4
0 1 2 3 
345
4092596208 264257023 3489464319 4294967295 4294967295 4261412864 
2
16 0 4 1048576 0 0 
4092596208 264257023 3489464317 4294967295 4294967295 4261412864 
2
11 0 0 0 0 0 
4092624891 4291821567 4294967295 4294967295 4294967295 4261412864 
2
8 2147549184 0 0 0 0 
4092624888 4290904063 4294967295 4294967295 4294967295 4261412864 
2
8 1073872896 0 0 0 0 
4092624888 2143551487 4294967295 4294967295 4294967295 4261412864 
2
8 0 6 0 0 0 
4092596216 264257023 3489464319 4294967295 4294967295 4261412864 
2
8 0 4 1048576 0 0 
4092596216 264257023 3489464317 4294967295 4294967295 4261412864 
2
3 2147483648 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
3 32768 0 0 0 0 
4294938623 267436031 4294967295 4294967295 4294967295 4261412864 
2
0 3221356544 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 3221291008 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 2147778560 0 0 0 0 
4294938623 2415706111 4294967295 4294967295 4294967295 4261412864 
2
0 2147647488 0 0 0 0 
4294938623 2415837183 4294967295 4294967295 4294967295 4261412864 
2
0 2147581952 0 0 0 0 
4294938623 2415902719 4294967295 4294967295 4294967295 4261412864 
2
0 33556544 0 0 0 0 
4294967295 4294966143 4294967295 4294967295 4294967295 4261412864 
2
0 32768 196608 0 0 0 
4294967295 4294966783 3489660927 4294967295 4294967295 4261412864 
2
0 32768 131074 0 0 0 
4294967295 4294966783 3489595391 4294967295 4294967295 4261412864 
2
0 32768 6 0 0 0 
4294967295 4294966783 3489464319 4294967295 4294967295 4261412864 
2
0 32768 4 1048576 0 0 
4294967295 4294966783 3489464317 4294967295 4294967295 4261412864 
2
0 512 6 0 0 0 
4294967295 4294967295 3489464319 4294967295 4294967295 4261412864 
2
0 512 4 1048576 0 0 
4294967295 4294967295 3489464317 4294967295 4294967295 4261412864 
2
0 16 0 0 536879104 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 16 0 0 536875008 0 
4294967295 4294967295 4294967295 4294967295 4294958592 4261412864 
2
0 0 1073741824 0 536879104 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 1073741824 0 536875008 0 
4294967295 4294967295 4294967295 4294967295 4294958592 4261412864 
2
0 0 268435460 1048576 0 0 
4294967295 4294967295 3757899773 4294967295 4294967295 4261412864 
2
0 0 16782336 0 0 0 
4294967295 4294967295 4294965247 4294967295 4294967295 4261412864 
2
0 0 65540 1048576 0 0 
4294967295 4294967295 4294967293 4294967295 4294967295 4261412864 
2
0 0 5120 268435456 0 0 
4294967295 4294967295 4294965247 4294967295 4294967295 4261412864 
2
0 0 4104 16384 0 0 
0 31 3254525944 532692992 0 0 
2
0 0 4104 32 0 0 
0 31 3254525944 532693024 0 0 
2
0 0 4100 16384 0 0 
0 31 3254525948 532692992 0 0 
2
0 0 4100 32 0 0 
0 31 3254525948 532693024 0 0 
2
0 0 2056 32 0 0 
0 31 3254521848 532693024 0 0 
2
0 0 2052 32 0 0 
0 31 3254521852 532693024 0 0 
2
0 0 0 318767104 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 268435456 536875008 0 
4294967295 4294967295 4294967295 4294967295 4294958592 4261412864 
2
0 0 0 100663328 0 0 
4294967295 4294967295 4294967295 4294950911 4294967295 4261412864 
2
0 0 0 54525952 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 50331680 0 0 
4294967295 4294967295 4294967295 4294950911 4294967295 4261412864 
2
0 0 0 128 138412032 0 
4294967295 4294967295 4294967295 4294967295 4169138175 4261412864 
2
0 0 0 32 37748736 0 
0 0 0 0 62914560 0 
2
0 0 0 0 39845888 0 
0 0 0 0 62914560 0 
2
