4
0 1 2 3 
1102
16384 525312 0 
4294967295 4294507532 1610612736 
2
16384 3072 0 
4294967295 4294967295 4278190080 
2
16384 1536 0 
4294967295 4294967295 4278190080 
2
16384 1280 0 
4294967295 4294966783 4278190080 
2
16384 1152 0 
4294967295 4294966527 4278190080 
2
16384 1088 0 
0 1091 520093696 
2
16384 1025 0 
0 1027 520093696 
2
16384 66 0 
0 67 520093696 
2
16384 3 0 
0 3 520093696 
2
12288 33554432 0 
4128 2181038080 0 
2
8192 3221225472 0 
4128 2147483648 0 
2
8192 1107296256 0 
4128 2181038080 0 
2
8192 67109888 0 
4294967295 4293983244 1610612736 
2
8192 16785408 0 
4128 2197872652 1610612736 
2
8192 8396800 0 
4128 2206261260 1610612736 
2
8192 8392704 0 
4128 2206265356 1610612736 
2
8192 525312 0 
4294967295 4294507532 1610612736 
2
8192 3072 0 
4294967295 4294967295 4278190080 
2
8192 1536 0 
4294967295 4294967295 4278190080 
2
8192 1280 0 
4294967295 4294966783 4278190080 
2
8192 1152 0 
4294967295 4294966527 4278190080 
2
8192 1088 0 
0 1091 520093696 
2
8192 1025 0 
0 1027 520093696 
2
8192 66 0 
0 67 520093696 
2
8192 3 0 
0 3 520093696 
2
5120 33554432 0 
4128 2181038080 0 
2
4608 33554432 0 
4128 2181038080 0 
2
4352 33554432 0 
4128 2181038080 0 
2
4224 33554432 0 
4128 2181038080 0 
2
4160 33554432 0 
4128 2181038080 0 
2
4112 33554432 0 
4128 2181038080 0 
2
4108 0 0 
4294967295 4294967295 4278190080 
2
4104 33554432 0 
4128 2181038080 0 
2
4100 33554432 0 
4128 2181038080 0 
2
4098 33554432 0 
4128 2181038080 0 
2
4096 570425344 0 
4128 2181038080 0 
2
4096 301989888 0 
4128 2181038080 0 
2
4096 167772160 0 
4128 2181038080 0 
2
4096 100663296 0 
4128 2181038080 0 
2
4096 67109888 0 
4294967295 4293983244 1610612736 
2
4096 37748736 0 
4128 2181038080 0 
2
4096 35651584 0 
4128 2181038080 0 
2
4096 34603008 0 
4128 2181038080 0 
2
4096 34078720 0 
4128 2181038080 0 
2
4096 33816576 0 
4128 2181038080 0 
2
4096 33685504 0 
4128 2181038080 0 
2
4096 33558528 0 
4128 2181038080 0 
2
4096 33556480 0 
4128 2181038080 0 
2
4096 33555456 0 
4128 2181038080 0 
2
4096 33554944 0 
4128 2181038080 0 
2
4096 33554688 0 
4128 2181038080 0 
2
4096 33554560 0 
4128 2181038080 0 
2
4096 33554496 0 
4128 2181038080 0 
2
4096 33554464 0 
4128 2181038080 0 
2
4096 33554434 0 
4128 2181038080 0 
2
4096 33554433 0 
4128 2181038080 0 
2
4096 8392704 0 
4128 2206265356 1610612736 
2
4096 525312 0 
4294967295 4294507532 1610612736 
2
4096 3072 0 
4294967295 4294967295 4278190080 
2
4096 1536 0 
4294967295 4294967295 4278190080 
2
4096 1280 0 
4294967295 4294966783 4278190080 
2
4096 1152 0 
4294967295 4294966527 4278190080 
2
4096 1088 0 
0 1091 520093696 
2
4096 1025 0 
0 1027 520093696 
2
4096 66 0 
0 67 520093696 
2
4096 3 0 
0 3 520093696 
2
1024 3221225472 0 
4128 2147483648 0 
2
1024 1107296256 0 
4128 2181038080 0 
2
1024 67109888 0 
4294967295 4293983244 1610612736 
2
1024 16785408 0 
4128 2197872652 1610612736 
2
1024 8396800 0 
4128 2206261260 1610612736 
2
1024 8392704 0 
4128 2206265356 1610612736 
2
1024 525312 0 
4294967295 4294507532 1610612736 
2
1024 3072 0 
4294967295 4294967295 4278190080 
2
1024 1536 0 
4294967295 4294967295 4278190080 
2
1024 1280 0 
4294967295 4294966783 4278190080 
2
1024 1152 0 
4294967295 4294966527 4278190080 
2
1024 1088 0 
0 1091 520093696 
2
1024 1025 0 
0 1027 520093696 
2
1024 66 0 
0 67 520093696 
2
1024 3 0 
0 3 520093696 
2
520 67108864 0 
4664 4294967295 4278190080 
2
520 524288 0 
4664 4227858431 4278190080 
2
520 1024 0 
4664 4226874380 1610612736 
2
512 3221225472 0 
4128 2147483648 0 
2
512 1107296256 0 
4128 2181038080 0 
2
512 67109888 0 
4294967295 4293983244 1610612736 
2
512 16785408 0 
4128 2197872652 1610612736 
2
512 8396800 0 
4128 2206261260 1610612736 
2
512 8392704 0 
4128 2206265356 1610612736 
2
512 525312 0 
4294967295 4294507532 1610612736 
2
512 3072 0 
4294967295 4294967295 4278190080 
2
512 1536 0 
4294967295 4294967295 4278190080 
2
512 1280 0 
4294967295 4294966783 4278190080 
2
512 1152 0 
4294967295 4294966527 4278190080 
2
512 1088 0 
0 1091 520093696 
2
512 1025 0 
0 1027 520093696 
2
512 66 0 
0 67 520093696 
2
512 3 0 
0 3 520093696 
2
256 3221225472 0 
4128 2147483648 0 
2
256 1107296256 0 
4128 2181038080 0 
2
256 67109888 0 
4294967295 4293983244 1610612736 
2
256 16785408 0 
4128 2197872652 1610612736 
2
256 8396800 0 
4128 2206261260 1610612736 
2
256 8392704 0 
4128 2206265356 1610612736 
2
256 525312 0 
4294967295 4294507532 1610612736 
2
256 3072 0 
4294967295 4294967295 4278190080 
2
256 1536 0 
4294967295 4294967295 4278190080 
2
256 1280 0 
4294967295 4294966783 4278190080 
2
256 1152 0 
4294967295 4294966527 4278190080 
2
256 1088 0 
0 1091 520093696 
2
256 1025 0 
0 1027 520093696 
2
256 66 0 
0 67 520093696 
2
256 3 0 
0 3 520093696 
2
128 3221225472 0 
4128 2147483648 0 
2
128 1107296256 0 
4128 2181038080 0 
2
128 67109888 0 
4294967295 4293983244 1610612736 
2
128 16785408 0 
4128 2197872652 1610612736 
2
128 8396800 0 
4128 2206261260 1610612736 
2
128 8392704 0 
4128 2206265356 1610612736 
2
128 525312 0 
4294967295 4294507532 1610612736 
2
128 3072 0 
4294967295 4294967295 4278190080 
2
128 1536 0 
4294967295 4294967295 4278190080 
2
128 1280 0 
4294967295 4294966783 4278190080 
2
128 1152 0 
4294967295 4294966527 4278190080 
2
128 1088 0 
0 1091 520093696 
2
128 1025 0 
0 1027 520093696 
2
128 66 0 
0 67 520093696 
2
128 3 0 
0 3 520093696 
2
68 1024 0 
4294967292 4226874380 1610612736 
2
64 3221225472 0 
4128 2147483648 0 
2
64 1107296256 0 
4128 2181038080 0 
2
64 67109888 0 
4294967295 4293983244 1610612736 
2
64 16785408 0 
4128 2197872652 1610612736 
2
64 8396800 0 
4128 2206261260 1610612736 
2
64 8392704 0 
4128 2206265356 1610612736 
2
64 525312 0 
4294967295 4294507532 1610612736 
2
64 3072 0 
4294967295 4294967295 4278190080 
2
64 1536 0 
4294967295 4294967295 4278190080 
2
64 1280 0 
4294967295 4294966783 4278190080 
2
64 1152 0 
4294967295 4294966527 4278190080 
2
64 1088 0 
0 1091 520093696 
2
64 1025 0 
0 1027 520093696 
2
64 66 0 
0 67 520093696 
2
64 3 0 
0 3 520093696 
2
44 0 0 
4294963199 4294967295 4278190080 
2
32 67109888 0 
4294963199 4293983244 1610612736 
2
32 8392704 0 
32 2206265356 1610612736 
2
32 525312 0 
4294963199 4294507532 1610612736 
2
32 3072 0 
4294963199 4294967295 4278190080 
2
32 1536 0 
4294963199 4294967295 4278190080 
2
32 1280 0 
4294963199 4294966783 4278190080 
2
32 1152 0 
4294963199 4294966527 4278190080 
2
32 1088 0 
0 1091 520093696 
2
32 1025 0 
0 1027 520093696 
2
32 66 0 
0 67 520093696 
2
32 3 0 
0 3 520093696 
2
24 67108864 0 
4152 4294967295 4278190080 
2
24 524288 0 
4152 4227858431 4278190080 
2
24 1024 0 
4152 4226874380 1610612736 
2
16 3221225472 0 
4128 2147483648 0 
2
16 2415919104 0 
4128 2147483648 0 
2
16 1107296256 0 
4128 2181038080 0 
2
16 301989888 0 
4128 2181038080 0 
2
16 201326592 0 
4144 4294967295 4278190080 
2
16 134742016 0 
4144 4227858431 4278190080 
2
16 134218752 0 
4144 4226874380 1610612736 
2
16 67109888 0 
4294967295 4293983244 1610612736 
2
16 16785408 0 
4128 2197872652 1610612736 
2
16 8396800 0 
4128 2206261260 1610612736 
2
16 8392704 0 
4128 2206265356 1610612736 
2
16 525312 0 
4294967295 4294507532 1610612736 
2
16 3072 0 
4294967295 4294967295 4278190080 
2
16 1536 0 
4294967295 4294967295 4278190080 
2
16 1280 0 
4294967295 4294966783 4278190080 
2
16 1152 0 
4294967295 4294966527 4278190080 
2
16 1088 0 
0 1091 520093696 
2
16 1025 0 
0 1027 520093696 
2
16 66 0 
0 67 520093696 
2
16 3 0 
0 3 520093696 
2
12 2147483648 0 
4294963167 4294967295 4278190080 
2
12 33554432 0 
4294963167 2147483647 4278190080 
2
8 3221225472 0 
4128 2147483648 0 
2
8 1107296256 0 
4128 2181038080 0 
2
8 67109888 0 
4294967295 4293983244 1610612736 
2
8 16785408 0 
4128 2197872652 1610612736 
2
8 8396800 0 
4128 2206261260 1610612736 
2
8 8392704 0 
4128 2206265356 1610612736 
2
8 525312 0 
4294967295 4294507532 1610612736 
2
8 3072 0 
4294967295 4294967295 4278190080 
2
8 1536 0 
4294967295 4294967295 4278190080 
2
8 1280 0 
4294967295 4294966783 4278190080 
2
8 1152 0 
4294967295 4294966527 4278190080 
2
8 1088 0 
0 1091 520093696 
2
8 1025 0 
0 1027 520093696 
2
8 66 0 
0 67 520093696 
2
8 3 0 
0 3 520093696 
2
4 3221225472 0 
4128 2147483648 0 
2
4 1107296256 0 
4128 2181038080 0 
2
4 67109888 0 
4294967295 4293983244 1610612736 
2
4 16785408 0 
4128 2197872652 1610612736 
2
4 8396800 0 
4128 2206261260 1610612736 
2
4 8392704 0 
4128 2206265356 1610612736 
2
4 525312 0 
4294967295 4294507532 1610612736 
2
4 3072 0 
4294967295 4294967295 4278190080 
2
4 1536 0 
4294967295 4294967295 4278190080 
2
4 1280 0 
4294967295 4294966783 4278190080 
2
4 1152 0 
4294967295 4294966527 4278190080 
2
4 1088 0 
0 1091 520093696 
2
4 1025 0 
0 1027 520093696 
2
4 66 0 
0 67 520093696 
2
4 3 0 
0 3 520093696 
2
2 3221225472 0 
4128 2147483648 0 
2
2 1107296256 0 
4128 2181038080 0 
2
2 16785408 0 
4128 2197872652 1610612736 
2
2 8396800 0 
4128 2206261260 1610612736 
2
2 8392704 0 
4128 2206265356 1610612736 
2
2 1050624 0 
4294967294 4226873356 1610612736 
2
2 525312 0 
3 67633152 0 
2
2 3072 0 
3 68093939 2667577344 
2
2 1536 0 
3 68093939 2667577344 
2
2 1280 0 
3 68093427 2667577344 
2
2 1152 0 
3 68093171 2667577344 
2
2 1088 0 
0 1091 520093696 
2
2 1025 0 
0 1027 520093696 
2
2 576 0 
4294967294 4226874959 2130706432 
2
2 513 0 
4294967294 4226874895 2130706432 
2
2 320 0 
4294967294 4226875215 2130706432 
2
2 257 0 
4294967294 4226875151 2130706432 
2
2 130 0 
4294967294 4226875278 1610612736 
2
2 129 0 
4294967294 4226875279 2130706432 
2
2 66 0 
0 67 520093696 
2
2 3 0 
0 3 520093696 
2
0 3489660928 0 
4128 2147483648 0 
2
0 3355443200 0 
4128 2147483648 0 
2
0 3225419776 0 
4128 2147483648 0 
2
0 3223322624 0 
4128 2147483648 0 
2
0 2692743168 0 
4128 2147483648 0 
2
0 2214593536 0 
4294963167 4293983244 1610612736 
2
0 2214593536 0 
4128 2147483648 0 
2
0 2164264960 0 
4128 2147483648 0 
2
0 2155876352 0 
4128 2147483648 0 
2
0 2155876352 0 
0 2206265356 1610612736 
2
0 2148008960 0 
4294963167 4294507532 1610612736 
2
0 2148008960 0 
4128 2147483648 0 
2
0 2147486720 0 
4294963167 4294967295 4278190080 
2
0 2147486720 0 
4128 2147483648 0 
2
0 2147485184 0 
4294963167 4294967295 4278190080 
2
0 2147485184 0 
4128 2147483648 0 
2
0 2147484928 0 
4294963167 4294966783 4278190080 
2
0 2147484928 0 
4128 2147483648 0 
2
0 2147484800 0 
4294963167 4294966527 4278190080 
2
0 2147484800 0 
4128 2147483648 0 
2
0 2147484736 0 
0 1091 520093696 
2
0 2147484673 0 
0 1027 520093696 
2
0 2147483714 0 
0 67 520093696 
2
0 2147483651 0 
0 3 520093696 
2
0 1375731712 0 
4128 2181038080 0 
2
0 1241513984 0 
4128 2181038080 0 
2
0 1140851712 0 
4294967295 4293983244 1610612736 
2
0 1111490560 0 
4128 2181038080 0 
2
0 1109393408 0 
4128 2181038080 0 
2
0 1082134528 0 
4128 2206265356 1610612736 
2
0 1077944320 0 
4128 3284197388 1610612736 
2
0 1077940224 0 
4128 3284201484 1610612736 
2
0 1077938176 0 
4128 3284203532 1610612736 
2
0 1074267136 0 
4294967295 4294507532 1610612736 
2
0 1073744896 0 
4294967295 4294967295 4278190080 
2
0 1073743360 0 
4294967295 4294967295 4278190080 
2
0 1073743104 0 
4294967295 4294966783 4278190080 
2
0 1073742976 0 
4294967295 4294966527 4278190080 
2
0 1073742912 0 
0 1091 520093696 
2
0 1073742849 0 
0 1027 520093696 
2
0 1073741890 0 
0 67 520093696 
2
0 1073741827 0 
0 3 520093696 
2
0 603980800 0 
4294967295 4293983244 1610612736 
2
0 578813952 0 
4128 2181038080 0 
2
0 553664512 0 
4128 2197864460 1610612736 
2
0 553656320 0 
4128 2197872652 1610612736 
2
0 545275904 0 
4128 2206253068 1610612736 
2
0 545263616 0 
4128 2206265356 1610612736 
2
0 541073408 0 
4128 3821068300 1610612736 
2
0 541069312 0 
4128 3821072396 1610612736 
2
0 541067264 0 
4128 3821074444 1610612736 
2
0 538972160 0 
4128 3823169548 1610612736 
2
0 538970112 0 
4128 3823171596 1610612736 
2
0 538969088 0 
4128 3823172620 1610612736 
2
0 537396224 0 
4294967295 4294507532 1610612736 
2
0 536873984 0 
4294967295 4294967295 4278190080 
2
0 536872448 0 
4294967295 4294967295 4278190080 
2
0 536872192 0 
4294967295 4294966783 4278190080 
2
0 536872064 0 
4294967295 4294966527 4278190080 
2
0 536872000 0 
0 1091 520093696 
2
0 536871937 0 
0 1027 520093696 
2
0 536870978 0 
0 67 520093696 
2
0 536870915 0 
0 3 520093696 
2
0 336592896 0 
4128 4160749567 4278190080 
2
0 335545344 0 
4294967295 4293983244 1610612736 
2
0 285220864 0 
4128 2197872652 1610612736 
2
0 276828160 0 
4128 2206265356 1610612736 
2
0 272637952 0 
4128 4089503756 1610612736 
2
0 272633856 0 
4128 4089507852 1610612736 
2
0 272631808 0 
4128 4089509900 1610612736 
2
0 270536704 0 
4128 4091605004 1610612736 
2
0 270534656 0 
4128 4091607052 1610612736 
2
0 270533632 0 
4128 4091608076 1610612736 
2
0 270008320 0 
4128 4093640703 4278190080 
2
0 269486080 0 
4128 4092655628 1610612736 
2
0 269485056 0 
4128 4092656652 1610612736 
2
0 268960768 0 
4294967295 4294507532 1610612736 
2
0 268438528 0 
4294967295 4294967295 4278190080 
2
0 268436992 0 
4294967295 4294967295 4278190080 
2
0 268436736 0 
4294967295 4294966783 4278190080 
2
0 268436608 0 
4294967295 4294966527 4278190080 
2
0 268436544 0 
0 1091 520093696 
2
0 268436481 0 
0 1027 520093696 
2
0 268435522 0 
0 67 520093696 
2
0 268435459 0 
0 3 520093696 
2
0 201327616 0 
4294967295 4293983244 1610612736 
2
0 151003136 0 
4128 2197872652 1610612736 
2
0 142614528 0 
4128 2206261260 1610612736 
2
0 142610432 0 
4128 2206265356 1610612736 
2
0 134743040 0 
4294967295 4294507532 1610612736 
2
0 134220800 0 
4294967295 4294967295 4278190080 
2
0 134219264 0 
4294967295 4294967295 4278190080 
2
0 134219008 0 
4294967295 4294966783 4278190080 
2
0 134218880 0 
4294967295 4294966527 4278190080 
2
0 134218816 0 
0 1091 520093696 
2
0 134218753 0 
0 1027 520093696 
2
0 134217794 0 
0 67 520093696 
2
0 134217731 0 
0 3 520093696 
2
0 100664320 0 
4294963167 2146499596 1610612736 
2
0 100664320 0 
4128 2181038080 0 
2
0 83894272 0 
4128 2197872652 1610612736 
2
0 75505664 0 
4128 2206261260 1610612736 
2
0 75498496 0 
4294967295 4293983244 1610612736 
2
0 71304192 0 
4294967295 4293983244 1610612736 
2
0 69207040 0 
4294967295 4293983244 1610612736 
2
0 68158464 0 
4294967295 4293983244 1610612736 
2
0 67372032 0 
4294967295 4293983244 1610612736 
2
0 67371009 0 
4294967295 4294967295 4278190080 
2
0 67142656 0 
4294967295 4293983244 1610612736 
2
0 67109952 0 
4294967295 4293983244 1610612736 
2
0 67109896 0 
4294967295 4293983244 1610612736 
2
0 67109888 1073741824 
4294967295 4293983244 1610612736 
2
0 67109888 536870912 
4294967295 4293983244 1610612736 
2
0 67109440 0 
4294967295 4293983823 2130706432 
2
0 67109377 0 
4294967295 4293983759 2130706432 
2
0 67109184 0 
4294967295 4293984079 2130706432 
2
0 67109121 0 
4294967295 4293984015 2130706432 
2
0 67108994 0 
4294967295 4293984142 1610612736 
2
0 67108993 0 
4294967295 4293984143 2130706432 
2
0 50335744 0 
4128 2181038080 0 
2
0 41947136 0 
4128 2181038080 0 
2
0 41947136 0 
0 58781708 1610612736 
2
0 34079744 0 
4294963167 2147023884 1610612736 
2
0 34079744 0 
4128 2181038080 0 
2
0 33557504 0 
4294963167 2147483647 4278190080 
2
0 33557504 0 
4128 2181038080 0 
2
0 33555968 0 
4294963167 2147483647 4278190080 
2
0 33555968 0 
4128 2181038080 0 
2
0 33555712 0 
4294963167 2147483135 4278190080 
2
0 33555712 0 
4128 2181038080 0 
2
0 33555584 0 
4294963167 2147482879 4278190080 
2
0 33555584 0 
4128 2181038080 0 
2
0 33555520 0 
0 1091 520093696 
2
0 33555457 0 
0 1027 520093696 
2
0 33554498 0 
0 67 520093696 
2
0 33554435 0 
0 3 520093696 
2
0 20979712 0 
4128 2197872652 1610612736 
2
0 18882560 0 
4128 2197872652 1610612736 
2
0 17833984 0 
4128 2197872652 1610612736 
2
0 17309696 0 
4128 2197872652 1610612736 
2
0 17047552 0 
4128 2197872652 1610612736 
2
0 16916480 0 
4128 2197872652 1610612736 
2
0 16814080 0 
4128 2197848064 0 
2
0 16787456 0 
4128 2197872652 1610612736 
2
0 16786432 0 
4128 2197872652 1610612736 
2
0 16785920 0 
4128 2197872652 1610612736 
2
0 16785664 0 
4128 2197872652 1610612736 
2
0 16785536 0 
4128 2197872652 1610612736 
2
0 16785472 0 
4128 2197872652 1610612736 
2
0 16785440 0 
4128 2197872652 1610612736 
2
0 16785410 0 
4128 2197872652 1610612736 
2
0 16785409 0 
4128 2197872652 1610612736 
2
0 12587008 0 
4128 2206265356 1610612736 
2
0 10493952 0 
4128 2206261260 1610612736 
2
0 9445376 0 
4128 2206261260 1610612736 
2
0 8921088 0 
4128 2206261260 1610612736 
2
0 8913920 0 
4294967295 4294507532 1610612736 
2
0 8658944 0 
4128 2206261260 1610612736 
2
0 8527872 0 
4128 2206261260 1610612736 
2
0 8425472 0 
4128 2206265356 1610612736 
2
0 8398848 0 
4128 2206261260 1610612736 
2
0 8397824 0 
4128 2206261260 1610612736 
2
0 8397312 0 
4128 2206261260 1610612736 
2
0 8397056 0 
4128 2206261260 1610612736 
2
0 8396928 0 
4128 2206261260 1610612736 
2
0 8396864 0 
4128 2206261260 1610612736 
2
0 8396832 0 
4128 2206261260 1610612736 
2
0 8396802 0 
4128 2206261260 1610612736 
2
0 8396801 0 
4128 2206261260 1610612736 
2
0 8392712 0 
4128 2206265356 1610612736 
2
0 8392704 1073741824 
4128 2206265356 1610612736 
2
0 8392704 536870912 
4128 2206265356 1610612736 
2
0 8391680 0 
4294967295 4294967295 4278190080 
2
0 8390144 0 
4294967295 4294967295 4278190080 
2
0 8389888 0 
4294967295 4294966783 4278190080 
2
0 8389760 0 
4294967295 4294966527 4278190080 
2
0 8389696 0 
0 1091 520093696 
2
0 8389633 0 
0 1027 520093696 
2
0 8388674 0 
0 67 520093696 
2
0 8388611 0 
0 3 520093696 
2
0 4719616 0 
4294967295 4294507532 1610612736 
2
0 4197376 0 
4294967295 4294967295 4278190080 
2
0 4195840 0 
4294967295 4294967295 4278190080 
2
0 4195584 0 
4294967295 4294966783 4278190080 
2
0 4195456 0 
4294967295 4294966527 4278190080 
2
0 4195392 0 
0 1091 520093696 
2
0 4195329 0 
0 1027 520093696 
2
0 4194370 0 
0 67 520093696 
2
0 4194307 0 
0 3 520093696 
2
0 2622464 0 
4294967295 4294507532 1610612736 
2
0 2100224 0 
4294967295 4294967295 4278190080 
2
0 2098688 0 
4294967295 4294967295 4278190080 
2
0 2098432 0 
4294967295 4294966783 4278190080 
2
0 2098304 0 
4294967295 4294966527 4278190080 
2
0 2098240 0 
0 1091 520093696 
2
0 2098177 0 
0 1027 520093696 
2
0 2097218 0 
0 67 520093696 
2
0 2097155 0 
0 3 520093696 
2
0 1573888 0 
4294967295 4294507532 1610612736 
2
0 1049664 0 
0 1091 520093696 
2
0 1049601 0 
0 1027 520093696 
2
0 1048642 0 
0 67 520093696 
2
0 1048579 0 
0 3 520093696 
2
0 787456 0 
4294967295 4294507532 1610612736 
2
0 786433 0 
4294967295 4294967295 4278190080 
2
0 558080 0 
4294967295 4294507532 1610612736 
2
0 525320 0 
4294967295 4294507532 1610612736 
2
0 525312 1073741824 
4294967295 4294507532 1610612736 
2
0 525312 536870912 
4294967295 4294507532 1610612736 
2
0 524864 0 
0 983152 2147483648 
2
0 524801 0 
4294967295 4294508047 2130706432 
2
0 524608 0 
0 983152 2147483648 
2
0 524545 0 
4294967295 4294508303 2130706432 
2
0 524417 0 
4294967295 4294508431 2130706432 
2
0 263296 0 
4294967295 4294769804 1610612736 
2
0 262720 0 
0 458864 2147483648 
2
0 262464 0 
0 458864 2147483648 
2
0 262274 0 
4294967295 4294770574 1610612736 
2
0 262273 0 
4294967295 4294770575 2130706432 
2
0 131648 0 
0 196720 2147483648 
2
0 131392 0 
0 196720 2147483648 
2
0 35840 0 
4294967295 4294967295 4278190080 
2
0 34304 0 
4294967295 4294967295 4278190080 
2
0 34048 0 
4294967295 4294966783 4278190080 
2
0 33920 0 
4294967295 4294966527 4278190080 
2
0 33856 0 
0 1091 520093696 
2
0 33793 0 
0 1027 520093696 
2
0 32834 0 
0 67 520093696 
2
0 32771 0 
0 3 520093696 
2
0 5248 0 
0 1920 0 
2
0 3200 0 
0 1920 0 
2
0 3080 0 
4294967295 4294967295 4278190080 
2
0 3072 1073741824 
4294967295 4294967295 4278190080 
2
0 3072 536870912 
4294967295 4294967295 4278190080 
2
0 1600 0 
4294967295 4294967292 3758096384 
2
0 1544 0 
4294967295 4294967295 4278190080 
2
0 1536 1073741824 
4294967295 4294967295 4278190080 
2
0 1536 536870912 
4294967295 4294967295 4278190080 
2
0 1344 0 
4294967295 4294966780 3758096384 
2
0 1288 0 
4294967295 4294966783 4278190080 
2
0 1280 1073741824 
4294967295 4294966783 4278190080 
2
0 1280 536870912 
4294967295 4294966783 4278190080 
2
0 1160 0 
4294967295 4294966527 4278190080 
2
0 1152 1073741824 
4294967295 4294966527 4278190080 
2
0 1152 536870912 
4294967295 4294966527 4278190080 
2
0 1096 0 
0 1091 520093696 
2
0 1090 0 
0 67 520093696 
2
0 1088 1073741824 
0 1091 520093696 
2
0 1088 536870912 
0 1091 520093696 
2
0 1033 0 
0 1027 520093696 
2
0 1027 0 
0 3 520093696 
2
0 1025 1073741824 
0 1027 520093696 
2
0 1025 536870912 
0 1027 520093696 
2
0 74 0 
0 67 520093696 
2
0 66 1073741824 
0 67 520093696 
2
0 66 536870912 
0 67 520093696 
2
0 11 0 
0 3 520093696 
2
0 3 1073741824 
0 3 520093696 
2
0 3 536870912 
0 3 520093696 
2
68 514 0 
4294967292 4226874894 1610612736 
6
68 258 0 
4294967292 4226875150 1610612736 
4
3179008 0 0 
4294901759 4294967295 4278190080 
2
2130688 0 0 
4294901759 4294967295 4278190080 
2
520 269484032 0 
4294967279 4160749567 4278190080 
2
12 1074790400 0 
4294967295 4294967295 4278190080 
2
76 1048576 0 
4294967295 4294967295 4278190080 
2
0 1577218 0 
0 983539 2667577344 
2147483647
0 1577474 0 
0 984051 2667577344 
2147483647
0 1343230976 0 
4294963167 471795699 2667577344 
2147483647
324 514 0 
4294967292 4226874894 1610612736 
6
68 1073742082 0 
4294967292 4226875150 1610612736 
4
3179264 0 0 
4294901759 4294967295 4278190080 
4
772 269484032 0 
4294967271 4160749567 4278190080 
2
520 1343225856 0 
4294967279 4160749567 4278190080 
2
24 1076887552 0 
4294967295 4294967295 4278190080 
2
520 1076887552 0 
4294967295 4294967295 4278190080 
2
76 1074790400 0 
4294967295 4294967295 4278190080 
2
456 1048576 0 
4294967295 4294967295 4278190080 
2
0 1074270722 0 
0 984051 2667577344 
2
8 528898 0 
0 984051 2667577344 
2
2 1345323008 0 
4294963166 403701760 0 
2
0 1075319298 0 
0 984051 2667577344 
2147483647
0 1343230466 0 
4294963167 471794675 2667577344 
2147483647
24 1074795520 0 
4294963167 68093939 2667577344 
2147483647
324 1073742338 0 
4294967292 4226874894 1610612736 
6
324 1073742082 0 
4294967292 4226875150 1610612736 
4
16 1581570 0 
0 984051 2667577344 
4
0 1344300032 0 
4294963167 473892851 2667577344 
4
900 269484032 0 
4294967271 4160749567 4278190080 
2
520 1343229952 0 
4294967279 4160749567 4278190080 
2
24 1076895744 0 
4294967295 4294967295 4278190080 
2
520 1076895744 0 
4294967295 4294967295 4278190080 
2
76 1343225856 0 
4294963164 268435456 0 
2
1049032 1048576 0 
4294967295 4294967295 4278190080 
2
8 1074270722 0 
0 984051 2667577344 
2
0 1075323394 0 
0 984051 2667577344 
2
2 1345331200 0 
4294963166 403701760 0 
2
0 1345332224 0 
4294963167 471795699 2667577344 
2
8 1075319298 0 
0 984051 2667577344 
2147483647
280 1074795520 0 
4294963167 68093939 2667577344 
2147483647
324 1073746434 0 
4294967292 4226874894 1610612736 
6
324 1074790658 0 
4294967292 4226875150 1610612736 
4
332 1343225856 0 
4294963164 268435456 0 
4
16 1075323394 0 
0 984051 2667577344 
4
4195204 269484032 0 
4294967271 4160749567 4278190080 
2
33412 1343225856 0 
4294967015 4160749567 4278190080 
2
8324 1345323008 0 
4294963100 403701760 0 
2
1049032 1074790400 0 
4294967295 4294967295 4278190080 
2
340 1074794496 0 
4294963156 0 0 
2
0 1345331714 0 
4294963167 471794675 2667577344 
2
0 1077428738 0 
0 984051 2667577344 
2
33728 1342177280 0 
4294962880 0 0 
2
324 1074795010 0 
4294967292 4226874894 1610612736 
6
324 1074794754 0 
4294967292 4226875150 1610612736 
4
4195204 1343225856 0 
4294967271 4160749567 4278190080 
4
8580 1345323008 0 
4294963100 403701760 0 
4
8596 1076887552 0 
4294963088 0 0 
4
9092 1076887552 0 
4294963072 0 0 
4
4227716 1343225856 0 
4294967015 4160749567 4278190080 
2
1049032 1076887552 0 
4294967295 4294967295 4278190080 
2
340 1074795008 0 
4294963156 0 0 
2
276 1074795010 0 
4294963159 68092915 2667577344 
2
1082304 1342177280 0 
4294962880 0 0 
2
8596 1076887552 536870912 
4294963088 0 0 
2147483647
340 1074795010 0 
4294963156 0 0 
8
4227972 1343225856 0 
4294967015 4160749567 4278190080 
2
1057668 1076887552 0 
4294963072 0 0 
2
1114568 1076887552 0 
4294967295 4294967295 4278190080 
2
1086400 1342177280 0 
4294962880 0 0 
2
2105748 1076887552 536870912 
4294963088 0 0 
2147483647
3154820 1076887552 0 
4294963072 0 0 
2
1086400 1342178304 0 
4294962880 0 0 
2
6300052 1076887552 536870912 
4294963088 0 0 
2
