4
0 1 2 3 
4294967292 8396992 520093696 0 
4
20 134217728 0 0 
4294967292 251772928 0 0 
4
20 67108864 0 0 
4294967292 117555200 0 0 
4
20 33554432 0 0 
4294967292 33554432 0 0 
4
20 0 4 0 
4294967292 520339715 3761827847 3223191552 
4
16 142606336 0 0 
4294967292 260161536 0 0 
4
16 134225920 0 0 
4294967292 260169728 0 0 
4
16 134217792 0 0 
4294967292 260169792 0 0 
4
16 134217728 134217728 0 
4294967292 260169920 402653184 0 
4
16 134217728 67108864 0 
4294967292 260169920 469762048 0 
4
16 134217728 33554432 0 
4294967292 260169920 503316480 0 
4
16 134217728 16777216 0 
4294967292 260169920 520093696 0 
4
16 75497472 0 0 
4294967292 125943808 0 0 
4
16 67117056 0 0 
4294967292 125952000 0 0 
4
16 67108928 0 0 
4294967292 125952064 0 0 
4
16 67108864 134217728 0 
4294967292 125952192 402653184 0 
4
16 67108864 67108864 0 
4294967292 125952192 469762048 0 
4
16 67108864 33554432 0 
4294967292 125952192 503316480 0 
4
16 67108864 16777216 0 
4294967292 125952192 520093696 0 
4
16 41943040 0 0 
4294967292 41943040 0 0 
4
16 33562624 0 0 
4294967292 41951232 0 0 
4
16 33554496 0 0 
4294967292 41951296 0 0 
4
16 33554432 134217728 0 
4294967292 41951424 402653184 0 
4
16 33554432 67108864 0 
4294967292 41951424 469762048 0 
4
16 33554432 33554432 0 
4294967292 41951424 503316480 0 
4
16 33554432 16777216 0 
4294967292 41951424 520093696 0 
4
16 8388608 4 0 
4294967292 528728323 3761827847 3223191552 
4
16 8192 4 0 
4294967292 528736515 3761827847 3223191552 
4
16 64 4 0 
4294967292 528736579 3761827847 3223191552 
4
16 0 134217732 0 
4294967292 528736707 4164481031 3223191552 
4
16 0 67108868 0 
4294967292 528736707 4231589895 3223191552 
4
16 0 33554436 0 
4294967292 528736707 4265144327 3223191552 
4
16 0 16777220 0 
4294967292 528736707 4281921543 3223191552 
4
14 0 0 0 
15 4294967295 4294967295 4294836224 
4
10 8388608 0 0 
11 4294967295 4294967295 4294836224 
4
10 8192 0 0 
11 4286578687 4294967295 4294836224 
4
10 64 0 0 
11 4286570495 4294967295 4294836224 
4
10 0 134217728 0 
11 4286570303 4026531839 4294836224 
4
10 0 67108864 0 
11 4286570303 3892314111 4294836224 
4
10 0 33554432 0 
11 4286570303 3825205247 4294836224 
4
8 0 4456448 0 
8 520339715 3766484991 4294836224 
4
8 0 393216 0 
8 520339715 3762290687 4294836224 
4
8 0 40 0 
8 520339715 3761827855 3223191552 
4
0 134217728 24 0 
0 402784515 3761827855 3223191552 
4
0 67108864 24 0 
0 469893379 3761827855 3223191552 
4
0 33554432 24 0 
0 520339715 3761827855 3223191552 
4
0 4 48 0 
4294967295 4294967295 4294967295 4294836224 
4
0 4 24 0 
0 4 4390936 0 
4
0 0 16777600 0 
4294967295 4294967295 4294705151 4294836224 
4
0 0 16777408 0 
4294967295 4294967295 4294705151 4294836224 
4
0 0 16777240 0 
4294967295 4294967295 4294701087 3223191552 
4
134283392 0 0 0 
403112127 4294967295 4294967295 4294836224 
2
134283296 0 0 0 
4026138623 4294967295 4294967295 4294836224 
2
134283296 0 0 0 
403111968 0 0 0 
2
134283272 0 0 0 
403111999 4294967295 4294967295 4294836224 
2
134283268 0 0 0 
4026138591 4294967295 4294967295 4294836224 
2
134283268 0 0 0 
403111972 0 0 0 
2
134283264 134217728 0 0 
403111991 4177412095 4294967295 4294836224 
2
134283264 67108864 0 0 
403111991 4244520959 4294967295 4294836224 
2
134283264 33554432 0 0 
403111991 4294967295 4294967295 4294836224 
2
134283264 8388608 0 0 
4026138587 4294967295 4294967295 4294836224 
2
134283264 8388608 0 0 
403111972 8388608 0 0 
2
134283264 8192 0 0 
4026138587 4286578687 4294967295 4294836224 
2
134283264 8192 0 0 
403111972 8396800 0 0 
2
134283264 64 0 0 
4026138587 4286570495 4294967295 4294836224 
2
134283264 64 0 0 
403111972 8396864 0 0 
2
134283264 0 134217728 0 
4026138587 4286570303 4026531839 4294836224 
2
134283264 0 134217728 0 
403111972 8396992 402653184 0 
2
134283264 0 67108864 0 
4026138587 4286570303 3892314111 4294836224 
2
134283264 0 67108864 0 
403111972 8396992 469762048 0 
2
134283264 0 33554432 0 
4026138587 4286570303 3825205247 4294836224 
2
134283264 0 33554432 0 
403111972 8396992 503316480 0 
2
134283264 0 16777216 0 
403111972 8396992 520093696 0 
2
67436544 0 0 0 
470220800 0 0 0 
2
67174528 0 0 0 
470220991 4294967295 4294967295 4294836224 
2
67174432 0 0 0 
470220832 0 0 0 
2
67174408 0 0 0 
470220863 4294967295 4294967295 4294836224 
2
67174404 0 0 0 
470220836 0 0 0 
2
67174400 134217728 0 0 
470220855 4177412095 4294967295 4294836224 
2
67174400 67108864 0 0 
470220855 4244520959 4294967295 4294836224 
2
67174400 33554432 0 0 
470220855 4294967295 4294967295 4294836224 
2
67174400 8388608 0 0 
470220836 8388608 0 0 
2
67174400 8192 0 0 
470220836 8396800 0 0 
2
67174400 64 0 0 
470220836 8396864 0 0 
2
67174400 0 134217728 0 
470220836 8396992 402653184 0 
2
67174400 0 67108864 0 
470220836 8396992 469762048 0 
2
67174400 0 33554432 0 
470220836 8396992 503316480 0 
2
67174400 0 16777216 0 
470220836 8396992 520093696 0 
2
67141760 0 0 0 
470253759 4294967295 4294967295 4294836224 
2
67141640 0 0 0 
470253631 4294967295 4294967295 4294836224 
2
67141632 134217728 0 0 
470253623 4177412095 4294967295 4294836224 
2
67141632 67108864 0 0 
470253623 4244520959 4294967295 4294836224 
2
67141632 33554432 0 0 
470253623 4294967295 4294967295 4294836224 
2
41959424 0 0 0 
3816833024 0 0 0 
2
33882112 0 0 0 
503775232 0 0 0 
2
33636352 0 0 0 
4294934527 4294967295 4294967295 4294836224 
2
33620096 0 0 0 
503775423 4294967295 4294967295 4294836224 
2
33620000 0 0 0 
503775264 0 0 0 
2
33619976 0 0 0 
503775295 4294967295 4294967295 4294836224 
2
33619972 0 0 0 
503775268 0 0 0 
2
33619968 134217728 0 0 
503775287 4177412095 4294967295 4294836224 
2
33619968 67108864 0 0 
503775287 4244520959 4294967295 4294836224 
2
33619968 33554432 0 0 
503775287 4294967295 4294967295 4294836224 
2
33619968 8388608 0 0 
503775268 8388608 0 0 
2
33619968 8192 0 0 
503775268 8396800 0 0 
2
33619968 64 0 0 
503775268 8396864 0 0 
2
33619968 0 134217728 0 
503775268 8396992 402653184 0 
2
33619968 0 67108864 0 
503775268 8396992 469762048 0 
2
33619968 0 33554432 0 
503775268 8396992 503316480 0 
2
33619968 0 16777216 0 
503775268 8396992 520093696 0 
2
33587328 0 0 0 
503808191 4294967295 4294967295 4294836224 
2
33587208 0 0 0 
503808063 4294967295 4294967295 4294836224 
2
33587200 134217728 0 0 
503808055 4177412095 4294967295 4294836224 
2
33587200 67108864 0 0 
503808055 4244520959 4294967295 4294836224 
2
33587200 33554432 0 0 
503808055 4294967295 4294967295 4294836224 
2
33574912 0 0 0 
507502591 4294967295 4294967295 4294836224 
2
33572864 0 0 0 
507498495 4294967295 4294967295 4294836224 
2
33571840 0 0 0 
507496447 4294967295 4294967295 4294836224 
2
33571328 0 0 0 
507495423 4294967295 4294967295 4294836224 
2
33571072 0 0 0 
507494911 4294967295 4294967295 4294836224 
2
33570944 0 0 0 
503824575 4294967295 4294967295 4294836224 
2
33570824 0 0 0 
503824447 4294967295 4294967295 4294836224 
2
33570816 134217728 0 0 
503824439 4177412095 4294967295 4294836224 
2
33570816 67108864 0 0 
503824439 4244520959 4294967295 4294836224 
2
33570816 33554432 0 0 
503824439 4294967295 4294967295 4294836224 
2
8404992 134217728 0 0 
4287086647 4177412095 4294967295 4294836224 
2
8404992 67108864 0 0 
4287086647 4244520959 4294967295 4294836224 
2
8404992 33554432 0 0 
4287086647 4294967295 4294967295 4294836224 
2
8396800 134217728 0 0 
4287094839 4177412095 4294967295 4294836224 
2
8396800 67108864 0 0 
4287094839 4244520959 4294967295 4294836224 
2
8396800 33554432 0 0 
4287094839 4294967295 4294967295 4294836224 
2
327680 134217728 0 0 
327735 4177412095 4294967295 4294836224 
2
327680 67108864 0 0 
327735 4244520959 4294967295 4294836224 
2
327680 33554432 0 0 
327735 4294967295 4294967295 4294836224 
2
266242 0 0 0 
4291293202 0 0 0 
2
264194 0 0 0 
4291295250 0 0 0 
2
263170 0 0 0 
4291296274 0 0 0 
2
262658 0 0 0 
4291296786 0 0 0 
2
262416 0 0 0 
4291297040 0 0 0 
2
262402 0 0 0 
4291297042 0 0 0 
2
262160 134217728 0 0 
262199 4177412095 4294967295 4294836224 
2
262160 67108864 0 0 
262199 4244520959 4294967295 4294836224 
2
262160 33554432 0 0 
262199 4294967295 4294967295 4294836224 
2
262160 0 8 0 
4294967256 520339715 3761827855 3223191552 
2
262154 0 0 0 
4294967258 0 0 0 
2
262146 134217728 0 0 
4294967258 251772928 0 0 
2
262146 134217728 0 0 
262183 4177412095 4294967295 4294836224 
2
262146 67108864 0 0 
4294967258 117555200 0 0 
2
262146 67108864 0 0 
262183 4244520959 4294967295 4294836224 
2
262146 33554432 0 0 
4294967258 33554432 0 0 
2
262146 33554432 0 0 
262183 4294967295 4294967295 4294836224 
2
262146 0 8 0 
4294967258 520339715 3761827855 3223191552 
2
262146 0 4 0 
4294967258 520339715 3761827847 3223191552 
2
65568 134217728 0 0 
65591 4177412095 4294967295 4294836224 
2
65568 67108864 0 0 
65591 4244520959 4294967295 4294836224 
2
65568 33554432 0 0 
65591 4294967295 4294967295 4294836224 
2
65540 134217728 0 0 
65559 4177412095 4294967295 4294836224 
2
65540 67108864 0 0 
65559 4244520959 4294967295 4294836224 
2
65540 33554432 0 0 
65559 4294967295 4294967295 4294836224 
2
65537 4194304 0 0 
65555 4194304 0 0 
2
65536 142606336 0 0 
65555 4177412095 4294967295 4294836224 
2
65536 134225920 0 0 
65555 4169023487 4294967295 4294836224 
2
65536 134217792 0 0 
65555 4169015295 4294967295 4294836224 
2
65536 134217728 134217728 0 
65555 4169015103 4026531839 4294836224 
2
65536 134217728 67108864 0 
65555 4169015103 3892314111 4294836224 
2
65536 134217728 33554432 0 
65555 4169015103 3825205247 4294836224 
2
65536 75497472 0 0 
65555 4244520959 4294967295 4294836224 
2
65536 67117056 0 0 
65555 4236132351 4294967295 4294836224 
2
65536 67108928 0 0 
65555 4236124159 4294967295 4294836224 
2
65536 67108864 134217728 0 
65555 4236123967 4026531839 4294836224 
2
65536 67108864 67108864 0 
65555 4236123967 3892314111 4294836224 
2
65536 67108864 33554432 0 
65555 4236123967 3825205247 4294836224 
2
65536 41943040 0 0 
65555 4294967295 4294967295 4294836224 
2
65536 33562624 0 0 
65555 4286578687 4294967295 4294836224 
2
65536 33554496 0 0 
65555 4286570495 4294967295 4294836224 
2
65536 33554432 134217728 0 
65555 4286570303 4026531839 4294836224 
2
65536 33554432 67108864 0 
65555 4286570303 3892314111 4294836224 
2
65536 33554432 33554432 0 
65555 4286570303 3825205247 4294836224 
2
20480 0 8 0 
3678152 520339715 3761827855 3223191552 
2
18432 0 8 0 
3674056 520339715 3761827855 3223191552 
2
17408 0 8 0 
3672008 520339715 3761827855 3223191552 
2
16896 0 8 0 
3670984 520339715 3761827855 3223191552 
2
16640 0 8 0 
3670472 520339715 3761827855 3223191552 
2
10240 0 8 0 
3674056 520339715 3761827855 3223191552 
2
9216 0 8 0 
3672008 520339715 3761827855 3223191552 
2
8704 0 8 0 
3670984 520339715 3761827855 3223191552 
2
8448 0 8 0 
3670472 520339715 3761827855 3223191552 
2
4130 0 0 0 
4291293234 0 0 0 
2
4102 0 0 0 
4291293238 0 0 0 
2
4098 8388608 0 0 
4291293238 8388608 0 0 
2
4098 8192 0 0 
4291293238 8396800 0 0 
2
4098 64 0 0 
4291293238 8396864 0 0 
2
4098 0 134217728 0 
4291293238 8396992 402653184 0 
2
4098 0 67108864 0 
4291293238 8396992 469762048 0 
2
4098 0 33554432 0 
4291293238 8396992 503316480 0 
2
4098 0 16777216 0 
4291293238 8396992 520093696 0 
2
2082 0 0 0 
4291295282 0 0 0 
2
2054 0 0 0 
4291295286 0 0 0 
2
2050 8388608 0 0 
4291295286 8388608 0 0 
2
2050 8192 0 0 
4291295286 8396800 0 0 
2
2050 64 0 0 
4291295286 8396864 0 0 
2
2050 0 134217728 0 
4291295286 8396992 402653184 0 
2
2050 0 67108864 0 
4291295286 8396992 469762048 0 
2
2050 0 33554432 0 
4291295286 8396992 503316480 0 
2
2050 0 16777216 0 
4291295286 8396992 520093696 0 
2
1058 0 0 0 
4291296306 0 0 0 
2
1030 0 0 0 
4291296310 0 0 0 
2
1026 8388608 0 0 
4291296310 8388608 0 0 
2
1026 8192 0 0 
4291296310 8396800 0 0 
2
1026 64 0 0 
4291296310 8396864 0 0 
2
1026 0 134217728 0 
4291296310 8396992 402653184 0 
2
1026 0 67108864 0 
4291296310 8396992 469762048 0 
2
1026 0 33554432 0 
4291296310 8396992 503316480 0 
2
1026 0 16777216 0 
4291296310 8396992 520093696 0 
2
546 0 0 0 
4291296818 0 0 0 
2
518 0 0 0 
4291296822 0 0 0 
2
514 8388608 0 0 
4291296822 8388608 0 0 
2
514 8192 0 0 
4291296822 8396800 0 0 
2
514 64 0 0 
4291296822 8396864 0 0 
2
514 0 134217728 0 
4291296822 8396992 402653184 0 
2
514 0 67108864 0 
4291296822 8396992 469762048 0 
2
514 0 33554432 0 
4291296822 8396992 503316480 0 
2
514 0 16777216 0 
4291296822 8396992 520093696 0 
2
304 0 0 0 
4291297072 0 0 0 
2
290 0 0 0 
4291297074 0 0 0 
2
276 0 0 0 
4291297076 0 0 0 
2
272 8388608 0 0 
4291297076 8388608 0 0 
2
272 8192 0 0 
4291297076 8396800 0 0 
2
272 64 0 0 
4291297076 8396864 0 0 
2
272 0 134217728 0 
4291297076 8396992 402653184 0 
2
272 0 67108864 0 
4291297076 8396992 469762048 0 
2
272 0 33554432 0 
4291297076 8396992 503316480 0 
2
272 0 16777216 0 
4291297076 8396992 520093696 0 
2
262 0 0 0 
4291297078 0 0 0 
2
258 8388608 0 0 
4291297078 8388608 0 0 
2
258 8192 0 0 
4291297078 8396800 0 0 
2
258 64 0 0 
4291297078 8396864 0 0 
2
258 0 134217728 0 
4291297078 8396992 402653184 0 
2
258 0 67108864 0 
4291297078 8396992 469762048 0 
2
258 0 33554432 0 
4291297078 8396992 503316480 0 
2
258 0 16777216 0 
4291297078 8396992 520093696 0 
2
256 0 10 0 
4291297079 3774627580 533139448 1071644672 
2
256 0 9 0 
4291297079 3774627580 533139448 1071644672 
2
256 0 6 0 
4291297079 3774627580 533139452 1071644672 
2
256 0 5 0 
4291297079 3774627580 533139452 1071644672 
2
256 0 3 0 
4291297079 3774627580 533139454 1071644672 
2
128 4 16777216 0 
136 520339719 3783262207 4294836224 
2
128 4 262144 0 
136 520339719 3766484991 4294836224 
2
128 0 20971520 0 
136 520339715 3783262207 4294836224 
2
128 0 16908288 0 
136 520339715 3779067903 4294836224 
2
48 134217728 0 0 
55 4177412095 4294967295 4294836224 
2
48 67108864 0 0 
55 4244520959 4294967295 4294836224 
2
48 33554432 0 0 
55 4294967295 4294967295 4294836224 
2
48 0 8 0 
4294967288 520339715 3761827855 3223191552 
2
42 0 0 0 
4294967290 0 0 0 
2
34 134217728 0 0 
4294967290 251772928 0 0 
2
34 134217728 0 0 
39 4177412095 4294967295 4294836224 
2
34 67108864 0 0 
4294967290 117555200 0 0 
2
34 67108864 0 0 
39 4244520959 4294967295 4294836224 
2
34 33554432 0 0 
4294967290 33554432 0 0 
2
34 33554432 0 0 
39 4294967295 4294967295 4294836224 
2
34 0 8 0 
4294967290 520339715 3761827855 3223191552 
2
34 0 4 0 
4294967290 520339715 3761827847 3223191552 
2
20 134217728 0 0 
23 4177412095 4294967295 4294836224 
2
20 67108864 0 0 
23 4244520959 4294967295 4294836224 
2
20 33554432 0 0 
23 4294967295 4294967295 4294836224 
2
20 0 8 0 
4294967292 520339715 3761827855 3223191552 
2
16 142606336 0 0 
19 4177412095 4294967295 4294836224 
2
16 134225920 0 0 
19 4169023487 4294967295 4294836224 
2
16 134217792 0 0 
19 4169015295 4294967295 4294836224 
2
16 134217728 134217728 0 
19 4169015103 4026531839 4294836224 
2
16 134217728 67108864 0 
19 4169015103 3892314111 4294836224 
2
16 134217728 33554432 0 
19 4169015103 3825205247 4294836224 
2
16 75497472 0 0 
19 4244520959 4294967295 4294836224 
2
16 67117056 0 0 
19 4236132351 4294967295 4294836224 
2
16 67108928 0 0 
19 4236124159 4294967295 4294836224 
2
16 67108864 134217728 0 
19 4236123967 4026531839 4294836224 
2
16 67108864 67108864 0 
19 4236123967 3892314111 4294836224 
2
16 67108864 33554432 0 
19 4236123967 3825205247 4294836224 
2
16 41943040 0 0 
19 4294967295 4294967295 4294836224 
2
16 33562624 0 0 
19 4286578687 4294967295 4294836224 
2
16 33554496 0 0 
19 4286570495 4294967295 4294836224 
2
16 33554432 134217728 0 
19 4286570303 4026531839 4294836224 
2
16 33554432 67108864 0 
19 4286570303 3892314111 4294836224 
2
16 33554432 33554432 0 
19 4286570303 3825205247 4294836224 
2
16 8388608 8 0 
4294967292 528728323 3761827855 3223191552 
2
16 8192 8 0 
4294967292 528736515 3761827855 3223191552 
2
16 64 8 0 
4294967292 528736579 3761827855 3223191552 
2
16 4 16777216 0 
4294967292 528736711 4286578687 4294836224 
2
16 0 134217736 0 
4294967292 528736707 4164481039 3223191552 
2
16 0 67108872 0 
4294967292 528736707 4231589903 3223191552 
2
16 0 33554440 0 
4294967292 528736707 4265144335 3223191552 
2
16 0 20971520 0 
4294967292 528736707 4286578687 4294836224 
2
16 0 16908288 0 
4294967292 528736707 4282384383 4294836224 
2
16 0 16777224 0 
4294967292 528736707 4281921551 3223191552 
2
14 0 0 0 
4294967294 0 0 0 
2
10 8388608 0 0 
4294967294 8388608 0 0 
2
10 8192 0 0 
4294967294 8396800 0 0 
2
10 64 0 0 
4294967294 8396864 0 0 
2
10 0 134217728 0 
4294967294 8396992 402653184 0 
2
10 0 67108864 0 
4294967294 8396992 469762048 0 
2
10 0 33554432 0 
4294967294 8396992 503316480 0 
2
10 0 16777216 0 
4294967294 8396992 520093696 0 
2
8 4 16777216 0 
8 520339719 3783262207 4294836224 
2
8 4 262144 0 
8 520339719 3766484991 4294836224 
2
8 0 20971520 0 
8 520339715 3783262207 4294836224 
2
8 0 16908288 0 
8 520339715 3779067903 4294836224 
2
6 134217728 0 0 
4294967294 251772928 0 0 
2
6 134217728 0 0 
7 4177412095 4294967295 4294836224 
2
6 67108864 0 0 
4294967294 117555200 0 0 
2
6 67108864 0 0 
7 4244520959 4294967295 4294836224 
2
6 33554432 0 0 
4294967294 33554432 0 0 
2
6 33554432 0 0 
7 4294967295 4294967295 4294836224 
2
6 0 8 0 
4294967294 520339715 3761827855 3223191552 
2
6 0 4 0 
4294967294 520339715 3761827847 3223191552 
2
2 142606336 0 0 
4294967294 260161536 0 0 
2
2 142606336 0 0 
3 4177412095 4294967295 4294836224 
2
2 134225920 0 0 
4294967294 260169728 0 0 
2
2 134225920 0 0 
3 4169023487 4294967295 4294836224 
2
2 134217792 0 0 
4294967294 260169792 0 0 
2
2 134217792 0 0 
3 4169015295 4294967295 4294836224 
2
2 134217728 134217728 0 
4294967294 260169920 402653184 0 
2
2 134217728 134217728 0 
3 4169015103 4026531839 4294836224 
2
2 134217728 67108864 0 
4294967294 260169920 469762048 0 
2
2 134217728 67108864 0 
3 4169015103 3892314111 4294836224 
2
2 134217728 33554432 0 
4294967294 260169920 503316480 0 
2
2 134217728 33554432 0 
3 4169015103 3825205247 4294836224 
2
2 134217728 16777216 0 
4294967294 260169920 520093696 0 
2
2 75497472 0 0 
4294967294 125943808 0 0 
2
2 75497472 0 0 
3 4244520959 4294967295 4294836224 
2
2 67117056 0 0 
4294967294 125952000 0 0 
2
2 67117056 0 0 
3 4236132351 4294967295 4294836224 
2
2 67108928 0 0 
4294967294 125952064 0 0 
2
2 67108928 0 0 
3 4236124159 4294967295 4294836224 
2
2 67108864 134217728 0 
4294967294 125952192 402653184 0 
2
2 67108864 134217728 0 
3 4236123967 4026531839 4294836224 
2
2 67108864 67108864 0 
4294967294 125952192 469762048 0 
2
2 67108864 67108864 0 
3 4236123967 3892314111 4294836224 
2
2 67108864 33554432 0 
4294967294 125952192 503316480 0 
2
2 67108864 33554432 0 
3 4236123967 3825205247 4294836224 
2
2 67108864 16777216 0 
4294967294 125952192 520093696 0 
2
2 41943040 0 0 
4294967294 41943040 0 0 
2
2 41943040 0 0 
3 4294967295 4294967295 4294836224 
2
2 33562624 0 0 
4294967294 41951232 0 0 
2
2 33562624 0 0 
3 4286578687 4294967295 4294836224 
2
2 33554496 0 0 
4294967294 41951296 0 0 
2
2 33554496 0 0 
3 4286570495 4294967295 4294836224 
2
2 33554432 134217728 0 
4294967294 41951424 402653184 0 
2
2 33554432 134217728 0 
3 4286570303 4026531839 4294836224 
2
2 33554432 67108864 0 
4294967294 41951424 469762048 0 
2
2 33554432 67108864 0 
3 4286570303 3892314111 4294836224 
2
2 33554432 33554432 0 
4294967294 41951424 503316480 0 
2
2 33554432 33554432 0 
3 4286570303 3825205247 4294836224 
2
2 33554432 16777216 0 
4294967294 41951424 520093696 0 
2
2 8388608 8 0 
4294967294 528728323 3761827855 3223191552 
2
2 8388608 4 0 
4294967294 528728323 3761827847 3223191552 
2
2 8192 8 0 
4294967294 528736515 3761827855 3223191552 
2
2 8192 4 0 
4294967294 528736515 3761827847 3223191552 
2
2 64 8 0 
4294967294 528736579 3761827855 3223191552 
2
2 64 4 0 
4294967294 528736579 3761827847 3223191552 
2
2 4 16777216 0 
4294967294 528736711 4286578687 4294836224 
2
2 0 134217736 0 
4294967294 528736707 4164481039 3223191552 
2
2 0 134217732 0 
4294967294 528736707 4164481031 3223191552 
2
2 0 67108872 0 
4294967294 528736707 4231589903 3223191552 
2
2 0 67108868 0 
4294967294 528736707 4231589895 3223191552 
2
2 0 33554440 0 
4294967294 528736707 4265144335 3223191552 
2
2 0 33554436 0 
4294967294 528736707 4265144327 3223191552 
2
2 0 20971520 0 
4294967294 528736707 4286578687 4294836224 
2
2 0 16908288 0 
4294967294 528736707 4282384383 4294836224 
2
2 0 16777224 0 
4294967294 528736707 4281921551 3223191552 
2
2 0 16777220 0 
4294967294 528736707 4281921543 3223191552 
2
0 2148532736 0 0 
4294967295 2683568127 4294967295 4294836224 
2
0 2148532228 0 0 
4294967295 2683567615 4294967295 4294836224 
2
0 134217732 16777216 0 
0 402784519 3783262207 4294836224 
2
0 134217732 262144 0 
0 402784519 3766484991 4294836224 
2
0 134217728 20971520 0 
0 402784515 3783262207 4294836224 
2
0 134217728 16908288 0 
0 402784515 3779067903 4294836224 
2
0 134217728 4456448 0 
0 402784515 3766484991 4294836224 
2
0 134217728 393216 0 
0 402784515 3762290687 4294836224 
2
0 134217728 32770 0 
0 402784515 3761827843 3223191552 
2
0 134217728 2 1048576 
0 402784515 3761827843 3223191552 
2
0 67108868 16777216 0 
0 469893383 3783262207 4294836224 
2
0 67108868 262144 0 
0 469893383 3766484991 4294836224 
2
0 67108864 20971520 0 
0 469893379 3783262207 4294836224 
2
0 67108864 16908288 0 
0 469893379 3779067903 4294836224 
2
0 67108864 4456448 0 
0 469893379 3766484991 4294836224 
2
0 67108864 393216 0 
0 469893379 3762290687 4294836224 
2
0 67108864 32770 0 
0 469893379 3761827843 3223191552 
2
0 67108864 2 1048576 
0 469893379 3761827843 3223191552 
2
0 33554436 16777216 0 
0 520339719 3783262207 4294836224 
2
0 33554436 262144 0 
0 520339719 3766484991 4294836224 
2
0 33554432 20971520 0 
0 520339715 3783262207 4294836224 
2
0 33554432 16908288 0 
0 520339715 3779067903 4294836224 
2
0 33554432 4456448 0 
0 520339715 3766484991 4294836224 
2
0 33554432 393216 0 
0 520339715 3762290687 4294836224 
2
0 33554432 32770 0 
0 520339715 3761827843 3223191552 
2
0 33554432 2 1048576 
0 520339715 3761827843 3223191552 
2
0 262160 4194304 0 
4294967295 4294966771 4294967295 4294836224 
2
0 262160 131072 0 
4294967295 4294966771 4290772991 4294836224 
2
0 528 4194304 0 
4294967295 4294967283 4294967295 4294836224 
2
0 528 131072 0 
4294967295 4294967283 4290772991 4294836224 
2
0 4 16777224 0 
4294967295 4294967295 4290310159 3223191552 
2
0 4 262152 0 
4294967295 4294967295 4290572303 3223191552 
2
0 4 136 0 
4294967295 4294967295 4290572431 3223191552 
2
0 0 20971528 0 
4294967295 4294967295 4294504463 3223191552 
2
0 0 16908296 0 
4294967295 4294967295 4294635535 3223191552 
2
0 0 4456456 0 
4294967295 4294967295 4294766607 3223191552 
2
0 0 4194440 0 
4294967295 4294967295 4294766735 3223191552 
2
0 0 393224 0 
4294967295 4294967295 4294897679 3223191552 
2
0 0 131208 0 
4294967295 4294967295 4294897807 3223191552 
2
