4
0 1 2 3 
3876029376 4034666232 267403142 1073741824 
2
0 8 1048640 0 
3876029376 4034666232 267403206 1073741824 
2
0 4 10485760 0 
3876029376 4030465564 10485760 0 
2
0 4 1048832 0 
3876029376 4034666236 267403014 1073741824 
2
0 4 1048704 0 
3876029376 4034666236 267403142 1073741824 
2
0 4 1048640 0 
3876029376 4034666236 267403206 1073741824 
2
0 4 524416 0 
3876029376 4034666236 267927430 1073741824 
2
0 4 524352 0 
3876029376 4034666236 267927494 1073741824 
2
0 4 524320 0 
3876029376 4034666236 267927527 3221225472 
2
0 2 1048832 0 
3876029376 4034666238 267403014 1073741824 
2
0 2 1048704 0 
3876029376 4034666238 267403142 1073741824 
2
0 2 1048640 0 
3876029376 4034666238 267403206 1073741824 
2
0 2 524416 0 
3876029376 4034666238 267927430 1073741824 
2
0 2 524320 0 
3876029376 4034666238 267927527 3221225472 
2
0 2 262208 0 
3876029376 4034666238 268189638 1073741824 
2
0 2 262176 0 
3876029376 4034666238 268189671 3221225472 
2
0 2 262160 0 
3876029376 4034666238 268189687 3221225472 
2
0 1 524416 0 
3876029376 4034666239 267927430 1073741824 
2
0 1 524352 0 
3876029376 4034666239 267927494 1073741824 
2
0 1 524320 0 
3876029376 4034666239 267927527 3221225472 
2
0 1 262208 0 
3876029376 4034666239 268189638 1073741824 
2
0 1 131104 0 
3876029376 4034666239 268320743 3221225472 
2
0 1 131088 0 
3876029376 4034666239 268320759 3221225472 
2
0 0 3221225504 0 
418937919 260301056 2147483648 0 
2
0 0 3221225488 0 
418937919 260301056 2147483648 0 
2
0 0 2147745856 0 
3876029376 4034666239 2415673286 1073741824 
2
0 0 2147745824 0 
3876029376 4034666239 2415673319 3221225472 
2
0 0 2147745808 0 
3876029376 4034666239 2415673335 3221225472 
2
0 0 2147614752 0 
3876029376 4034666239 2415804391 3221225472 
2
0 0 1073872928 0 
4294967295 4294967295 3489546215 3221225472 
2
0 0 1073872912 0 
4294967295 4294967295 3489546231 3221225472 
2
0 0 524448 0 
0 0 524513 2147483648 
2
0 0 524384 0 
0 0 97 2147483648 
2
0 0 262240 0 
0 0 97 2147483648 
2
0 0 262224 0 
0 0 262257 2147483648 
2
0 8 2097792 0 
3876029376 4034666232 266354182 1073741824 
4
0 8 2097344 0 
3876029376 4034666232 266354566 1073741824 
4
0 8 2097728 0 
3876029376 4034666232 266354182 1073741824 
4
0 8 2097856 0 
3876029376 4034666232 266354182 1073741824 
8
0 32776 2097792 0 
3876029376 4034666232 266354182 1073741824 
6
0 64 35652288 0 
0 4200640 234895366 1073741824 
2147483647
0 32776 2097856 0 
3876029376 4034666232 266354182 1073741824 
10
0 67141640 2097792 0 
3876029376 4034666232 266354182 1073741824 
6
0 16809992 2097792 0 
3876029376 4034666232 266354182 1073741824 
6
0 72 35652288 0 
418937919 260301071 4030710009 2147483648 
2147483647
0 72 35652288 0 
3876029376 4030465560 65013248 0 
10
0 9 2163392 0 
3876029376 4034666232 266354182 1073741824 
10
0 9 2097872 0 
3876029376 4034666232 266354182 1073741824 
10
4 67141640 2097792 0 
3876029376 4034666232 266354182 1073741824 
8
