4
0 1 2 3 
0 1050688 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050656 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050640 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050632 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050628 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050626 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050624 134217728 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050624 67108864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050624 33554432 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050624 16777216 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050624 8388608 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050624 131072 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050624 65536 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050624 32768 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050624 16384 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1050624 8192 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049664 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049632 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049616 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049608 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049604 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049602 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049600 134217728 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049600 67108864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049600 33554432 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049600 16777216 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049600 8388608 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049600 131072 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049600 65536 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049600 32768 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049600 16384 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049600 8192 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049152 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049120 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049104 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049096 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049092 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049090 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049088 134217728 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049088 67108864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049088 33554432 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049088 16777216 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049088 8388608 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049088 4194304 0 
4294967295 4294963711 533193152 0 
2
0 1049088 131072 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049088 65536 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049088 32768 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049088 16384 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049088 8192 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1049088 4096 0 
4294967295 4294963711 533197248 0 
2
0 1049088 32 0 
4294967295 4294963711 533197280 0 
2
0 1049088 1 0 
4294967295 4294963711 533197281 0 
2
0 1048578 8388608 0 
0 1052163 3774357055 4278190080 
2
0 134144 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 132608 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 68608 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 67072 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 35840 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 34304 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 19456 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 17920 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 11264 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 9728 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 7168 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 5632 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3136 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3104 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3088 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3080 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3076 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3074 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3072 134217728 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3072 67108864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3072 33554432 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3072 16777216 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3072 8388608 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3072 131072 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3072 65536 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3072 32768 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3072 16384 0 
4294967295 4294967295 4294967295 4278190080 
2
0 3072 8192 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2144 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2048 100663296 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2048 50331648 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1600 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1568 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1552 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1544 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1540 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1538 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1536 134217728 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1536 67108864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1536 33554432 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1536 16777216 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1536 8388608 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1536 4194304 0 
4294967295 4294964735 533193152 0 
2
0 1536 131072 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1536 65536 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1536 32768 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1536 16384 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1536 8192 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1536 4096 0 
4294967295 4294964735 533197248 0 
2
0 1536 32 0 
4294967295 4294964735 533197280 0 
2
0 1536 1 0 
4294967295 4294964735 533197281 0 
2
168 2048 0 0 
4294967295 4294967295 4294967295 4278190080 
2
