4
0 1 2 3 
64 2415034367 4294967295 4026531840 
8
393569 537083904 33554440 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 134217729 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 67108865 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 268435458 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 65538 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 268435457 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 9 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 268435460 0 
64 2415034367 4294967295 4026531840 
8
459041 537083904 268435456 536870912 
197088 2415034367 4294967295 4026531840 
6
393569 537067554 33554432 0 
64 2415132671 4294967295 4026531840 
6
459041 537083904 134283264 0 
197088 2415034367 4294967295 4026531840 
6
459041 537083904 67174400 0 
197088 2415034367 4294967295 4026531840 
6
459041 537083904 33619968 0 
197088 2415034367 4294967295 4026531840 
6
393569 537067522 33619968 0 
64 2415132671 4294967295 4026531840 
6
459041 537083904 33554436 0 
197088 2415034367 4294967295 4026531840 
6
459041 537083904 33554434 0 
197088 2415034367 4294967295 4026531840 
6
459041 537083904 67108868 0 
197088 2415034367 4294967295 4026531840 
6
459041 537083904 134217732 0 
197088 2415034367 4294967295 4026531840 
6
459041 537083904 134217730 0 
197088 2415034367 4294967295 4026531840 
6
459041 537083904 134250496 0 
197088 2415034367 4294967295 4026531840 
6
459041 537083904 268468224 0 
197088 2415034367 4294967295 4026531840 
6
459041 537083904 268566528 0 
197088 2415034367 4294967295 4026531840 
6
459041 537083904 134348800 0 
197088 2415034367 4294967295 4026531840 
6
459041 537083904 268435464 0 
197088 2415034367 4294967295 4026531840 
6
459041 537067522 8388608 2147483648 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 2 2147483648 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 4 2147483648 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 134234112 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 67125248 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 33570816 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 33562624 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 33554433 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 134217729 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 67108865 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 67141632 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 33587200 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 67108866 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 167772160 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 25165824 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 335544320 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 268451840 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 268435457 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 268435460 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 268435458 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 268500992 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 570425344 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 33685504 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 33554440 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 8 2147483648 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 603979776 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 67239936 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 67108872 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067522 671088640 0 
197088 2415132671 4294967295 4026531840 
4
