3
0 1 2 
518
0 32833 537789432 130052096 
2
0 32768 262144 0 
0 32833 262144 0 
2
0 32768 131072 0 
0 32833 918520 130052096 
2
0 32768 256 0 
0 32833 787200 100663296 
2
0 32768 128 0 
0 32833 787328 100663296 
2
0 32768 64 0 
0 32833 787392 100663296 
2
0 32768 32 0 
0 32833 787424 100663296 
2
0 32768 16 0 
4294967295 4294967230 4294179863 4164914688 
2
0 32768 16 0 
0 32833 787448 130052096 
2
0 16448 0 0 
4294938371 3760148479 4294967295 4294966784 
2
0 16385 0 0 
4294938371 3760148415 4294967295 4294966784 
2
0 16384 262144 0 
4294938371 3760148414 4294967295 4294966784 
2
0 16384 131072 0 
4294938371 3760148414 4294179847 4164914688 
2
0 16384 256 0 
4294938371 3760148414 4294180351 4194303488 
2
0 16384 128 0 
4294938371 3760148414 4294180095 4194303488 
2
0 16384 64 0 
4294938371 3760148414 4294179967 4194303488 
2
0 16384 32 0 
4294938371 3760148414 4294179903 4194303488 
2
0 16384 16 0 
4294938371 3760148414 4294179863 4164914688 
2
0 2048 536870912 0 
28924 534835321 3759014904 130052096 
2
0 80 0 0 
4294967295 4294967295 4294967295 4294966784 
2
0 72 0 0 
4294938371 3760132095 4294967295 4294966784 
2
0 64 536870912 0 
0 65 537789432 130052096 
2
0 64 131072 0 
0 65 918520 130052096 
2
0 64 256 0 
0 65 787200 100663296 
2
0 64 128 0 
0 65 787328 100663296 
2
0 64 64 0 
0 65 787392 100663296 
2
0 64 32 0 
0 65 787424 100663296 
2
0 64 16 0 
4294967295 4294967294 4294179863 4164914688 
2
0 64 16 0 
0 65 787448 130052096 
2
0 17 0 0 
4294967295 4294967295 4294967295 4294966784 
2
0 16 262144 0 
4294967295 4294967295 4294967295 4294966784 
2
0 16 65536 0 
4294967295 4294967295 4294967295 4294966784 
2
0 16 256 0 
4294967295 4294967295 4294967295 4294966784 
2
0 16 128 0 
4294967295 4294967295 4294967295 4294966784 
2
0 16 64 0 
4294967295 4294967295 4294967295 4294966784 
2
0 16 32 0 
4294967295 4294967295 4294967295 4294966784 
2
0 16 16 0 
4294967295 4294967295 4294967295 4294966784 
2
0 8 1073741824 0 
4294967295 4294967247 2147483647 4294966784 
2
0 8 65536 0 
4294967295 4294967295 4294967295 4294966784 
2
0 8 16 0 
4294938371 3760132030 4294179863 4164914688 
2
0 4 536870912 0 
28924 534835321 3759014904 130052096 
2
0 1 0 16777216 
4294967295 4294967295 4294967295 4294966784 
2
0 1 0 8388608 
4294967295 4294967295 4294967295 4294966784 
2
0 0 1610612736 0 
28924 534835321 3759014904 130052096 
2
0 0 1073807360 0 
4294967295 4294967295 4294967295 4294966784 
2
0 0 805306368 0 
28924 534835321 3759014904 130052096 
2
0 0 671088640 0 
28924 534835321 3759014904 130052096 
2
0 0 603979776 0 
28924 534835321 3759014904 130052096 
2
0 0 570425344 0 
28924 534835321 3759014904 130052096 
2
0 0 536936448 0 
28924 534835321 3759014904 130052096 
2
0 0 536903680 0 
28924 534835321 3759014904 130052096 
2
0 0 268500992 0 
28924 534835321 4027450360 130052096 
2
0 0 134283264 0 
28924 534835321 4161668088 130052096 
2
0 0 67174400 0 
28924 534835321 4228776952 130052096 
2
0 0 33619968 0 
28924 534835321 4262396920 130052096 
2
0 0 262144 16777216 
4294967295 4294967295 4294967295 4294966784 
2
0 0 262144 8388608 
4294967295 4294967295 4294967295 4294966784 
2
0 0 256 16777216 
4294967295 4294967295 4294967295 4294966784 
2
0 0 256 8388608 
4294967295 4294967295 4294967295 4294966784 
2
0 0 128 16777216 
4294967295 4294967295 4294967295 4294966784 
2
0 0 128 8388608 
4294967295 4294967295 4294967295 4294966784 
2
0 0 64 16777216 
4294967295 4294967295 4294967295 4294966784 
2
0 0 64 8388608 
4294967295 4294967295 4294967295 4294966784 
2
0 0 32 16777216 
4294967295 4294967295 4294967295 4294966784 
2
0 0 32 8388608 
4294967295 4294967295 4294967295 4294966784 
2
0 0 16 16777216 
4294967295 4294967295 4294967287 4282355200 
2
0 0 16 8388608 
4294967295 4294967295 4294967295 4294966784 
2
