4
0 1 2 3 
4
128 67108868 0 0 
940441848 130023424 0 0 
4
128 67108865 0 0 
940441848 130023424 0 0 
4
128 67108864 2147483648 0 
940441848 130023424 0 0 
4
128 67108864 1073741824 0 
940441848 130023424 0 0 
4
128 67108864 536870912 0 
940441848 130023424 0 0 
4
128 67108864 268435456 0 
940441848 130023424 0 0 
4
128 67108864 33554432 0 
940441848 130023424 0 0 
4
128 67108864 16777216 0 
940441848 130023424 0 0 
4
128 67108864 8388608 0 
940441848 130023424 0 0 
4
128 67108864 262144 0 
940441848 130023424 0 0 
4
128 67108864 131072 0 
940441848 130023424 0 0 
4
128 67108864 65536 0 
940441848 130023424 0 0 
4
128 67108864 32768 0 
940441848 130023424 0 0 
4
128 67108864 16384 0 
940441848 130023424 0 0 
4
128 67108864 2048 0 
940441848 130023424 0 0 
4
128 67108864 1024 0 
940441848 130023424 0 0 
4
128 67108864 512 0 
940441848 130023424 0 0 
4
128 67108864 256 0 
940441848 130023424 0 0 
4
128 67108864 64 0 
940441848 130023424 0 0 
4
128 67108864 32 0 
940441848 130023424 0 0 
4
128 67108864 16 0 
940441848 130023424 0 0 
4
128 67108864 8 0 
940441848 130023424 0 0 
4
128 67108864 1 0 
940441848 130023424 0 0 
4
128 67108864 0 2147483648 
940441848 130023424 0 0 
4
128 67108864 0 1073741824 
940441848 130023424 0 0 
4
128 67108864 0 536870912 
940441848 130023424 0 0 
4
128 67108864 0 268435456 
940441848 130023424 0 0 
4
128 67108864 0 134217728 
940441848 130023424 0 0 
4
128 67108864 0 67108864 
940441848 130023424 0 0 
4
128 67108864 0 4194304 
940441848 130023424 0 0 
4
128 67108864 0 2097152 
940441848 130023424 0 0 
4
128 67108864 0 1048576 
940441848 130023424 0 0 
4
128 33554432 0 8388608 
940441848 62914560 0 0 
4
128 16777216 0 8388608 
940441848 29360128 0 0 
4
64 33554432 0 8388608 
940441720 62914560 0 0 
4
64 16777216 0 8388608 
940441720 29360128 0 0 
4
5 4096 0 0 
4194181113 2145386495 4294967295 4294967168 
4
1 2101248 0 0 
4194181113 2145386495 4294967295 4294967168 
4
0 805568512 0 0 
4194181112 1069547520 0 0 
4
0 537198592 0 0 
4194181112 1069613056 0 0 
4
0 537067520 0 0 
4194181112 1069613056 0 0 
4
0 268697664 0 0 
100786183 2151481343 4294967295 4294967168 
4
0 268566592 0 0 
4294967295 4294901759 4294967295 4294967168 
4
0 1060864 0 0 
4194181112 2145386495 4294967295 4294967168 
4
0 1054720 0 0 
4194181112 2145386495 4294967295 4294967168 
4
0 393216 33554432 0 
4294967295 4294967295 4294967295 4294967168 
4
0 327808 0 0 
4194181112 2143748096 0 0 
4
0 327680 33554432 0 
4194181112 2143748096 0 0 
4
0 16 256 1073741824 
4194181112 2144272880 125837059 3221716992 
4
0 16 0 335544320 
4194181112 2144272880 125837187 4027023360 
4
0 8 64 268435456 
4194181112 2144305656 125837187 4027023360 
4
0 0 48 1048576 
4194181112 2144305662 133701603 4294442880 
4
0 0 40 1048576 
4194181112 2144305662 133701603 4294442880 
4
0 0 0 143654912 
0 0 0 15730560 
4
0 0 0 76546048 
0 0 0 15730560 
4
0 0 0 42991616 
0 0 0 15730560 
4
0 0 0 26214400 
0 0 0 15730560 
4
0 0 0 13631488 
0 0 0 15730560 
4
541065472 0 0 0 
2021523960 130023424 0 0 
2
272630016 0 0 0 
1887306232 130023424 0 0 
2
138412288 0 0 0 
2021523960 130023424 0 0 
2
10487808 0 0 0 
2172651520 0 0 0 
2
8781824 0 0 0 
939917312 0 0 0 
2
4587520 0 0 0 
939917312 0 0 0 
2
4456704 0 0 0 
2021523960 130023424 0 0 
2
4325632 0 0 0 
2021523960 130023424 0 0 
2
4194624 0 0 0 
2021523960 130023424 0 0 
2
4194592 0 0 0 
2021523960 130023424 0 0 
2
4194576 0 0 0 
2021523960 130023424 0 0 
2
2130048 0 0 0 
1076887680 0 0 0 
2
2113664 0 0 0 
1076887680 0 0 0 
2
2099328 0 0 0 
1076887680 0 0 0 
2
2097284 0 0 0 
1076887680 0 0 0 
2
2097282 0 0 0 
1076887680 0 0 0 
2
2097281 0 0 0 
1076887680 0 0 0 
2
2097280 536870912 0 0 
1076887680 0 0 0 
2
2097280 268435456 0 0 
1076887680 0 0 0 
2
2097280 2097152 0 0 
1076887680 0 0 0 
2
2097280 1048576 0 0 
1076887680 0 0 0 
2
2097280 262144 0 0 
1076887680 0 0 0 
2
2097280 131072 0 0 
1076887680 0 0 0 
2
2097280 65536 0 0 
1076887680 0 0 0 
2
2097280 8192 0 0 
1076887680 0 0 0 
2
2097280 4096 0 0 
1076887680 0 0 0 
2
2097280 2048 0 0 
1076887680 0 0 0 
2
2097280 1024 0 0 
1076887680 0 0 0 
2
2097280 128 0 0 
1076887680 0 0 0 
2
2097280 64 0 0 
1076887680 0 0 0 
2
2097280 32 0 0 
1076887680 0 0 0 
2
2097280 16 0 0 
1076887680 0 0 0 
2
2097280 8 0 0 
1076887680 0 0 0 
2
2097280 4 0 0 
1076887680 0 0 0 
2
2097280 1 0 0 
1076887680 0 0 0 
2
2097280 0 2147483648 0 
1076887680 0 0 0 
2
2097280 0 1073741824 0 
1076887680 0 0 0 
2
2097280 0 536870912 0 
1076887680 0 0 0 
2
2097280 0 268435456 0 
1076887680 0 0 0 
2
2097280 0 33554432 0 
1076887680 0 0 0 
2
2097280 0 16777216 0 
1076887680 0 0 0 
2
2097280 0 8388608 0 
1076887680 0 0 0 
2
2097280 0 262144 0 
1076887680 0 0 0 
2
2097280 0 131072 0 
1076887680 0 0 0 
2
2097280 0 65536 0 
1076887680 0 0 0 
2
2097280 0 32768 0 
1076887680 0 0 0 
2
2097280 0 16384 0 
1076887680 0 0 0 
2
2097280 0 2048 0 
1076887680 0 0 0 
2
2097280 0 1024 0 
1076887680 0 0 0 
2
2097280 0 512 0 
1076887680 0 0 0 
2
2097280 0 256 0 
1076887680 0 0 0 
2
2097280 0 64 0 
1076887680 0 0 0 
2
2097280 0 32 0 
1076887680 0 0 0 
2
2097280 0 16 0 
1076887680 0 0 0 
2
2097280 0 8 0 
1076887680 0 0 0 
2
2097280 0 1 0 
1076887680 0 0 0 
2
2097280 0 0 2147483648 
1076887680 0 0 0 
2
2097280 0 0 1073741824 
1076887680 0 0 0 
2
2097280 0 0 536870912 
1076887680 0 0 0 
2
2097280 0 0 268435456 
1076887680 0 0 0 
2
2097280 0 0 134217728 
1076887680 0 0 0 
2
2097280 0 0 67108864 
1076887680 0 0 0 
2
2097280 0 0 4194304 
1076887680 0 0 0 
2
2097280 0 0 2097152 
1076887680 0 0 0 
2
2097280 0 0 1048576 
1076887680 0 0 0 
2
1049344 0 0 0 
941490680 130023424 0 0 
2
32896 33554432 0 0 
940441848 62914560 0 0 
2
32896 16777216 0 0 
940441848 29360128 0 0 
2
32832 33554432 0 0 
940441720 62914560 0 0 
2
32832 16777216 0 0 
940441720 29360128 0 0 
2
32770 4096 0 0 
4294901755 4292870143 4294967295 4294967168 
2
16512 33554432 0 0 
940441848 62914560 0 0 
2
16512 16777216 0 0 
940441848 29360128 0 0 
2
16448 33554432 0 0 
940441720 62914560 0 0 
2
16448 16777216 0 0 
940441720 29360128 0 0 
2
16387 0 0 0 
100687873 2147483648 0 0 
2
2176 33554432 0 0 
940441848 62914560 0 0 
2
2176 16777216 0 0 
940441848 29360128 0 0 
2
2112 33554432 0 0 
940441720 62914560 0 0 
2
2112 16777216 0 0 
940441720 29360128 0 0 
2
1152 33554432 0 0 
940441848 62914560 0 0 
2
1152 16777216 0 0 
940441848 29360128 0 0 
2
1088 33554432 0 0 
940441720 62914560 0 0 
2
1088 16777216 0 0 
940441720 29360128 0 0 
2
896 0 0 0 
940442104 130023424 0 0 
2
640 16777216 0 0 
940441848 29360128 0 0 
2
576 33554432 0 0 
940441720 62914560 0 0 
2
576 16777216 0 0 
940441720 29360128 0 0 
2
132 33554432 0 0 
940441848 62914560 0 0 
2
132 16777216 0 0 
940441848 29360128 0 0 
2
130 33554432 0 0 
940441848 62914560 0 0 
2
130 16777216 0 0 
940441848 29360128 0 0 
2
129 33554432 0 0 
940441848 62914560 0 0 
2
129 16777216 0 0 
940441848 29360128 0 0 
2
128 570425344 0 0 
940441848 62914560 0 0 
2
128 553648128 0 0 
940441848 29360128 0 0 
2
128 301989888 0 0 
940441848 62914560 0 0 
2
128 285212672 0 0 
940441848 29360128 0 0 
2
128 35651584 0 0 
940441848 62914560 0 0 
2
128 34603008 0 0 
940441848 62914560 0 0 
2
128 33816576 0 0 
940441848 62914560 0 0 
2
128 33685504 0 0 
940441848 62914560 0 0 
2
128 33619968 0 0 
940441848 62914560 0 0 
2
128 33562624 0 0 
940441848 62914560 0 0 
2
128 33558528 0 0 
940441848 62914560 0 0 
2
128 33556480 0 0 
940441848 62914560 0 0 
2
128 33555456 0 0 
940441848 62914560 0 0 
2
128 33554560 0 0 
940441848 62914560 0 0 
2
128 33554496 0 0 
940441848 62914560 0 0 
2
128 33554464 0 0 
940441848 62914560 0 0 
2
128 33554448 0 0 
940441848 62914560 0 0 
2
128 33554440 0 0 
940441848 62914560 0 0 
2
128 33554436 0 0 
940441848 62914560 0 0 
2
128 33554433 0 0 
940441848 62914560 0 0 
2
128 33554432 2147483648 0 
940441848 62914560 0 0 
2
128 33554432 1073741824 0 
940441848 62914560 0 0 
2
128 33554432 536870912 0 
940441848 62914560 0 0 
2
128 33554432 268435456 0 
940441848 62914560 0 0 
2
128 33554432 33554432 0 
940441848 62914560 0 0 
2
128 33554432 16777216 0 
940441848 62914560 0 0 
2
128 33554432 8388608 0 
940441848 62914560 0 0 
2
128 33554432 262144 0 
940441848 62914560 0 0 
2
128 33554432 131072 0 
940441848 62914560 0 0 
2
128 33554432 65536 0 
940441848 62914560 0 0 
2
128 33554432 32768 0 
940441848 62914560 0 0 
2
128 33554432 16384 0 
940441848 62914560 0 0 
2
128 33554432 2048 0 
940441848 62914560 0 0 
2
128 33554432 1024 0 
940441848 62914560 0 0 
2
128 33554432 512 0 
940441848 62914560 0 0 
2
128 33554432 256 0 
940441848 62914560 0 0 
2
128 33554432 64 0 
940441848 62914560 0 0 
2
128 33554432 32 0 
940441848 62914560 0 0 
2
128 33554432 16 0 
940441848 62914560 0 0 
2
128 33554432 8 0 
940441848 62914560 0 0 
2
128 33554432 1 0 
940441848 62914560 0 0 
2
128 33554432 0 2147483648 
940441848 62914560 0 0 
2
128 33554432 0 1073741824 
940441848 62914560 0 0 
2
128 33554432 0 536870912 
940441848 62914560 0 0 
2
128 33554432 0 268435456 
940441848 62914560 0 0 
2
128 33554432 0 134217728 
940441848 62914560 0 0 
2
128 33554432 0 67108864 
940441848 62914560 0 0 
2
128 33554432 0 4194304 
940441848 62914560 0 0 
2
128 33554432 0 2097152 
940441848 62914560 0 0 
2
128 33554432 0 1048576 
940441848 62914560 0 0 
2
128 18874368 0 0 
940441848 29360128 0 0 
2
128 17825792 0 0 
940441848 29360128 0 0 
2
128 17039360 0 0 
940441848 29360128 0 0 
2
128 16908288 0 0 
940441848 29360128 0 0 
2
128 16842752 0 0 
940441848 29360128 0 0 
2
128 16785408 0 0 
940441848 29360128 0 0 
2
128 16781312 0 0 
940441848 29360128 0 0 
2
128 16779264 0 0 
940441848 29360128 0 0 
2
128 16778240 0 0 
940441848 29360128 0 0 
2
128 16777344 0 0 
940441848 29360128 0 0 
2
128 16777280 0 0 
940441848 29360128 0 0 
2
128 16777248 0 0 
940441848 29360128 0 0 
2
128 16777232 0 0 
940441848 29360128 0 0 
2
128 16777224 0 0 
940441848 29360128 0 0 
2
128 16777220 0 0 
940441848 29360128 0 0 
2
128 16777217 0 0 
940441848 29360128 0 0 
2
128 16777216 2147483648 0 
940441848 29360128 0 0 
2
128 16777216 1073741824 0 
940441848 29360128 0 0 
2
128 16777216 536870912 0 
940441848 29360128 0 0 
2
128 16777216 268435456 0 
940441848 29360128 0 0 
2
128 16777216 33554432 0 
940441848 29360128 0 0 
2
128 16777216 16777216 0 
940441848 29360128 0 0 
2
128 16777216 8388608 0 
940441848 29360128 0 0 
2
128 16777216 262144 0 
940441848 29360128 0 0 
2
128 16777216 131072 0 
940441848 29360128 0 0 
2
128 16777216 65536 0 
940441848 29360128 0 0 
2
128 16777216 32768 0 
940441848 29360128 0 0 
2
128 16777216 16384 0 
940441848 29360128 0 0 
2
128 16777216 2048 0 
940441848 29360128 0 0 
2
128 16777216 1024 0 
940441848 29360128 0 0 
2
128 16777216 512 0 
940441848 29360128 0 0 
2
128 16777216 256 0 
940441848 29360128 0 0 
2
128 16777216 64 0 
940441848 29360128 0 0 
2
128 16777216 32 0 
940441848 29360128 0 0 
2
128 16777216 16 0 
940441848 29360128 0 0 
2
128 16777216 8 0 
940441848 29360128 0 0 
2
128 16777216 1 0 
940441848 29360128 0 0 
2
128 16777216 0 2147483648 
940441848 29360128 0 0 
2
128 16777216 0 1073741824 
940441848 29360128 0 0 
2
128 16777216 0 536870912 
940441848 29360128 0 0 
2
128 16777216 0 268435456 
940441848 29360128 0 0 
2
128 16777216 0 134217728 
940441848 29360128 0 0 
2
128 16777216 0 67108864 
940441848 29360128 0 0 
2
128 16777216 0 4194304 
940441848 29360128 0 0 
2
128 16777216 0 2097152 
940441848 29360128 0 0 
2
128 16777216 0 1048576 
940441848 29360128 0 0 
2
68 33554432 0 0 
940441720 62914560 0 0 
2
68 16777216 0 0 
940441720 29360128 0 0 
2
66 33554432 0 0 
940441720 62914560 0 0 
2
66 16777216 0 0 
940441720 29360128 0 0 
2
65 33554432 0 0 
940441720 62914560 0 0 
2
65 16777216 0 0 
940441720 29360128 0 0 
2
64 570425344 0 0 
940441720 62914560 0 0 
2
64 553648128 0 0 
940441720 29360128 0 0 
2
64 301989888 0 0 
940441720 62914560 0 0 
2
64 285212672 0 0 
940441720 29360128 0 0 
2
64 35651584 0 0 
940441720 62914560 0 0 
2
64 34603008 0 0 
940441720 62914560 0 0 
2
64 33816576 0 0 
940441720 62914560 0 0 
2
64 33685504 0 0 
940441720 62914560 0 0 
2
64 33619968 0 0 
940441720 62914560 0 0 
2
64 33562624 0 0 
940441720 62914560 0 0 
2
64 33558528 0 0 
940441720 62914560 0 0 
2
64 33556480 0 0 
940441720 62914560 0 0 
2
64 33555456 0 0 
940441720 62914560 0 0 
2
64 33554560 0 0 
940441720 62914560 0 0 
2
64 33554496 0 0 
940441720 62914560 0 0 
2
64 33554464 0 0 
940441720 62914560 0 0 
2
64 33554448 0 0 
940441720 62914560 0 0 
2
64 33554440 0 0 
940441720 62914560 0 0 
2
64 33554436 0 0 
940441720 62914560 0 0 
2
64 33554433 0 0 
940441720 62914560 0 0 
2
64 33554432 2147483648 0 
940441720 62914560 0 0 
2
64 33554432 1073741824 0 
940441720 62914560 0 0 
2
64 33554432 536870912 0 
940441720 62914560 0 0 
2
64 33554432 268435456 0 
940441720 62914560 0 0 
2
64 33554432 33554432 0 
940441720 62914560 0 0 
2
64 33554432 16777216 0 
940441720 62914560 0 0 
2
64 33554432 8388608 0 
940441720 62914560 0 0 
2
64 33554432 262144 0 
940441720 62914560 0 0 
2
64 33554432 131072 0 
940441720 62914560 0 0 
2
64 33554432 65536 0 
940441720 62914560 0 0 
2
64 33554432 32768 0 
940441720 62914560 0 0 
2
64 33554432 16384 0 
940441720 62914560 0 0 
2
64 33554432 2048 0 
940441720 62914560 0 0 
2
64 33554432 1024 0 
940441720 62914560 0 0 
2
64 33554432 512 0 
940441720 62914560 0 0 
2
64 33554432 256 0 
940441720 62914560 0 0 
2
64 33554432 64 0 
940441720 62914560 0 0 
2
64 33554432 32 0 
940441720 62914560 0 0 
2
64 33554432 16 0 
940441720 62914560 0 0 
2
64 33554432 8 0 
940441720 62914560 0 0 
2
64 33554432 1 0 
940441720 62914560 0 0 
2
64 33554432 0 2147483648 
940441720 62914560 0 0 
2
64 33554432 0 1073741824 
940441720 62914560 0 0 
2
64 33554432 0 536870912 
940441720 62914560 0 0 
2
64 33554432 0 268435456 
940441720 62914560 0 0 
2
64 33554432 0 134217728 
940441720 62914560 0 0 
2
64 33554432 0 67108864 
940441720 62914560 0 0 
2
64 33554432 0 4194304 
940441720 62914560 0 0 
2
64 33554432 0 2097152 
940441720 62914560 0 0 
2
64 33554432 0 1048576 
940441720 62914560 0 0 
2
64 18874368 0 0 
940441720 29360128 0 0 
2
64 17825792 0 0 
940441720 29360128 0 0 
2
64 17039360 0 0 
940441720 29360128 0 0 
2
64 16908288 0 0 
940441720 29360128 0 0 
2
64 16842752 0 0 
940441720 29360128 0 0 
2
64 16785408 0 0 
940441720 29360128 0 0 
2
64 16781312 0 0 
940441720 29360128 0 0 
2
64 16779264 0 0 
940441720 29360128 0 0 
2
64 16778240 0 0 
940441720 29360128 0 0 
2
64 16777344 0 0 
940441720 29360128 0 0 
2
64 16777280 0 0 
940441720 29360128 0 0 
2
64 16777248 0 0 
940441720 29360128 0 0 
2
64 16777232 0 0 
940441720 29360128 0 0 
2
64 16777224 0 0 
940441720 29360128 0 0 
2
64 16777220 0 0 
940441720 29360128 0 0 
2
64 16777217 0 0 
940441720 29360128 0 0 
2
64 16777216 2147483648 0 
940441720 29360128 0 0 
2
64 16777216 1073741824 0 
940441720 29360128 0 0 
2
64 16777216 536870912 0 
940441720 29360128 0 0 
2
64 16777216 268435456 0 
940441720 29360128 0 0 
2
64 16777216 33554432 0 
940441720 29360128 0 0 
2
64 16777216 16777216 0 
940441720 29360128 0 0 
2
64 16777216 8388608 0 
940441720 29360128 0 0 
2
64 16777216 262144 0 
940441720 29360128 0 0 
2
64 16777216 131072 0 
940441720 29360128 0 0 
2
64 16777216 65536 0 
940441720 29360128 0 0 
2
64 16777216 32768 0 
940441720 29360128 0 0 
2
64 16777216 16384 0 
940441720 29360128 0 0 
2
64 16777216 2048 0 
940441720 29360128 0 0 
2
64 16777216 1024 0 
940441720 29360128 0 0 
2
64 16777216 512 0 
940441720 29360128 0 0 
2
64 16777216 256 0 
940441720 29360128 0 0 
2
64 16777216 64 0 
940441720 29360128 0 0 
2
64 16777216 32 0 
940441720 29360128 0 0 
2
64 16777216 16 0 
940441720 29360128 0 0 
2
64 16777216 8 0 
940441720 29360128 0 0 
2
64 16777216 1 0 
940441720 29360128 0 0 
2
64 16777216 0 2147483648 
940441720 29360128 0 0 
2
64 16777216 0 1073741824 
940441720 29360128 0 0 
2
64 16777216 0 536870912 
940441720 29360128 0 0 
2
64 16777216 0 268435456 
940441720 29360128 0 0 
2
64 16777216 0 134217728 
940441720 29360128 0 0 
2
64 16777216 0 67108864 
940441720 29360128 0 0 
2
64 16777216 0 4194304 
940441720 29360128 0 0 
2
64 16777216 0 2097152 
940441720 29360128 0 0 
2
64 16777216 0 1048576 
940441720 29360128 0 0 
2
0 537002048 0 0 
4194181112 1069744192 0 0 
2
0 262176 16777216 0 
4194181112 2143748192 16777216 0 
2
0 262144 2049 0 
4294967295 4294442623 4194299901 4294967168 
2
0 262144 512 1073741824 
4294967295 4294442623 4194296828 2146992000 
2
0 65576 0 0 
0 32824 0 0 
2
0 65536 2049 0 
4194181112 2144272768 100669443 0 
2
0 65536 1025 0 
4194181112 2144272768 100670467 0 
2
0 65536 513 0 
4194181112 2144272768 100670979 0 
2
0 104 0 0 
0 32824 0 0 
2
0 72 8388608 0 
0 32888 8388608 0 
2
0 64 8388672 0 
0 32894 16252992 0 
2
0 64 2049 0 
4194181112 2144272832 100669443 0 
2
0 64 1025 0 
4194181112 2144272832 100670467 0 
2
0 64 513 0 
4194181112 2144272832 100670979 0 
2
0 40 16777216 0 
0 32824 0 0 
2
0 40 8388608 0 
0 32824 0 0 
2
0 32 8388672 0 
0 32830 7864384 0 
2
0 16 8388672 0 
0 30 7864384 0 
2
0 8 8388672 0 
0 14 7864384 0 
2
0 8 256 1073741824 
4194181112 2144305656 125837059 3221716992 
2
0 1 131072 8388608 
0 1 393248 8388608 
2
0 1 131072 1048576 
4194181112 2144305663 134094819 4294442880 
2
0 0 294920 0 
4194181112 2144305662 133996539 4294967168 
2
0 0 262168 0 
4194181112 2144305662 133963771 4294967168 
2
0 0 32808 0 
4194181112 2144305662 133734395 4294967168 
2
0 0 513 1073741824 
4294967295 4294967295 4294967295 2146992000 
2
0 0 56 0 
4194181112 2144305662 133701627 4294967168 
2
