4
0 1 2 3 
4294967295 4294967295 4282351740 66600832 
2
0 0 3145730 0 
4294967295 4294967295 4282351742 66600832 
2
0 0 3145728 2147483648 
4294967295 4294967295 4282380415 2214543232 
2
0 0 3145728 1073741824 
4294967295 4294967295 4282380415 3288285056 
2
0 0 2100224 0 
0 0 14682112 0 
2
0 0 2099202 0 
0 0 14682112 0 
2
0 0 2099200 2147483648 
0 0 14682112 0 
2
0 0 2099200 1073741824 
0 0 14682112 0 
2
0 0 2098176 536870912 
0 0 14683136 536870912 
2
0 0 1048576 805306368 
0 0 0 805355520 
2
0 0 524288 3145728 
4294967295 4294967295 4294967295 4294967168 
2
0 0 262208 8388608 
4294967295 4294967295 4294967295 4294967168 
2
0 0 262144 25165824 
4294967295 4294967295 4294967231 4294967168 
2
0 0 3074 0 
4294967295 4294967295 4294938622 267927424 
2
0 0 2560 268435456 
4294967295 4294967295 4294967295 4294967168 
2
0 0 2304 268435456 
0 0 384 201326592 
2
0 0 2056 268435456 
4294967295 4294967295 4294938616 536362880 
2
0 0 2050 268435456 
4294967295 4294967295 4294938622 536362880 
2
0 0 512 805306368 
0 0 0 805355520 
2
0 0 9 1073741824 
4294967295 4294967295 4294938616 2147024768 
2
0 0 9 536870912 
4294967295 4294967295 4294938616 1073282944 
2
0 0 5 536870912 
4294967295 4294967295 4294938620 1073282944 
2
256 134217792 1048576 0 
4227923724 149987265 2147483647 4294967168 
2
256 134234176 0 0 
4227923724 150003649 4294967295 4294967168 
2
256 134217760 2147483648 0 
4227923724 149987297 4294967295 4294967168 
2
256 134234144 0 0 
4227923724 150003681 4294967295 4294967168 
2
0 128 201850880 0 
4294967295 4294967295 4294967295 4294967168 
2
0 524288 201850880 0 
4294967295 4294967295 4294967295 4294967168 
2
0 128 101187584 0 
4294967295 4294967295 4294967295 4294967168 
2
0 8388736 1275068416 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
256 1241514048 0 0 
4227923724 200343489 4294967295 4294967168 
4
256 1207959584 2147483648 0 
4227923724 149987297 4294967295 4294967168 
4
256 1207975968 0 0 
4227923724 150003681 4294967295 4294967168 
4
256 1207959616 1048576 0 
4227923724 149987265 2147483647 4294967168 
2
272 1207959616 0 0 
4227923740 267452353 4294967295 4294967168 
2
256 134235200 0 0 
4227923724 150003649 4294967295 4294967168 
2
256 134217760 2684354560 0 
4227923724 149987297 4294967295 4294967168 
2
0 1280 201326656 0 
4294967295 4282376703 2280914943 4294967168 
2
0 1536 201326656 0 
4294967295 4282377215 2280914943 4294967168 
2
0 1152 201588736 0 
4294967295 4282376447 2281177087 4294967168 
2
0 128 201588736 16777216 
4294967295 4282376447 2280914879 4294967168 
2
0 1152 201326592 16777216 
4294967295 4282376447 2280914879 4294967168 
2
0 524288 201588736 16777216 
4294967295 4294967295 4294967231 4294967168 
2
0 2176 201850880 0 
4294967295 4294967295 4294967295 4294967168 
2
0 526336 201850880 0 
4294967295 4294967295 4294967295 4294967168 
2
0 2176 101187584 0 
4294967295 4294967295 4294967295 4294967168 
2
0 128 1275330560 0 
4294967295 4282376447 2281177087 4294967168 
2
0 256 201588736 16777216 
4294967295 4282376703 2280914879 4294967168 
2
2 0 201588736 16777216 
4294967295 4294967295 4294967231 4294967168 
2
0 8388736 1275330560 0 
4294967295 4282376447 2281177087 4294967168 
2147483647
256 1241514048 16777216 0 
4227923724 200343489 4294967295 4294967168 
6
256 1207959616 17825792 0 
4227923724 149987265 2147483647 4294967168 
4
272 1207959616 16777216 0 
4227923740 267452353 4294967295 4294967168 
4
256 1207976000 16777216 0 
4227923724 150003649 4294967295 4294967168 
4
256 1207959584 2684354560 0 
4227923724 149987297 4294967295 4294967168 
4
256 134235200 64 0 
4227923724 150003649 4294967295 4294967168 
2
0 1152 201588736 16777216 
4294967295 4282376447 2280914879 4294967168 
2
0 525312 201588736 16777216 
4294967295 4282378239 2415132607 4294967168 
2
0 2176 202113024 0 
4294967295 4282376447 2281177087 4294967168 
2
0 526336 202113024 0 
4294967295 4294967295 4294967295 4294967168 
2
0 2176 101187584 8388608 
4294967295 4294967295 4294967295 4294967168 
2
2 256 201588736 16777216 
4294967295 4282376703 2280914879 4294967168 
2
256 1207977024 16777216 0 
4227923724 150003649 4294967295 4294967168 
4
256 1207992352 2684354560 0 
4227923724 15769569 4294967295 4294967168 
4
256 1207977024 64 0 
4227923724 150003649 4294967295 4294967168 
2
0 525440 201588736 16777216 
4294967295 4282376447 2280914879 4294967168 
2
0 2176 202113024 8388608 
4294967295 4282376447 2281177087 4294967168 
2
0 526336 202113024 8388608 
4294967295 4294967295 4294967295 4294967168 
2
0 2176 101449728 8388608 
4294967295 4282376447 2281177087 4294967168 
2
256 1207977024 16777280 0 
4227923724 150003649 4294967295 4294967168 
4
0 526464 202113024 8388608 
4294967295 4282376447 2281177087 4294967168 
2
0 2156400776 201326592 0 
4294967295 4294967295 4294967295 4294967168 
2
0 134744192 202113024 8388608 
4294967295 4282376447 2281177087 4294967168 
2
0 2156400776 201588736 0 
4294967295 4282376447 2281177087 4294967168 
2
1 268441872 201326656 0 
4294967295 4282376703 2280914943 4294967168 
2
1 67115280 201326656 0 
4294967295 4282376703 2280914943 4294967168 
2
0 335550736 201326656 0 
4294967295 4282376703 2280914943 4294967168 
2
1 335550720 201326656 0 
4294967295 4282376703 2280914943 4294967168 
2
1 335546640 201326656 0 
4294967295 4282376703 2280914943 4294967168 
2
1 301992464 201326656 0 
4294967295 4282377215 2280914943 4294967168 
2
0 2156400776 201588736 2097152 
4294967295 4282376447 2281177087 4294967168 
2
1 335550736 201326656 0 
4294967295 4282376703 2280914943 4294967168 
2
