4
0 1 2 3 
810
4294965756 1911023591 4294967288 
2
256 1026 0 
4294967295 4294967295 4294967288 
2
256 2 536870912 
0 2 1643241856 
2
256 0 1610612736 
0 0 1643241856 
2
256 0 1074790400 
0 0 1106370944 
2
256 0 805306368 
4294967295 4294967295 4294967288 
2
256 0 671088640 
0 0 235806328 
2
256 0 537919488 
4294967295 4294967295 4294967288 
2
256 0 269484032 
4294967295 4294967295 4294967288 
2
256 0 135266304 
0 0 235806328 
2
129 67108864 0 
4294967295 4294967295 4294967288 
2
128 2684354560 0 
4294967231 3221225471 4294967288 
2
128 2164260864 0 
4294967231 2684354559 4294967288 
2
128 2147614720 0 
4294967231 2667577343 4294967288 
2
128 2147483656 0 
1923 2383943704 0 
2
128 2147483652 0 
1923 2383943708 0 
2
128 2147483650 0 
1923 2383943710 0 
2
128 1073741832 0 
4294965500 1911023599 4294967288 
2
128 1073741832 0 
1923 3457685528 0 
2
128 1073741828 0 
4294965500 1911023591 4294967288 
2
128 1073741828 0 
1923 3457685532 0 
2
128 1073741826 0 
1923 3457685534 0 
2
128 536870920 0 
1923 3994556440 0 
2
128 536870916 0 
1923 3994556444 0 
2
128 536870914 0 
1923 3994556446 0 
2
128 4259840 0 
1987 4018143231 4294967288 
2
128 65664 0 
1987 4011794335 4294967288 
2
128 1026 0 
4294967295 4294967295 4294967288 
2
128 2 536870912 
0 2 1643241856 
2
128 1 536870912 
1987 4011728415 1643241856 
2
128 0 1610612736 
0 0 1643241856 
2
128 0 1074790400 
0 0 1106370944 
2
128 0 553648128 
1987 4011728415 1643241856 
2
128 0 545259520 
1987 4011728415 1626464640 
2
128 0 536936448 
1987 4011728415 1643241856 
2
128 0 536871040 
1987 4011728415 1643241856 
2
128 0 3145728 
0 0 32629120 
2
32 536870920 0 
32 837281775 4294967288 
2
32 536870916 0 
32 837281767 4294967288 
2
32 16777224 0 
32 300410863 4294967288 
2
32 16777220 0 
32 300410855 4294967288 
2
32 131080 0 
32 283633647 4294967288 
2
32 131076 0 
32 283633639 4294967288 
2
32 65664 0 
4294967295 4011794335 4294967288 
2
32 514 0 
32 283239395 4294967288 
2
32 256 524288 
32 283238880 0 
2
32 256 262144 
32 283238880 0 
2
32 256 4096 
32 283238880 0 
2
32 256 2048 
32 283238880 0 
2
32 3 0 
32 283238883 4294967288 
2
32 2 536870912 
0 2 1643241856 
2
32 1 1073741824 
32 283238881 4294967288 
2
32 1 536870912 
32 283238880 3188596344 
2
32 1 268435456 
32 283238880 2651725432 
2
32 1 134217728 
0 0 235806328 
2
32 0 2148007936 
32 283238880 2147483648 
2
32 0 2147745792 
32 283238880 2147483648 
2
32 0 2147487744 
32 283238880 2147483648 
2
32 0 2147485696 
32 283238880 2147483648 
2
32 0 1610612736 
32 283238880 3188596344 
2
32 0 1610612736 
0 0 1643241856 
2
32 0 1342177280 
32 283238880 2651725432 
2
32 0 1207959552 
0 0 235806328 
2
32 0 805306368 
32 283238880 2651725432 
2
32 0 671088640 
0 0 235806328 
2
32 0 2113536 
0 0 31572352 
2
16 0 2113536 
0 0 31572352 
2
8 0 2113536 
0 0 31572352 
2
1 1140850688 0 
4294967295 4294967295 4294967288 
2
1 603979776 0 
4294967295 4294967295 4294967288 
2
1 83886080 0 
4294967295 4294967295 4294967288 
2
1 67239936 0 
4294967295 4294967295 4294967288 
2
1 67109376 0 
4294967295 4294967295 4294967288 
2
1 67108865 0 
4294967295 4294967295 4294967288 
2
0 2147484674 0 
4294967295 4294967295 4294967288 
2
0 2147483650 536870912 
0 2 1643241856 
2
0 2147483648 2113536 
0 0 31572352 
2
0 1073742850 0 
4294967295 4294967295 4294967288 
2
0 1073741826 536870912 
0 2 1643241856 
2
0 1073741824 1610612736 
0 0 1643241856 
2
0 1073741824 1074790400 
0 0 1106370944 
2
0 536871938 0 
4294967295 4294967295 4294967288 
2
0 536871432 0 
4294967295 4294967295 4294967288 
2
0 536871428 0 
4294967295 4294967295 4294967288 
2
0 536871176 0 
0 554043151 4294967288 
2
0 536871172 0 
0 554043143 4294967288 
2
0 536870921 0 
4294967295 4294967295 4294967288 
2
0 536870920 536870912 
0 554042895 1643241856 
2
0 536870917 0 
4294967295 4294967295 4294967288 
2
0 536870916 536870912 
0 554042887 1643241856 
2
0 536870914 536870912 
0 2 1643241856 
2
0 536870912 1610612736 
0 0 1643241856 
2
0 536870912 1074790400 
0 0 1106370944 
2
0 268501120 0 
4294967295 4280229791 4294967288 
2
0 268435970 0 
0 283239395 4294967288 
2
0 268435459 0 
0 283238883 4294967288 
2
0 268435458 536870912 
0 2 1643241856 
2
0 268435457 1073741824 
0 283238881 4294967288 
2
0 268435457 536870912 
0 283238880 3188596344 
2
0 268435457 268435456 
0 283238880 2651725432 
2
0 268435457 134217728 
0 0 235806328 
2
0 268435456 1610612736 
0 0 1643241856 
2
0 268435456 2113536 
0 0 31572352 
2
0 16778242 0 
4294967295 4294967295 4294967288 
2
0 16777736 0 
4294967295 4294967295 4294967288 
2
0 16777732 0 
4294967295 4294967295 4294967288 
2
0 16777480 0 
0 17172239 4294967288 
2
0 16777476 0 
0 17172231 4294967288 
2
0 16777225 0 
4294967295 4294967295 4294967288 
2
0 16777224 536870912 
0 17171983 1643241856 
2
0 16777221 0 
4294967295 4294967295 4294967288 
2
0 16777220 536870912 
0 17171975 1643241856 
2
0 16777218 536870912 
0 2 1643241856 
2
0 16777216 1610612736 
0 0 1643241856 
2
0 16777216 1074790400 
0 0 1106370944 
2
0 8389122 0 
0 14803939 4294967288 
2
0 8388611 0 
0 14803427 4294967288 
2
0 8388610 536870912 
0 2 1643241856 
2
0 8388609 1073741824 
0 14803425 4294967288 
2
0 8388609 536870912 
0 14803424 3188596344 
2
0 8388609 268435456 
0 14803424 2651725432 
2
0 8388609 134217728 
0 0 235806328 
2
0 8388608 1610612736 
0 0 1643241856 
2
0 8388608 2113536 
0 0 31572352 
2
0 4194306 536870912 
0 2 1643241856 
2
0 4194304 1610612736 
0 0 1643241856 
2
0 4194304 2113536 
0 0 31572352 
2
0 132098 0 
4294967295 4294705151 4294967288 
2
0 131336 0 
0 395023 4294967288 
2
0 131332 0 
0 395015 4294967288 
2
0 131081 0 
4294967295 4294967295 4294967288 
2
0 131080 536870912 
0 394767 1643241856 
2
0 131077 0 
4294967295 4294967295 4294967288 
2
0 131076 536870912 
0 394759 1643241856 
2
0 131074 536870912 
0 2 1643241856 
2
0 131072 1610612736 
0 0 1643241856 
2
0 131072 1074790400 
0 0 1106370944 
2
0 65536 2113536 
0 0 31572352 
2
0 49408 0 
0 57824 0 
2
0 49280 0 
0 24800 0 
2
0 49216 0 
0 24672 0 
2
0 32768 2113536 
0 0 31572352 
2
0 16384 2113536 
0 0 31572352 
2
0 1538 0 
4294967295 4294967295 4294967288 
2
0 1027 0 
4294967295 4294967295 4294967288 
2
0 1026 536870912 
0 2 1643241856 
2
0 770 0 
0 771 4294967288 
2
0 514 2147483648 
0 515 4294967288 
2
0 514 536870912 
0 2 1643241856 
2
0 514 268435456 
0 515 1911677312 
2
0 512 1610612736 
0 0 1643241856 
2
0 512 1074790400 
0 0 1106370944 
2
0 259 0 
0 259 4294967288 
2
0 258 536870912 
0 2 1643241856 
2
0 257 1073741824 
0 257 4294967288 
2
0 257 536870912 
0 256 3188596344 
2
0 257 268435456 
0 256 2651725432 
2
0 257 134217728 
0 0 235806328 
2
0 257 524288 
4294967295 4294967295 4294967288 
2
0 257 262144 
4294967295 4294967295 4294967288 
2
0 257 4096 
4294967295 4294967295 4294967288 
2
0 257 2048 
4294967295 4294967295 4294967288 
2
0 256 1610612736 
0 256 3188596344 
2
0 256 1610612736 
0 0 1643241856 
2
0 256 1342177280 
0 256 2651725432 
2
0 256 1207959552 
0 0 235806328 
2
0 256 805306368 
0 256 2651725432 
2
0 256 671088640 
0 0 235806328 
2
0 256 2113536 
0 0 31572352 
2
0 128 2113536 
0 0 31572352 
2
0 64 2113536 
0 0 31572352 
2
0 3 2147483648 
0 3 4294967288 
2
0 3 268435456 
0 3 1911677312 
2
0 2 2684354560 
0 2 1643241856 
2
0 2 805306368 
0 2 1643241856 
2
0 1 3221225472 
0 1 4294967288 
2
0 1 2684354560 
0 0 3188596344 
2
0 1 2415919104 
0 0 2651725432 
2
0 1 2281701376 
0 0 235806328 
2
0 1 2148007936 
4294967295 4294967295 4294967288 
2
0 1 2147745792 
4294967295 4294967295 4294967288 
2
0 1 2147487744 
4294967295 4294967295 4294967288 
2
0 1 2147485696 
4294967295 4294967295 4294967288 
2
0 1 1342177280 
0 1 1911677312 
2
0 0 3758096384 
0 0 1643241856 
2
0 0 2149597184 
0 0 31572352 
2
0 0 1879048192 
0 0 1643241856 
2
0 0 1343225856 
0 0 1106370944 
2
0 0 271581184 
0 0 32629120 
2
0 0 268961792 
0 0 34217592 
2
0 0 268441600 
0 0 33693304 
2
0 0 134744064 
0 0 34217592 
2
0 0 134223872 
0 0 33693304 
2
0 0 2637824 
0 0 31572352 
2
0 0 2375680 
0 0 31572352 
2
0 0 2117632 
0 0 31572352 
2
0 0 2115584 
0 0 31572352 
2
0 0 2114560 
0 0 31572352 
2
32768 1073742080 262144 
4294965308 283238880 0 
2147483647
2621440 256 262144 
101677116 283238880 0 
2147483647
16384 8388864 262144 
0 14803424 0 
2147483647
32768 1073741824 2147745792 
4294965308 283238880 2147483648 
2147483647
2621440 0 2147745792 
101677116 283238880 2147483648 
2147483647
0 4194304 134480896 
0 0 168697464 
18
0 4194304 2147747840 
4294967295 4294967295 4294967288 
14
4194304 4227328 0 
0 6349280 0 
6
128 3221225984 0 
4294967295 4294967295 4294967288 
4
128 3221225480 0 
1923 2383943704 0 
4
256 3221225480 0 
1795 2383943704 0 
4
128 3221225476 0 
1923 2383943708 0 
4
256 3221225476 0 
1795 2383943708 0 
4
128 3221225474 0 
1923 2383943710 0 
4
256 3221225474 0 
1795 2383943710 0 
4
4194304 1073742080 262144 
4294932540 283238880 0 
2
4194304 1073741824 2147745792 
4294932540 283238880 2147483648 
2
4194304 2147483648 2147745792 
4294932540 283238880 2147483648 
2
4194304 2147483904 262144 
4294932540 283238880 0 
2
36864 1073742080 262144 
4294965308 283238880 0 
2147483647
4718592 1073742080 262144 
101677116 283238880 0 
2147483647
5242880 1073742080 262144 
102725692 283238880 0 
2147483647
6291456 1073742080 262144 
4294932540 283238880 0 
2147483647
4210688 4227328 0 
0 6349280 0 
2147483647
2621440 256 270336 
101677116 283238880 0 
2147483647
2367504 256 0 
101136412 0 0 
2147483647
16384 8388992 262144 
0 14803424 0 
2147483647
2629648 65536 0 
101660700 0 0 
2147483647
2367504 65536 0 
101136412 0 0 
2147483647
36864 1073741824 2147745792 
4294965308 283238880 2147483648 
2147483647
2621440 0 2147753984 
101677116 283238880 2147483648 
2147483647
2359296 8388608 2147745792 
0 14803424 2147483648 
2147483647
128 4194304 134480896 
0 0 168697464 
20
128 4194304 2147747840 
1987 4011728415 4294967288 
16
128 3221225480 1048576 
1923 2383943704 0 
6
128 3288336384 0 
4294967295 4261412863 4294967288 
4
256 3288336384 0 
4294967295 4261412863 4294967288 
4
256 3288334344 0 
1795 2350389272 0 
4
129 3221225476 0 
1923 2383943708 0 
4
256 3288334340 0 
1795 2350389276 0 
4
129 3221225474 0 
1923 2383943710 0 
4
256 3288334338 0 
1795 2350389278 0 
4
4194304 3221225472 2147745792 
4294932540 283238880 2147483648 
4
4194304 3221225728 262144 
4294932540 283238880 0 
4
4198400 1073742080 262144 
4294932540 283238880 0 
2
4198400 1073741824 2147745792 
4294932540 283238880 2147483648 
2
4198400 2147483904 262144 
4294932540 283238880 0 
2
299008 1073742080 262144 
4294965308 283238880 0 
2147483647
4718608 1073742080 262144 
101677116 283238880 0 
2147483647
5242896 1073742080 262144 
102725692 283238880 0 
2147483647
6291472 1073742080 262144 
4294932540 283238880 0 
2147483647
2629632 256 270336 
101677116 283238880 0 
2147483647
2367504 1073807360 0 
101136412 0 0 
2147483647
299008 1073741824 2147745792 
4294965308 283238880 2147483648 
2147483647
2629632 0 2147753984 
101677116 283238880 2147483648 
2147483647
2359296 8421376 2147745792 
0 14803424 2147483648 
2147483647
2097280 4194304 134480896 
0 0 168697464 
20
2097280 4194304 2147747840 
1987 4011728415 4294967288 
16
128 3288336640 0 
1987 3978174239 4294967288 
6
4198400 3221225472 2147745792 
4294932540 283238880 2147483648 
4
4198400 3221225728 262144 
4294932540 283238880 0 
4
4460544 1073742080 262144 
4294932540 283238880 0 
2
4460544 1073741824 2147745792 
4294932540 283238880 2147483648 
2
4460544 2147483904 262144 
4294932540 283238880 0 
2
2629632 1073742080 270336 
101677116 283238880 0 
2147483647
2629632 1073741824 2147753984 
101677116 283238880 2147483648 
2147483647
2359296 8421376 2147753984 
0 14803424 2147483648 
2147483647
4460544 3221225472 2147745792 
4294932540 283238880 2147483648 
4
4460544 3221225728 262144 
4294932540 283238880 0 
4
2633728 1073742080 270336 
101677116 283238880 0 
2147483647
2633728 1073741824 2147753984 
101677116 283238880 2147483648 
2147483647
2363392 8421376 2147753984 
0 14803424 2147483648 
2147483647
2363392 1082163200 2147753984 
0 14803424 2147483648 
2147483647
