4
0 1 2 3 
1064960 0 0 8388608 
25196604 33038208 402782211 3237939136 
2
1064960 0 0 4194304 
25196604 33038208 402782211 3229550528 
2
1056768 0 0 134217728 
25180220 536477569 4162844687 3489628096 
2
1056768 0 0 16777216 
25180220 33038208 402782211 3254716352 
2
1056768 0 0 8388608 
25180220 33038208 402782211 3237939136 
2
1056768 0 0 4194304 
25180220 33038208 402782211 3229550528 
2
1052736 0 0 0 
3790610431 4294967295 4294967295 4294967232 
2
1052672 0 0 134217728 
25172028 536477569 4162844687 3489628096 
2
1048640 0 0 4194304 
3765438403 4261929087 3892185084 1069611008 
2
1048576 0 786432 0 
0 503439361 3760062464 0 
2
526368 0 0 0 
4168617983 4294967295 4294967295 4294967232 
2
524416 131072 0 0 
404226176 0 0 0 
2
524416 4 0 0 
404226176 0 0 0 
2
524336 0 0 0 
4168615935 4294967295 4294967295 4294967232 
2
524304 16777216 0 0 
4168615903 4294967295 4294967295 4294967232 
2
524288 2304 0 0 
4168615875 4261931391 4294967295 4294967232 
2
524288 2048 134217728 0 
4168615875 4261931135 4294967295 4294967232 
2
524288 2048 4096 0 
4168615875 4261931135 4160749567 4294967232 
2
524288 256 268435456 0 
4168615875 4261929343 4294967295 4294967232 
2
524288 0 402653184 0 
4168615875 4261929087 4294967295 4294967232 
2
524288 0 268439552 0 
4168615875 4261929087 4160749567 4294967232 
2
524288 0 786432 0 
0 503439361 3760062464 0 
2
524288 0 4097 0 
4168615875 4261929087 3892191231 4294967232 
2
524288 0 4 16777216 
4168615875 4261929087 3892185084 1057028096 
2
524288 0 1 2097152 
4168615875 4261929087 3892185087 1071709696 
2
524288 0 1 1048576 
4168615875 4261929087 3892185087 1072758272 
2
524288 0 1 524288 
4168615875 4261929087 3892185087 1073282560 
2
524288 0 1 131072 
4168615875 4261929087 3892185087 1073676224 
2
327808 0 0 0 
67567616 0 0 0 
2
295040 0 0 0 
67600384 0 0 0 
2
278656 0 0 0 
101171200 0 0 0 
2
262272 131072 0 0 
3890741183 2684354559 4294967295 4294967232 
2
262272 4 0 0 
3890741183 2684223487 4294967295 4294967232 
2
262272 0 0 134217728 
126351420 536477569 4162844687 3489628096 
2
262272 0 0 16777216 
126351420 33038208 402782211 3254716352 
2
262272 0 0 8388608 
126351420 33038208 402782211 3237939136 
2
262272 0 0 4194304 
126351420 33038208 402782211 3229550528 
2
262160 16777216 0 0 
4168878047 4294967295 4294967295 4294967232 
2
262144 2304 0 0 
4168878019 4261931391 4294967295 4294967232 
2
262144 2048 134217728 0 
4168878019 4261931135 4294967295 4294967232 
2
262144 2048 4096 0 
4168878019 4261931135 4160749567 4294967232 
2
262144 0 268439552 0 
4168878019 4261929087 4160749567 4294967232 
2
262144 0 786432 0 
0 503439361 3760062464 0 
2
262144 0 4097 0 
4168878019 4261929087 3892191231 4294967232 
2
262144 0 1 524288 
4168878019 4261929087 3892185087 1073282560 
2
262144 0 1 131072 
4168878019 4261929087 3892185087 1073676224 
2
147584 0 0 0 
33800192 0 0 0 
2
131200 131072 0 0 
3823370175 2684354559 4294967295 4294967232 
2
131200 4 0 0 
3823370175 2684223487 4294967295 4294967232 
2
131200 0 0 134217728 
58980412 536477569 4162844687 3489628096 
2
131200 0 0 16777216 
58980412 33038208 402782211 3254716352 
2
131200 0 0 8388608 
58980412 33038208 402782211 3237939136 
2
131200 0 0 4194304 
58980412 33038208 402782211 3229550528 
2
131088 16777216 0 0 
4169009119 4294967295 4294967295 4294967232 
2
131072 2304 0 0 
4169009091 4261931391 4294967295 4294967232 
2
131072 2048 134217728 0 
4169009091 4261931135 4294967295 4294967232 
2
131072 2048 4096 0 
4169009091 4261931135 4160749567 4294967232 
2
131072 0 268439552 0 
4169009091 4261929087 4160749567 4294967232 
2
131072 0 786432 0 
0 503439361 3760062464 0 
2
131072 0 4097 0 
4169009091 4261929087 3892191231 4294967232 
2
131072 0 1 524288 
4169009091 4261929087 3892185087 1073282560 
2
131072 0 1 131072 
4169009091 4261929087 3892185087 1073676224 
2
82048 0 0 0 
33669120 0 0 0 
2
65664 131072 0 0 
3823239103 2684354559 4294967295 4294967232 
2
65664 4 0 0 
3823239103 2684223487 4294967295 4294967232 
2
65664 0 0 134217728 
58849340 536477569 4162844687 3489628096 
2
65664 0 0 16777216 
58849340 33038208 402782211 3254716352 
2
65664 0 0 8388608 
58849340 33038208 402782211 3237939136 
2
65664 0 0 4194304 
58849340 33038208 402782211 3229550528 
2
65552 16777216 0 0 
4236183519 4294967295 4294967295 4294967232 
2
65536 2304 0 0 
4236183491 4261931391 4294967295 4294967232 
2
65536 2048 134217728 0 
4236183491 4261931135 4294967295 4294967232 
2
65536 2048 4096 0 
4236183491 4261931135 4160749567 4294967232 
2
65536 0 268439552 0 
4236183491 4261929087 4160749567 4294967232 
2
65536 0 786432 0 
0 503439361 3760062464 0 
2
65536 0 4097 0 
4236183491 4261929087 3892191231 4294967232 
2
65536 0 1 524288 
4236183491 4261929087 3892185087 1073282560 
2
65536 0 1 131072 
4236183491 4261929087 3892185087 1073676224 
2
32896 131072 0 0 
3789619135 2684354559 4294967295 4294967232 
2
32896 4 0 0 
3789619135 2684223487 4294967295 4294967232 
2
32896 0 0 134217728 
25229372 536477569 4162844687 3489628096 
2
32896 0 0 16777216 
25229372 33038208 402782211 3254716352 
2
32896 0 0 8388608 
25229372 33038208 402782211 3237939136 
2
32896 0 0 4194304 
25229372 33038208 402782211 3229550528 
2
32784 16777216 0 0 
4236216287 4294967295 4294967295 4294967232 
2
32768 2304 0 0 
4236216259 4261931391 4294967295 4294967232 
2
32768 2048 134217728 0 
4236216259 4261931135 4294967295 4294967232 
2
32768 2048 4096 0 
4236216259 4261931135 4160749567 4294967232 
2
32768 0 268439552 0 
4236216259 4261929087 4160749567 4294967232 
2
32768 0 786432 0 
0 503439361 3760062464 0 
2
32768 0 4097 0 
4236216259 4261929087 3892191231 4294967232 
2
32768 0 1 524288 
4236216259 4261929087 3892185087 1073282560 
2
32768 0 1 131072 
4236216259 4261929087 3892185087 1073676224 
2
16512 131072 0 0 
3789586367 2684354559 4294967295 4294967232 
2
16512 4 0 0 
3789586367 2684223487 4294967295 4294967232 
2
16512 0 0 134217728 
25196604 536477569 4162844687 3489628096 
2
16512 0 0 16777216 
25196604 33038208 402782211 3254716352 
2
16512 0 0 8388608 
25196604 33038208 402782211 3237939136 
2
16512 0 0 4194304 
25196604 33038208 402782211 3229550528 
2
16400 16777216 0 0 
4269787103 4294967295 4294967295 4294967232 
2
16384 2304 0 0 
4269787075 4261931391 4294967295 4294967232 
2
16384 2048 134217728 0 
4269787075 4261931135 4294967295 4294967232 
2
16384 2048 4096 0 
4269787075 4261931135 4160749567 4294967232 
2
16384 0 268439552 0 
4269787075 4261929087 4160749567 4294967232 
2
16384 0 786432 0 
0 503439361 3760062464 0 
2
16384 0 4097 0 
4269787075 4261929087 3892191231 4294967232 
2
16384 0 1 524288 
4269787075 4261929087 3892185087 1073282560 
2
16384 0 1 131072 
4269787075 4261929087 3892185087 1073676224 
2
10240 0 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8320 131072 0 0 
3789569983 2684354559 4294967295 4294967232 
2
8320 4 0 0 
3789569983 2684223487 4294967295 4294967232 
2
8320 0 0 134217728 
25180220 536477569 4162844687 3489628096 
2
8320 0 0 16777216 
25180220 33038208 402782211 3254716352 
2
8320 0 0 8388608 
25180220 33038208 402782211 3237939136 
2
8320 0 0 4194304 
25180220 33038208 402782211 3229550528 
2
8224 0 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8224 0 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8208 16777216 0 0 
4269795295 4294967295 4294967295 4294967232 
2
8208 0 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8200 0 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8200 0 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 268435456 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 268435456 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 134217728 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 134217728 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 67108864 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 67108864 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 33554432 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 33554432 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 16777216 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 16777216 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 8388608 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 8388608 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 4194304 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 4194304 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 2097152 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 2097152 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 1048576 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 1048576 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 16384 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 16384 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 8192 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 8192 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 2304 0 0 
4269795267 4261931391 4294967295 4294967232 
2
8192 2048 134217728 0 
4269795267 4261931135 4294967295 4294967232 
2
8192 2048 4096 0 
4269795267 4261931135 4160749567 4294967232 
2
8192 2048 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 2048 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 1024 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 1024 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 512 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 512 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 256 268435456 0 
4269795267 4261929343 4294967295 4294967232 
2
8192 256 0 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 256 0 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 1073741824 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 1073741824 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 536870912 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 536870912 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 402653184 0 
4269795267 4261929087 4294967295 4294967232 
2
8192 0 268439552 0 
4269795267 4261929087 4160749567 4294967232 
2
8192 0 268435456 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 268435456 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 134217728 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 134217728 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 1048576 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 1048576 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 786432 0 
0 503439361 3760062464 0 
2
8192 0 262144 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 262144 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 131072 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 131072 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 32768 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 32768 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 16384 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 16384 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 8192 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 8192 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 4097 0 
4269795267 4261929087 3892191231 4294967232 
2
8192 0 4096 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 4096 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 4 16777216 
4269795267 4261929087 3892185084 1057028096 
2
8192 0 4 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 4 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 1 8388608 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 1 4194304 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 1 2097152 
4269795267 4261929087 3892185087 1071709696 
2
8192 0 1 1048576 
4269795267 4261929087 3892185087 1072758272 
2
8192 0 1 524288 
4269795267 4261929087 3892185087 1073282560 
2
8192 0 1 131072 
4269795267 4261929087 3892185087 1073676224 
2
8192 0 0 2155872256 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 0 2151677952 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 0 25165824 
4269795267 4261929087 3892185084 1057028096 
2
8192 0 0 20971520 
4269795267 4261929087 3892185084 1057028096 
2
8192 0 0 10485760 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 0 9437184 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 0 8912896 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 0 8650752 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 0 8519680 
4269795267 4261929087 3892185084 1065416704 
2
8192 0 0 5242880 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 0 4718592 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 0 4456448 
4269795267 4261929087 3892185084 1069611008 
2
8192 0 0 4325376 
4269795267 4261929087 3892185084 1069611008 
2
4352 1073741824 0 0 
3789561663 3758096383 4294967295 4294967232 
2
4352 131072 0 0 
3789561663 2684354559 4294967295 4294967232 
2
4352 4 0 0 
3789561663 2684223487 4294967295 4294967232 
2
4352 0 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4288 0 0 0 
3789561855 4294967295 4294967295 4294967232 
2
4224 131072 0 0 
3789561791 2684354559 4294967295 4294967232 
2
4224 4 0 0 
3789561791 2684223487 4294967295 4294967232 
2
4224 0 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4160 0 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 1074003968 0 0 
25172028 1610612735 4294967295 4294967232 
2
4096 1073741824 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 268435456 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 393216 0 0 
25172028 536870911 4294967295 4294967232 
2
4096 262148 0 0 
25172028 536739839 4294967295 4294967232 
2
4096 262144 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 131072 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 65536 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 32768 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 32 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 16 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 8 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 4 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 1 0 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 2147483648 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 33554432 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 16777216 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 8388608 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 4194304 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 2097216 0 
25172028 536477569 4164941951 4294967232 
2
4096 0 2097152 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 1048576 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 786432 0 
0 503439361 3760062464 0 
2
4096 0 524288 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 131072 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 512 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 256 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 128 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 96 0 
25172028 536477569 4162844799 4294967232 
2
4096 0 64 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 32 268435456 
25172028 536477569 4162844735 3758063552 
2
4096 0 32 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 8 134217728 
25172028 536477569 4162844687 3489628096 
2
4096 0 0 167772160 
25172028 536477569 4162844687 3489628096 
2
2080 0 0 134217728 
2108 536477569 4162844687 3489628096 
2
2048 0 786432 0 
0 503439361 3760062464 0 
2
256 1073741824 0 8388608 
3764389635 3725058175 3892185084 1065416704 
2
256 1073741824 0 4194304 
3764389635 3725058175 3892185084 1069611008 
2
256 131072 0 4194304 
3764389635 2651316351 3892185084 1069611008 
2
256 4 0 8388608 
3764389635 2651185279 3892185084 1065416704 
2
256 4 0 4194304 
3764389635 2651185279 3892185084 1069611008 
2
256 0 786432 0 
0 503439361 3760062464 0 
2
192 4 0 0 
4294967295 2684223487 4294967295 4294967232 
2
192 0 0 4194304 
3764389827 4261929087 3892185084 1069611008 
2
128 131072 0 4194304 
3764389763 2651316351 3892185084 1069611008 
2
128 4 0 8388608 
3764389763 2651185279 3892185084 1065416704 
2
128 4 0 4194304 
3764389763 2651185279 3892185084 1069611008 
2
128 0 786432 0 
0 503439361 3760062464 0 
2
64 0 786432 0 
0 503439361 3760062464 0 
2
48 0 0 134217728 
60 536477569 4162844687 3489628096 
2
32 0 786432 0 
0 503439361 3760062464 0 
2
16 16777216 0 134217728 
28 536477569 4162844687 3489628096 
2
16 0 786432 0 
0 503439361 3760062464 0 
2
8 1048832 0 0 
0 1573248 0 0 
2
8 0 786432 0 
0 503439361 3760062464 0 
2
0 1074003968 0 8388608 
0 1577574527 3892185084 1065416704 
2
0 1074003968 0 4194304 
0 1577574527 3892185084 1069611008 
2
0 1073741824 786432 0 
0 503439361 3760062464 0 
2
0 268435456 524292 0 
0 503439361 3760062468 0 
2
0 268435456 262152 0 
0 503439361 3760062472 0 
2
0 134217728 524292 0 
0 503439361 3760062468 0 
2
0 134217728 262152 0 
0 503439361 3760062472 0 
2
0 67108864 524292 0 
0 503439361 3760062468 0 
2
0 67108864 262152 0 
0 503439361 3760062472 0 
2
0 33554432 524292 0 
0 503439361 3760062468 0 
2
0 33554432 262152 0 
0 503439361 3760062472 0 
2
0 16777216 786432 0 
0 503439361 3760062464 0 
2
0 8388608 786432 0 
0 503439361 3760062464 0 
2
0 4194304 786432 0 
0 503439361 3760062464 0 
2
0 3146752 0 0 
4294967295 4294967295 4294967295 4294967232 
2
0 2098176 134217728 0 
4294967295 4293393535 4294967295 4294967232 
2
0 2098176 4096 0 
4294967295 4293393535 4160749567 4294967232 
2
0 2097664 4096 0 
4294967295 4293394047 4160749567 4294967232 
2
0 2097152 786432 0 
0 503439361 3760062464 0 
2
0 1049088 4096 0 
4294967295 4294442623 4160749567 4294967232 
2
0 1048576 786432 0 
0 503439361 3760062464 0 
2
0 393216 0 4194304 
0 503832703 3892185084 1069611008 
2
0 262148 0 8388608 
0 503701631 3892185084 1065416704 
2
0 262148 0 4194304 
0 503701631 3892185084 1069611008 
2
0 262144 786432 0 
0 503439361 3760062464 0 
2
0 131072 786432 0 
0 503439361 3760062464 0 
2
0 65536 524292 0 
0 503439361 3760062468 0 
2
0 65536 262152 0 
0 503439361 3760062472 0 
2
0 8192 524292 0 
0 503439361 3760062468 0 
2
0 8192 262152 0 
0 503439361 3760062472 0 
2
0 2304 0 134217728 
0 503441665 4162844687 3489628096 
2
0 2048 134217728 134217728 
0 503441409 4162844687 3489628096 
2
0 2048 786432 0 
0 503439361 3760062464 0 
2
0 2048 4096 134217728 
0 503441409 4028626959 3489628096 
2
0 1024 786432 0 
0 503439361 3760062464 0 
2
0 512 786432 0 
0 503439361 3760062464 0 
2
0 256 268435456 134217728 
0 503439617 4162844687 3489628096 
2
0 256 786432 0 
0 503439361 3760062464 0 
2
0 32 786432 0 
0 503439361 3760062464 0 
2
0 16 786432 0 
0 503439361 3760062464 0 
2
0 8 786432 0 
0 503439361 3760062464 0 
2
0 4 4194336 0 
4294967295 4294967293 4292870143 4294967232 
2
0 4 786432 0 
0 503439361 3760062464 0 
2
0 1 524292 0 
0 503439361 3759013892 0 
2
0 1 262152 0 
0 503439361 3760062472 0 
2
0 0 537395204 0 
0 503439361 3760062468 0 
2
0 0 537133064 0 
0 503439361 3759931400 0 
2
0 0 402653184 134217728 
0 503439361 4162844687 3489628096 
2
0 0 269221888 0 
0 503439361 3760062464 0 
2
0 0 268439552 134217728 
0 503439361 4028626959 3489628096 
2
0 0 135004160 0 
0 503439361 3760062464 0 
2
0 0 34340864 0 
0 503439361 3760062464 0 
2
0 0 17563648 0 
0 503439361 3760062464 0 
2
0 0 9175040 0 
0 503439361 3760062464 0 
2
0 0 4980736 0 
0 503439361 3760062464 0 
2
0 0 2883584 0 
0 503439361 3760062464 0 
2
0 0 2097216 268435456 
4294967295 4294967295 4294967295 3758063552 
2
0 0 2097216 134217728 
4294967295 4294967295 4294967247 3489628096 
2
0 0 2097216 8388608 
0 503439361 3762159740 1065416704 
2
0 0 2097216 4194304 
0 503439361 3762159740 1069611008 
2
0 0 1572868 0 
0 503439361 3760062468 0 
2
0 0 1310728 0 
0 503439361 3760062472 0 
2
0 0 819200 0 
0 503439361 3760062464 0 
2
0 0 802816 0 
0 503439361 3760062464 0 
2
0 0 794624 0 
0 503439361 3760062464 0 
2
0 0 790528 0 
0 503439361 3760062464 0 
2
0 0 786944 0 
0 503439361 3760062464 0 
2
0 0 786688 0 
0 503439361 3760062464 0 
2
0 0 786560 0 
0 503439361 3760062464 0 
2
0 0 786496 0 
0 503439361 3760062464 0 
2
0 0 786464 0 
0 503439361 3760062464 0 
2
0 0 786440 0 
4294967295 3791527934 535166975 4294967232 
2
0 0 786436 0 
4294967295 3791527934 535429119 4294967232 
2
0 0 786433 0 
0 503439361 3760062464 0 
2
0 0 786432 2147483648 
0 503439361 3760062464 0 
2
0 0 786432 268435456 
0 503439361 3760062464 0 
2
0 0 786432 134217728 
0 503439361 3760062464 0 
2
0 0 786432 67108864 
0 503439361 3760062464 0 
2
0 0 786432 33554432 
0 503439361 3760062464 0 
2
0 0 786432 16777216 
0 503439361 3760062464 0 
2
0 0 786432 8388608 
0 503439361 3760062464 0 
2
0 0 786432 4194304 
0 503439361 3760062464 0 
2
0 0 786432 2097152 
0 503439361 3760062464 0 
2
0 0 786432 1048576 
0 503439361 3760062464 0 
2
0 0 786432 524288 
0 503439361 3760062464 0 
2
0 0 786432 262144 
0 503439361 3760062464 0 
2
0 0 786432 131072 
0 503439361 3760062464 0 
2
0 0 655364 0 
0 503439361 3760062468 0 
2
0 0 524300 0 
4294967295 3791527934 534904831 4294967232 
2
0 0 524296 16777216 
4294967295 3791527934 534904827 4294967232 
2
0 0 393224 0 
0 503439361 3760062472 0 
2
0 0 262156 0 
4294967295 3791527934 534904831 4294967232 
2
0 0 262148 33554432 
4294967295 3791527934 534904823 4294967232 
2
0 0 4097 134217728 
0 503439361 3760068623 3489628096 
2
0 0 4096 10485760 
0 0 6144 3225354688 
2
0 0 4096 9437184 
0 0 6144 3223257536 
2
0 0 4096 8912896 
0 0 6144 3222208960 
2
0 0 4096 5242880 
0 0 6144 3223257536 
2
0 0 4096 4718592 
0 0 6144 3222208960 
2
0 0 96 8388608 
0 503439361 3760062588 1065416704 
2
0 0 96 4194304 
0 503439361 3760062588 1069611008 
2
0 0 64 335544320 
0 0 64 805339136 
2
0 0 32 276824064 
0 503439361 3760062524 528513024 
2
0 0 32 272629760 
0 503439361 3760062524 532707328 
2
0 0 4 150994944 
0 503439361 3760062476 251688960 
2
0 0 1 136314880 
0 503439361 3760062479 266370560 
2
0 0 1 135266304 
0 503439361 3760062479 267419136 
2
0 0 1 134742016 
0 503439361 3760062479 267943424 
2
0 0 1 134348800 
0 503439361 3760062479 268337088 
2
0 0 1 9437184 
4294967295 4294967295 4294967293 4288674240 
2
0 0 1 8912896 
4294967295 4294967295 4294967293 4287625664 
2
0 0 0 10616832 
0 0 0 4063680 
2
0 0 0 9568256 
0 0 0 1966528 
2
0 0 0 9043968 
0 0 0 917952 
2
0 0 0 5373952 
0 0 0 1966528 
2
0 0 0 4849664 
0 0 0 917952 
2
