4
0 1 2 3 
8196 0 0 131072 
251672580 0 0 0 
4
8192 17039360 0 0 
251672580 262144 0 0 
4
8192 8650752 0 0 
251672580 262144 0 0 
4
8192 4456448 0 0 
251672580 262144 0 0 
4
8192 2359296 0 0 
251672580 262144 0 0 
4
8192 1310720 0 0 
251672580 262144 0 0 
4
8192 262656 0 0 
251672580 262144 0 0 
4
8192 262400 0 0 
251672580 262144 0 0 
4
8192 262272 0 0 
251672580 262144 0 0 
4
8192 262208 0 0 
251672580 262144 0 0 
4
8192 262176 0 0 
251672580 262144 0 0 
4
8192 262144 268435456 0 
251672580 262144 0 0 
4
8192 262144 134217728 0 
251672580 262144 0 0 
4
8192 262144 67108864 0 
251672580 262144 0 0 
4
8192 262144 262144 0 
251672580 262144 0 0 
4
8192 262144 131072 0 
251672580 262144 0 0 
4
8192 262144 65536 0 
251672580 262144 0 0 
4
8192 262144 32768 0 
251672580 262144 0 0 
4
8192 262144 16384 0 
251672580 262144 0 0 
4
8192 262144 8192 0 
251672580 262144 0 0 
4
8192 262144 4096 0 
251672580 262144 0 0 
4
8192 262144 32 0 
251672580 262144 0 0 
4
8192 262144 8 0 
251672580 262144 0 0 
4
8192 262144 4 0 
251672580 262144 0 0 
4
8192 262144 2 0 
251672580 262144 0 0 
4
8192 262144 0 2147483648 
251672580 262144 0 0 
4
8192 262144 0 268435456 
251672580 262144 0 0 
4
8192 262144 0 67108864 
251672580 262144 0 0 
4
8192 262144 0 16777216 
251672580 262144 0 0 
4
8192 262144 0 8388608 
251672580 262144 0 0 
4
8192 262144 0 4194304 
251672580 262144 0 0 
4
8192 262144 0 2097152 
251672580 262144 0 0 
4
8192 262144 0 1048576 
251672580 262144 0 0 
4
8192 262144 0 524288 
251672580 262144 0 0 
4
8192 262144 0 262144 
251672580 262144 0 0 
4
8192 262144 0 131072 
251672580 262144 0 0 
4
513 65536 0 0 
15729152 0 0 0 
4
512 98304 0 0 
15729152 0 0 0 
4
512 24576 0 0 
15729152 0 0 0 
4
1 2147549184 0 0 
15730177 2147483648 0 0 
4
1 24576 0 0 
4294967295 4294967295 4294967295 4294967264 
4
0 2147581952 0 0 
15730179 2147581952 0 0 
4
0 2147508224 0 0 
4294967295 4294967295 4294967295 4294967264 
4
0 1073823744 0 0 
4279237116 2147450855 4278190079 4294967264 
4
0 537010176 0 0 
15730179 3758350360 16777216 0 
4
0 537006080 0 0 
15730179 3758354456 16777216 0 
4
0 16777216 131072 4194304 
4294967295 4261411839 3220438991 4034855904 
4
0 262144 256 268435456 
15730563 4228380703 2179989952 268435456 
4
0 131072 4 524288 
15730563 4228118559 2179990464 4027515360 
4
0 131072 2 524288 
15730563 4228118559 2179990464 4027515360 
4
0 131072 0 3221225472 
15730563 4228118559 2179990464 1879048192 
4
0 131072 0 2147549184 
15730563 4228118559 2179990464 4026597376 
4
0 131072 0 1074266112 
15730563 4228118559 2179990464 1879048192 
4
0 131072 0 1073807360 
15730563 4228118559 2179990464 1879048192 
4
0 131072 0 2621440 
15730563 4228118559 2179990464 4027515360 
4
0 131072 0 196608 
15730563 4228118559 2179990464 4026728448 
4
0 98304 0 524288 
15730563 4227987487 2179990464 4027515360 
4
0 65536 4 524288 
15730563 4227987487 2179990464 4027515360 
4
0 65536 2 524288 
15730563 4227987487 2179990464 4027515360 
4
0 65536 0 1074266112 
15730563 4227987487 2179990464 1879048192 
4
393216 1 0 0 
4294967295 4294967295 2147483647 4294967264 
2
393216 0 2147483648 0 
4294967295 4294967295 4294967295 4294967264 
2
393216 0 8388608 0 
4294967295 4294967295 4294967295 4294967264 
2
393216 0 512 0 
4294967295 4294967295 4294967295 4294967264 
2
282624 0 0 0 
251688960 0 0 0 
2
278532 0 0 0 
251688964 0 0 0 
2
278528 262144 0 0 
251688964 262144 0 0 
2
262144 262144 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
262144 131072 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
262144 65536 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
262144 2 1048576 0 
0 3 2148532224 0 
2
196608 1 0 0 
805502976 0 0 0 
2
196608 0 2147483648 0 
805502976 0 0 0 
2
196608 0 8388608 0 
805502976 0 0 0 
2
196608 0 512 0 
805502976 0 0 0 
2
131136 1 0 0 
1072955391 4294967295 2147483647 4294967264 
2
131136 0 2147483648 0 
1072955391 4294967295 4294967295 4294967264 
2
131136 0 8388608 0 
1072955391 4294967295 4294967295 4294967264 
2
131136 0 1048576 0 
1072955391 4294967295 4294967295 4294967264 
2
131136 0 512 0 
1072955391 4294967295 4294967295 4294967264 
2
131136 0 0 2147483648 
1072955391 4294967295 4294967295 4294967264 
2
131072 262144 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
131072 131072 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
131072 65536 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
131072 2 1048576 0 
0 3 2148532224 0 
2
98304 1 0 0 
4294967295 4294967295 2147483647 4294967264 
2
98304 0 2147483648 0 
4294967295 4294967295 4294967295 4294967264 
2
98304 0 8388608 0 
4294967295 4294967295 4294967295 4294967264 
2
98304 0 512 0 
4294967295 4294967295 4294967295 4294967264 
2
65536 262144 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
65536 131072 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
65536 65536 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
65536 2 1048576 0 
0 3 2148532224 0 
2
36864 1 0 0 
251721728 0 0 0 
2
36864 0 2147483648 0 
251721728 0 0 0 
2
36864 0 8388608 0 
251721728 0 0 0 
2
36864 0 1048576 0 
251721728 0 0 0 
2
36864 0 512 0 
251721728 0 0 0 
2
32772 1 0 0 
251721732 0 0 0 
2
32772 0 2147483648 0 
251721732 0 0 0 
2
32772 0 8388608 0 
251721732 0 0 0 
2
32772 0 1048576 0 
251721732 0 0 0 
2
32772 0 512 0 
251721732 0 0 0 
2
32768 655360 0 0 
4043278331 4294705151 4294967295 4294967264 
2
32768 589824 0 0 
4043278331 4294574079 4294967295 4294967264 
2
32768 262145 0 0 
251721732 262144 0 0 
2
32768 262144 2147483648 0 
251721732 262144 0 0 
2
32768 262144 8388608 0 
251721732 262144 0 0 
2
32768 262144 1048576 0 
251721732 262144 0 0 
2
32768 262144 512 0 
251721732 262144 0 0 
2
32768 262144 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
32768 131072 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
32768 65536 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
32768 2 1048576 0 
0 3 2148532224 0 
2
20544 0 0 0 
251688960 0 0 0 
2
20512 0 0 0 
251688960 0 0 0 
2
20496 0 0 0 
251688960 0 0 0 
2
20488 0 0 0 
251688960 0 0 0 
2
20480 16777216 0 0 
251688960 0 0 0 
2
20480 8388608 0 0 
251688960 0 0 0 
2
20480 4194304 0 0 
251688960 0 0 0 
2
20480 2097152 0 0 
251688960 0 0 0 
2
20480 1048576 0 0 
251688960 0 0 0 
2
20480 512 0 0 
251688960 0 0 0 
2
20480 256 0 0 
251688960 0 0 0 
2
20480 128 0 0 
251688960 0 0 0 
2
20480 64 0 0 
251688960 0 0 0 
2
20480 32 0 0 
251688960 0 0 0 
2
20480 0 268435456 0 
251688960 0 0 0 
2
20480 0 134217728 0 
251688960 0 0 0 
2
20480 0 67108864 0 
251688960 0 0 0 
2
20480 0 262144 0 
251688960 0 0 0 
2
20480 0 131072 0 
251688960 0 0 0 
2
20480 0 65536 0 
251688960 0 0 0 
2
20480 0 32768 0 
251688960 0 0 0 
2
20480 0 16384 0 
251688960 0 0 0 
2
20480 0 8192 0 
251688960 0 0 0 
2
20480 0 4096 0 
251688960 0 0 0 
2
20480 0 32 0 
251688960 0 0 0 
2
20480 0 8 0 
251688960 0 0 0 
2
20480 0 4 0 
251688960 0 0 0 
2
20480 0 2 0 
251688960 0 0 0 
2
20480 0 0 2147483648 
251688960 0 0 0 
2
20480 0 0 268435456 
251688960 0 0 0 
2
20480 0 0 67108864 
251688960 0 0 0 
2
20480 0 0 16777216 
251688960 0 0 0 
2
20480 0 0 8388608 
251688960 0 0 0 
2
20480 0 0 4194304 
251688960 0 0 0 
2
20480 0 0 2097152 
251688960 0 0 0 
2
20480 0 0 1048576 
251688960 0 0 0 
2
20480 0 0 524288 
251688960 0 0 0 
2
20480 0 0 262144 
251688960 0 0 0 
2
20480 0 0 131072 
251688960 0 0 0 
2
16452 0 0 0 
251688964 0 0 0 
2
16448 262144 0 0 
251688964 262144 0 0 
2
16420 0 0 0 
251688964 0 0 0 
2
16416 262144 0 0 
251688964 262144 0 0 
2
16404 0 0 0 
251688964 0 0 0 
2
16400 262144 0 0 
251688964 262144 0 0 
2
16396 0 0 0 
251688964 0 0 0 
2
16392 262144 0 0 
251688964 262144 0 0 
2
16388 16777216 0 0 
251688964 0 0 0 
2
16388 8388608 0 0 
251688964 0 0 0 
2
16388 4194304 0 0 
251688964 0 0 0 
2
16388 2097152 0 0 
251688964 0 0 0 
2
16388 1048576 0 0 
251688964 0 0 0 
2
16388 512 0 0 
251688964 0 0 0 
2
16388 256 0 0 
251688964 0 0 0 
2
16388 128 0 0 
251688964 0 0 0 
2
16388 64 0 0 
251688964 0 0 0 
2
16388 32 0 0 
251688964 0 0 0 
2
16388 0 268435456 0 
251688964 0 0 0 
2
16388 0 134217728 0 
251688964 0 0 0 
2
16388 0 67108864 0 
251688964 0 0 0 
2
16388 0 262144 0 
251688964 0 0 0 
2
16388 0 131072 0 
251688964 0 0 0 
2
16388 0 65536 0 
251688964 0 0 0 
2
16388 0 32768 0 
251688964 0 0 0 
2
16388 0 16384 0 
251688964 0 0 0 
2
16388 0 8192 0 
251688964 0 0 0 
2
16388 0 4096 0 
251688964 0 0 0 
2
16388 0 32 0 
251688964 0 0 0 
2
16388 0 8 0 
251688964 0 0 0 
2
16388 0 4 0 
251688964 0 0 0 
2
16388 0 2 0 
251688964 0 0 0 
2
16388 0 0 2147483648 
251688964 0 0 0 
2
16388 0 0 268435456 
251688964 0 0 0 
2
16388 0 0 67108864 
251688964 0 0 0 
2
16388 0 0 16777216 
251688964 0 0 0 
2
16388 0 0 8388608 
251688964 0 0 0 
2
16388 0 0 4194304 
251688964 0 0 0 
2
16388 0 0 2097152 
251688964 0 0 0 
2
16388 0 0 1048576 
251688964 0 0 0 
2
16388 0 0 524288 
251688964 0 0 0 
2
16388 0 0 262144 
251688964 0 0 0 
2
16388 0 0 131072 
251688964 0 0 0 
2
16384 17039360 0 0 
251688964 262144 0 0 
2
16384 8650752 0 0 
251688964 262144 0 0 
2
16384 4456448 0 0 
251688964 262144 0 0 
2
16384 2359296 0 0 
251688964 262144 0 0 
2
16384 1310720 0 0 
251688964 262144 0 0 
2
16384 655360 0 0 
4043294715 4294705151 4294967295 4294967264 
2
16384 589824 0 0 
4043294715 4294574079 4294967295 4294967264 
2
16384 524288 0 524288 
267419527 4228904991 2179990464 4027515360 
2
16384 262656 0 0 
251688964 262144 0 0 
2
16384 262400 0 0 
251688964 262144 0 0 
2
16384 262272 0 0 
251688964 262144 0 0 
2
16384 262208 0 0 
251688964 262144 0 0 
2
16384 262176 0 0 
251688964 262144 0 0 
2
16384 262144 268435456 0 
251688964 262144 0 0 
2
16384 262144 134217728 0 
251688964 262144 0 0 
2
16384 262144 67108864 0 
251688964 262144 0 0 
2
16384 262144 262144 0 
251688964 262144 0 0 
2
16384 262144 131072 0 
251688964 262144 0 0 
2
16384 262144 65536 0 
251688964 262144 0 0 
2
16384 262144 32768 0 
251688964 262144 0 0 
2
16384 262144 16384 0 
251688964 262144 0 0 
2
16384 262144 8192 0 
251688964 262144 0 0 
2
16384 262144 4096 0 
251688964 262144 0 0 
2
16384 262144 32 0 
251688964 262144 0 0 
2
16384 262144 8 0 
251688964 262144 0 0 
2
16384 262144 4 0 
251688964 262144 0 0 
2
16384 262144 2 0 
251688964 262144 0 0 
2
16384 262144 0 2147483648 
251688964 262144 0 0 
2
16384 262144 0 268435456 
251688964 262144 0 0 
2
16384 262144 0 67108864 
251688964 262144 0 0 
2
16384 262144 0 16777216 
251688964 262144 0 0 
2
16384 262144 0 8388608 
251688964 262144 0 0 
2
16384 262144 0 4194304 
251688964 262144 0 0 
2
16384 262144 0 2097152 
251688964 262144 0 0 
2
16384 262144 0 1048576 
251688964 262144 0 0 
2
16384 262144 0 524288 
251688964 262144 0 0 
2
16384 262144 0 262144 
251688964 262144 0 0 
2
16384 262144 0 131072 
251688964 262144 0 0 
2
16384 2 1048576 0 
0 3 2148532224 0 
2
8192 655360 0 0 
4043302907 4294705151 4294967295 4294967264 
2
8192 589824 0 0 
4043302907 4294574079 4294967295 4294967264 
2
8192 524288 0 524288 
267403143 4228904991 2179990464 4027515360 
2
8192 2 1048576 0 
0 3 2148532224 0 
2
4096 655360 0 0 
4294967291 4294705151 4294967295 4294967264 
2
4096 589824 0 0 
4294967291 4294574079 4294967295 4294967264 
2
4096 524288 0 524288 
15734663 4228904991 2179990464 4027515360 
2
4096 2 1048576 0 
0 3 2148532224 0 
2
513 8192 0 0 
15729152 0 0 0 
2
512 40960 0 0 
15729152 0 0 0 
2
64 262144 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
64 131072 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
64 65536 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
64 2 1048576 0 
0 3 2148532224 0 
2
32 262144 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
32 131072 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
32 65536 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
32 2 1048576 0 
0 3 2148532224 0 
2
16 262144 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
16 131072 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
16 65536 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
16 2 1048576 0 
0 3 2148532224 0 
2
8 262144 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
8 131072 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
8 65536 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
8 2 1048576 0 
0 3 2148532224 0 
2
4 524288 0 524288 
15730567 4228904991 2179990464 4027515360 
2
4 2 1048576 0 
0 3 2148532224 0 
2
1 2147491840 0 0 
15730177 2147483648 0 0 
2
1 1073758208 0 0 
15730177 3221241856 0 0 
2
1 32768 0 524288 
15730561 4227921951 2179990464 4027515360 
2
1 16384 0 524288 
15730561 4227889159 2163213248 4027515360 
2
1 2 1048576 0 
0 3 2148532224 0 
2
0 2147753984 0 0 
4279237116 4294721511 4278190079 4294967264 
2
0 2147622912 0 0 
4279237116 4294852583 4278190079 4294967264 
2
0 2147557376 0 0 
4279237116 4294918119 4278190079 4294967264 
2
0 2147524608 0 0 
4294967295 4294950887 4278190079 4294967264 
2
0 2147516416 0 524288 
384 4227921951 2179990464 4027515360 
2
0 2147500032 0 524288 
384 4227889159 2163213248 4027515360 
2
0 2147491840 0 524288 
384 4227872775 2163213248 4027515360 
2
0 2147483650 1048576 0 
0 3 2148532224 0 
2
0 1074020352 0 0 
4279237116 2147254247 4278190079 4294967264 
2
0 1073889280 0 0 
4279237116 2147385319 4278190079 4294967264 
2
0 1073758208 0 524288 
384 2080405511 2163213248 4027515360 
2
0 1073750016 0 524288 
384 2080389127 2163213248 4027515360 
2
0 1073741826 1048576 0 
0 3 2148532224 0 
2
0 537149440 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 537141248 0 0 
15730179 3758612504 16777216 0 
2
0 537137152 0 0 
15730179 3758616600 16777216 0 
2
0 537018368 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 536952832 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 536879104 0 524288 
384 1006647303 2163213248 4027515360 
2
0 536870914 1048576 0 
0 3 2148532224 0 
2
0 268713984 0 0 
384 469762048 0 0 
2
0 268582912 0 0 
384 469762048 0 0 
2
0 268517376 0 0 
384 469762048 0 0 
2
0 268443648 0 524288 
384 469762048 0 0 
2
0 134496256 0 0 
384 201326592 0 0 
2
0 134365184 0 0 
384 201326592 0 0 
2
0 134299648 0 0 
384 201326592 0 0 
2
0 134225920 0 524288 
384 201326592 0 0 
2
0 17039360 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 16908288 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 16842752 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 16777218 1048576 0 
0 3 2148532224 0 
2
0 16777216 131072 8388608 
4294967295 4261411839 3220438991 4043244512 
2
0 8650752 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 8519680 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 8454144 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 8388610 1048576 0 
0 3 2148532224 0 
2
0 4456448 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 4325376 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 4259840 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 4194306 1048576 0 
0 3 2148532224 0 
2
0 2359296 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 2228224 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 2162688 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 2097154 1048576 0 
0 3 2148532224 0 
2
0 1310720 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 1179648 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 1114112 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 1048578 1048576 0 
0 3 2148532224 0 
2
0 524290 1048576 0 
0 3 2148532224 0 
2
0 262656 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262400 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262272 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262208 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262176 0 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262146 1048576 0 
0 3 2148532224 0 
2
0 262144 268435456 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 134217728 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 67108864 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 8388736 0 
15730563 4228380703 2179989696 0 
2
0 262144 1048576 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 262144 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 131072 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 65536 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 32768 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 16384 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 8192 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 4096 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 32 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 8 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 4 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 4 2097152 
15730563 4228380703 2213547975 4030661088 
2
0 262144 4 1048576 
15730563 4228380703 2213547975 4028563936 
2
0 262144 2 1073741824 
15730563 4228380703 2179990464 1879048192 
2
0 262144 2 2097152 
15730563 4228380703 2213547971 4030661088 
2
0 262144 2 1048576 
15730563 4228380703 2213547971 4028563936 
2
0 262144 0 3221225472 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 2147549184 
15730563 4228380703 2179990464 4026597376 
2
0 262144 0 1610612736 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 1342177280 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 1140850688 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 1090519040 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 1082130432 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 1077936128 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 1075838976 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 1074790400 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 1074003968 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 1073872896 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 1073807360 
15730563 4228380703 2179990464 1879048192 
2
0 262144 0 196608 
15730563 4228380703 2179990464 4026728448 
2
0 131584 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131328 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131200 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131136 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131104 0 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131074 1048576 0 
0 3 2148532224 0 
2
0 131072 268435456 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 134217728 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 67108864 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 8388736 0 
15730563 4228118559 2179989696 0 
2
0 131072 1048576 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 262144 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 131072 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 65536 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 32768 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 16384 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 8192 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 4096 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 32 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 8 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 4 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 4 2097152 
15730563 4228118559 2213547975 4030661088 
2
0 131072 4 1048576 
15730563 4228118559 2213547975 4028563936 
2
0 131072 2 1073741824 
15730563 4228118559 2179990464 1879048192 
2
0 131072 2 2097152 
15730563 4228118559 2213547971 4030661088 
2
0 131072 2 1048576 
15730563 4228118559 2213547971 4028563936 
2
0 131072 0 1610612736 
15730563 4228118559 2179990464 1879048192 
2
0 131072 0 1342177280 
15730563 4228118559 2179990464 1879048192 
2
0 131072 0 1140850688 
15730563 4228118559 2179990464 1879048192 
2
0 131072 0 1090519040 
15730563 4228118559 2179990464 1879048192 
2
0 131072 0 1082130432 
15730563 4228118559 2179990464 1879048192 
2
0 131072 0 1077936128 
15730563 4228118559 2179990464 1879048192 
2
0 131072 0 1075838976 
15730563 4228118559 2179990464 1879048192 
2
0 131072 0 1074790400 
15730563 4228118559 2179990464 1879048192 
2
0 131072 0 1074003968 
15730563 4228118559 2179990464 1879048192 
2
0 131072 0 1073872896 
15730563 4228118559 2179990464 1879048192 
2
0 66048 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65792 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65664 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65600 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65568 0 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65538 1048576 0 
0 3 2148532224 0 
2
0 65536 268435456 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 134217728 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 67108864 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 8388736 0 
15730563 4227987487 2179989696 0 
2
0 65536 1048576 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 262144 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 131072 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 65536 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 32768 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 16384 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 8192 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 4096 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 32 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 8 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 4 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 4 2097152 
15730563 4227987487 2213547975 4030661088 
2
0 65536 4 1048576 
15730563 4227987487 2213547975 4028563936 
2
0 65536 2 1073741824 
15730563 4227987487 2179990464 1879048192 
2
0 65536 2 2097152 
15730563 4227987487 2213547971 4030661088 
2
0 65536 2 1048576 
15730563 4227987487 2213547971 4028563936 
2
0 65536 0 1610612736 
15730563 4227987487 2179990464 1879048192 
2
0 65536 0 1342177280 
15730563 4227987487 2179990464 1879048192 
2
0 65536 0 1140850688 
15730563 4227987487 2179990464 1879048192 
2
0 65536 0 1090519040 
15730563 4227987487 2179990464 1879048192 
2
0 65536 0 1082130432 
15730563 4227987487 2179990464 1879048192 
2
0 65536 0 1077936128 
15730563 4227987487 2179990464 1879048192 
2
0 65536 0 1075838976 
15730563 4227987487 2179990464 1879048192 
2
0 65536 0 1074790400 
15730563 4227987487 2179990464 1879048192 
2
0 65536 0 1074003968 
15730563 4227987487 2179990464 1879048192 
2
0 65536 0 1073872896 
15730563 4227987487 2179990464 1879048192 
2
0 32770 1048576 0 
0 3 2148532224 0 
2
0 16386 1048576 0 
0 3 2148532224 0 
2
0 8194 1048576 0 
0 3 2148532224 0 
2
0 6144 0 524288 
0 6151 2163213248 4027515360 
2
0 4098 1048576 0 
0 3 2148532224 0 
2
0 4098 0 524288 
0 4103 2163213248 4027515360 
2
0 2052 0 524288 
0 2055 2163213248 4027515360 
2
0 514 1048576 0 
0 3 2148532224 0 
2
0 258 1048576 0 
0 3 2148532224 0 
2
0 130 1048576 0 
0 3 2148532224 0 
2
0 66 1048576 0 
0 3 2148532224 0 
2
0 34 1048576 0 
0 3 2148532224 0 
2
0 32 8196 0 
4294967295 4294967295 4227854335 4294967264 
2
0 6 0 524288 
0 7 2163213248 4027515360 
2
0 2 269484032 0 
0 3 2148532224 0 
2
0 2 135266304 0 
0 3 2148532224 0 
2
0 2 68157440 0 
0 3 2148532224 0 
2
0 2 1310720 0 
0 3 2148532224 0 
2
0 2 1179648 0 
0 3 2148532224 0 
2
0 2 1114112 0 
0 3 2148532224 0 
2
0 2 1081344 0 
0 3 2148532224 0 
2
0 2 1064960 0 
0 3 2148532224 0 
2
0 2 1056768 0 
0 3 2148532224 0 
2
0 2 1052672 0 
0 3 2148532224 0 
2
0 2 1048608 0 
0 3 2148532224 0 
2
0 2 1048584 0 
0 3 2148532224 0 
2
0 2 1048580 0 
0 3 2148532224 0 
2
0 2 1048578 0 
0 3 2148532224 0 
2
0 2 1048576 67108864 
0 3 2148532224 0 
2
0 2 1048576 16777216 
0 3 2148532224 0 
2
0 2 1048576 8388608 
0 3 2148532224 0 
2
0 2 1048576 4194304 
0 3 2148532224 0 
2
0 2 1048576 2097152 
0 3 2148532224 0 
2
0 2 1048576 1048576 
0 3 2148532224 0 
2
0 2 1048576 524288 
0 3 2148532224 0 
2
0 2 1048576 262144 
0 3 2148532224 0 
2
0 2 1048576 131072 
0 3 2148532224 0 
2
0 2 1048576 65536 
0 3 2148532224 0 
2
0 0 67117060 0 
4294967295 4294967295 4294963199 4294967264 
2
0 0 6291456 524288 
0 0 14681024 4027515360 
2
0 0 4099 0 
0 0 33557505 0 
2
0 0 4098 524288 
0 0 33557507 524288 
2
0 0 256 268959744 
