4
0 1 2 3 
1935
205490117 4294967295 
2
1081344 67108864 
4026531839 4294967295 
2
1081344 65536 
4026531839 4294967295 
2
1081344 512 
4026531839 4294967295 
2
1081344 4 
4026531839 4294967295 
2
1073152 0 
4026531839 4294967295 
2
1069056 0 
4026531839 4294967295 
2
1064992 0 
3821041720 0 
2
1064976 0 
4026531839 4294967295 
2
1064962 0 
3821041722 0 
2
1064962 0 
205506503 4294967295 
2
1064960 134217728 
3821041722 134217728 
2
1064960 134217728 
205506501 4294967295 
2
1064960 67108864 
4026531839 4294967295 
2
1064960 65536 
4026531839 4294967295 
2
1064960 512 
4026531839 4294967295 
2
1064960 4 
4026531839 4294967295 
2
1060864 0 
4026531839 4294967295 
2
1056784 0 
4026531839 4294967295 
2
1056770 0 
4026531839 4294967295 
2
1056768 134217728 
4026531839 4294967295 
2
1056768 67108864 
4026531839 4294967295 
2
1056768 65536 
4026531839 4294967295 
2
1056768 512 
4026531839 4294967295 
2
1056768 4 
4026531839 4294967295 
2
1052704 0 
4026531839 4294967295 
2
1052688 0 
4026531839 4294967295 
2
1052674 0 
4026531839 4294967295 
2
1052672 134217728 
4026531839 4294967295 
2
1052672 67108864 
4026531839 4294967295 
2
1052672 65536 
4026531839 4294967295 
2
1052672 512 
4026531839 4294967295 
2
1052672 4 
4026531839 4294967295 
2
1048864 0 
295 4294967295 
2
1048624 0 
4026531839 4294967295 
2
1048608 134217728 
4026531837 4294967295 
2
1048608 67108864 
4026531839 4294967295 
2
1048608 65536 
4026531839 4294967295 
2
1048608 512 
4026531839 4294967295 
2
1048608 4 
4026531839 4294967295 
2
1048594 0 
4026531839 4294967295 
2
1048592 134217728 
4026531839 4294967295 
2
1048592 67108864 
4026531839 4294967295 
2
1048592 65536 
4026531839 4294967295 
2
1048592 512 
4026531839 4294967295 
2
1048592 4 
4026531839 4294967295 
2
1048578 134217728 
4026531839 4294967295 
2
1048578 67108864 
4026531839 4294967295 
2
1048578 65536 
4026531839 4294967295 
2
1048578 512 
4026531839 4294967295 
2
1048578 4 
4026531839 4294967295 
2
1048576 201326592 
4026531839 4294967295 
2
1048576 134479872 
0 201788956 
2
1048576 134283264 
4026531839 4227858431 
2
1048576 134218240 
4026531839 4294967295 
2
1048576 134217732 
4026531839 4294967295 
2
786436 0 
4294967295 4294967295 
2
786432 2147483648 
4294967295 4294967295 
2
786432 1073741824 
4294967295 4294967295 
2
786432 16777216 
4294967295 4294967295 
2
786432 8388608 
4294967295 4294967295 
2
786432 4194304 
4294967295 4294967295 
2
786432 2097152 
4294967295 4294967295 
2
786432 1048576 
4294967295 4294967295 
2
786432 524288 
4294967295 4294967295 
2
786432 262144 
4294967295 4294967295 
2
786432 16384 
4294967295 4294967295 
2
786432 8192 
4294967295 4294967295 
2
786432 4096 
4294967295 4294967295 
2
786432 2048 
4294967295 4294967295 
2
786432 128 
4294967295 4294967295 
2
786432 64 
4294967295 4294967295 
2
786432 16 
4294967295 4294967295 
2
524448 0 
272107431 4294967295 
2
524420 0 
4023384319 4294967295 
2
524416 1073741824 
4023384315 4294967295 
2
524416 4194304 
4023384314 478088732 
2
524416 2097152 
4023384314 473894428 
2
524416 1048576 
4023384314 471797276 
2
524416 524288 
4023384314 470748700 
2
524288 134479872 
0 201788956 
2
393728 0 
201719808 0 
2
393472 0 
201719808 0 
2
393220 0 
201719808 0 
2
393216 2147483648 
201719808 0 
2
393216 1073741824 
201719808 0 
2
393216 16777216 
201719808 0 
2
393216 8388608 
201719808 0 
2
393216 4194304 
201719808 0 
2
393216 2097152 
201719808 0 
2
393216 1048576 
201719808 0 
2
393216 524288 
201719808 0 
2
393216 262144 
201719808 0 
2
393216 16384 
201719808 0 
2
393216 8192 
201719808 0 
2
393216 4096 
201719808 0 
2
393216 2048 
201719808 0 
2
393216 128 
201719808 0 
2
393216 64 
201719808 0 
2
393216 16 
201719808 0 
2
327936 0 
201785792 0 
2
295168 0 
201818560 0 
2
278784 0 
201834944 0 
2
270592 0 
4022860287 4294967295 
2
266496 0 
4022860287 4294967295 
2
262912 0 
4022860287 4294967295 
2
262432 0 
4022860280 0 
2
262416 0 
4022860287 4294967295 
2
262402 0 
4022860282 0 
2
262400 2147483648 
4022860287 4294967295 
2
262400 134217728 
4022860282 134217728 
2
262400 134217728 
261 4294967295 
2
262400 67108864 
4022860287 4294967295 
2
262400 16777216 
4022860287 4294967295 
2
262400 8388608 
4022860287 4294967295 
2
262400 4194304 
261 3821072867 
2
262400 2097152 
4022860282 473894428 
2
262400 2097152 
261 3823170019 
2
262400 1048576 
4022860282 471797276 
2
262400 1048576 
261 3824218595 
2
262400 524288 
4022860282 470748700 
2
262400 524288 
261 3824742883 
2
262400 262144 
4022860282 470224412 
2
262400 262144 
261 3825005027 
2
262400 131072 
4022860287 4294967295 
2
262400 65536 
4022860287 4294967295 
2
262400 16384 
4022860287 4294967295 
2
262400 8192 
4022860287 4294967295 
2
262400 4096 
4022860287 4294967295 
2
262400 2048 
4022860287 4294967295 
2
262400 1024 
4022860287 4294967295 
2
262400 512 
4022860287 4294967295 
2
262400 128 
4022860287 4294967295 
2
262400 64 
4022860287 4294967295 
2
262400 16 
4022860287 4294967295 
2
262400 8 
4022860287 4294967295 
2
262400 4 
4022860287 4294967295 
2
262304 0 
272369575 4294967295 
2
262276 0 
4022860031 4294967295 
2
262272 1073741824 
4022860027 4294967295 
2
262272 4194304 
4022860026 478088732 
2
262272 2097152 
4022860026 473894428 
2
262272 1048576 
4022860026 471797276 
2
262272 524288 
4022860026 470748700 
2
262144 134479872 
0 201788956 
2
155648 0 
245760 0 
2
139280 0 
473835511 4294967295 
2
139264 4194304 
473827269 3821072867 
2
139264 2097152 
473827269 3823170019 
2
139264 1048576 
473827269 3824218595 
2
139264 524288 
473827269 3824742883 
2
139264 262144 
473827269 3825005027 
2
131328 4194304 
261 3821072867 
2
131328 2097152 
261 3823170019 
2
131328 1048576 
261 3824218595 
2
131328 524288 
261 3824742883 
2
131328 262144 
3821271098 470224412 
2
131328 262144 
261 3825005027 
2
131328 131072 
3821271359 4294967295 
2
131328 1024 
3821271359 4294967295 
2
131328 16 
3821271359 4294967295 
2
131328 8 
3821271359 4294967295 
2
131104 134217728 
3821271096 0 
2
131104 131072 
3821271096 0 
2
131090 0 
473827271 4294967295 
2
131074 134217728 
3821271098 0 
2
131074 131072 
3821271098 0 
2
131072 134479872 
0 201788956 
2
131072 134348800 
3821271098 134217728 
2
131072 67371008 
3821271098 470224412 
2
131072 264192 
3821271098 470224412 
2
131072 262160 
3821271098 470224412 
2
73744 0 
473901047 4294967295 
2
73728 4194304 
473892805 3821072867 
2
73728 2097152 
473892805 3823170019 
2
73728 1048576 
473892805 3824218595 
2
73728 524288 
473892805 3824742883 
2
73728 262144 
473892805 3825005027 
2
65792 4194304 
261 3821072867 
2
65792 2097152 
261 3823170019 
2
65792 1048576 
261 3824218595 
2
65792 524288 
261 3824742883 
2
65792 262144 
3821140026 470224412 
2
65792 262144 
261 3825005027 
2
65792 131072 
3821140287 4294967295 
2
65792 1024 
3821140287 4294967295 
2
65792 16 
3821140287 4294967295 
2
65792 8 
3821140287 4294967295 
2
65554 0 
473892807 4294967295 
2
65536 134479872 
0 201788956 
2
65536 67371008 
3821140026 470224412 
2
40976 0 
473933815 4294967295 
2
40960 4194304 
473925573 3821072867 
2
40960 2097152 
473925573 3823170019 
2
40960 1048576 
473925573 3824218595 
2
40960 524288 
473925573 3824742883 
2
40960 262144 
473925573 3825005027 
2
33024 4194304 
261 3821072867 
2
33024 2097152 
261 3823170019 
2
33024 1048576 
261 3824218595 
2
33024 524288 
261 3824742883 
2
33024 262144 
3821074490 470224412 
2
33024 262144 
261 3825005027 
2
33024 131072 
3821074751 4294967295 
2
33024 1024 
3821074751 4294967295 
2
33024 16 
3821074751 4294967295 
2
33024 8 
3821074751 4294967295 
2
32786 0 
473925575 4294967295 
2
32768 134479872 
0 201788956 
2
32768 67371008 
3821074490 470224412 
2
24592 0 
473950199 4294967295 
2
24576 4194304 
473941957 3821072867 
2
24576 2097152 
473941957 3823170019 
2
24576 1048576 
473941957 3824218595 
2
24576 524288 
473941957 3824742883 
2
24576 262144 
473941957 3825005027 
2
16640 4194304 
261 3821072867 
2
16640 2097152 
261 3823170019 
2
16640 1048576 
261 3824218595 
2
16640 524288 
261 3824742883 
2
16640 262144 
3821041722 470224412 
2
16640 262144 
261 3825005027 
2
16640 131072 
3821041983 4294967295 
2
16640 1024 
3821041983 4294967295 
2
16640 16 
3821041983 4294967295 
2
16640 8 
3821041983 4294967295 
2
16402 0 
473941959 4294967295 
2
16384 134479872 
0 201788956 
2
16384 67371008 
3821041722 470224412 
2
8464 0 
8503 4294967295 
2
8212 0 
8247 4294967295 
2
8210 0 
4294967263 4294967295 
2
8208 1073741824 
8243 4294967295 
2
8208 4194304 
8242 478088732 
2
8208 2097152 
8242 473894428 
2
8208 1048576 
8242 471797276 
2
8208 524288 
8242 470748700 
2
8192 134479872 
0 201788956 
2
4384 0 
295 4294967295 
2
4096 134479872 
0 201788956 
2
800 0 
295 4294967295 
2
512 134479872 
0 201788956 
2
416 0 
295 4294967295 
2
288 134217728 
261 4294967295 
2
288 67108864 
295 4294967295 
2
288 4194304 
261 3821072867 
2
288 2097152 
261 3823170019 
2
288 1048576 
261 3824218595 
2
288 524288 
261 3824742883 
2
288 262144 
261 3825005027 
2
288 262144 
34 470224412 
2
288 131072 
295 4294967295 
2
288 65536 
295 4294967295 
2
288 1024 
295 4294967295 
2
288 512 
295 4294967295 
2
288 16 
295 4294967295 
2
288 8 
295 4294967295 
2
288 4 
295 4294967295 
2
258 4194304 
261 3821072867 
2
258 2097152 
261 3823170019 
2
258 1048576 
261 3824218595 
2
258 524288 
261 3824742883 
2
258 262144 
261 3825005027 
2
258 262144 
2 470224412 
2
258 131072 
263 4294967295 
2
258 1024 
263 4294967295 
2
258 16 
263 4294967295 
2
258 8 
263 4294967295 
2
256 134479872 
0 201788956 
2
256 134217744 
261 4294967295 
2
256 134217736 
261 4294967295 
2
256 18874368 
4294967290 473894428 
2
256 17825792 
4294967290 471797276 
2
256 17301504 
4294967290 470748700 
2
256 10485760 
4294967290 473894428 
2
256 9437184 
4294967290 471797276 
2
256 8912896 
4294967290 470748700 
2
256 4456448 
261 3821072867 
2
256 2359296 
261 3823170019 
2
256 1310720 
261 3824218595 
2
256 786432 
261 3824742883 
2
256 393216 
261 3825005027 
2
128 134479872 
0 201788956 
2
32 2281701376 
4294967293 4294967295 
2
32 2214592512 
4294967295 4294967295 
2
32 138412032 
4294967293 3821072867 
2
32 136314880 
4294967293 3823170019 
2
32 135266304 
4294967293 3824218595 
2
32 134742016 
4294967293 3824742883 
2
32 134479872 
4294967293 3825005027 
2
32 67371008 
34 470224412 
2
32 264192 
34 470224412 
2
32 262160 
34 470224412 
2
16 134479872 
0 201788956 
2
4 134479872 
0 201788956 
2
4 18874368 
4294967294 473894428 
2
4 17825792 
4294967294 471797276 
2
4 17301504 
4294967294 470748700 
2
4 4456448 
5 3821072867 
2
4 4325376 
5 3821072867 
2
4 2228224 
5 3823170019 
2
4 1179648 
5 3824218595 
2
4 655360 
5 3824742883 
2
2 2281701376 
4294967295 4294967295 
2
2 2214592512 
4294967295 4294967295 
2
2 138412032 
4294967295 3821072867 
2
2 136314880 
4294967295 3823170019 
2
2 135266304 
4294967295 3824218595 
2
2 134742016 
4294967295 3824742883 
2
2 134479872 
4294967295 3825005027 
2
2 67371008 
2 470224412 
2
0 2348810240 
4294967295 4294967295 
2
0 2281963520 
0 201788956 
2
0 2155876352 
4294967294 4244577820 
2
0 1208221696 
0 201788956 
2
0 1208025088 
1 4227858431 
2
0 1207960064 
1 4294967295 
2
0 1207959568 
1 4294967295 
2
0 1207959560 
1 4294967295 
2
0 1207959556 
1 4294967295 
2
0 1092616192 
4294967294 1547636252 
2
0 1091567616 
4294967294 1545539100 
2
0 1091043328 
4294967294 1544490524 
2
0 1082134528 
4294967294 2097094172 
2
0 1078198272 
1 3284201955 
2
0 1078067200 
1 3284201955 
2
0 1076101120 
1 3823170019 
2
0 1075970048 
1 3823170019 
2
0 1075052544 
1 3824218595 
2
0 1074921472 
1 3824218595 
2
0 1074528256 
1 3824742883 
2
0 1074397184 
1 3824742883 
2
0 1074135040 
1 3825005027 
2
0 205520896 
0 478088732 
2
0 151257088 
0 201788956 
2
0 142868480 
0 201788956 
2
0 138936320 
0 7864320 
2
0 138674176 
0 8126464 
2
0 138543104 
0 478088732 
2
0 138477568 
0 410979868 
2
0 138414080 
0 478088732 
2
0 138412544 
0 478088732 
2
0 138412048 
0 478088732 
2
0 138412040 
0 478088732 
2
0 138412036 
0 478088732 
2
0 136577024 
0 3932160 
2
0 136445952 
0 473894428 
2
0 136316928 
0 473894428 
2
0 135397376 
0 471797276 
2
0 135268352 
0 471797276 
2
0 134873088 
0 470748700 
2
0 134744064 
0 470748700 
2
0 134496256 
0 201788956 
2
0 134488064 
0 201788956 
2
0 134483968 
0 201788956 
2
0 134480000 
0 201788956 
2
0 134479936 
0 201788956 
2
0 4980736 
0 7864320 
2
0 4849664 
0 7864320 
2
0 4587520 
0 8126464 
2
0 4458496 
4294967295 4291297279 
2
0 4202624 
0 4206816 
2
0 4202560 
0 4206688 
2
32 5373952 
4294967293 3821072867 
2147483647
8194 5242880 
2 471797276 
2147483647
8224 5242880 
34 471797276 
2147483647
8326 0 
7 4294967295 
2147483647
16386 5242880 
2 471797276 
14
16512 5242880 
3821041722 471797276 
12
32770 5242880 
2 471797276 
12
65538 5242880 
2 471797276 
10
131330 1048576 
2 471797276 
8
25174016 1048576 
12597306 471797276 
8
18 5242880 
2 471797276 
8
16777218 5242880 
2 471797276 
8
16908546 0 
263 4294967295 
6
131328 5242880 
3821271098 471797276 
6
4354 4194304 
2 478088732 
6
33562882 0 
263 4294967295 
6
8466 0 
263 4294967295 
6
16785680 0 
8503 4294967295 
6
48 5242880 
34 471797276 
6
16777248 5242880 
34 471797276 
6
16777504 4194304 
34 478088732 
6
258 138412032 
0 478088732 
6
304 4194304 
34 478088732 
6
32 1078984704 
1 3284201955 
6
2 1078984704 
1 3284201955 
6
256 2153775104 
4294967290 473894428 
4
4384 4194304 
34 478088732 
4
288 138412032 
0 478088732 
4
288 4259840 
34 478088732 
4
8208 5242880 
8242 471797276 
4
256 2152726528 
4294967290 471797276 
4
33562626 4194304 
2 478088732 
4
8210 4194304 
2 478088732 
4
8464 4194304 
8242 478088732 
4
4352 4325376 
261 3821072867 
2
8448 4325376 
261 3821072867 
2
272 4325376 
261 3821072867 
2
8208 138412032 
4294967261 3821072867 
2
8450 5242880 
2 471797276 
2147483647
8322 5242880 
2 471797276 
2147483647
8706 5242880 
2 471797276 
2147483647
8480 5242880 
34 471797276 
2147483647
8352 5242880 
34 471797276 
2147483647
8736 5242880 
34 471797276 
2147483647
33554448 1114624 
4294967295 4294967295 
2147483647
128 139591680 
4294967295 3955290595 
2147483647
164 142606336 
4294967292 0 
2147483647
16642 5242880 
2 471797276 
16
16514 5242880 
2 471797276 
16
16793602 5242880 
2 471797276 
16
33026 5242880 
2 471797276 
14
32898 5242880 
2 471797276 
14
16898 5242880 
2 471797276 
14
16809986 5242880 
2 471797276 
14
65794 5242880 
2 471797276 
12
65666 5242880 
2 471797276 
12
16642 5242880 
3821041722 0 
12
33282 5242880 
2 471797276 
12
25174016 5242880 
12597306 471797276 
12
16842754 5242880 
2 471797276 
12
131330 5242880 
2 471797276 
10
16908546 1048576 
2 471797276 
10
131202 5242880 
2 471797276 
10
33026 5242880 
3821074490 0 
10
66050 5242880 
2 471797276 
10
32898 5242880 
3821074490 0 
10
65794 5242880 
3821140026 0 
8
131586 5242880 
2 471797276 
8
65666 5242880 
3821140026 0 
8
258 2152726528 
2 471797276 
8
2 2161115136 
1 2210460131 
8
2 2161115136 
2 471797276 
8
0 2295332864 
1 2210460131 
8
0 2161246208 
1 2210460131 
8
18 5308416 
2 471797276 
8
2 1078985216 
1 3284201955 
8
131202 5242880 
3821271098 0 
6
16789762 0 
263 4294967295 
6
48 5308416 
34 471797276 
6
4400 4194304 
34 478088732 
6
304 138412032 
0 478088732 
6
304 4259840 
34 478088732 
6
8392992 4194304 
34 478088732 
6
131328 20971648 
3821271098 478088732 
4
8401152 4194304 
12597306 478088732 
4
8397072 4194304 
8242 478088732 
4
12560 4194304 
8242 478088732 
4
12304 5242880 
8242 471797276 
4
258 2152726528 
4294967290 0 
4
2 2161115136 
4294967294 3770679296 
4
8208 139460608 
8242 134217728 
4
8208 139460608 
0 471797276 
4
0 2295332864 
4294967294 3904897024 
4
0 2295332864 
0 471797276 
4
8208 5373952 
4294967261 3821072867 
4
8208 5373952 
8242 471797276 
4
256 2152857600 
4294967290 471797276 
4
0 2161246208 
4294967294 4242476572 
4
256 2286944256 
4294967290 134217728 
4
256 2286944256 
0 471797276 
4
8464 138412032 
8242 134217728 
4
8464 138412032 
0 478088732 
4
256 2152792064 
4294967290 471797276 
4
8336 5242880 
8242 471797276 
4
256 2152727040 
4294967290 471797276 
4
16785552 4194304 
8242 478088732 
4
33562624 139460608 
507504581 3821072867 
4
33562624 5243904 
507504581 3821072867 
4
8396800 139460608 
12597306 134217728 
4
8396800 139460608 
0 471797276 
4
0 1229979648 
4294967294 1207959552 
4
0 1229979648 
0 471797276 
4
8400896 138412032 
4290766789 3821072867 
2
16777392 5242880 
34 471797276 
2147483647
16777362 5242880 
2 471797276 
2147483647
16785680 5242880 
8242 471797276 
2147483647
16777344 139591680 
4294967295 3955290595 
2147483647
0 156385280 
4294967295 3955290595 
2147483647
16785552 5242880 
8242 471797276 
2147483647
8448 139591680 
4294967290 134217728 
2147483647
8448 139591680 
261 3821072867 
2147483647
16785424 139460608 
8242 134217728 
2147483647
16785424 139460608 
0 471797276 
2147483647
16777472 139591680 
4294967290 134217728 
2147483647
16777472 139591680 
261 3821072867 
2147483647
33566722 5242880 
507504581 3821072867 
2147483647
16781330 5242880 
2 471797276 
2147483647
33566850 4194304 
507504581 3821072867 
2147483647
33566850 4194304 
2 478088732 
2147483647
25169922 5242880 
2 471797276 
2147483647
25182210 5242880 
2 471797276 
2147483647
25198594 5242880 
2 471797276 
2147483647
25231362 5242880 
2 471797276 
2147483647
16793858 5242880 
2 471797276 
18
16793730 5242880 
2 471797276 
18
16810242 5242880 
2 471797276 
16
16810114 5242880 
2 471797276 
16
16794114 5242880 
2 471797276 
16
16843010 5242880 
2 471797276 
14
16842882 5242880 
2 471797276 
14
16810498 5242880 
2 471797276 
14
16386 22036480 
2 471797276 
14
16908546 5242880 
2 471797276 
12
25297154 1048576 
2 471797276 
12
16908418 5242880 
2 471797276 
12
16843266 5242880 
2 471797276 
12
32770 22036480 
2 471797276 
12
16908802 5242880 
2 471797276 
10
2 2161115140 
1 2210460131 
10
0 2295332868 
1 2210460131 
10
65538 22036480 
2 471797276 
10
25297154 4194304 
2 478088732 
8
131330 20971648 
2 478088732 
8
16789762 4194304 
2 478088732 
8
16785680 4194308 
8242 478088732 
8
32 2161115140 
1 2210460131 
8
12576 4194308 
34 478088732 
8
8496 4194308 
34 478088732 
8
8397088 4194308 
34 478088732 
8
16785680 71303168 
8242 478088732 
8
32 2161115144 
1 2210460131 
8
32 2161180672 
1 2210460131 
8
32 2161115648 
1 2210460131 
8
16785680 4325376 
8242 478088732 
8
16785680 4259840 
8242 478088732 
8
16785680 4194816 
8242 478088732 
8
16785680 4194312 
8242 478088732 
8
131074 22036480 
2 471797276 
8
288 2152726532 
34 471797276 
6
8192 2161115140 
1 2210460131 
6
32 2161115140 
34 471797276 
6
512 2161116160 
1 2210460131 
6
128 2161116160 
1 2210460131 
6
288 2286944256 
0 471797276 
6
0 2161115656 
1 2210460131 
6
0 2161180680 
1 2210460131 
6
32 2161115144 
34 471797276 
6
8192 2161180672 
1 2210460131 
6
32 2161180672 
34 471797276 
6
8192 2161115648 
1 2210460131 
6
32 2161115648 
34 471797276 
6
8192 2161115144 
1 2210460131 
6
16785664 5373952 
261 3821072867 
6
4400 138412032 
261 3821072867 
6
4370 138412032 
261 3821072867 
6
512 2161115144 
1 2210460131 
6
288 2152792064 
34 471797276 
6
288 2152727040 
34 471797276 
6
288 2152727552 
34 471797276 
6
288 2152726536 
34 471797276 
6
33554736 138412032 
261 3821072867 
6
33554706 138412032 
261 3821072867 
6
0 1229980160 
1 3284201955 
6
131330 2152726528 
473827264 0 
4
8401152 4194308 
261 3821072867 
4
16789760 2097156 
261 3823170019 
4
8397072 4194308 
261 3821072867 
4
12560 4194308 
261 3821072867 
4
288 2152726532 
4294967288 0 
4
256 2153775620 
4294967290 473894428 
4
4352 2286944256 
4294967290 134217728 
4
4352 2286944256 
0 471797276 
4
8448 2152727552 
4294967290 471797276 
4
272 2152727552 
4294967290 471797276 
4
4352 2152727552 
4294967290 471797276 
4
8192 2161115140 
4294967294 4242476572 
4
32 2161115140 
4294967292 3770679296 
4
0 2303737856 
0 471797276 
4
8448 2286944256 
4294967290 134217728 
4
8448 2286944256 
0 471797276 
4
256 2152792068 
4294967290 471797276 
4
512 2161116160 
4294967294 4242476572 
4
128 2161116160 
4294967294 4242476572 
4
33554688 2152726532 
4294967290 471797276 
4
8448 2152726532 
4294967290 471797276 
4
8396928 139460608 
12597306 134217728 
4
8396928 139460608 
0 471797276 
4
8397312 139460608 
12597306 134217728 
4
8397312 139460608 
0 471797276 
4
0 2161115656 
4294967294 4242476568 
4
0 2161180680 
4294967294 4242476572 
4
32 2161115144 
4294967292 3770679296 
4
33562752 5243904 
507504581 3821072867 
4
8192 2161180672 
4294967294 4242476572 
4
32 2161180672 
4294967292 3770679296 
4
8336 5308416 
8242 471797276 
4
256 2152727048 
4294967290 471797272 
4
8192 2161115648 
4294967294 4242476572 
4
32 2161115648 
4294967292 3770679296 
4
16785552 4325376 
8242 478088732 
4
0 156385280 
0 471797276 
4
8396800 5244416 
12597306 471797276 
4
8401024 5242880 
12597306 471797276 
4
8192 2161115144 
4294967294 4242476572 
4
33562640 139460608 
3821025304 0 
4
8208 139526144 
4294967261 3821072867 
4
8208 139461120 
4294967261 3821072867 
4
512 2161115144 
4294967294 4242476572 
4
12544 5373952 
261 3821072867 
4
33562896 4325376 
261 3821072867 
4
8400896 139460608 
12597306 134217728 
4
8400896 139460608 
0 471797276 
4
8397072 4325376 
261 3821072867 
4
12560 4325376 
261 3821072867 
4
8396802 5243904 
12597306 0 
4
8192 1095778304 
4294967294 1545539100 
4
8196 22036480 
4294967294 471797276 
4
16781584 4194308 
261 3821072867 
2
16781584 4259840 
261 3821072867 
2
16781584 4194816 
261 3821072867 
2
16781584 4194312 
261 3821072867 
2
8196 8913412 
5 3824742883 
2
25297154 5242880 
2 471797276 
2147483647
25231618 5242880 
2 471797276 
2147483647
25297026 5242880 
2 471797276 
2147483647
25297410 5242880 
2 471797276 
2147483647
25198850 5242880 
2 471797276 
2147483647
25231490 5242880 
2 471797276 
2147483647
25231874 5242880 
2 471797276 
2147483647
25182466 5242880 
2 471797276 
2147483647
25198722 5242880 
2 471797276 
2147483647
25199106 5242880 
2 471797276 
2147483647
25182338 5242880 
2 471797276 
2147483647
25182722 5242880 
2 471797276 
2147483647
25170178 5242880 
2 471797276 
2147483647
33566978 5242880 
507504576 0 
2147483647
33566978 5242880 
261 3821072867 
2147483647
16785552 5242884 
8242 471797276 
2147483647
16785936 5242884 
8242 471797276 
2147483647
32 2161115204 
4294967292 3770679296 
2147483647
32 2161115204 
34 471797276 
2147483647
2 2161115204 
4294967294 3770679296 
2147483647
2 2161115204 
2 471797276 
2147483647
512 2161116224 
4294967294 4242476572 
2147483647
0 2169521216 
4294967294 4259282556 
2147483647
32 2161115208 
4294967292 3770679296 
2147483647
32 2161115208 
34 471797276 
2147483647
0 2169585728 
4294967294 4259282556 
2147483647
32 2161180736 
4294967292 3770679296 
2147483647
32 2161180736 
34 471797276 
2147483647
0 2169520704 
4294967294 4259282556 
2147483647
32 2161115712 
4294967292 3770679296 
2147483647
32 2161115712 
34 471797276 
2147483647
16785936 139460608 
8242 134217728 
2147483647
16785936 139460608 
0 471797276 
2147483647
16777520 139460608 
0 471797276 
2147483647
0 2169520200 
4294967294 4259282556 
2147483647
4368 139591680 
4294967290 134217728 
2147483647
4368 139591680 
261 3821072867 
2147483647
16785936 5243904 
8242 471797276 
2147483647
25174274 5242880 
12597306 0 
14
25174146 5242880 
12597306 0 
14
25174272 5242884 
12597306 471797276 
14
25174530 5242880 
12597306 0 
12
512 2295332868 
1 2210460131 
12
16777474 2152726532 
2 471797276 
10
274 2286944256 
0 471797276 
10
274 2152792064 
2 471797276 
10
274 2152727040 
2 471797276 
10
274 2152727552 
2 471797276 
10
274 2152726536 
2 471797276 
10
8208 2161115140 
1 2210460131 
8
16777504 2152726532 
34 471797276 
8
32 2161180680 
1 2210460131 
8
8208 2161180672 
1 2210460131 
8
8208 2161115648 
1 2210460131 
8
304 2286944256 
0 471797276 
8
304 2152792064 
34 471797276 
8
304 2152727040 
34 471797276 
8
304 2152727552 
34 471797276 
8
304 2152726536 
34 471797276 
8
304 2152726532 
34 471797276 
8
2 1095762436 
2 471797276 
8
16908546 2152726528 
473827264 0 
6
33562880 2152726532 
507504576 0 
6
25174272 5242884 
261 3821072867 
6
8208 2161115140 
8242 471797276 
6
512 2161180676 
1 2210460131 
6
0 2169521216 
1 2197864899 
6
16777232 2161116160 
1 2210460131 
6
128 2161180676 
1 2210460131 
6
33562880 2152726544 
507504576 0 
6
8464 2286944256 
8242 134217728 
6
8464 2286944256 
0 471797276 
6
32 2161180680 
34 471797276 
6
33554720 2152726536 
34 471797276 
6
0 2169585728 
1 2197864899 
6
8208 2161180672 
8242 471797276 
6
0 2169520704 
1 2197864899 
6
8208 2161115648 
8242 471797276 
6
0 2169520200 
1 2197864899 
6
288 2287009792 
4294967288 0 
6
288 2152728064 
34 471797276 
6
288 2152727048 
34 471797272 
6
8397056 2286944256 
12597306 134217728 
6
8397056 2286944256 
0 471797276 
6
32 1095762436 
34 471797276 
6
131328 2168455360 
3821271098 478088732 
4
33562880 2152726532 
3821025338 471797276 
4
16777472 2152727044 
4294967290 471797276 
4
4352 2152727048 
4294967290 471797272 
4
16777472 2152726540 
4294967290 471797276 
4
16777472 2152726548 
4294967290 471797276 
4
8448 2152728064 
4294967290 471797276 
4
272 2152728064 
4294967290 471797276 
4
4352 2152728064 
4294967290 471797276 
4
8448 2152792072 
4294967290 471797276 
4
272 2152792072 
4294967290 471797276 
4
4352 2152792072 
4294967290 471797276 
4
512 2161180676 
4294967294 4242476572 
4
16777232 2161116160 
4294967294 4242476572 
4
128 2161180676 
4294967294 4242476572 
4
33562880 2152726544 
3821025338 471797276 
4
33562752 5244416 
507504581 3821072867 
4
33562752 5243400 
507504581 3821072867 
4
32 2161180680 
4294967292 3770679296 
4
33562752 139461632 
507504581 3821072867 
4
33562752 5309440 
507504581 3821072867 
4
33562752 5308424 
507504581 3821072867 
4
33554720 2152726536 
4294967288 0 
4
33562752 139460616 
507504581 3821072867 
4
8336 5309440 
8242 471797276 
4
8448 2152727048 
4294967290 471797272 
4
8396928 5243400 
12597306 471797272 
4
8396930 5243904 
12597306 0 
4
8396928 5374976 
12597306 471797276 
4
8396928 5309440 
12597306 471797276 
4
8396928 5308424 
12597306 471797276 
4
8401024 5243392 
12597306 471797276 
4
272 2152857604 
261 3821072867 
4
272 2152857608 
261 3821072867 
4
16781584 5373952 
261 3821072867 
4
8192 1095762436 
4294967294 1545539100 
4
32 1095762436 
4294967292 1073741824 
4
2 1095762436 
4294967294 1073741824 
4
8208 2161115204 
4294967260 3770679296 
2147483647
8208 2161115204 
8242 471797276 
2147483647
512 2295332932 
4294967294 3904897024 
2147483647
512 2295332932 
