4
0 1 2 3 
6750
2147483647
0 8192 270336 
0 406839320 1627127808 
2147483647
0 8192 196608 
0 406839320 1627258880 
2147483647
0 8192 163840 
0 406839320 1627258880 
2147483647
0 8192 147456 
0 406839320 1627258880 
2147483647
0 8192 139264 
0 406839320 1627258880 
2147483647
0 8192 98304 
0 406839320 1627324416 
2147483647
0 8192 81920 
0 406839320 1627324416 
2147483647
0 8192 73728 
0 406839320 1627324416 
2147483647
0 8192 49152 
0 406839320 1627357184 
2147483647
0 8192 40960 
0 406839320 1627357184 
2147483647
0 8192 24576 
0 406839320 1627373568 
2147483647
0 6144 268435456 
0 406843416 2030039040 
2147483647
0 6144 2097152 
0 406843416 1625292800 
2147483647
0 6144 1048576 
0 406843416 1626341376 
2147483647
0 6144 524288 
0 406843416 1626865664 
2147483647
0 6144 262144 
0 406843416 1627127808 
2147483647
0 6144 131072 
0 406843416 1627258880 
2147483647
0 6144 65536 
0 406843416 1627324416 
2147483647
0 6144 32768 
0 406843416 1627357184 
2147483647
0 6144 16384 
0 406843416 1627373568 
2147483647
0 6144 8192 
0 406843416 1627381760 
2147483647
0 5120 2097152 
0 406843416 1625292800 
2147483647
0 5120 1048576 
0 406843416 1626341376 
2147483647
0 5120 524288 
0 406843416 1626865664 
2147483647
0 5120 262144 
0 406843416 1627127808 
2147483647
0 5120 131072 
0 406843416 1627258880 
2147483647
0 5120 65536 
0 406843416 1627324416 
2147483647
0 5120 32768 
0 406843416 1627357184 
2147483647
0 5120 16384 
0 406843416 1627373568 
2147483647
0 5120 8192 
0 406843416 1627381760 
2147483647
0 4608 2097152 
0 406843416 1625292800 
2147483647
0 4608 1048576 
0 406843416 1626341376 
2147483647
0 4608 524288 
0 406843416 1626865664 
2147483647
0 4608 262144 
0 406843416 1627127808 
2147483647
0 4608 131072 
0 406843416 1627258880 
2147483647
0 4608 65536 
0 406843416 1627324416 
2147483647
0 4608 32768 
0 406843416 1627357184 
2147483647
0 4608 16384 
0 406843416 1627373568 
2147483647
0 4608 8192 
0 406843416 1627381760 
2147483647
0 4354 0 
0 62915043 2264928252 
2147483647
0 4352 2097152 
0 406843416 1625292800 
2147483647
0 4352 1048576 
0 406843416 1626341376 
2147483647
0 4352 524288 
0 406843416 1626865664 
2147483647
0 4352 262144 
0 406843416 1627127808 
2147483647
0 4352 131072 
0 406843416 1627258880 
2147483647
0 4352 65536 
0 406843416 1627324416 
2147483647
0 4352 32768 
0 406843416 1627357184 
2147483647
0 4352 16384 
0 406843416 1627373568 
2147483647
0 4352 8192 
0 406843416 1627381760 
2147483647
0 4224 2097152 
0 406843416 1625292800 
2147483647
0 4224 1048576 
0 406843416 1626341376 
2147483647
0 4224 524288 
0 406843416 1626865664 
2147483647
0 4224 262144 
0 406843416 1627127808 
2147483647
0 4224 131072 
0 406843416 1627258880 
2147483647
0 4224 65536 
0 406843416 1627324416 
2147483647
0 4224 32768 
0 406843416 1627357184 
2147483647
0 4224 16384 
0 406843416 1627373568 
2147483647
0 4224 8192 
0 406843416 1627381760 
2147483647
0 4096 1075838976 
0 0 1088421888 
2147483647
0 3072 268435456 
0 406845464 2030039040 
2147483647
0 3072 2097152 
0 406845464 1625292800 
2147483647
0 3072 1048576 
0 406845464 1626341376 
2147483647
0 3072 524288 
0 406845464 1626865664 
2147483647
0 3072 262144 
0 406845464 1627127808 
2147483647
0 3072 131072 
0 406845464 1627258880 
2147483647
0 3072 65536 
0 406845464 1627324416 
2147483647
0 3072 32768 
0 406845464 1627357184 
2147483647
0 3072 16384 
0 406845464 1627373568 
2147483647
0 3072 8192 
0 406845464 1627381760 
2147483647
0 2564 0 
0 406845468 2030039040 
2147483647
0 2560 268435456 
0 406845464 2030039040 
2147483647
0 2560 2097152 
0 406845464 1625292800 
2147483647
0 2560 1048576 
0 406845464 1626341376 
2147483647
0 2560 524288 
0 406845464 1626865664 
2147483647
0 2560 262144 
0 406845464 1627127808 
2147483647
0 2560 131072 
0 406845464 1627258880 
2147483647
0 2560 65536 
0 406845464 1627324416 
2147483647
0 2560 32768 
0 406845464 1627357184 
2147483647
0 2560 16384 
0 406845464 1627373568 
2147483647
0 2560 8192 
0 406845464 1627381760 
2147483647
0 2308 0 
0 406845468 2030039040 
2147483647
0 2306 0 
0 62915043 2264928252 
2147483647
0 2304 268435456 
0 406845464 2030039040 
2147483647
0 2304 2097152 
0 406845464 1625292800 
2147483647
0 2304 1048576 
0 406845464 1626341376 
2147483647
0 2304 524288 
0 406845464 1626865664 
2147483647
0 2304 262144 
0 406845464 1627127808 
2147483647
0 2304 131072 
0 406845464 1627258880 
2147483647
0 2304 65536 
0 406845464 1627324416 
2147483647
0 2304 32768 
0 406845464 1627357184 
2147483647
0 2304 16384 
0 406845464 1627373568 
2147483647
0 2304 8192 
0 406845464 1627381760 
2147483647
0 2180 0 
0 406845468 2030039040 
2147483647
0 2176 268435456 
0 406845464 2030039040 
2147483647
0 2176 2097152 
0 406845464 1625292800 
2147483647
0 2176 1048576 
0 406845464 1626341376 
2147483647
0 2176 524288 
0 406845464 1626865664 
2147483647
0 2176 262144 
0 406845464 1627127808 
2147483647
0 2176 131072 
0 406845464 1627258880 
2147483647
0 2176 65536 
0 406845464 1627324416 
2147483647
0 2176 32768 
0 406845464 1627357184 
2147483647
0 2176 16384 
0 406845464 1627373568 
2147483647
0 2176 8192 
0 406845464 1627381760 
2147483647
0 2072 0 
0 62918627 2264928252 
2147483647
0 2064 536870912 
0 62918627 2264928252 
2147483647
0 2064 8388608 
0 62918627 2264928252 
2147483647
0 2060 0 
0 62918627 2264928252 
2147483647
0 2056 268435456 
0 62918627 2264928252 
2147483647
0 2056 8388608 
0 62918627 2264928252 
2147483647
0 2056 4194304 
0 62918627 2264928252 
2147483647
0 2056 2097152 
0 62918627 2264928252 
2147483647
0 2056 1048576 
0 62918627 2264928252 
2147483647
0 2056 524288 
0 62918627 2264928252 
2147483647
0 2056 262144 
0 62918627 2264928252 
2147483647
0 2056 131072 
0 62918627 2264928252 
2147483647
0 2056 65536 
0 62918627 2264928252 
2147483647
0 2056 32768 
0 62918627 2264928252 
2147483647
0 2056 16384 
0 62918627 2264928252 
2147483647
0 2056 8192 
0 62918627 2264928252 
2147483647
0 2052 536870912 
0 62918627 2264928252 
2147483647
0 2052 2097152 
0 406845464 1625292800 
2147483647
0 2052 2097152 
0 62918627 2264928252 
2147483647
0 2052 1048576 
0 406845464 1626341376 
2147483647
0 2052 1048576 
0 62918627 2264928252 
2147483647
0 2052 524288 
0 406845464 1626865664 
2147483647
0 2052 524288 
0 62918627 2264928252 
2147483647
0 2052 262144 
0 406845464 1627127808 
2147483647
0 2052 262144 
0 62918627 2264928252 
2147483647
0 2052 131072 
0 406845464 1627258880 
2147483647
0 2052 131072 
0 62918627 2264928252 
2147483647
0 2052 65536 
0 406845464 1627324416 
2147483647
0 2052 65536 
0 62918627 2264928252 
2147483647
0 2052 32768 
0 406845464 1627357184 
2147483647
0 2052 32768 
0 62918627 2264928252 
2147483647
0 2052 16384 
0 406845464 1627373568 
2147483647
0 2052 16384 
0 62918627 2264928252 
2147483647
0 2052 8192 
0 406845464 1627381760 
2147483647
0 2052 8192 
0 62918627 2264928252 
2147483647
0 2048 1082130432 
0 62918627 2264928252 
2147483647
0 2048 1075838976 
0 0 1088421888 
2147483647
0 2048 805306368 
0 62918627 2264928252 
2147483647
0 2048 545259520 
0 62918627 2264928252 
2147483647
0 2048 541065216 
0 62918627 2264928252 
2147483647
0 2048 538968064 
0 62918627 2264928252 
2147483647
0 2048 537919488 
0 62918627 2264928252 
2147483647
0 2048 537395200 
0 62918627 2264928252 
2147483647
0 2048 537133056 
0 62918627 2264928252 
2147483647
0 2048 537001984 
0 62918627 2264928252 
2147483647
0 2048 536936448 
0 62918627 2264928252 
2147483647
0 2048 536903680 
0 62918627 2264928252 
2147483647
0 2048 536887296 
0 62918627 2264928252 
2147483647
0 2048 536879104 
0 62918627 2264928252 
2147483647
0 2048 270532608 
0 406845464 1625292800 
2147483647
0 2048 270532608 
0 62918627 2264928252 
2147483647
0 2048 269484032 
0 406845464 1626341376 
2147483647
0 2048 269484032 
0 62918627 2264928252 
2147483647
0 2048 268959744 
0 406845464 1626865664 
2147483647
0 2048 268959744 
0 62918627 2264928252 
2147483647
0 2048 268697600 
0 406845464 1627127808 
2147483647
0 2048 268697600 
0 62918627 2264928252 
2147483647
0 2048 268566528 
0 406845464 1627258880 
2147483647
0 2048 268566528 
0 62918627 2264928252 
2147483647
0 2048 268500992 
0 406845464 1627324416 
2147483647
0 2048 268500992 
0 62918627 2264928252 
2147483647
0 2048 268468224 
0 406845464 1627357184 
2147483647
0 2048 268468224 
0 62918627 2264928252 
2147483647
0 2048 268451840 
0 406845464 1627373568 
2147483647
0 2048 268451840 
0 62918627 2264928252 
2147483647
0 2048 268443648 
0 406845464 1627381760 
2147483647
0 2048 268443648 
0 62918627 2264928252 
2147483647
0 2048 69206016 
4294967295 3825207296 0 
2147483647
0 2048 68157440 
4294967295 3825207296 0 
2147483647
0 2048 67633152 
4294967295 3825207296 0 
2147483647
0 2048 67371008 
4294967295 3825207296 0 
2147483647
0 2048 67239936 
4294967295 3825207296 0 
2147483647
0 2048 67174400 
4294967295 3825207296 0 
2147483647
0 2048 67141632 
4294967295 3825207296 0 
2147483647
0 2048 67125248 
4294967295 3825207296 0 
2147483647
0 2048 67117056 
4294967295 3825207296 0 
2147483647
0 2048 35651584 
4294967295 3825207296 0 
2147483647
0 2048 34603008 
4294967295 3825207296 0 
2147483647
0 2048 34078720 
4294967295 3825207296 0 
2147483647
0 2048 33816576 
4294967295 3825207296 0 
2147483647
0 2048 33685504 
4294967295 3825207296 0 
2147483647
0 2048 33619968 
4294967295 3825207296 0 
2147483647
0 2048 33587200 
4294967295 3825207296 0 
2147483647
0 2048 33570816 
4294967295 3825207296 0 
2147483647
0 2048 33562624 
4294967295 3825207296 0 
2147483647
0 2048 18874368 
4294967295 3825207296 0 
2147483647
0 2048 17825792 
4294967295 3825207296 0 
2147483647
0 2048 17301504 
4294967295 3825207296 0 
2147483647
0 2048 17039360 
4294967295 3825207296 0 
2147483647
0 2048 16908288 
4294967295 3825207296 0 
2147483647
0 2048 16842752 
4294967295 3825207296 0 
2147483647
0 2048 16809984 
4294967295 3825207296 0 
2147483647
0 2048 16793600 
4294967295 3825207296 0 
2147483647
0 2048 16785408 
4294967295 3825207296 0 
2147483647
0 2048 6291456 
0 406845464 1625292800 
2147483647
0 2048 6291456 
0 62918627 2264928252 
2147483647
0 2048 5242880 
0 62918627 2264928252 
2147483647
0 2048 4718592 
0 62918627 2264928252 
2147483647
0 2048 4456448 
0 62918627 2264928252 
2147483647
0 2048 4325376 
0 62918627 2264928252 
2147483647
0 2048 4259840 
0 62918627 2264928252 
2147483647
0 2048 4227072 
0 62918627 2264928252 
2147483647
0 2048 4210688 
0 62918627 2264928252 
2147483647
0 2048 4202496 
0 62918627 2264928252 
2147483647
0 2048 3145728 
0 406845464 1625292800 
2147483647
0 2048 3145728 
0 62918627 2264928252 
2147483647
0 2048 2621440 
0 406845464 1625292800 
2147483647
0 2048 2621440 
0 62918627 2264928252 
2147483647
0 2048 2359296 
0 406845464 1625292800 
2147483647
0 2048 2359296 
0 62918627 2264928252 
2147483647
0 2048 2228224 
0 406845464 1625292800 
2147483647
0 2048 2228224 
0 62918627 2264928252 
2147483647
0 2048 2162688 
0 406845464 1625292800 
2147483647
0 2048 2162688 
0 62918627 2264928252 
2147483647
0 2048 2129920 
0 406845464 1625292800 
2147483647
0 2048 2129920 
0 62918627 2264928252 
2147483647
0 2048 2113536 
0 406845464 1625292800 
2147483647
0 2048 2113536 
0 62918627 2264928252 
2147483647
0 2048 2105344 
0 406845464 1625292800 
2147483647
0 2048 2105344 
0 62918627 2264928252 
2147483647
0 2048 2099200 
4294967295 3825207296 0 
2147483647
0 2048 2098176 
4294967295 3825207296 0 
2147483647
0 2048 2097664 
4294967295 3825207296 0 
2147483647
0 2048 2097216 
4294967295 3825207296 0 
2147483647
0 2048 2097184 
4294967295 3825207296 0 
2147483647
0 2048 1572864 
0 406845464 1626341376 
2147483647
0 2048 1572864 
0 62918627 2264928252 
2147483647
0 2048 1310720 
0 406845464 1626341376 
2147483647
0 2048 1310720 
0 62918627 2264928252 
2147483647
0 2048 1179648 
0 406845464 1626341376 
2147483647
0 2048 1179648 
0 62918627 2264928252 
2147483647
0 2048 1114112 
0 406845464 1626341376 
2147483647
0 2048 1114112 
0 62918627 2264928252 
2147483647
0 2048 1081344 
0 406845464 1626341376 
2147483647
0 2048 1081344 
0 62918627 2264928252 
2147483647
0 2048 1064960 
0 406845464 1626341376 
2147483647
0 2048 1064960 
0 62918627 2264928252 
2147483647
0 2048 1056768 
0 406845464 1626341376 
2147483647
0 2048 1056768 
0 62918627 2264928252 
2147483647
0 2048 1050624 
4294967295 3825207296 0 
2147483647
0 2048 1049600 
4294967295 3825207296 0 
2147483647
0 2048 1049088 
4294967295 3825207296 0 
2147483647
0 2048 1048640 
4294967295 3825207296 0 
2147483647
0 2048 1048608 
4294967295 3825207296 0 
2147483647
0 2048 786432 
0 406845464 1626865664 
2147483647
0 2048 786432 
0 62918627 2264928252 
2147483647
0 2048 655360 
0 406845464 1626865664 
2147483647
0 2048 655360 
0 62918627 2264928252 
2147483647
0 2048 589824 
0 406845464 1626865664 
2147483647
0 2048 589824 
0 62918627 2264928252 
2147483647
0 2048 557056 
0 406845464 1626865664 
2147483647
0 2048 557056 
0 62918627 2264928252 
2147483647
0 2048 540672 
0 406845464 1626865664 
2147483647
0 2048 540672 
0 62918627 2264928252 
2147483647
0 2048 532480 
0 406845464 1626865664 
2147483647
0 2048 532480 
0 62918627 2264928252 
2147483647
0 2048 526336 
4294967295 3825207296 0 
2147483647
0 2048 525312 
4294967295 3825207296 0 
2147483647
0 2048 524800 
4294967295 3825207296 0 
2147483647
0 2048 524352 
4294967295 3825207296 0 
2147483647
0 2048 524320 
4294967295 3825207296 0 
2147483647
0 2048 393216 
0 406845464 1627127808 
2147483647
0 2048 393216 
0 62918627 2264928252 
2147483647
0 2048 327680 
0 406845464 1627127808 
2147483647
0 2048 327680 
0 62918627 2264928252 
2147483647
0 2048 294912 
0 406845464 1627127808 
2147483647
0 2048 294912 
0 62918627 2264928252 
2147483647
0 2048 278528 
0 406845464 1627127808 
2147483647
0 2048 278528 
0 62918627 2264928252 
2147483647
0 2048 270336 
0 406845464 1627127808 
2147483647
0 2048 270336 
0 62918627 2264928252 
2147483647
0 2048 264192 
4294967295 3825207296 0 
2147483647
0 2048 263168 
4294967295 3825207296 0 
2147483647
0 2048 262656 
4294967295 3825207296 0 
2147483647
0 2048 262208 
4294967295 3825207296 0 
2147483647
0 2048 262176 
4294967295 3825207296 0 
2147483647
0 2048 196608 
0 406845464 1627258880 
2147483647
0 2048 196608 
0 62918627 2264928252 
2147483647
0 2048 163840 
0 406845464 1627258880 
2147483647
0 2048 163840 
0 62918627 2264928252 
2147483647
0 2048 147456 
0 406845464 1627258880 
2147483647
0 2048 147456 
0 62918627 2264928252 
2147483647
0 2048 139264 
0 406845464 1627258880 
2147483647
0 2048 139264 
0 62918627 2264928252 
2147483647
0 2048 133120 
4294967295 3825207296 0 
2147483647
0 2048 132096 
4294967295 3825207296 0 
2147483647
0 2048 131584 
4294967295 3825207296 0 
2147483647
0 2048 131136 
4294967295 3825207296 0 
2147483647
0 2048 131104 
4294967295 3825207296 0 
2147483647
0 2048 98304 
0 406845464 1627324416 
2147483647
0 2048 98304 
0 62918627 2264928252 
2147483647
0 2048 81920 
0 406845464 1627324416 
2147483647
0 2048 81920 
0 62918627 2264928252 
2147483647
0 2048 73728 
0 406845464 1627324416 
2147483647
0 2048 73728 
0 62918627 2264928252 
2147483647
0 2048 67584 
4294967295 3825207296 0 
2147483647
0 2048 66560 
4294967295 3825207296 0 
2147483647
0 2048 66048 
4294967295 3825207296 0 
2147483647
0 2048 65600 
4294967295 3825207296 0 
2147483647
0 2048 65568 
4294967295 3825207296 0 
2147483647
0 2048 49152 
0 406845464 1627357184 
2147483647
0 2048 49152 
0 62918627 2264928252 
2147483647
0 2048 40960 
0 406845464 1627357184 
2147483647
0 2048 40960 
0 62918627 2264928252 
2147483647
0 2048 34816 
4294967295 3825207296 0 
2147483647
0 2048 33792 
4294967295 3825207296 0 
2147483647
0 2048 33280 
4294967295 3825207296 0 
2147483647
0 2048 32832 
4294967295 3825207296 0 
2147483647
0 2048 32800 
4294967295 3825207296 0 
2147483647
0 2048 24576 
0 406845464 1627373568 
2147483647
0 2048 24576 
0 62918627 2264928252 
2147483647
0 2048 18432 
4294967295 3825207296 0 
2147483647
0 2048 17408 
4294967295 3825207296 0 
2147483647
0 2048 16896 
4294967295 3825207296 0 
2147483647
0 2048 16448 
4294967295 3825207296 0 
2147483647
0 2048 16416 
4294967295 3825207296 0 
2147483647
0 2048 10240 
4294967295 3825207296 0 
2147483647
0 2048 9216 
4294967295 3825207296 0 
2147483647
0 2048 8704 
4294967295 3825207296 0 
2147483647
0 2048 8256 
4294967295 3825207296 0 
2147483647
0 2048 8224 
4294967295 3825207296 0 
2147483647
0 1282 0 
0 62915043 2264928252 
2147483647
0 1040 8388608 
4294967295 4232051740 956297216 
2147483647
0 1040 8388608 
0 62916579 2264928252 
2147483647
0 1036 0 
0 62916579 2264928252 
2147483647
0 1032 268435456 
0 62916579 2264928252 
2147483647
0 1032 8388608 
0 62916579 2264928252 
2147483647
0 1032 4194304 
0 62916579 2264928252 
2147483647
0 1032 2097152 
0 62916579 2264928252 
2147483647
0 1032 1048576 
0 62916579 2264928252 
2147483647
0 1032 524288 
0 62916579 2264928252 
2147483647
0 1032 262144 
0 62916579 2264928252 
2147483647
0 1032 131072 
0 62916579 2264928252 
2147483647
0 1032 65536 
0 62916579 2264928252 
2147483647
0 1032 32768 
0 62916579 2264928252 
2147483647
0 1032 16384 
0 62916579 2264928252 
2147483647
0 1032 8192 
0 62916579 2264928252 
2147483647
0 1028 536870912 
0 62916579 2264928252 
2147483647
0 1028 2097152 
4294967295 4232051740 1625292800 
2147483647
0 1028 2097152 
0 62916579 2264928252 
2147483647
0 1028 1048576 
4294967295 4232051740 1626341376 
2147483647
0 1028 1048576 
0 62916579 2264928252 
2147483647
0 1028 524288 
4294967295 4232051740 1626865664 
2147483647
0 1028 524288 
0 62916579 2264928252 
2147483647
0 1028 262144 
4294967295 4232051740 1627127808 
2147483647
0 1028 262144 
0 62916579 2264928252 
2147483647
0 1028 131072 
4294967295 4232051740 1627258880 
2147483647
0 1028 131072 
0 62916579 2264928252 
2147483647
0 1028 65536 
4294967295 4232051740 1627324416 
2147483647
0 1028 65536 
0 62916579 2264928252 
2147483647
0 1028 32768 
4294967295 4232051740 1627357184 
2147483647
0 1028 32768 
0 62916579 2264928252 
2147483647
0 1028 16384 
4294967295 4232051740 1627373568 
2147483647
0 1028 16384 
0 62916579 2264928252 
2147483647
0 1028 8192 
4294967295 4232051740 1627381760 
2147483647
0 1028 8192 
0 62916579 2264928252 
2147483647
0 1024 1082130432 
4294967295 4232051740 2030039040 
2147483647
0 1024 1082130432 
0 62916579 2264928252 
2147483647
0 1024 1075838976 
0 0 1088421888 
2147483647
0 1024 805306368 
0 62916579 2264928252 
2147483647
0 1024 545259520 
0 62916579 2264928252 
2147483647
0 1024 541065216 
0 62916579 2264928252 
2147483647
0 1024 538968064 
0 62916579 2264928252 
2147483647
0 1024 537919488 
0 62916579 2264928252 
2147483647
0 1024 537395200 
0 62916579 2264928252 
2147483647
0 1024 537133056 
0 62916579 2264928252 
2147483647
0 1024 537001984 
0 62916579 2264928252 
2147483647
0 1024 536936448 
0 62916579 2264928252 
2147483647
0 1024 536903680 
0 62916579 2264928252 
2147483647
0 1024 536887296 
0 62916579 2264928252 
2147483647
0 1024 536879104 
0 62916579 2264928252 
2147483647
0 1024 270532608 
4294967295 4232051740 1893728256 
2147483647
0 1024 270532608 
0 62916579 2264928252 
2147483647
0 1024 269484032 
4294967295 4232051740 1894776832 
2147483647
0 1024 269484032 
0 62916579 2264928252 
2147483647
0 1024 268959744 
4294967295 4232051740 1895301120 
2147483647
0 1024 268959744 
0 62916579 2264928252 
2147483647
0 1024 268697600 
4294967295 4232051740 1895563264 
2147483647
0 1024 268697600 
0 62916579 2264928252 
2147483647
0 1024 268566528 
4294967295 4232051740 1895694336 
2147483647
0 1024 268566528 
0 62916579 2264928252 
2147483647
0 1024 268500992 
4294967295 4232051740 1895759872 
2147483647
0 1024 268500992 
0 62916579 2264928252 
2147483647
0 1024 268468224 
4294967295 4232051740 1895792640 
2147483647
0 1024 268468224 
0 62916579 2264928252 
2147483647
0 1024 268451840 
4294967295 4232051740 1895809024 
2147483647
0 1024 268451840 
0 62916579 2264928252 
2147483647
0 1024 268443648 
4294967295 4232051740 1895817216 
2147483647
0 1024 268443648 
0 62916579 2264928252 
2147483647
0 1024 6291456 
4294967295 4232051740 2030039040 
2147483647
0 1024 6291456 
0 62916579 2264928252 
2147483647
0 1024 5242880 
0 62916579 2264928252 
2147483647
0 1024 4718592 
0 62916579 2264928252 
2147483647
0 1024 4456448 
0 62916579 2264928252 
2147483647
0 1024 4325376 
0 62916579 2264928252 
2147483647
0 1024 4259840 
0 62916579 2264928252 
2147483647
0 1024 4227072 
0 62916579 2264928252 
2147483647
0 1024 4210688 
0 62916579 2264928252 
2147483647
0 1024 4202496 
0 62916579 2264928252 
2147483647
0 1024 3145728 
4294967295 4232051740 2030039040 
2147483647
0 1024 3145728 
0 62916579 2264928252 
2147483647
0 1024 2621440 
4294967295 4232051740 2028990464 
2147483647
0 1024 2621440 
0 62916579 2264928252 
2147483647
0 1024 2359296 
4294967295 4232051740 2028466176 
2147483647
0 1024 2359296 
0 62916579 2264928252 
2147483647
0 1024 2228224 
4294967295 4232051740 2028204032 
2147483647
0 1024 2228224 
0 62916579 2264928252 
2147483647
0 1024 2162688 
4294967295 4232051740 2028072960 
2147483647
0 1024 2162688 
0 62916579 2264928252 
2147483647
0 1024 2129920 
4294967295 4232051740 2028007424 
2147483647
0 1024 2129920 
0 62916579 2264928252 
2147483647
0 1024 2113536 
4294967295 4232051740 2027974656 
2147483647
0 1024 2113536 
0 62916579 2264928252 
2147483647
0 1024 2105344 
4294967295 4232051740 2027958272 
2147483647
0 1024 2105344 
0 62916579 2264928252 
2147483647
0 1024 1572864 
4294967295 4232051740 2030039040 
2147483647
0 1024 1572864 
0 62916579 2264928252 
2147483647
0 1024 1310720 
4294967295 4232051740 2029514752 
2147483647
0 1024 1310720 
0 62916579 2264928252 
2147483647
0 1024 1179648 
4294967295 4232051740 2029252608 
2147483647
0 1024 1179648 
0 62916579 2264928252 
2147483647
0 1024 1114112 
4294967295 4232051740 2029121536 
2147483647
0 1024 1114112 
0 62916579 2264928252 
2147483647
0 1024 1081344 
4294967295 4232051740 2029056000 
2147483647
0 1024 1081344 
0 62916579 2264928252 
2147483647
0 1024 1064960 
4294967295 4232051740 2029023232 
2147483647
0 1024 1064960 
0 62916579 2264928252 
2147483647
0 1024 1056768 
4294967295 4232051740 2029006848 
2147483647
0 1024 1056768 
0 62916579 2264928252 
2147483647
0 1024 786432 
4294967295 4232051740 2030039040 
2147483647
0 1024 786432 
0 62916579 2264928252 
2147483647
0 1024 655360 
4294967295 4232051740 2029776896 
2147483647
0 1024 655360 
0 62916579 2264928252 
2147483647
0 1024 589824 
4294967295 4232051740 2029645824 
2147483647
0 1024 589824 
0 62916579 2264928252 
2147483647
0 1024 557056 
4294967295 4232051740 2029580288 
2147483647
0 1024 557056 
0 62916579 2264928252 
2147483647
0 1024 540672 
4294967295 4232051740 2029547520 
2147483647
0 1024 540672 
0 62916579 2264928252 
2147483647
0 1024 532480 
4294967295 4232051740 2029531136 
2147483647
0 1024 532480 
0 62916579 2264928252 
2147483647
0 1024 393216 
4294967295 4232051740 2030039040 
2147483647
0 1024 393216 
0 62916579 2264928252 
2147483647
0 1024 327680 
4294967295 4232051740 2029907968 
2147483647
0 1024 327680 
0 62916579 2264928252 
2147483647
0 1024 294912 
4294967295 4232051740 2029842432 
2147483647
0 1024 294912 
0 62916579 2264928252 
2147483647
0 1024 278528 
4294967295 4232051740 2029809664 
2147483647
0 1024 278528 
0 62916579 2264928252 
2147483647
0 1024 270336 
4294967295 4232051740 2029793280 
2147483647
0 1024 270336 
0 62916579 2264928252 
2147483647
0 1024 196608 
4294967295 4232051740 2030039040 
2147483647
0 1024 196608 
0 62916579 2264928252 
2147483647
0 1024 163840 
4294967295 4232051740 2029973504 
2147483647
0 1024 163840 
0 62916579 2264928252 
2147483647
0 1024 147456 
4294967295 4232051740 2029940736 
2147483647
0 1024 147456 
0 62916579 2264928252 
2147483647
0 1024 139264 
4294967295 4232051740 2029924352 
2147483647
0 1024 139264 
0 62916579 2264928252 
2147483647
0 1024 98304 
4294967295 4232051740 2030039040 
2147483647
0 1024 98304 
0 62916579 2264928252 
2147483647
0 1024 81920 
4294967295 4232051740 2030006272 
2147483647
0 1024 81920 
0 62916579 2264928252 
2147483647
0 1024 73728 
4294967295 4232051740 2029989888 
2147483647
0 1024 73728 
0 62916579 2264928252 
2147483647
0 1024 49152 
4294967295 4232051740 2030039040 
2147483647
0 1024 49152 
0 62916579 2264928252 
2147483647
0 1024 40960 
4294967295 4232051740 2030022656 
2147483647
0 1024 40960 
0 62916579 2264928252 
2147483647
0 1024 24576 
4294967295 4232051740 2030039040 
2147483647
0 1024 24576 
0 62916579 2264928252 
2147483647
0 528 8388608 
4294967295 4232052252 956297216 
2147483647
0 528 8388608 
0 62915555 2264928252 
2147483647
0 524 0 
0 62915555 2264928252 
2147483647
0 520 268435456 
0 62915555 2264928252 
2147483647
0 520 8388608 
0 62915555 2264928252 
2147483647
0 520 4194304 
0 62915555 2264928252 
2147483647
0 520 2097152 
0 62915555 2264928252 
2147483647
0 520 1048576 
0 62915555 2264928252 
2147483647
0 520 524288 
0 62915555 2264928252 
2147483647
0 520 262144 
0 62915555 2264928252 
2147483647
0 520 131072 
0 62915555 2264928252 
2147483647
0 520 65536 
0 62915555 2264928252 
2147483647
0 520 32768 
0 62915555 2264928252 
2147483647
0 520 16384 
0 62915555 2264928252 
2147483647
0 520 8192 
0 62915555 2264928252 
2147483647
0 516 536870912 
0 62915555 2264928252 
2147483647
0 516 2097152 
4294967295 4232052252 1625292800 
2147483647
0 516 2097152 
0 62915555 2264928252 
2147483647
0 516 1048576 
4294967295 4232052252 1626341376 
2147483647
0 516 1048576 
0 62915555 2264928252 
2147483647
0 516 524288 
4294967295 4232052252 1626865664 
2147483647
0 516 524288 
0 62915555 2264928252 
2147483647
0 516 262144 
4294967295 4232052252 1627127808 
2147483647
0 516 262144 
0 62915555 2264928252 
2147483647
0 516 131072 
4294967295 4232052252 1627258880 
2147483647
0 516 131072 
0 62915555 2264928252 
2147483647
0 516 65536 
4294967295 4232052252 1627324416 
2147483647
0 516 65536 
0 62915555 2264928252 
2147483647
0 516 32768 
4294967295 4232052252 1627357184 
2147483647
0 516 32768 
0 62915555 2264928252 
2147483647
0 516 16384 
4294967295 4232052252 1627373568 
2147483647
0 516 16384 
0 62915555 2264928252 
2147483647
0 516 8192 
4294967295 4232052252 1627381760 
2147483647
0 516 8192 
0 62915555 2264928252 
2147483647
0 512 1082130432 
4294967295 4232052252 2030039040 
2147483647
0 512 1082130432 
0 62915555 2264928252 
2147483647
0 512 1075838976 
0 0 1088421888 
2147483647
0 512 805306368 
0 62915555 2264928252 
2147483647
0 512 545259520 
0 62915555 2264928252 
2147483647
0 512 541065216 
0 62915555 2264928252 
2147483647
0 512 538968064 
0 62915555 2264928252 
2147483647
0 512 537919488 
0 62915555 2264928252 
2147483647
0 512 537395200 
0 62915555 2264928252 
