4
0 1 2 3 
2147483647
0 524296 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
2147483647
0 524296 268435456 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
0 524296 134217728 0 
2146992120 2146992120 2281701376 0 
2147483647
0 524296 33554432 0 
2147975175 2147975175 1107296256 0 
2147483647
0 524296 33554432 0 
2146992120 2146992120 3221225471 4294705152 
2147483647
0 524296 16777216 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 8388608 0 
2147975175 2147975175 1132708803 3284140032 
2147483647
0 524296 8388608 0 
2146992120 2146992120 3170647100 1010565120 
2147483647
0 524296 4194304 0 
2147975175 2147975175 1136903107 3284140032 
2147483647
0 524296 4194304 0 
2146992120 2146992120 3162258492 1010565120 
2147483647
0 524296 2097152 0 
2147975175 2147975175 1139000259 3284140032 
2147483647
0 524296 2097152 0 
2146992120 2146992120 3158064188 1010565120 
2147483647
0 524296 1048576 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 524288 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 65536 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 32768 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 16384 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 8192 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 4096 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 2048 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 256 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 128 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 64 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 32 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 16 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 8 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 1 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 0 2147483648 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 0 1073741824 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 0 536870912 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 0 268435456 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 0 134217728 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 12288 134217728 0 
2146992120 2146992120 0 0 
2147483647
0 12288 524288 0 
2146992120 2146992120 0 0 
2147483647
0 6144 134217728 0 
2146992120 2146992120 0 0 
2147483647
0 6144 524288 0 
2146992120 2146992120 0 0 
2147483647
0 4096 402653184 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
0 0 287309824 0 
2146992120 2146992120 2621193276 1010565120 
2147483647
0 0 278921216 0 
2146992120 2146992120 2621193276 1010565120 
2147483647
0 0 274726912 0 
2146992120 2146992120 2621193276 1010565120 
2147483647
0 0 271581184 0 
2146992120 2146992120 2621193276 1010565120 
2147483647
0 0 20987904 0 
2147975175 2147975175 1124320195 3284140032 
2147483647
0 0 18890752 0 
2147975175 2147975175 1124320195 3284140032 
2147483647
0 0 18882560 0 
2146992120 2146992120 3158064188 1010565120 
2147483647
0 0 17842176 0 
2147975175 2147975175 1124320195 3284140032 
2147483647
0 0 10493952 0 
2146992120 2146992120 3158064188 1010565120 
2147483647
0 176 0 0 
4294967295 4294967295 4294967295 4294705152 
18
0 304 0 0 
4294967295 4294967295 4294967295 4294705152 
16
0 560 0 0 
4294967295 4294967295 4294967295 4294705152 
14
0 0 6307840 0 
2146992120 2146992120 3158064188 1010565120 
14
0 0 6291488 0 
2146992120 2146992120 3158064188 1010565120 
14
0 0 4210688 1073741824 
2146992120 2146992120 3162258492 1010565120 
14
0 1072 0 0 
4294967295 4294967295 4294967295 4294705152 
12
0 0 10502144 0 
2146992120 2146992120 3158064188 1010565120 
12
0 0 10485792 0 
2146992120 2146992120 3158064188 1010565120 
12
0 0 8404992 1073741824 
2146992120 2146992120 3170647100 1010565120 
12
0 0 4292608 0 
2146992120 2146992120 3162258492 1010565120 
12
0 2096 0 0 
4294967295 4294967295 4294967295 4294705152 
10
0 0 18890752 0 
2146992120 2146992120 3158064188 1010565120 
10
0 0 18874400 0 
2146992120 2146992120 3158064188 1010565120 
10
0 0 16793600 1073741824 
2146992120 2146992120 3187440700 1010565120 
10
0 0 8486912 0 
2146992120 2146992120 3170647100 1010565120 
10
0 12288 2048 0 
2146992120 2146992120 0 0 
8
0 8240 0 0 
4294967295 4294967295 4294967295 4294705152 
8
0 6144 2048 0 
2146992120 2146992120 0 0 
8
0 4144 0 0 
2146992120 2146992120 0 0 
8
0 4104 33554432 0 
0 4096 3221225471 4294705152 
8
0 4104 2097152 0 
0 4096 3158064188 1010565120 
8
0 0 269492224 0 
2146992120 2146992120 2619096124 1010565120 
8
0 0 137363456 0 
0 0 942669824 0 
8
0 0 33603584 0 
2146992120 2146992120 3221027900 1010565120 
8
0 0 33587264 0 
2146992120 2146992120 3221027964 1010565120 
8
0 0 16875520 0 
2146992120 2146992120 3187671039 4294705152 
8
0 0 8486912 0 
0 0 8635331 3284140032 
8
0 0 4243456 0 
2146992120 2146992120 3162258492 1010565120 
8
0 0 2195456 0 
2146992120 2146992120 3158064188 1010565120 
8
0 0 2129984 0 
2146992120 2146992120 3158064188 1010565120 
8
0 4104 1073741824 0 
0 4096 4294967295 4294705152 
6
0 4104 4194304 0 
0 4096 3162258492 1010565120 
6
0 0 8437760 0 
2146992120 2146992120 3170647100 1010565120 
6
0 0 4227136 0 
2146992120 2146992120 3162258492 1010565120 
6
0 4108 0 0 
0 4100 4294967295 4294705152 
4
0 4104 134217728 0 
2147975175 2147975175 2147483647 4294705152 
4
0 4104 8388608 0 
0 4096 3170647100 1010565120 
4
0 0 16826368 0 
2146992120 2146992120 3187440700 1010565120 
4
0 0 8421440 0 
2146992120 2146992120 3170647100 1010565120 
4
8192 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
4096 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
2048 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
1024 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
512 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
256 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
128 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
64 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
32 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
16 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
2 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
1 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 536875016 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 134221832 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 67112968 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 33558536 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 16781320 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 8392712 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4198408 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 2101256 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 1052680 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 528400 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 135176 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 131074 1073741824 0 
2147975175 2147975171 0 0 
2
0 131074 33554432 0 
2147975175 2147975171 0 0 
2
0 131074 65536 0 
2147975175 2147975171 0 0 
2
0 69640 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4120 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4108 0 0 
2147975175 2147975175 0 0 
2
0 4106 0 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 1073741824 0 
2147975175 2147975175 1073741824 0 
2
0 4104 268435456 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 33554432 0 
2147975175 2147975175 1107296256 0 
2
0 4104 16777216 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 8388608 0 
2147975175 2147975175 1132708803 3284140032 
2
0 4104 4194304 0 
2147975175 2147975175 1136903107 3284140032 
2
0 4104 2097152 0 
2147975175 2147975175 1139000259 3284140032 
2
0 4104 1048576 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 524288 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 65536 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 32768 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 16384 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 8192 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 4096 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 2048 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 256 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 128 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 64 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 32 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 16 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 8 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 1 0 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 0 2147483648 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 0 1073741824 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 0 536870912 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 0 268435456 
2147975175 2147979271 4294967295 4294705152 
2
0 4104 0 134217728 
2147975175 2147979271 4294967295 4294705152 
2
0 4 20971520 0 
2147975175 2147975175 0 0 
2
0 4 18874368 0 
2147975175 2147975175 0 0 
2
0 4 17825792 0 
2147975175 2147975175 0 0 
2
0 4 49152 0 
2147975175 2147975175 0 0 
2
0 4 32832 0 
2147975175 2147975175 0 0 
2
0 4 16512 0 
2147975175 2147975175 0 0 
2
0 4 192 0 
2147975175 2147975175 0 0 
2
0 4 128 1073741824 
2147975175 2147975175 0 0 
2
0 0 1094713344 0 
2147975175 2147975175 1073741824 0 
2
0 0 1092616192 0 
2147975175 2147975175 1073741824 0 
2
0 0 1091567616 0 
2147975175 2147975175 1073741824 0 
2
0 0 1073790976 0 
2147975175 2147975175 1073741824 0 
2
0 0 1073774656 0 
2147975175 2147975175 1073741824 0 
2
0 0 1073758336 0 
2147975175 2147975175 1073741824 0 
2
0 0 1073742016 0 
2147975175 2147975175 1073741824 0 
2
0 0 1073741952 1073741824 
2147975175 2147975175 1073741824 0 
2
0 0 142614528 0 
2147975175 2147975175 1132708803 3284140032 
2
0 0 138420224 0 
2147975175 2147975175 1136903107 3284140032 
2
0 0 136323072 0 
2147975175 2147975175 1139000259 3284140032 
2
0 0 135274496 0 
2147975175 2147975175 2079581123 3284140032 
2
0 0 54525952 0 
2147975175 2147975175 1107296256 0 
2
0 0 52428800 0 
2147975175 2147975175 1107296256 0 
2
0 0 51380224 0 
2147975175 2147975175 1107296256 0 
2
0 0 33603584 0 
2147975175 2147975175 1107296256 0 
2
0 0 33587264 0 
2147975175 2147975175 1107296256 0 
2
0 0 33570944 0 
2147975175 2147975175 1107296256 0 
2
0 0 33554624 0 
2147975175 2147975175 1107296256 0 
2
0 0 33554560 1073741824 
2147975175 2147975175 1107296256 0 
2
0 0 21037056 0 
2147975175 2147975175 1124139008 0 
2
0 0 18939904 0 
2147975175 2147975175 1124139008 0 
2
0 0 17891328 0 
2147975175 2147975175 1124139008 0 
2
0 0 16810048 0 
2146992120 2146992120 3187473532 1010565120 
2
0 0 114688 0 
4294967295 4294967295 4294835260 1010565120 
2
0 0 98368 0 
4294967295 4294967295 4294835324 1010565120 
2
0 0 82048 0 
4294967295 4294967295 4294835388 1010565120 
2
0 0 65728 0 
4294967295 4294967295 4294835452 1010565120 
2
0 0 65664 1073741824 
4294967295 4294967295 4294835452 2084306944 
2
