4
0 1 2 3 
0 40060 503514096 2147483632 
4
0 36864 256 0 
0 40060 503513584 201326592 
4
0 36864 128 0 
0 40060 503513328 201326592 
4
0 36864 64 0 
0 40060 503513200 201326592 
4
0 8704 512 0 
4294967295 4294966908 503514096 2147483632 
4
0 6160 0 0 
4294967295 4294967295 4294967295 4294967280 
4
0 6152 0 0 
0 3084 0 0 
4
0 6144 512 0 
0 7292 503514096 2147483632 
4
0 6144 256 0 
0 7292 503513584 201326592 
4
0 6144 128 0 
0 7292 503513328 201326592 
4
0 6144 64 0 
0 7292 503513200 201326592 
4
0 768 512 0 
4294967295 4294967164 503514096 2147483632 
4
0 512 536871424 0 
4294967295 4294967292 1040385008 2147483632 
4
0 56 0 0 
4294967295 4294967295 4294967295 4294967280 
4
0 48 134217728 0 
4294967295 4294967295 4294967295 4294967280 
4
0 48 67108864 0 
4294967295 4294967295 4294967295 4294967280 
4
0 40 134217728 0 
4294967295 4294967295 4294967295 4294967280 
4
0 40 67108864 0 
4294967295 4294967295 4261412863 4294967280 
4
0 32 201326592 0 
4294967295 4294967295 4294967295 4294967280 
4
0 24 134217728 0 
4294967295 4294967295 4194303999 4294967280 
4
0 24 512 0 
0 120 503514096 2147483632 
4
0 24 256 0 
0 120 503513584 201326592 
4
0 24 128 0 
0 120 503513328 201326592 
4
0 24 64 0 
0 120 503513200 201326592 
4
0 16 201326592 0 
4294967295 4294967295 4294967295 4294967280 
4
0 8 201326592 0 
4294967295 4294967295 4261412863 4294967280 
4
0 1 540672 0 
4294967295 4294967293 1041171440 2147483632 
4
0 1 6144 0 
4294967295 4294967293 1042223088 2147483632 
4
0 0 402718720 0 
4294967295 4294967295 4294967295 4294967280 
4
0 0 402653696 0 
0 0 402850800 2147483632 
4
0 0 402653440 0 
0 0 402850288 201326592 
4
0 0 402653312 0 
0 0 402850032 201326592 
4
0 0 402653248 0 
0 0 402849904 201326592 
4
0 0 402653216 0 
0 0 402849840 201326592 
4
0 0 402653200 0 
4294967295 4294967295 4294967295 4294967280 
4
0 0 268501504 0 
0 0 268633072 2147483632 
4
0 0 268501248 0 
0 0 268632560 201326592 
4
0 0 268501120 0 
0 0 268632304 201326592 
4
0 0 268501056 0 
0 0 268632176 201326592 
4
0 0 268501024 0 
0 0 65584 201326592 
4
0 0 268435504 0 
0 0 48 201326592 
4
0 0 134414336 0 
4294967295 4294967295 4294967295 4294967280 
4
0 0 134349312 0 
0 0 134415344 2147483632 
4
0 0 134349056 0 
0 0 134414832 201326592 
4
0 0 134348928 0 
0 0 134414576 201326592 
4
0 0 134348864 0 
0 0 134414448 201326592 
4
0 0 134348832 0 
0 0 134414384 201326592 
4
0 0 134348816 0 
4294967295 4294967295 4294901759 4294967280 
4
0 0 134218016 0 
4294967295 4294967295 4294967103 4294967280 
4
0 0 134217888 0 
4294967295 4294967295 4294967231 4294967280 
4
0 0 134217824 0 
4294967295 4294967295 4294967295 4294967280 
4
0 0 262432 0 
0 0 262912 1946157040 
4
0 0 262304 0 
0 0 263040 1946157040 
4
0 0 262240 0 
0 0 263104 1946157040 
4
0 0 197120 0 
0 0 197616 2147483632 
4
0 0 196864 0 
0 0 197104 201326592 
4
0 0 196736 0 
0 0 196848 201326592 
4
0 0 196672 0 
0 0 196720 201326592 
4
0 0 196640 0 
0 0 65584 201326592 
4
0 0 131120 0 
0 0 48 201326592 
4
0 0 65824 0 
0 0 65584 201326592 
4
0 0 65696 0 
0 0 65584 201326592 
4
0 0 65632 0 
0 0 65584 201326592 
4
0 0 544 536870912 
4294967295 4294967295 4294966847 2348810240 
4
0 0 512 545259520 
0 0 0 1677721584 
4
0 0 512 538968064 
4294967295 4294967295 4294967295 4294967280 
4
0 0 512 536875008 
4294967295 4294967295 4294967295 4294967280 
4
0 0 304 0 
0 0 48 201326592 
4
0 0 256 541065216 
0 0 256 1946157040 
4
0 0 176 0 
0 0 48 201326592 
4
0 0 112 0 
0 0 48 201326592 
4
0 0 0 549453824 
0 0 0 1677721584 
4
16777217 0 262144 0 
3791392257 4262435964 503776240 2147483632 
2
16777217 0 512 0 
3791392257 4262435964 503514096 2147483632 
2
16777217 0 256 0 
3791392257 4262435964 503513584 201326592 
2
16777217 0 128 0 
3791392257 4262435964 503513328 201326592 
2
16777217 0 64 0 
3791392257 4262435964 503513200 201326592 
2
16777217 0 32 0 
3791392257 4262435964 503513136 201326592 
2
16777216 2147483648 262144 0 
3791392256 4262435964 503776240 2147483632 
2
16777216 2147483648 32 0 
3791392256 4262435964 503513136 201326592 
2
16777216 1073741824 262144 0 
3791392256 2114952316 503776240 2147483632 
2
16777216 1073741824 32 0 
3791392256 2114952316 503513136 201326592 
2
8388609 0 262144 0 
3774615041 4262435964 503776240 2147483632 
2
8388609 0 512 0 
3774615041 4262435964 503514096 2147483632 
2
8388609 0 256 0 
3774615041 4262435964 503513584 201326592 
2
8388609 0 128 0 
3774615041 4262435964 503513328 201326592 
2
8388609 0 64 0 
3774615041 4262435964 503513200 201326592 
2
8388609 0 32 0 
3774615041 4262435964 503513136 201326592 
2
8388608 2147483648 262144 0 
3774615040 4262435964 503776240 2147483632 
2
8388608 2147483648 32 0 
3774615040 4262435964 503513136 201326592 
2
8388608 1073741824 262144 0 
3774615040 2114952316 503776240 2147483632 
2
8388608 1073741824 32 0 
3774615040 2114952316 503513136 201326592 
2
4194305 0 262144 0 
3766226433 4262435964 503776240 2147483632 
2
4194305 0 512 0 
3766226433 4262435964 503514096 2147483632 
2
4194305 0 256 0 
3766226433 4262435964 503513584 201326592 
2
4194305 0 128 0 
3766226433 4262435964 503513328 201326592 
2
4194305 0 64 0 
3766226433 4262435964 503513200 201326592 
2
4194305 0 32 0 
3766226433 4262435964 503513136 201326592 
2
4194304 2147483648 262144 0 
3766226432 4262435964 503776240 2147483632 
2
4194304 2147483648 32 0 
3766226432 4262435964 503513136 201326592 
2
4194304 1073741824 262144 0 
3766224384 2114952316 503776240 2147483632 
2
4194304 1073741824 32 0 
3766224384 2114952316 503513136 201326592 
2
4194304 536870912 262144 0 
3766224384 1041210492 503776240 2147483632 
2
4194304 536870912 512 0 
3766224384 1041210492 503514096 2147483632 
2
4194304 536870912 256 0 
3766224384 1041210492 503513584 201326592 
2
4194304 536870912 128 0 
3766224384 1041210492 503513328 201326592 
2
4194304 536870912 64 0 
3766224384 1041210492 503513200 201326592 
2
4194304 536870912 32 0 
3766224384 1041210492 503513136 201326592 
2
2097152 1073741824 262144 0 
3762030080 2114952316 503776240 2147483632 
2
2097152 1073741824 512 0 
3762030080 2114952316 503514096 2147483632 
2
2097152 1073741824 256 0 
3762030080 2114952316 503513584 201326592 
2
2097152 1073741824 128 0 
3762030080 2114952316 503513328 201326592 
2
2097152 1073741824 64 0 
3762030080 2114952316 503513200 201326592 
2
2097152 1073741824 32 0 
3762030080 2114952316 503513136 201326592 
2
2097152 536870912 262144 0 
3762030080 1041210492 503776240 2147483632 
2
2097152 536870912 32 0 
3762030080 1041210492 503513136 201326592 
2
1048576 1073741824 262144 0 
3759932928 2114952316 503776240 2147483632 
2
1048576 1073741824 512 0 
3759932928 2114952316 503514096 2147483632 
2
1048576 1073741824 256 0 
3759932928 2114952316 503513584 201326592 
2
1048576 1073741824 128 0 
3759932928 2114952316 503513328 201326592 
2
1048576 1073741824 64 0 
3759932928 2114952316 503513200 201326592 
2
1048576 1073741824 32 0 
3759932928 2114952316 503513136 201326592 
2
1048576 536870912 262144 0 
3759932928 1041210492 503776240 2147483632 
2
1048576 536870912 32 0 
3759932928 1041210492 503513136 201326592 
2
32928 0 0 0 
469991808 0 0 0 
2
32912 0 0 0 
469991808 0 0 0 
2
32800 16777216 0 0 
3825008191 4294967295 4294967295 4294967280 
2
32776 16777216 0 0 
3824950799 4280287231 4294967295 4294967280 
2
32776 16384 0 0 
3824950799 4263510015 4294967295 4294967280 
2
32776 512 0 0 
3824950799 4263493631 4294967295 4294967280 
2
32776 1 0 0 
3824950799 4263493119 4294967295 4294967280 
2
32772 16777216 0 0 
3824950791 4280287231 4294967295 4294967280 
2
32772 16384 0 0 
3824950791 4263510015 4294967295 4294967280 
2
32772 512 0 0 
3824950791 4263493631 4294967295 4294967280 
2
32772 1 0 0 
3824950791 4263493119 4294967295 4294967280 
2
32770 16777216 0 0 
3824950787 4280287231 4294967295 4294967280 
2
32770 16384 0 0 
3824950787 4263510015 4294967295 4294967280 
2
32770 512 0 0 
3824950787 4263493631 4294967295 4294967280 
2
32770 1 0 0 
3824950787 4263493119 4294967295 4294967280 
2
32768 16777217 0 0 
0 16794113 0 0 
2
32768 16777216 524288 0 
0 16794115 3254320143 2147483648 
2
32768 16777216 262144 0 
0 16794115 3254582287 2147483648 
2
32768 16777216 2048 0 
0 16794115 3252746255 2147483648 
2
32768 16384 524288 0 
0 16899 3254320143 2147483648 
2
32768 16384 262144 0 
0 16899 3254582287 2147483648 
2
32768 16384 2048 0 
0 16899 3252746255 2147483648 
2
32768 512 524288 0 
0 515 3254320143 2147483648 
2
32768 512 262144 0 
0 515 3254582287 2147483648 
2
32768 512 2048 0 
0 515 3252746255 2147483648 
2
32768 1 524288 0 
0 3 3254320143 2147483648 
2
32768 1 262144 0 
0 3 3254582287 2147483648 
2
32768 1 2048 0 
0 3 3252746255 2147483648 
2
16464 0 0 0 
470008256 0 0 0 
2
16416 16777216 0 0 
3824975423 4294967295 4294967295 4294967280 
2
16392 16777216 0 0 
3824950799 4280287231 4294967295 4294967280 
2
16392 16384 0 0 
3824950799 4263510015 4294967295 4294967280 
2
16392 512 0 0 
3824950799 4263493631 4294967295 4294967280 
2
16392 1 0 0 
3824950799 4263493119 4294967295 4294967280 
2
16388 16777216 0 0 
3824950791 4280287231 4294967295 4294967280 
2
16388 16384 0 0 
3824950791 4263510015 4294967295 4294967280 
2
16388 512 0 0 
3824950791 4263493631 4294967295 4294967280 
2
16388 1 0 0 
3824950791 4263493119 4294967295 4294967280 
2
16386 16777216 0 0 
3824950787 4280287231 4294967295 4294967280 
2
16386 16384 0 0 
3824950787 4263510015 4294967295 4294967280 
2
16386 512 0 0 
3824950787 4263493631 4294967295 4294967280 
2
16386 1 0 0 
3824950787 4263493119 4294967295 4294967280 
2
16384 16777217 0 0 
0 16794113 0 0 
2
16384 16777216 524288 0 
0 16794115 3254320143 2147483648 
2
16384 16777216 262144 0 
0 16794115 3254582287 2147483648 
2
16384 16777216 2048 0 
0 16794115 3252746255 2147483648 
2
16384 16384 524288 0 
0 16899 3254320143 2147483648 
2
16384 16384 262144 0 
0 16899 3254582287 2147483648 
2
16384 16384 2048 0 
0 16899 3252746255 2147483648 
2
16384 512 524288 0 
0 515 3254320143 2147483648 
2
16384 512 262144 0 
0 515 3254582287 2147483648 
2
16384 512 2048 0 
0 515 3252746255 2147483648 
2
16384 1 524288 0 
0 3 3254320143 2147483648 
2
16384 1 262144 0 
0 3 3254582287 2147483648 
2
16384 1 2048 0 
0 3 3252746255 2147483648 
2
4097 0 262144 0 
3824950785 4262435964 503776240 2147483632 
2
4097 0 512 0 
3824950785 4262435964 503514096 2147483632 
2
4097 0 256 0 
3824950785 4262435964 503513584 201326592 
2
4097 0 128 0 
3824950785 4262435964 503513328 201326592 
2
4097 0 64 0 
3824950785 4262435964 503513200 201326592 
2
4097 0 32 0 
3824950785 4262435964 503513136 201326592 
2
4096 2147483648 262144 0 
3824950784 4262435964 503776240 2147483632 
2
4096 2147483648 32 0 
3824950784 4262435964 503513136 201326592 
2
4096 1073741824 262144 0 
3824950784 2114952316 503776240 2147483632 
2
4096 1073741824 32 0 
3824950784 2114952316 503513136 201326592 
2
136 16777216 0 0 
3824950799 4280287231 4294967295 4294967280 
2
136 16384 0 0 
3824950799 4263510015 4294967295 4294967280 
2
136 512 0 0 
3824950799 4263493631 4294967295 4294967280 
2
136 1 0 0 
3824950799 4263493119 4294967295 4294967280 
2
132 16777216 0 0 
3824950791 4280287231 4294967295 4294967280 
2
132 16384 0 0 
3824950791 4263510015 4294967295 4294967280 
2
132 512 0 0 
3824950791 4263493631 4294967295 4294967280 
2
132 1 0 0 
3824950791 4263493119 4294967295 4294967280 
2
130 16777216 0 0 
3824950787 4280287231 4294967295 4294967280 
2
130 16384 0 0 
3824950787 4263510015 4294967295 4294967280 
2
130 512 0 0 
3824950787 4263493631 4294967295 4294967280 
2
130 1 0 0 
3824950787 4263493119 4294967295 4294967280 
2
128 16777217 0 0 
0 16794113 0 0 
2
128 16777216 524288 0 
0 16794115 3254320143 2147483648 
2
128 16777216 262144 0 
0 16794115 3254582287 2147483648 
2
128 16777216 2048 0 
0 16794115 3252746255 2147483648 
2
128 16384 524288 0 
0 16899 3254320143 2147483648 
2
128 16384 262144 0 
0 16899 3254582287 2147483648 
2
128 16384 2048 0 
0 16899 3252746255 2147483648 
2
128 512 524288 0 
0 515 3254320143 2147483648 
2
128 512 262144 0 
0 515 3254582287 2147483648 
2
128 512 2048 0 
0 515 3252746255 2147483648 
2
128 1 524288 0 
0 3 3254320143 2147483648 
2
128 1 262144 0 
0 3 3254582287 2147483648 
2
128 1 2048 0 
0 3 3252746255 2147483648 
2
72 16777216 0 0 
3824950799 4280287231 4294967295 4294967280 
2
72 8388608 0 0 
3824950863 4288675839 4294967295 4294967280 
2
72 16384 0 0 
3824950799 4263510015 4294967295 4294967280 
2
72 512 0 0 
3824950799 4263493631 4294967295 4294967280 
2
72 1 0 0 
3824950799 4263493119 4294967295 4294967280 
2
68 8388608 0 0 
3824950855 4288675839 4294967295 4294967280 
2
68 1 0 0 
3824950791 4263493119 4294967295 4294967280 
2
66 8388608 0 0 
3824950851 4288675839 4294967295 4294967280 
2
66 1 0 0 
3824950787 4263493119 4294967295 4294967280 
2
64 16777217 0 0 
0 16794113 0 0 
2
64 8389120 0 0 
64 25182720 0 0 
2
64 8388609 0 0 
64 25182721 0 0 
2
64 8388608 524288 0 
64 25182723 3254320143 2147483648 
2
64 8388608 262144 0 
64 25182723 3254582287 2147483648 
2
64 8388608 2048 0 
64 25182723 3252746255 2147483648 
2
64 1 524288 0 
0 3 3254320143 2147483648 
2
64 1 262144 0 
0 3 3254582287 2147483648 
2
64 1 2048 0 
0 3 3252746255 2147483648 
2
40 16777216 0 0 
3824950799 4280287231 4294967295 4294967280 
2
40 16384 0 0 
3824950799 4263510015 4294967295 4294967280 
2
40 512 0 0 
3824950799 4263493631 4294967295 4294967280 
2
40 1 0 0 
3824950799 4263493119 4294967295 4294967280 
2
36 16777216 0 0 
3824950791 4280287231 4294967295 4294967280 
2
36 16384 0 0 
3824950791 4263510015 4294967295 4294967280 
2
36 512 0 0 
3824950791 4263493631 4294967295 4294967280 
2
36 1 0 0 
3824950791 4263493119 4294967295 4294967280 
2
34 16777216 0 0 
3824950787 4280287231 4294967295 4294967280 
2
34 16384 0 0 
3824950787 4263510015 4294967295 4294967280 
2
34 512 0 0 
3824950787 4263493631 4294967295 4294967280 
2
34 1 0 0 
3824950787 4263493119 4294967295 4294967280 
2
32 16777217 0 0 
0 16794113 0 0 
2
32 16777216 524288 0 
0 16794115 3254320143 2147483648 
2
32 16777216 262144 0 
0 16794115 3254582287 2147483648 
2
32 16777216 2048 0 
0 16794115 3252746255 2147483648 
2
32 16384 524288 0 
0 16899 3254320143 2147483648 
2
32 16384 262144 0 
0 16899 3254582287 2147483648 
2
32 16384 2048 0 
0 16899 3252746255 2147483648 
2
32 512 524288 0 
0 515 3254320143 2147483648 
2
32 512 262144 0 
0 515 3254582287 2147483648 
2
32 512 2048 0 
0 515 3252746255 2147483648 
2
32 1 524288 0 
0 3 3254320143 2147483648 
2
32 1 262144 0 
0 3 3254582287 2147483648 
2
32 1 2048 0 
0 3 3252746255 2147483648 
2
16 8388608 524288 0 
3824950815 4278173180 1041171440 2147483632 
2
16 4194304 524288 0 
3824950815 4269784572 1041171440 2147483632 
2
9 1 0 0 
470016504 31474177 0 0 
2
8 2147483649 0 0 
470016504 31474177 0 0 
2
8 1073741825 0 0 
470016504 31474177 0 0 
2
8 25165824 0 0 
3824950799 4280287231 4294967295 4294967280 
2
8 8404992 0 0 
3824950799 4263510015 4294967295 4294967280 
2
8 8389120 0 0 
3824950799 4263493631 4294967295 4294967280 
2
8 8388609 0 0 
3824950799 4263493119 4294967295 4294967280 
2
8 1048576 512 0 
3824950799 4263484540 503514096 2147483632 
2
8 8192 512 0 
3824950799 4263492732 503514096 2147483632 
2
8 256 512 0 
3824950799 4263492988 503514096 2147483632 
2
8 0 536871424 0 
3824950799 4263493116 1040385008 2147483632 
2
5 1 0 0 
470016508 31474177 0 0 
2
4 2147483649 0 0 
470016508 31474177 0 0 
2
4 1073741825 0 0 
470016508 31474177 0 0 
2
4 25165824 0 0 
3824950791 4280287231 4294967295 4294967280 
2
4 8404992 0 0 
3824950791 4263510015 4294967295 4294967280 
2
4 8389120 0 0 
3824950791 4263493631 4294967295 4294967280 
2
4 8388609 0 0 
3824950791 4263493119 4294967295 4294967280 
2
2 2147483649 0 0 
470016510 31474177 0 0 
2
2 2147483648 32 0 
3824950786 4262435964 503513136 201326592 
2
2 1073741825 0 0 
470016510 31474177 0 0 
2
2 1073741824 32 0 
3824950786 2114952316 503513136 201326592 
2
2 25165824 0 0 
3824950787 4280287231 4294967295 4294967280 
2
2 8404992 0 0 
3824950787 4263510015 4294967295 4294967280 
2
2 8389120 0 0 
3824950787 4263493631 4294967295 4294967280 
2
2 8388609 0 0 
3824950787 4263493119 4294967295 4294967280 
2
1 256 0 536870912 
1 1057024 0 0 
2
1 0 536870912 536870912 
1 1057152 536870912 0 
2
1 0 262144 536870912 
1 1057152 537133056 0 
2
0 1476395008 0 0 
4294967295 4294967295 4294967295 4294967280 
2
0 1208025088 0 0 
0 2014248960 0 0 
2
0 671154176 0 0 
0 940507136 0 0 
2
0 67239936 262144 0 
0 100899964 503776240 2147483632 
2
0 67239936 512 0 
0 100899964 503514096 2147483632 
2
0 67239936 256 0 
0 100899964 503513584 201326592 
2
0 67239936 128 0 
0 100899964 503513328 201326592 
2
0 67239936 64 0 
0 100899964 503513200 201326592 
2
0 67239936 32 0 
0 100899964 503513136 201326592 
2
0 25165825 0 0 
0 16794113 0 0 
2
0 25165824 524288 0 
0 16794115 3254320143 2147483648 
2
0 25165824 262144 0 
0 16794115 3254582287 2147483648 
2
0 25165824 2048 0 
0 16794115 3252746255 2147483648 
2
0 8404992 524288 0 
0 16899 3254320143 2147483648 
2
0 8404992 262144 0 
0 16899 3254582287 2147483648 
2
0 8404992 2048 0 
0 16899 3252746255 2147483648 
2
0 8389120 524288 0 
0 515 3254320143 2147483648 
2
0 8389120 262144 0 
0 515 3254582287 2147483648 
2
0 8389120 2048 0 
0 515 3252746255 2147483648 
2
0 8388609 524288 0 
0 3 3254320143 2147483648 
2
0 8388609 262144 0 
0 3 3254582287 2147483648 
2
0 8388609 2048 0 
0 3 3252746255 2147483648 
2
0 1048577 512 0 
4294967295 4294958717 503514096 2147483632 
2
0 98304 262144 0 
0 105596 503776240 2147483632 
2
0 98304 512 0 
0 105596 503514096 2147483632 
2
0 98304 256 0 
0 105596 503513584 201326592 
2
0 98304 128 0 
0 105596 503513328 201326592 
2
0 98304 64 0 
0 105596 503513200 201326592 
2
0 98304 32 0 
0 105596 503513136 201326592 
2
0 67584 262144 0 
0 72828 503776240 2147483632 
2
0 67584 512 0 
0 72828 503514096 2147483632 
2
0 67584 256 0 
0 72828 503513584 201326592 
2
0 67584 128 0 
0 72828 503513328 201326592 
2
0 67584 64 0 
0 72828 503513200 201326592 
2
0 67584 32 0 
0 72828 503513136 201326592 
2
0 36872 0 0 
0 39948 0 0 
2
0 36864 262144 0 
0 40060 503776240 2147483632 
2
0 36864 32 0 
0 40060 503513136 201326592 
2
0 8193 512 0 
4294967295 4294966909 503514096 2147483632 
2
0 6176 0 0 
4294967295 4294967295 4294967295 4294967280 
2
0 6144 262144 0 
0 7292 503776240 2147483632 
2
0 6144 32 0 
0 7292 503513136 201326592 
2
0 4136 0 0 
4294967295 4294967295 4294967295 4294967280 
2
0 4128 134217728 0 
4294967295 4294967295 4294967295 4294967280 
2
0 4128 67108864 0 
4294967295 4294967295 4294967295 4294967280 
2
0 4128 65536 0 
4294967295 4294967295 4294967295 4294967280 
2
0 4128 16 0 
4294967295 4294967295 4294967295 4294967280 
2
0 4104 67108864 0 
4294967295 4294967295 4261412863 4294967280 
2
0 4104 262144 0 
0 4216 503776240 2147483632 
2
0 4104 512 0 
0 4216 503514096 2147483632 
2
0 4104 256 0 
0 4216 503513584 201326592 
2
0 4104 128 0 
0 4216 503513328 201326592 
2
0 4104 64 0 
0 4216 503513200 201326592 
2
0 4104 32 0 
0 4216 503513136 201326592 
2
0 2096 0 0 
4294967295 4294967295 4294967295 4294967280 
2
0 2088 0 0 
0 3084 0 0 
2
0 2080 134217728 0 
4294967295 4294967295 4294967295 4294967280 
2
0 2080 67108864 0 
4294967295 4294967295 4294967295 4294967280 
2
0 2064 134217728 0 
4294967295 4294966259 4194303999 4294967280 
2
0 2064 262144 0 
0 3196 503776240 2147483632 
2
0 2064 512 0 
0 3196 503514096 2147483632 
2
0 2064 256 0 
0 3196 503513584 201326592 
2
0 2064 128 0 
0 3196 503513328 201326592 
2
0 2064 64 0 
0 3196 503513200 201326592 
2
0 2064 32 0 
0 3196 503513136 201326592 
2
0 257 512 0 
4294967295 4294967165 503514096 2147483632 
2
0 48 65536 0 
4294967295 4294967295 4294967295 4294967280 
2
0 48 16 0 
4294967295 4294967295 4294967295 4294967280 
2
0 40 65536 0 
4294967295 4294967295 4294967295 4294967280 
2
0 40 16 0 
4294967295 4294967295 4294967295 4294967280 
2
0 32 134479872 0 
0 96 403112944 2147483632 
2
0 32 134348800 0 
0 96 402784256 0 
2
0 32 134283264 0 
4294967295 4294967295 4294967295 4294967280 
2
0 32 134218240 0 
0 96 402850800 2147483632 
2
0 32 134217984 0 
0 96 402850288 201326592 
2
0 32 134217856 0 
0 96 402850032 201326592 
2
0 32 134217792 0 
0 96 402849904 201326592 
2
0 32 134217760 0 
0 96 402849840 201326592 
2
0 32 134217744 0 
4294967295 4294967295 4294967295 4294967280 
2
0 32 67371008 0 
0 96 470221808 2147483632 
2
0 32 67239936 0 
4294967295 4294967295 4294967295 4294967280 
2
0 32 67174400 0 
4294967295 4294967295 4294967295 4294967280 
2
0 32 67109376 0 
0 96 469959664 2147483632 
2
0 32 67109120 0 
0 96 469959152 201326592 
2
0 32 67108992 0 
0 96 469958896 201326592 
2
0 32 67108928 0 
0 96 469958768 201326592 
2
0 32 67108896 0 
0 96 469958704 201326592 
2
0 32 67108880 0 
4294967295 4294967295 4294967295 4294967280 
2
0 32 196608 0 
4294967295 4294967295 4294967295 4294967280 
2
0 32 131088 0 
4294967295 4294967295 4294967295 4294967280 
2
0 24 262144 0 
0 120 503776240 2147483632 
2
0 24 65536 0 
4294967295 4294967295 4294967295 4294967280 
2
0 24 32 0 
0 120 503513136 201326592 
2
0 24 16 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16 402653184 0 
4294967295 4294967199 4294967295 4294967280 
2
0 16 402653184 0 
0 112 402653184 0 
2
0 16 335544320 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16 268500992 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16 268435472 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16 134479872 0 
0 112 403112944 2147483632 
2
0 16 134348800 0 
4294967295 4294967199 4026531839 4294967280 
2
0 16 134348800 0 
0 112 402784256 0 
2
0 16 134283264 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16 134218240 0 
0 112 402850800 2147483632 
2
0 16 134217984 0 
0 112 402850288 201326592 
2
0 16 134217856 0 
0 112 402850032 201326592 
2
0 16 134217792 0 
0 112 402849904 201326592 
2
0 16 134217760 0 
0 112 402849840 201326592 
2
0 16 134217744 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16 67371008 0 
0 112 470221808 2147483632 
2
0 16 67239936 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16 67174400 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16 67109376 0 
0 112 469959664 2147483632 
2
0 16 67109120 0 
0 112 469959152 201326592 
2
0 16 67108992 0 
0 112 469958896 201326592 
2
0 16 67108928 0 
0 112 469958768 201326592 
2
0 16 67108896 0 
0 112 469958704 201326592 
2
0 16 67108880 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16 196608 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16 131088 0 
4294967295 4294967295 4294967295 4294967280 
2
0 8 67174400 0 
4294967295 4294967295 4261412863 4294967280 
2
0 8 67108880 0 
4294967295 4294967295 4261412863 4294967280 
2
0 1 536871424 0 
4294967295 4294967293 1040385008 2147483632 
2
0 1 6291456 0 
0 1 3227516928 0 
2
0 1 4198400 0 
0 1 3227521024 0 
2
0 0 402915328 0 
0 0 403112944 2147483632 
2
0 0 402653440 0 
4294967295 4294967295 4294770447 4093640688 
2
0 0 402653312 0 
4294967295 4294967295 4294770575 4093640688 
2
0 0 402653248 0 
4294967295 4294967295 4294770639 4093640688 
2
0 0 402653216 0 
4294967295 4294967295 4294770671 4093640688 
2
0 0 335609856 0 
4294967295 4294967295 4294967295 4294967280 
2
0 0 335544336 0 
4294967295 4294967295 4294967295 4294967280 
2
0 0 268763136 0 
0 0 268895216 2147483632 
2
0 0 268501248 0 
4294967295 4294967295 4294835983 4093640688 
2
0 0 268501120 0 
4294967295 4294967295 4294836111 4093640688 
2
0 0 268501056 0 
4294967295 4294967295 4294836175 4093640688 
2
0 0 134610944 0 
0 0 134677488 2147483632 
2
0 0 134349056 0 
4294967295 4294967295 4294901519 4093640688 
2
0 0 134348928 0 
4294967295 4294967295 4294901647 4093640688 
2
0 0 134348864 0 
4294967295 4294967295 4294901711 4093640688 
2
0 0 134348832 0 
4294967295 4294967295 4294901743 4093640688 
2
0 0 67305472 0 
4294967295 4294967295 4294967295 4294967280 
2
0 0 67239952 0 
4294967295 4294967295 4294967295 4294967280 
2
0 0 458752 0 
0 0 459760 2147483632 
2
0 0 393232 0 
0 0 394224 2147483632 
2
0 0 262400 16777216 
4294967295 4294967295 4294966783 2348810240 
2
0 0 262176 536870912 
4294967295 4294967295 4294966335 2348810240 
2
0 0 131600 0 
0 0 132080 2147483632 
2
0 0 131344 0 
0 0 131568 201326592 
2
0 0 131216 0 
0 0 131312 201326592 
2
0 0 131152 0 
0 0 131184 201326592 
2
0 0 768 16777216 
4294967295 4294967295 4294967295 2348810240 
2
0 0 256 553648128 
4294967295 4294967295 4294967295 2885681152 
2
0 0 256 545259520 
0 0 0 1677721584 
2
0 0 256 538968064 
0 0 256 1946157040 
2
0 0 256 536875008 
0 0 256 1946157040 
2
0 0 0 562036736 
0 0 0 1677721584 
2
0 0 0 318767104 
0 0 0 335544304 
2
0 0 0 272695296 
4294967295 4294967295 4294967295 4294967280 
2
0 0 0 58720256 
0 0 0 67108848 
2
0 0 0 12648448 
4294967295 4294967295 4294967295 4294967280 
2
