4
0 1 2 3 
1015
0 0 4408 
2
2048 0 288 
0 0 312 
2
1024 0 4128 
0 0 4408 
2
1024 0 288 
0 0 312 
2
128 0 4128 
0 0 4408 
2
128 0 288 
0 0 312 
2
64 0 4128 
0 0 4408 
2
64 0 288 
0 0 312 
2
32 0 4128 
0 0 4408 
2
32 0 288 
0 0 312 
2
16 0 4128 
0 0 4408 
2
16 0 288 
0 0 312 
2
0 2147483648 4128 
0 0 4408 
2
0 2147483648 288 
0 0 312 
2
0 1073741824 4128 
0 0 4408 
2
0 1073741824 288 
0 0 312 
2
0 536870912 4128 
0 0 4408 
2
0 536870912 288 
0 0 312 
2
0 268435456 4128 
0 0 4408 
2
0 268435456 288 
0 0 312 
2
0 134217728 4128 
0 0 4408 
2
0 134217728 288 
0 0 312 
2
0 67110912 2147483648 
0 67571696 4278190080 
2
0 67109889 0 
4294967295 4294507535 16383992 
2
0 67109888 2147483648 
4294967295 4294507535 2164260856 
2
0 67109888 1073741824 
4294967295 4294507535 3238002680 
2
0 67109376 2147483648 
4294967295 4294508047 2164260856 
2
0 67109376 1073741824 
4294967295 4294508047 3238002680 
2
0 67109376 536870912 
4294967295 4294508047 3774873592 
2
0 67108864 4128 
0 0 4408 
2
0 67108864 288 
0 0 312 
2
0 16777216 4128 
0 0 4408 
2
0 16777216 288 
0 0 312 
2
0 12591104 0 
0 12640264 16383992 
2
0 8405000 0 
4294967295 4294934519 4278583296 
2
0 8404992 1048576 
4294967295 4294934519 4278583296 
2
0 8404992 8192 
4294967295 4294934519 4278583296 
2
0 8388608 4128 
0 0 4408 
2
0 8388608 288 
0 0 312 
2
0 4194304 4128 
0 0 4408 
2
0 4194304 288 
0 0 312 
2
0 2097152 4128 
0 0 4408 
2
0 2097152 288 
0 0 312 
2
0 525313 0 
4294967295 4294965247 4294967288 
2
0 524289 2147483648 
0 1 2147876864 
2
0 524288 4128 
0 0 4408 
2
0 524288 288 
0 0 312 
2
0 264192 2147483648 
0 462832 4278190080 
2
0 263169 0 
4294967295 4294769679 16383992 
2
0 263168 2147483648 
4294967295 4294769679 2164260856 
2
0 263168 1073741824 
4294967295 4294769679 3238002680 
2
0 262656 2147483648 
4294967295 4294770191 2164260856 
2
0 262528 0 
4294967295 4294770687 4294967288 
2
0 262400 1073741824 
4294967295 4294770447 3238002680 
2
0 262400 536870912 
4294967295 4294770447 3774873592 
2
0 262144 4128 
0 0 4408 
2
0 262144 288 
0 0 312 
2
0 131584 2147483648 
4294967295 4294901263 2164260856 
2
0 131584 536870912 
4294967295 4294901263 3774873592 
2
0 131072 4128 
0 0 4408 
2
0 131072 288 
0 0 312 
2
0 16384 4128 
0 0 4408 
2
0 16384 288 
0 0 312 
2
0 8192 4128 
0 0 4408 
2
0 8192 288 
0 0 312 
2
0 2048 4128 
0 0 4408 
2
0 2048 288 
0 0 312 
2
0 1025 1073741824 
4294967295 4294967295 2147090424 
2
0 1024 4128 
0 0 4408 
2
0 1024 288 
0 0 312 
2
0 512 4128 
0 0 4408 
2
0 512 288 
0 0 312 
2
0 256 4128 
0 0 4408 
2
0 256 288 
0 0 312 
2
0 128 4128 
0 0 4408 
2
0 128 288 
0 0 312 
2
0 2 4128 
0 0 4408 
2
0 2 288 
0 0 312 
2
0 1 4128 
0 0 4408 
2
0 1 288 
0 0 312 
2
0 0 2147487776 
0 0 4408 
2
0 0 2147483936 
0 0 312 
2
0 0 1073745952 
0 0 4408 
2
0 0 1073742112 
0 0 312 
2
0 0 536875040 
0 0 4408 
2
0 0 536871200 
0 0 312 
2
0 0 33558560 
0 0 4408 
2
0 0 33554720 
0 0 312 
2
0 0 4198432 
0 0 4408 
2
0 0 4194592 
0 0 312 
2
0 0 2101280 
0 0 4408 
2
0 0 2097440 
0 0 312 
2
0 0 1097728 
0 0 16383992 
2
0 0 1073152 
0 0 16383992 
2
0 0 20512 
0 0 4408 
2
0 0 16672 
0 0 312 
2
0 16384 1052928 
4294967295 4294967295 4279631872 
2147483647
0 4194304 1052928 
4294967295 4294967295 4279631872 
2147483647
0 4210688 4352 
4294967295 4294967295 4294967288 
2147483647
128 2952790016 0 
4294967295 4294967295 4294967288 
10
16512 2684354560 0 
4294967167 4294967295 4294967288 
8
2176 2684354560 0 
4294967295 4294967295 4294967288 
8
128 2692743168 0 
4294967294 4294967295 4294967288 
8
16512 2415919104 0 
4294967167 4294967295 4294967288 
6
2176 2415919104 0 
4294967295 4294967295 4294967288 
6
128 2424307712 0 
4294967294 4294967295 4294967288 
6
16512 2155872256 0 
4294967166 4294967295 4294967288 
6
96 268437504 0 
4294967295 4159176703 4294967288 
6
8409216 0 0 
4294959103 4294967295 4294967288 
4
0 2692743170 0 
0 3772837902 16383992 
2
0 2424307714 0 
0 4041273358 16383992 
2
0 2692743169 0 
0 3772837903 16383992 
2
0 2424307713 0 
0 4041273359 16383992 
2
8392704 2151677952 0 
4294967295 4294967295 4294967288 
2
96 134219776 0 
4294967295 4294967295 4294967288 
2
0 4210688 1052928 
4294967295 4294967295 4279631872 
2147483647
16512 2952790016 0 
4294967167 4294967295 4294967288 
12
2176 2952790016 0 
4294967295 4294967295 4294967288 
12
128 2961178624 0 
4294967294 4294967295 4294967288 
12
18560 2684354560 0 
4294967167 4294967295 4294967288 
10
128 2692743170 0 
0 3772837902 16383992 
10
2176 2692743168 0 
4294967294 4294967295 4294967288 
10
16512 2692743168 0 
4294967166 4294967295 4294967288 
10
128 2692743169 0 
0 3772837903 16383992 
10
20608 2684354560 0 
4294967167 4294967295 4294967288 
8
18560 2415919104 0 
4294967167 4294967295 4294967288 
8
128 2424307714 0 
0 4041273358 16383992 
8
2176 2424307712 0 
4294967294 4294967295 4294967288 
8
16512 2424307712 0 
4294967166 4294967295 4294967288 
8
128 2424307713 0 
0 4041273359 16383992 
8
18560 2155872256 0 
4294967166 4294967295 4294967288 
6
8409216 2147483648 0 
4294958975 4294967295 4294967288 
6
96 268437504 134217728 
0 112 251658240 
6
559232 2147483648 0 
871954560 0 0 
4
0 2961178626 0 
0 3772837902 16383992 
4
16384 2424307714 0 
0 4041273358 16383992 
4
16384 2692743170 0 
0 3772837902 16383992 
4
0 2961178625 0 
0 3772837903 16383992 
4
16384 2424307713 0 
0 4041273359 16383992 
4
16384 2692743169 0 
0 3772837903 16383992 
4
142626944 0 0 
4294959103 4294967295 4294967288 
4
8409088 2415919104 0 
4294958975 4294967295 4294967288 
4
8409088 2684354560 0 
4294958975 4294967295 4294967288 
4
2099200 268699648 0 
870448003 4092067839 4294967288 
4
18911360 0 0 
3426721791 4294967295 4294967288 
4
4198496 262144 0 
868348899 4227858431 4294967288 
4
32960 201326592 0 
99267 4294967295 4294967288 
2
2134208 0 0 
3426715647 4294967295 4294967288 
2
18911296 0 0 
4261410815 4294967295 4294967288 
2
2101312 201326592 0 
870446019 4294967295 4294967288 
2
8392704 2151677952 1048576 
4294967295 4294967295 4279631872 
2
18911232 2147483648 0 
3426721663 4294967295 4294967288 
2
96 2156134400 0 
96 4177526783 4294967288 
2
64 2290352128 0 
64 4177526783 4294967288 
2
8392704 1077952512 0 
58848131 3284189192 16383992 
2
96 134220288 0 
4294967295 4294967295 4294967288 
2
559104 2420113408 0 
871954560 2147483648 0 
2147483647
559232 272629760 0 
871954560 0 0 
2147483647
559232 2415919104 0 
871954560 0 0 
2147483647
18911424 0 0 
3426715647 4294967295 4294967288 
2147483647
0 2151694336 1052928 
4294967295 4294967295 4279631872 
2147483647
18560 2952790016 0 
4294967167 4294967295 4294967288 
14
128 2961178626 0 
0 3772837902 16383992 
14
2176 2961178624 0 
4294967294 4294967295 4294967288 
14
16512 2961178624 0 
4294967166 4294967295 4294967288 
14
128 2961178625 0 
0 3772837903 16383992 
14
20608 2952790016 0 
4294967167 4294967295 4294967288 
12
18560 2692743168 0 
4294967166 4294967295 4294967288 
12
16512 2692743170 0 
0 3772837902 16383992 
12
16512 2692743169 0 
0 3772837903 16383992 
12
22656 2684354560 0 
4294967167 4294967295 4294967288 
10
18560 2424307712 0 
4294967166 4294967295 4294967288 
10
16512 2424307714 0 
0 4041273358 16383992 
10
16512 2424307713 0 
0 4041273359 16383992 
10
8409216 2684354560 0 
4294958975 4294967295 4294967288 
10
792704 2147483648 0 
3422945280 0 0 
8
8409216 2415919104 0 
4294958975 4294967295 4294967288 
8
2099200 805570560 0 
870448003 3823632383 4294967288 
8
2048 2961178626 0 
0 3772837902 16383992 
6
16384 2961178626 0 
0 3772837902 16383992 
6
2048 2961178625 0 
0 3772837903 16383992 
6
16384 2961178625 0 
0 3772837903 16383992 
6
142626944 2147483648 0 
4294958975 4294967295 4294967288 
6
8409088 2952790016 0 
4294958975 4294967295 4294967288 
6
18911360 2147483648 0 
3426721663 4294967295 4294967288 
6
96 268437504 134217744 
0 112 251658240 
6
96 134482432 0 
4294967295 4294967295 4294967288 
6
563328 2147483648 0 
871954560 0 0 
4
18432 2424307714 0 
0 4041273358 16383992 
4
18432 2692743170 0 
0 3772837902 16383992 
4
18432 2424307713 0 
0 4041273359 16383992 
4
18432 2692743169 0 
0 3772837903 16383992 
4
142626816 2415919104 0 
4294958975 4294967295 4294967288 
4
8411136 2684354560 0 
4294958975 4294967295 4294967288 
4
4198400 872417280 0 
868348803 3890741247 4294967288 
4
18911360 0 8 
3426721791 4294967295 4294967288 
4
18911296 1073741824 0 
4261410815 4294967295 4294967288 
4
18911232 2684354560 0 
3426721663 4294967295 4294967288 
4
18911232 2415919104 0 
3426721663 4294967295 4294967288 
4
4198496 264192 0 
868348899 4227858431 4294967288 
4
530432 2688548864 0 
4294967295 4294967295 4294967288 
2
530432 2420113408 0 
4294967295 4294967295 4294967288 
2
4200448 335546368 0 
868348803 4159176703 4294967288 
2
32960 201327616 0 
99267 4294967295 4294967288 
2
2134208 0 8 
3426715647 4294967295 4294967288 
2
18911296 0 8 
4261410815 4294967295 4294967288 
2
2101312 201326592 8 
870446019 4294967295 4294967288 
2
8392704 2151694336 1048576 
58848131 2210447368 1048576 
2
4718656 2151694336 0 
3423470716 4236214263 4278583296 
2
96 2156135424 0 
96 4177526783 4294967288 
2
64 2290353152 0 
64 4177526783 4294967288 
2
270400 2151694336 0 
3422945280 0 0 
2
64 2286174208 0 
64 4169105399 4278583296 
2
8392704 1077952512 8 
58848131 3284189192 16383992 
2
8650816 2151694336 0 
3422945280 0 0 
2
4198400 1208223744 0 
868348803 3286761471 4294967288 
2
563200 2420113408 0 
871954560 2147483648 0 
2147483647
563328 272629760 0 
871954560 0 0 
2147483647
563328 2415919104 0 
871954560 0 0 
2147483647
136316928 805570560 0 
870448003 3823632383 4294967288 
2147483647
18911424 0 8 
3426715647 4294967295 4294967288 
2147483647
22656 2952790016 0 
4294967167 4294967295 4294967288 
16
2176 2961178626 0 
0 3772837902 16383992 
16
18560 2961178624 0 
4294967166 4294967295 4294967288 
16
16512 2961178626 0 
0 3772837902 16383992 
16
2176 2961178625 0 
0 3772837903 16383992 
16
16512 2961178625 0 
0 3772837903 16383992 
16
8407168 2952790016 0 
4294967167 4294967295 4294967288 
16
530560 2952790016 0 
4294967295 4294967295 4294967288 
14
8394880 2952790016 0 
4294967295 4294967295 4294967288 
14
8409216 2952790016 0 
4294958975 4294967295 4294967288 
14
20608 2952790528 0 
4294967167 4294967295 4294967288 
12
8411264 2684354560 0 
4294958975 4294967295 4294967288 
12
2134144 2952790016 0 
3426721663 4294967295 4294967288 
12
18560 2424307714 0 
0 4041273358 16383992 
10
809088 2147483648 0 
3422945280 0 0 
10
8411264 2415919104 0 
4294958975 4294967295 4294967288 
10
18911360 2684354560 0 
3426721663 4294967295 4294967288 
10
18432 2961178626 0 
0 3772837902 16383992 
8
18432 2961178625 0 
0 3772837903 16383992 
8
142626944 2415919104 0 
4294958975 4294967295 4294967288 
8
8411136 2952790016 0 
4294958975 4294967295 4294967288 
8
2099200 805571072 0 
870448003 3823632383 4294967288 
8
8392768 2688565248 0 
58848131 2210447368 16383992 
8
18911360 2415919104 0 
3426721663 4294967295 4294967288 
8
530432 2956984320 0 
4294967295 4294967295 4294967288 
6
4200448 872417280 0 
868348803 3890741247 4294967288 
6
18911232 2952790016 0 
3426721663 4294967295 4294967288 
6
96 268437504 134218000 
0 112 251658240 
6
546816 2688548864 0 
4294967167 4294967295 4294967288 
4
546816 2420113408 0 
4294967167 4294967295 4294967288 
4
563328 2151677952 0 
871954560 0 0 
4
138418176 335546368 0 
868348803 4159176703 4294967288 
4
18911360 1073741824 8 
3426721791 4294967295 4294967288 
4
18911296 1073741824 8 
4261410815 4294967295 4294967288 
4
0 2420916736 0 
4294967295 2680995848 16383992 
4
8650816 2151694336 1048576 
3422945280 0 0 
4
32960 1275069440 0 
99267 4294967295 4294967288 
2
2134208 1073741824 8 
3426715647 4294967295 4294967288 
2
2101440 201326592 8 
870446019 4294967295 4294967288 
2
8392832 1077952512 1048576 
4244511868 2088730615 4278583296 
2
64 1212432384 1048576 
64 2021621751 4278583296 
2
96 1078214656 1048576 
96 2021621751 4278583296 
2
4718656 2151694848 0 
3423470716 4236214263 4278583296 
2
96 2156135424 2048 
96 4177526783 4294967288 
2
64 2290353152 2048 
64 4177526783 4294967288 
2
270400 2152218624 0 
3422945280 0 0 
2
64 2286174720 0 
64 4169105399 4278583296 
2
0 3226353664 0 
4294967295 4292657160 16383992 
2
8392704 1077952512 24 
58848131 3284189192 16383992 
2
8650816 2151694336 32 
3422945280 0 0 
2
0 2554740736 0 
4294967295 2680471560 16383992 
2
0 2554610688 0 
4294967295 2680471560 16383992 
2
270400 2281832960 0 
3422945280 0 0 
2
96 1078084096 0 
4294967295 3351691784 16383992 
2
64 1212301824 0 
4294967295 3485909512 16383992 
2
4198400 1208224768 0 
868348803 3286761471 4294967288 
2
563328 2420113408 0 
871954560 0 0 
2147483647
138418176 872417280 0 
868348803 3890741247 4294967288 
2147483647
136316928 805571072 0 
870448003 3823632383 4294967288 
2147483647
18911424 1073741824 8 
3426715647 4294967295 4294967288 
2147483647
8411264 2952790016 0 
4294958975 4294967295 4294967288 
26
18911360 2952790016 0 
3426721663 4294967295 4294967288 
26
546944 2952790016 0 
4294967167 4294967295 4294967288 
18
18560 2961178626 0 
0 3772837902 16383992 
18
22656 2961178624 0 
4294967166 4294967295 4294967288 
18
18560 2961178625 0 
0 3772837903 16383992 
18
530560 2956984320 0 
4294967295 4294967295 4294967288 
14
142612608 2952790016 0 
4294967295 4294967295 4294967288 
14
544896 2952790528 0 
4294967167 4294967295 4294967288 
12
809088 2147484160 0 
3422945280 0 0 
10
142628992 2415919104 0 
4294958975 4294967295 4294967288 
10
546816 2956984320 0 
4294967167 4294967295 4294967288 
8
142628864 2952790016 0 
4294958975 4294967295 4294967288 
8
8392768 2688565248 1048576 
58848131 2210447368 1048576 
8
4200448 3019900928 0 
868348803 3890741247 4294967288 
6
96 268437504 135266576 
0 112 251658240 
6
0 2554741760 0 
4294967295 2680471560 16383992 
6
224 1078214656 1048576 
96 2021621751 4278583296 
4
0 2420916736 128 
4294967295 2680995848 16383992 
4
8650816 2151694336 1048608 
3422945280 0 0 
4
32960 1275069440 8 
99267 4294967295 4294967288 
2
136319168 201326592 8 
870446019 4294967295 4294967288 
2
8392896 1077952512 1048576 
4244511868 2088730615 4278583296 
2
192 1212432384 1048576 
64 2021621751 4278583296 
2
96 2290353152 2048 
64 4177526783 4294967288 
2
270400 2152218624 128 
3422945280 0 0 
2
64 2286174720 128 
64 4169105399 4278583296 
2
0 3226353664 16 
4294967295 4292657160 16383992 
2
8392704 1077952512 536 
58848131 3284189192 16383992 
2
0 2554740736 128 
4294967295 2680471560 16383992 
2
270432 3221357056 0 
3422945280 0 0 
2
270432 2281832960 0 
3422945280 0 0 
2
96 1078084096 8 
4294967295 3351691784 16383992 
2
64 1212301824 8 
4294967295 3485909512 16383992 
2
138418176 3019900928 0 
868348803 3890741247 4294967288 
2147483647
142628992 2952790016 0 
4294958975 4294967295 4294967288 
32
22656 2961178626 0 
0 3772837902 16383992 
20
22656 2961178625 0 
0 3772837903 16383992 
20
546944 2956984320 0 
4294967167 4294967295 4294967288 
18
134762624 2952790528 0 
4294967167 4294967295 4294967288 
12
96 268453888 135266576 
0 112 251658240 
6
0 2554741760 128 
4294967295 2680471560 16383992 
6
224 1212432384 1048576 
64 2021621751 4278583296 
4
8192 2420916736 128 
4294967295 2680995848 16383992 
4
136319168 201327616 8 
870446019 4294967295 4294967288 
2
4288 1212432384 1048576 
64 2021621751 4278583296 
2
96 3364094976 2048 
64 4177526783 4294967288 
2
270400 2152219136 128 
3422945280 0 0 
2
64 2286174720 136 
64 4169105399 4278583296 
2
0 3226353664 24 
4294967295 4292657160 16383992 
2
8392704 1077952512 1049112 
58848131 3284189192 1048576 
2
0 2554740736 136 
4294967295 2680471560 16383992 
2
270432 3221357056 65536 
3422945280 0 0 
2
270432 2281832960 65536 
3422945280 0 0 
2
96 1212301824 8 
4294967295 3351691784 16383992 
2
0 2554741760 136 
4294967295 2680471560 16383992 
6
4320 1212432384 1048576 
64 2021621751 4278583296 
4
8192 2420916736 136 
4294967295 2680995848 16383992 
4
96 3364094976 2056 
64 4177526783 4294967288 
2
270400 2152219136 136 
3422945280 0 0 
2
64 2286174720 392 
64 4169105399 4278583296 
2
0 3226353664 4120 
4294967295 4292657160 16383728 
2
0 2554740736 152 
4294967295 2680471560 16383992 
2
270432 3221357056 65544 
3422945280 0 0 
2
270432 2281832960 65544 
3422945280 0 0 
2
134217824 1212301824 8 
4294967295 3351691784 16383992 
2
0 2554741760 152 
4294967295 2680471560 16383992 
6
134225920 2420916736 136 
4294967295 2680995848 16383992 
4
96 3364094976 2312 
64 4177526783 4294967288 
2
270400 2152481280 136 
3422945280 0 0 
2
64 2286174720 1048968 
64 4169105399 4278583296 
2
0 3226353664 1052696 
4294967295 4292657160 1048576 
2
0 2554740736 1048728 
4294967295 2680471560 1048576 
2
270432 3221357056 65560 
3422945280 0 0 
2
270432 2281832960 65560 
3422945280 0 0 
2
134217824 1212301824 65544 
4294967295 3351691784 16383992 
2
0 2554741760 1048728 
4294967295 2680471560 1048576 
6
134225920 2420916736 392 
4294967295 2680995848 16383992 
4
8288 3364094976 2312 
64 4177526783 4294967288 
2
270400 2152481280 392 
3422945280 0 0 
2
8256 2286174720 1048968 
64 4169105399 4278583296 
2
8192 3226353664 1052696 
4294967295 4292657160 1048576 
2
8192 2554740736 1048728 
4294967295 2680471560 1048576 
2
270432 3221357056 1114136 
3422945280 0 0 
2
270432 2281832960 1114136 
3422945280 0 0 
2
134217824 1212301824 65560 
4294967295 3351691784 16383992 
2
8192 2554741760 1048728 
4294967295 2680471560 1048576 
6
134225920 2420916736 1048968 
4294967295 2680995848 1048576 
4
8288 3364094976 1050888 
64 4177526783 4279631872 
2
270400 2152481280 1048968 
3422945280 0 0 
2
270432 3221373440 1114136 
3422945280 0 0 
2
270432 2281849344 1114136 
3422945280 0 0 
2
134217824 1212301824 1114136 
4294967295 3351691784 1048576 
2
270432 3355591168 1114136 
3422945280 0 0 
4
134226016 1212301824 1114136 
4294967295 3351691784 1048576 
4
134225984 2152612864 1048968 
4294967295 4294967295 4279631872 
2
134226016 3355722240 1114136 
4294967295 4294967295 4279631872 
2
