4
0 1 2 3 
740
32570399 2180577311 3858759680 
4
32768 16777218 0 
4262396896 2131199998 534773760 
4
16384 16777218 0 
4262396896 2131199998 534773760 
4
8216 0 0 
4269752319 4294967295 4292870144 
4
96 16777216 0 
4294967295 4294967295 4292870144 
4
96 1 0 
4294967295 4294967295 4292870144 
4
64 50331648 0 
4294967295 4294967295 4292870144 
4
64 33554433 0 
4294967295 4294967295 4292870144 
4
64 16842752 0 
4294967295 4294967295 4292870144 
4
64 65537 0 
4294967295 4294967295 4292870144 
4
32 83886080 0 
4294967295 4294967295 4292870144 
4
32 67108865 0 
4294967295 4294967295 4292870144 
4
32 33280 0 
4294967295 4294967295 4292870144 
4
32 33024 0 
32570431 2214197759 3858759680 
4
32 32896 0 
32570431 2214197503 3858759680 
4
32 32832 0 
32570431 2214197375 3858759680 
4
32 32800 0 
32570399 2180577343 3858759680 
4
32 32784 0 
32570399 2180577311 3858759680 
4
32 32776 0 
32570399 2180577295 3758096384 
4
32 32772 0 
32570399 2180577287 3758096384 
4
32 32770 0 
32570399 2180577283 3758096384 
4
32 32769 0 
32570399 2180577281 3758096384 
4
32 516 0 
4294967295 4294967295 4292870144 
4
32 514 0 
4294967295 4294967295 4292870144 
4
32 260 0 
32570431 2214197759 3858759680 
4
32 258 0 
32570431 2214197759 3858759680 
4
32 132 0 
32570431 2214197503 3858759680 
4
32 130 0 
32570431 2214197503 3858759680 
4
32 68 0 
32570431 2214197375 3858759680 
4
32 66 0 
32570431 2214197375 3858759680 
4
32 36 0 
32570399 2180577343 3858759680 
4
32 34 0 
32570399 2180577343 3858759680 
4
32 20 0 
32570399 2180577311 3858759680 
4
32 18 0 
32570399 2180577311 3858759680 
4
16 8388616 0 
4262396896 2114390008 534773760 
4
0 117440512 0 
4294967295 4294967295 4292870144 
4
0 100663297 0 
4294967295 4294967295 4292870144 
4
0 83951616 0 
4294967295 4294967295 4292870144 
4
0 67174401 0 
4294967295 4294967295 4292870144 
4
0 33587712 0 
4294967295 4294967295 4292870144 
4
0 33587456 0 
32570399 2214197759 3858759680 
4
0 33587328 0 
32570399 2214197503 3858759680 
4
0 33587264 0 
32570399 2214197375 3858759680 
4
0 33587232 0 
32570399 2180577343 3858759680 
4
0 33587216 0 
32570399 2180577311 3858759680 
4
0 33587208 0 
32570399 2180577295 3758096384 
4
0 33587204 0 
32570399 2180577287 3758096384 
4
0 33587202 0 
32570399 2180577283 3758096384 
4
0 33587201 0 
32570399 2180577281 3758096384 
4
0 33554948 0 
4294967295 4294967295 4292870144 
4
0 33554946 0 
4294967295 4294967295 4292870144 
4
0 33554692 0 
32570399 2214197759 3858759680 
4
0 33554690 0 
32570399 2214197759 3858759680 
4
0 33554564 0 
32570399 2214197503 3858759680 
4
0 33554562 0 
32570399 2214197503 3858759680 
4
0 33554500 0 
32570399 2214197375 3858759680 
4
0 33554498 0 
32570399 2214197375 3858759680 
4
0 33554468 0 
32570399 2180577343 3858759680 
4
0 33554466 0 
32570399 2180577343 3858759680 
4
0 33554452 0 
32570399 2180577311 3858759680 
4
0 33554450 0 
32570399 2180577311 3858759680 
4
0 25165828 0 
4262396896 2131199996 534773760 
4
0 25165826 0 
4262396896 2131199998 534773760 
4
0 532480 2147483648 
4294967295 4294961151 2682257408 
4
0 98816 0 
4294967295 4294967295 4292870144 
4
0 98560 0 
32570399 2180643327 3858759680 
4
0 98432 0 
32570399 2180643071 3858759680 
4
0 98368 0 
32570399 2180642943 3858759680 
4
0 98336 0 
32570399 2180577343 3858759680 
4
0 98320 0 
32570399 2180577311 3858759680 
4
0 98312 0 
32570399 2180577295 3758096384 
4
0 98308 0 
32570399 2180577287 3758096384 
4
0 98306 0 
32570399 2180577283 3758096384 
4
0 98305 0 
32570399 2180577281 3758096384 
4
0 66052 0 
4294967295 4294967295 4292870144 
4
0 66050 0 
4294967295 4294967295 4292870144 
4
0 65796 0 
32570399 2180643327 3858759680 
4
0 65794 0 
32570399 2180643327 3858759680 
4
0 65668 0 
32570399 2180643071 3858759680 
4
0 65666 0 
32570399 2180643071 3858759680 
4
0 65604 0 
32570399 2180642943 3858759680 
4
0 65602 0 
32570399 2180642943 3858759680 
4
0 65572 0 
32570399 2180577343 3858759680 
4
0 65570 0 
32570399 2180577343 3858759680 
4
0 65556 0 
32570399 2180577311 3858759680 
4
0 65554 0 
32570399 2180577311 3858759680 
4
0 49153 0 
4262396896 2114422783 534773760 
4
0 36865 0 
4262396896 2114422783 534773760 
4
0 32769 1073741824 
4262396896 2114422783 534773760 
4
0 16392 2147483648 
4262396896 2114390008 534773760 
4
196608 16777216 0 
4294967295 4294967295 4292870144 
2
196608 1 0 
4294967295 4294967295 4292870144 
2
131328 134217728 0 
131520 201326592 0 
2
131200 134217728 0 
131264 201326592 0 
2
131104 16777216 0 
4294967295 4294967295 4292870144 
2
131104 1 0 
4294967295 4294967295 4292870144 
2
131072 50331648 0 
4294967295 4294967295 4292870144 
2
131072 33554433 0 
4294967295 4294967295 4292870144 
2
131072 16842752 0 
4294967295 4294967295 4292870144 
2
131072 65537 0 
4294967295 4294967295 4292870144 
2
65600 256 0 
4262396864 2080769280 434110464 
2
65536 268435712 0 
4262396864 2080769280 434110464 
2
65536 134217984 0 
4262396864 2080638208 434110464 
2
65536 134217728 134217728 
4262396864 2080637952 434110464 
2
65536 134217728 134217728 
32635967 2348547071 3992977408 
2
65536 67109120 0 
4262396864 2080769280 434110464 
2
65536 16777728 0 
4294967295 4294967295 4292870144 
2
65536 16777472 0 
32635967 2214197759 3858759680 
2
65536 16777344 0 
32635967 2214197503 3858759680 
2
65536 16777280 0 
32635967 2214197375 3858759680 
2
65536 16777248 0 
32570399 2180577343 3858759680 
2
65536 16777232 0 
32570399 2180577311 3858759680 
2
65536 16777224 0 
32570399 2180544527 3758096384 
2
65536 16777220 0 
32570399 2180544519 3758096384 
2
65536 16777218 0 
32570399 2180544515 3758096384 
2
65536 16777217 0 
32570399 2180544513 3758096384 
2
65536 131072 134217728 
32635967 2214329343 3992977408 
2
65536 513 0 
4294967295 4294967295 4292870144 
2
65536 257 0 
32635967 2214197759 3858759680 
2
65536 129 0 
32635967 2214197503 3858759680 
2
65536 65 0 
32635967 2214197375 3858759680 
2
65536 33 0 
32570399 2180577343 3858759680 
2
65536 17 0 
32570399 2180577311 3858759680 
2
65536 9 0 
0 15 0 
2
40968 0 0 
4269785087 4294967295 4292870144 
2
24584 0 0 
4294967295 4294967295 4292870144 
2
4097 2147483648 0 
4287624191 4294967295 4292870144 
2
4097 524288 0 
4287624191 2147483647 4292870144 
2
96 256 0 
4262396896 2080769280 434110464 
2
64 33554688 0 
4262396896 2114323712 434110464 
2
64 65792 0 
4262396896 2114389248 434110464 
2
32 268435712 0 
4262396896 2080769280 434110464 
2
32 134217984 0 
4262396896 2080638208 434110464 
2
32 134217728 134217728 
4262396896 2080637952 434110464 
2
32 134217728 134217728 
32570431 2348547071 3992977408 
2
32 67109120 0 
4262396896 2080769280 434110464 
2
32 16777728 0 
4294967295 4294967295 4292870144 
2
32 16777472 0 
32570431 2214197759 3858759680 
2
32 16777344 0 
32570431 2214197503 3858759680 
2
32 16777280 0 
32570431 2214197375 3858759680 
2
32 16777248 0 
32570399 2180577343 3858759680 
2
32 16777232 0 
32570399 2180577311 3858759680 
2
32 16777224 0 
32570399 2180544527 3758096384 
2
32 16777220 0 
32570399 2180544519 3758096384 
2
32 16777218 0 
32570399 2180544515 3758096384 
2
32 16777217 0 
32570399 2180544513 3758096384 
2
32 131072 134217728 
32570431 2214329343 3992977408 
2
32 513 0 
4294967295 4294967295 4292870144 
2
32 257 0 
32570431 2214197759 3858759680 
2
32 129 0 
32570431 2214197503 3858759680 
2
32 65 0 
32570431 2214197375 3858759680 
2
32 33 0 
32570399 2180577343 3858759680 
2
32 17 0 
32570399 2180577311 3858759680 
2
32 9 0 
0 15 0 
2
16 8388616 0 
16 25198600 0 
2
16 8388612 0 
4262396912 2139588604 534773760 
2
16 8388610 0 
4262396912 2139588606 534773760 
2
16 8388609 0 
4262396912 2139588607 534773760 
2
0 301990144 0 
4262396896 2114323712 434110464 
2
0 268501248 0 
4262396896 2114389248 434110464 
2
0 167772416 0 
4262396896 2114192640 434110464 
2
0 167772160 134217728 
4262396896 2114192384 434110464 
2
0 167772160 134217728 
32570399 2348547071 3992977408 
2
0 134283520 0 
4262396896 2114258176 434110464 
2
0 134283264 134217728 
4262396896 2114257920 434110464 
2
0 134283264 134217728 
32570399 2314992639 3992977408 
2
0 134217856 134217728 
0 134349696 134217728 
2
0 134217792 134217728 
0 134349760 134217728 
2
0 100663552 0 
4262396896 2114323712 434110464 
2
0 67174656 0 
4262396896 2114389248 434110464 
2
0 50332160 0 
4294967295 4294967295 4292870144 
2
0 50331904 0 
32570399 2214197759 3858759680 
2
0 50331776 0 
32570399 2214197503 3858759680 
2
0 50331712 0 
32570399 2214197375 3858759680 
2
0 50331680 0 
32570399 2180577343 3858759680 
2
0 50331664 0 
32570399 2180577311 3858759680 
2
0 50331656 0 
32570399 2180544527 3758096384 
2
0 50331652 0 
32570399 2180544519 3758096384 
2
0 50331650 0 
32570399 2180544515 3758096384 
2
0 50331649 0 
32570399 2180544513 3758096384 
2
0 33685504 134217728 
32570399 2214329343 3992977408 
2
0 33554945 0 
4294967295 4294967295 4292870144 
2
0 33554689 0 
32570399 2214197759 3858759680 
2
0 33554561 0 
32570399 2214197503 3858759680 
2
0 33554497 0 
32570399 2214197375 3858759680 
2
0 33554465 0 
32570399 2180577343 3858759680 
2
0 33554449 0 
32570399 2180577311 3858759680 
2
0 33554441 0 
0 15 0 
2
0 16843264 0 
4294967295 4294967295 4292870144 
2
0 16843008 0 
32570399 2180643327 3858759680 
2
0 16842880 0 
32570399 2180643071 3858759680 
2
0 16842816 0 
32570399 2180642943 3858759680 
2
0 16842784 0 
32570399 2180577343 3858759680 
2
0 16842768 0 
32570399 2180577311 3858759680 
2
0 16842760 0 
32570399 2180544527 3758096384 
2
0 16842756 0 
32570399 2180544519 3758096384 
2
0 16842754 0 
32570399 2180544515 3758096384 
2
0 16842753 0 
32570399 2180544513 3758096384 
2
0 16793600 2147483648 
4262396896 2131216383 2682257408 
2
0 536576 0 
4294967295 4294967295 4292870144 
2
0 532480 1073741824 
4294967295 4294961151 3755999232 
2
0 196608 134217728 
32570399 2180774911 3992977408 
2
0 131200 134217728 
0 131968 134217728 
2
0 131136 134217728 
0 132032 134217728 
2
0 66049 0 
4294967295 4294967295 4292870144 
2
0 65793 0 
32570399 2180643327 3858759680 
2
0 65665 0 
32570399 2180643071 3858759680 
2
0 65601 0 
32570399 2180642943 3858759680 
2
0 65569 0 
32570399 2180577343 3858759680 
2
0 65553 0 
32570399 2180577311 3858759680 
2
0 65545 0 
0 15 0 
2
0 49152 2147483648 
4262396896 2114439167 2682257408 
2
