4
0 1 2 3 
4294967295 4294934398 4164878591 267915232 
6
0 65664 2097152 0 
0 65923 268435455 4294967264 
6
0 65537 2097152 0 
0 65795 268435455 4294967264 
6
0 65536 2097280 0 
0 65794 138346751 267915232 
6
0 32768 33554688 0 
4294967295 4294967166 4164878847 267915232 
6
0 32768 16512 0 
4294967295 4294967166 4164878591 267915232 
6
0 32768 8320 0 
4294967295 4294967166 4164878591 267915232 
6
0 384 2097152 0 
0 387 268435455 4294967264 
6
0 257 2097152 0 
0 259 268435455 4294967264 
6
0 256 2097280 0 
0 258 138346751 267915232 
6
0 130 2097152 0 
0 131 268435455 4294967264 
6
0 128 136314880 0 
0 129 268435455 4294967264 
6
0 128 33554688 0 
4294967295 4294967294 4164878847 267915232 
6
0 128 3145728 0 
0 129 134217727 4294967264 
6
0 128 16512 0 
4294967295 4294967294 4164878591 267915232 
6
0 128 8320 0 
4294967295 4294967294 4164878591 267915232 
6
0 128 576 0 
0 129 130088448 4027052032 
6
0 128 320 0 
0 129 130088704 4027052032 
6
0 128 192 0 
0 129 130088832 4027052032 
6
0 3 2097152 0 
0 3 268435455 4294967264 
6
0 2 2097280 0 
0 2 138346751 267915232 
6
0 1 136314880 0 
0 1 268435455 4294967264 
6
0 1 33554688 0 
4294967295 4294967295 4164878847 267915232 
6
0 1 3145728 0 
0 1 134217727 4294967264 
6
0 1 16512 0 
4294967295 4294967295 4164878591 267915232 
6
0 1 8320 0 
4294967295 4294967295 4164878591 267915232 
6
0 0 136315008 0 
0 0 138346751 267915232 
6
0 0 3145856 0 
0 0 4129023 267915232 
6
0 0 48 33554432 
0 0 983071 66585568 
6
0 0 24 8388608 
0 0 983055 16253920 
6
0 0 8 25165824 
0 0 983055 16253920 
6
48 2147483648 0 0 
4287569839 4294967295 4294967295 4294967264 
4
32 2151677952 0 0 
4287569806 4294967295 4294967295 4294967264 
4
2 32768 268435456 0 
2 8487299 536870911 4294967264 
4
2 32768 2097152 0 
2 8487299 268435455 4294967264 
4
2 256 0 8388608 
2 8454400 0 0 
4
2 128 268435456 0 
2 8454531 536870911 4294967264 
4
2 2 0 8388608 
2 8454402 0 0 
4
2 1 268435456 0 
2 8454403 536870911 4294967264 
4
2 0 268435712 0 
2 8454402 406782463 267915232 
4
2 0 268435584 0 
2 8454402 406782207 267915232 
4
2 0 134217728 8388608 
2 8454402 134217728 0 
4
2 0 2097408 0 
2 8454402 138347007 267915232 
4
2 0 1048576 8388608 
2 8454402 135266304 0 
4
2 0 32 33554432 
2 8454402 136249407 66585568 
4
2 0 16 16777216 
0 0 983071 33031136 
4
2 0 16 8388608 
2 8454402 135266320 0 
4
0 2152726528 0 0 
4287569806 4292870143 4294967295 4294967264 
4
0 2151677952 33554432 0 
4287569806 4294934398 4294967295 4294967264 
4
0 1080033280 0 0 
4287569806 2147483647 4294967295 4294967264 
4
0 268439556 0 0 
0 7228 3758096384 0 
4
0 8421376 268435456 0 
0 8487299 536870911 4294967264 
4
0 8421376 2097152 0 
0 8487299 268435455 4294967264 
4
0 8388736 268435456 0 
0 8454531 536870911 4294967264 
4
0 8388610 0 8388608 
0 8454402 0 0 
4
0 8388609 268435456 0 
0 8454403 536870911 4294967264 
4
0 8388608 268435712 0 
0 8454402 406782463 267915232 
4
0 8388608 268435584 0 
0 8454402 406782207 267915232 
4
0 8388608 134217728 8388608 
0 8454402 134217728 0 
4
0 8388608 2097408 0 
0 8454402 138347007 267915232 
4
0 8388608 1048576 8388608 
0 8454402 135266304 0 
4
0 8388608 32 33554432 
0 8454402 136249407 66585568 
4
0 8388608 16 16777216 
0 0 983071 33031136 
4
0 8388608 16 8388608 
0 8454402 135266320 0 
4
0 4194305 33554432 0 
0 4227201 0 0 
4
0 4194304 33554944 0 
4294967295 4294934398 4164879359 267915232 
4
0 4194304 16640 0 
4294967295 4294934398 4164878847 267915232 
4
0 4194304 8448 0 
4294967295 4294934398 4164878847 267915232 
4
0 266244 0 0 
0 7228 3758096384 0 
4
0 98304 268435456 0 
0 98691 536870911 4294967264 
4
0 98304 2097152 0 
0 98691 268435455 4294967264 
4
0 65664 268435456 0 
0 65923 536870911 4294967264 
4
0 65537 268435456 0 
0 65795 536870911 4294967264 
4
0 65536 268435712 0 
0 65794 406782463 267915232 
4
0 65536 268435584 0 
0 65794 406782207 267915232 
4
0 65536 134217728 8388608 
0 65794 134217728 0 
4
0 65536 2097408 0 
0 65794 138347007 267915232 
4
0 65536 1048576 8388608 
0 65794 135266304 0 
4
0 65536 32 33554432 
0 65794 136249407 66585568 
4
0 65536 16 16777216 
0 0 983071 33031136 
4
0 65536 16 8388608 
0 65794 135266320 0 
4
0 33024 268435456 0 
0 33155 536870911 4294967264 
4
0 33024 2097152 0 
0 33155 268435455 4294967264 
4
0 32770 268435456 0 
0 32899 536870911 4294967264 
4
0 32770 2097152 0 
0 32899 268435455 4294967264 
4
0 32768 402653184 0 
0 32897 536870911 4294967264 
4
0 32768 269484032 0 
0 32897 402653183 4294967264 
4
0 32768 136314880 0 
0 32897 268435455 4294967264 
4
0 32768 33554944 0 
4294967295 4294967166 4164879359 267915232 
4
0 32768 3145728 0 
0 32897 134217727 4294967264 
4
0 32768 16640 0 
4294967295 4294967166 4164878847 267915232 
4
0 32768 8448 0 
4294967295 4294967166 4164878847 267915232 
4
0 32768 576 0 
0 32897 130088448 4027052032 
4
0 32768 320 0 
0 32897 130088704 4027052032 
4
0 32768 192 0 
0 32897 130088832 4027052032 
4
0 384 268435456 0 
0 387 536870911 4294967264 
4
0 257 268435456 0 
0 259 536870911 4294967264 
4
0 256 268435712 0 
0 258 406782463 267915232 
4
0 256 268435584 0 
0 258 406782207 267915232 
4
0 256 2097408 0 
0 258 138347007 267915232 
4
0 256 1048576 8388608 
0 258 135266304 0 
4
0 256 32 33554432 
0 258 136249407 66585568 
4
0 256 16 16777216 
0 0 983071 33031136 
4
0 256 16 8388608 
0 258 135266320 0 
4
0 130 268435456 0 
0 131 536870911 4294967264 
4
0 128 402653184 0 
0 129 536870911 4294967264 
4
0 128 269484032 0 
0 129 402653183 4294967264 
4
0 128 33554944 0 
4294967295 4294967294 4164879359 267915232 
4
0 128 16640 0 
4294967295 4294967294 4164878847 267915232 
4
0 128 8448 0 
4294967295 4294967294 4164878847 267915232 
4
0 3 268435456 0 
0 3 536870911 4294967264 
4
0 2 268435712 0 
0 2 406782463 267915232 
4
0 2 268435584 0 
0 2 406782207 267915232 
4
0 2 2097408 0 
0 2 138347007 267915232 
4
0 2 32 33554432 
0 2 136249407 66585568 
4
0 2 16 16777216 
0 0 983071 33031136 
4
0 2 16 8388608 
0 2 135266320 0 
4
0 1 402653184 0 
0 1 536870911 4294967264 
4
0 1 269484032 0 
0 1 402653183 4294967264 
4
0 1 33554944 0 
4294967295 4294967295 4164879359 267915232 
4
0 1 16640 0 
4294967295 4294967295 4164878847 267915232 
4
0 1 8448 0 
4294967295 4294967295 4164878847 267915232 
4
0 0 402653440 0 
0 0 406782463 267915232 
4
0 0 402653312 0 
0 0 406782207 267915232 
4
0 0 269484288 0 
0 0 272564735 267915232 
4
0 0 269484160 0 
0 0 272564479 267915232 
4
0 0 136315136 0 
0 0 138347007 267915232 
4
0 0 134217760 33554432 
0 0 136249407 66585568 
4
0 0 134217744 16777216 
0 0 983071 33031136 
4
0 0 33574912 0 
0 0 100712448 0 
4
0 0 33566720 0 
0 0 100720640 0 
4
0 0 3145984 0 
0 0 4129279 267915232 
4
0 0 1048608 33554432 
0 0 2031679 66585568 
4
0 0 1048592 16777216 
0 0 983071 33031136 
4
0 0 576 67108864 
4294967295 4294967295 4294966911 4160746464 
4
0 0 320 67108864 
4294967295 4294967295 4294967167 4160746464 
4
0 0 192 67108864 
4294967295 4294967295 4294967295 4160746464 
4
0 0 48 67108864 
0 0 983103 133694432 
4
0 0 24 16777216 
0 0 983055 33031136 
4
0 0 16 25165824 
0 0 983071 16253920 
4
0 0 4 25165824 
0 0 983047 16253920 
4
17 0 33554432 0 
7397489 0 0 0 
2
8 805306368 0 0 
4294967295 4294967295 4294967295 4294967264 
2
2 805306368 0 0 
7397491 4294967295 4294967295 4294967264 
2
2 4194308 0 0 
2 12681607 536870911 4294967264 
2
2 4194304 268435456 0 
2 12681603 536870911 4294967264 
2
2 4194304 2097152 0 
2 12681603 268435455 4294967264 
2
2 32772 0 0 
2 8487303 536870911 4294967264 
2
2 256 32 0 
2 8454400 0 0 
2
2 132 0 0 
2 8454535 536870911 4294967264 
2
2 5 0 0 
2 8454407 536870911 4294967264 
2
2 4 33554432 0 
2 8454406 536870911 4294967264 
2
2 4 512 0 
2 8454406 406782975 267915232 
2
2 4 256 0 
2 8454406 406782463 267915232 
2
2 4 128 0 
2 8454406 406782207 267915232 
2
2 2 32 0 
2 8454402 0 0 
2
2 0 301989888 0 
2 8454402 536870911 4294967264 
2
2 0 268435968 0 
2 8454402 406782975 267915232 
2
2 0 134217760 0 
2 8454402 134217728 0 
2
2 0 35651584 0 
2 8454402 268435455 4294967264 
2
2 0 2097664 0 
2 8454402 138347519 267915232 
2
2 0 1048608 0 
2 8454402 135266304 0 
2
2 0 64 134217728 
2 8454402 136249471 267915232 
2
2 0 64 67108864 
2 8454402 136249471 133694432 
2
2 0 64 33554432 
2 8454402 136249471 66585568 
2
2 0 48 0 
2 8454402 135266320 0 
2
2 0 32 67108864 
2 8454402 136249407 133694432 
2
2 0 32 16777216 
2 8454402 136249407 33031136 
2
1 2147483648 33554432 0 
7397489 2147483648 0 0 
2
1 1075838976 0 0 
4287569807 2147483647 4294967295 4294967264 
2
1 2097152 33554432 0 
4294967295 4290740094 4294967295 4294967264 
2
0 3223322624 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 3222274048 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 2149580800 33554432 0 
4287569806 4290740094 4294967295 4294967264 
2
0 1078984704 0 0 
4287569806 2145386495 4294967295 4294967264 
2
0 1075838976 33554432 0 
4287569806 2143256446 4294967295 4294967264 
2
0 813694976 0 0 
7397489 4294967295 4294967295 4294967264 
2
0 805371904 0 0 
7397489 4286578687 4294967295 4294967264 
2
0 805306624 0 0 
7397489 4286513151 4294967295 4294967264 
2
0 805306370 0 0 
7397489 4286512895 4294967295 4294967264 
2
0 805306368 134217728 0 
7397489 4286512893 4294967295 4294967264 
2
0 805306368 1048576 0 
7397489 4286512893 4160749567 4294967264 
2
0 268439552 268435456 0 
4294967295 4043174339 536870911 4294967264 
2
0 268439552 2097152 0 
4294967295 4043174339 268435455 4294967264 
2
0 268435464 268435456 0 
4294967295 4043177467 4294967295 4294967264 
2
0 268435464 2097152 0 
4294967295 4043177467 4026531839 4294967264 
2
0 134221824 268435456 0 
4294967295 4177392067 536870911 4294967264 
2
0 134221824 2097152 0 
4294967295 4177392067 268435455 4294967264 
2
0 67112960 268435456 0 
4294967295 4244500931 536870911 4294967264 
2
0 67112960 2097152 0 
4294967295 4244500931 268435455 4294967264 
2
0 33558528 268435456 0 
4294967295 4278055363 536870911 4294967264 
2
0 33558528 2097152 0 
4294967295 4278055363 268435455 4294967264 
2
0 12582916 0 0 
0 12681607 536870911 4294967264 
2
0 12582912 268435456 0 
0 12681603 536870911 4294967264 
2
0 12582912 2097152 0 
0 12681603 268435455 4294967264 
2
0 8421380 0 0 
0 8487303 536870911 4294967264 
2
0 8388740 0 0 
0 8454535 536870911 4294967264 
2
0 8388613 0 0 
0 8454407 536870911 4294967264 
2
0 8388612 33554432 0 
0 8454406 536870911 4294967264 
2
0 8388612 512 0 
0 8454406 406782975 267915232 
2
0 8388612 256 0 
0 8454406 406782463 267915232 
2
0 8388612 128 0 
0 8454406 406782207 267915232 
2
0 8388610 32 0 
0 8454402 0 0 
2
0 8388608 301989888 0 
0 8454402 536870911 4294967264 
2
0 8388608 268435968 0 
0 8454402 406782975 267915232 
2
0 8388608 134217760 0 
0 8454402 134217728 0 
2
0 8388608 35651584 0 
0 8454402 268435455 4294967264 
2
0 8388608 2097664 0 
0 8454402 138347519 267915232 
2
0 8388608 1048608 0 
0 8454402 135266304 0 
2
0 8388608 64 134217728 
0 8454402 136249471 267915232 
2
0 8388608 64 67108864 
0 8454402 136249471 133694432 
2
0 8388608 64 33554432 
0 8454402 136249471 66585568 
2
0 8388608 48 0 
0 8454402 135266320 0 
2
0 8388608 32 67108864 
0 8454402 136249407 133694432 
2
0 8388608 32 16777216 
0 8454402 136249407 33031136 
2
0 4259844 0 0 
0 4292999 536870911 4294967264 
2
0 4259840 268435456 0 
0 4292995 536870911 4294967264 
2
0 4259840 2097152 0 
0 4292995 268435455 4294967264 
2
0 4194564 0 0 
0 4227463 536870911 4294967264 
2
0 4194560 268435456 0 
0 4227459 536870911 4294967264 
2
0 4194560 2097152 0 
0 4227459 268435455 4294967264 
2
0 4194310 0 0 
0 4227207 536870911 4294967264 
2
0 4194308 134217728 0 
0 4227205 536870911 4294967264 
2
0 4194308 1048576 0 
0 4227205 402653183 4294967264 
2
0 4194306 268435456 0 
0 4227203 536870911 4294967264 
2
0 4194306 2097152 0 
0 4227203 268435455 4294967264 
2
0 4194305 16384 0 
0 4227201 0 0 
2
0 4194305 8192 0 
0 4227201 0 0 
2
0 4194304 402653184 0 
0 4227201 536870911 4294967264 
2
0 4194304 269484032 0 
0 4227201 402653183 4294967264 
2
0 4194304 136314880 0 
0 4227201 268435455 4294967264 
2
0 4194304 16781312 0 
4294967295 4294934398 4194246655 4294967264 
2
0 4194304 8396800 0 
4294967295 4294934398 4177477631 4294967264 
2
0 4194304 3145728 0 
0 4227201 134217727 4294967264 
2
0 4194304 16896 0 
4294967295 4294934398 4164879359 267915232 
2
0 4194304 8704 0 
4294967295 4294934398 4164879359 267915232 
2
0 4194304 576 0 
0 4227201 130088448 4027052032 
2
0 4194304 320 0 
0 4227201 130088704 4027052032 
2
0 4194304 192 0 
0 4227201 130088832 4027052032 
2
0 1318912 0 0 
0 1073216 0 0 
2
0 1060864 0 0 
0 1073216 0 0 
2
0 1056800 0 0 
0 1073216 0 0 
2
0 1056776 0 0 
0 1073216 0 0 
2
0 270344 0 0 
4294967295 4294960079 536870911 4294967264 
2
0 270340 0 0 
0 277564 3758096384 0 
2
0 135168 268435456 0 
4294967295 4294963651 536870911 4294967264 
2
0 135168 2097152 0 
4294967295 4294963651 268435455 4294967264 
2
0 98308 0 0 
0 98695 536870911 4294967264 
2
0 65668 0 0 
0 65927 536870911 4294967264 
2
0 65541 0 0 
0 65799 536870911 4294967264 
2
0 65540 33554432 0 
0 65798 536870911 4294967264 
2
0 65540 512 0 
0 65798 406782975 267915232 
2
0 65540 256 0 
0 65798 406782463 267915232 
2
0 65540 128 0 
0 65798 406782207 267915232 
2
0 65536 301989888 0 
0 65794 536870911 4294967264 
2
0 65536 268435968 0 
0 65794 406782975 267915232 
2
0 65536 134217760 0 
0 65794 134217728 0 
2
0 65536 35651584 0 
0 65794 268435455 4294967264 
2
0 65536 2097664 0 
0 65794 138347519 267915232 
2
0 65536 1048608 0 
0 65794 135266304 0 
2
0 65536 64 134217728 
0 65794 136249471 267915232 
2
0 65536 64 67108864 
0 65794 136249471 133694432 
2
0 65536 64 33554432 
0 65794 136249471 66585568 
2
0 65536 48 0 
0 65794 135266320 0 
2
0 65536 32 67108864 
0 65794 136249407 133694432 
2
0 65536 32 16777216 
0 65794 136249407 33031136 
2
0 33028 0 0 
0 33159 536870911 4294967264 
2
0 32774 0 0 
0 32903 536870911 4294967264 
2
0 32772 134217728 0 
0 32901 536870911 4294967264 
2
0 32772 1048576 0 
0 32901 402653183 4294967264 
2
0 32768 16781312 0 
4294967295 4294967166 4194246655 4294967264 
2
0 32768 8396800 0 
4294967295 4294967166 4177477631 4294967264 
2
0 32768 16896 0 
4294967295 4294967166 4164879359 267915232 
2
0 32768 8704 0 
4294967295 4294967166 4164879359 267915232 
2
0 12292 0 0 
0 7228 3758096384 0 
2
0 4608 268435456 0 
4294967295 4294964163 536870911 4294967264 
2
0 4608 2097152 0 
4294967295 4294964163 268435455 4294967264 
2
0 388 0 0 
0 391 536870911 4294967264 
2
0 261 0 0 
0 263 536870911 4294967264 
2
0 260 33554432 0 
0 262 536870911 4294967264 
2
0 260 512 0 
0 262 406782975 267915232 
2
0 260 256 0 
0 262 406782463 267915232 
2
0 260 128 0 
0 262 406782207 267915232 
2
0 256 301989888 0 
0 258 536870911 4294967264 
2
0 256 268435968 0 
0 258 406782975 267915232 
2
0 256 35651584 0 
0 258 268435455 4294967264 
2
0 256 2097664 0 
0 258 138347519 267915232 
2
0 256 1048608 0 
0 258 135266304 0 
2
0 256 64 134217728 
0 258 136249471 267915232 
2
0 256 64 67108864 
0 258 136249471 133694432 
2
0 256 64 33554432 
0 258 136249471 66585568 
2
0 256 48 0 
0 258 135266320 0 
2
0 256 32 67108864 
0 258 136249407 133694432 
2
0 256 32 16777216 
0 258 136249407 33031136 
2
0 134 0 0 
0 135 536870911 4294967264 
2
0 132 134217728 0 
0 133 536870911 4294967264 
2
0 132 1048576 0 
0 133 402653183 4294967264 
2
0 128 16781312 0 
4294967295 4294967294 4194246655 4294967264 
2
0 128 8396800 0 
4294967295 4294967294 4177477631 4294967264 
2
0 128 16896 0 
4294967295 4294967294 4164879359 267915232 
2
0 128 8704 0 
4294967295 4294967294 4164879359 267915232 
2
0 7 0 0 
0 7 536870911 4294967264 
2
0 6 33554432 0 
0 6 536870911 4294967264 
2
0 6 512 0 
0 6 406782975 267915232 
2
0 6 256 0 
0 6 406782463 267915232 
2
0 6 128 0 
0 6 406782207 267915232 
2
0 5 134217728 0 
0 5 536870911 4294967264 
2
0 5 1048576 0 
0 5 402653183 4294967264 
2
0 4 167772160 0 
0 4 536870911 4294967264 
2
0 4 134218240 0 
0 4 406782975 267915232 
2
0 4 134217984 0 
0 4 406782463 267915232 
2
0 4 134217856 0 
0 4 406782207 267915232 
2
0 4 34603008 0 
0 4 402653183 4294967264 
2
0 4 1049088 0 
0 4 272565247 267915232 
2
0 4 1048832 0 
0 4 272564735 267915232 
2
0 4 1048704 0 
0 4 272564479 267915232 
2
0 4 64 134217728 
0 4 270532672 0 
2
0 4 64 67108864 
0 4 270532672 0 
2
0 4 64 33554432 
0 4 270532672 0 
2
0 2 301989888 0 
0 2 536870911 4294967264 
2
0 2 268435968 0 
0 2 406782975 267915232 
2
0 2 35651584 0 
0 2 268435455 4294967264 
2
0 2 2097664 0 
0 2 138347519 267915232 
2
0 2 64 134217728 
0 2 136249471 267915232 
2
0 2 64 67108864 
0 2 136249471 133694432 
2
0 2 64 33554432 
0 2 136249471 66585568 
2
0 2 48 0 
0 2 135266320 0 
2
0 2 32 67108864 
0 2 136249407 133694432 
2
0 2 32 16777216 
0 2 136249407 33031136 
2
0 1 16781312 0 
4294967295 4294967295 4194246655 4294967264 
2
0 1 8396800 0 
4294967295 4294967295 4177477631 4294967264 
2
0 1 16896 0 
4294967295 4294967295 4164879359 267915232 
2
0 1 8704 0 
4294967295 4294967295 4164879359 267915232 
2
0 0 436207616 0 
0 0 536870911 4294967264 
2
0 0 402653696 0 
0 0 406782975 267915232 
2
0 0 303038464 0 
0 0 402653183 4294967264 
2
0 0 269484544 0 
0 0 272565247 267915232 
2
0 0 169869312 0 
0 0 268435455 4294967264 
2
0 0 136315392 0 
0 0 138347519 267915232 
2
0 0 134217792 134217728 
0 0 136249471 267915232 
2
0 0 134217792 67108864 
0 0 136249471 133694432 
2
0 0 134217792 33554432 
0 0 136249471 66585568 
2
0 0 134217760 67108864 
0 0 136249407 133694432 
2
0 0 134217760 16777216 
0 0 136249407 33031136 
2
0 0 50335744 0 
4294967295 4294967295 4227801087 4294967264 
2
0 0 36700160 0 
0 0 134217727 4294967264 
2
0 0 33572864 0 
0 0 100712448 0 
2
0 0 33564672 0 
0 0 100720640 0 
2
0 0 33555008 0 
0 0 130088448 4027052032 
2
0 0 33554752 0 
0 0 130088704 4027052032 
2
0 0 33554624 0 
0 0 130088832 4027052032 
2
0 0 16797696 0 
4294967295 4294967295 4294959103 4294967264 
2
0 0 3146240 0 
0 0 4129791 267915232 
2
0 0 1048640 134217728 
0 0 2031743 267915232 
2
0 0 1048640 67108864 
0 0 2031743 133694432 
2
0 0 1048640 33554432 
0 0 2031743 66585568 
2
0 0 1048608 67108864 
0 0 2031679 133694432 
2
0 0 1048608 16777216 
0 0 2031679 33031136 
2
0 0 262148 8388608 
0 0 458759 16253920 
2
0 0 65540 8388608 
0 0 983047 16253920 
2
0 0 2560 2147483648 
4294967295 4294967295 4294966271 2415398880 
2
0 0 576 134217728 
4294967295 4294967295 4294966911 4294967264 
2
0 0 576 33554432 
4294967295 4294967295 4294966911 4093637600 
2
0 0 512 201326592 
0 0 0 201329664 
2
0 0 320 134217728 
4294967295 4294967295 4294967167 4294967264 
2
0 0 320 33554432 
4294967295 4294967295 4294967167 4093637600 
2
0 0 256 201326592 
0 0 0 201329664 
2
0 0 192 134217728 
4294967295 4294967295 4294967295 4294967264 
2
0 0 192 33554432 
4294967295 4294967295 4294967295 4093637600 
2
0 0 128 201326592 
0 0 0 201329664 
2
0 0 128 100663296 
0 0 128 201329664 
2
0 0 128 83886080 
0 0 128 201329664 
2
0 0 8 4194560 
0 0 983055 7864800 
2
0 0 8 4194432 
0 0 983055 7864544 
2
0 0 4 12582912 
0 0 983047 16253920 
2
0 0 4 8388864 
0 0 983047 16253408 
2
524288 0 576 67108864 
7927933 4286512893 4158717504 4027052032 
2147483647
0 3223355392 0 0 
4287569806 2143289343 4294967295 4294967264 
10
0 1075838976 33554560 0 
4287569806 2143256446 4164878591 267915232 
8
0 2149580800 33554560 0 
4287569806 4290740094 4164878591 267915232 
8
48 2097280 0 0 
7397488 0 0 0 
4
32 2149613568 0 0 
7397488 2147483648 0 0 
4
32 2153775104 0 0 
7397488 2147483648 0 0 
4
48 6291456 0 0 
7397488 0 0 0 
4
49 2097152 0 0 
7397488 0 0 0 
4
0 128 16448 67108864 
4294967295 4294967294 4164878463 133694432 
4
0 128 16896 268435456 
4294967295 4294967294 4164879359 267915232 
4
32 2149580928 0 0 
7397488 2147483648 0 0 
4
0 32768 16448 67108864 
4294967295 4294967166 4164878463 133694432 
4
0 32768 16896 268435456 
4294967295 4294967166 4164879359 267915232 
4
0 0 50333952 0 
4294967295 4294967295 4198433279 267915232 
2
0 0 50334208 0 
4294967295 4294967295 4198433791 267915232 
2
0 0 16796160 0 
4294967295 4294967295 4282369023 267915232 
2
0 128 16779392 0 
4294967295 4294967294 4164878591 267915232 
2
0 1 16779392 0 
4294967295 4294967295 4164878591 267915232 
2
8224 2097152 33554432 0 
7397472 0 0 0 
2
0 128 16779520 0 
4294967295 4294967294 4164878847 267915232 
2
0 1 16779520 0 
4294967295 4294967295 4164878847 267915232 
2
0 32768 16779520 0 
4294967295 4294967166 4164878847 267915232 
2
0 0 16795904 0 
4294967295 4294967295 4282368511 267915232 
2
0 1 16779776 0 
4294967295 4294967295 4164879359 267915232 
2
0 4194304 16779520 0 
4294967295 4294934398 4164878847 267915232 
2
32 2152726528 0 0 
7397488 2147483648 0 0 
2
48 2097152 33554432 0 
7397488 0 0 0 
2
0 0 2304 2415919104 
4294967295 4294967295 4294965759 2415398880 
2
0 0 50333696 2147483648 
4294967295 4294967295 4198436863 4294967264 
2
0 0 16795648 2147483648 
4294967295 4294967295 4282372095 4294967264 
2
0 32768 16779776 0 
4294967295 4294967166 4164879359 267915232 
2
48 1081344 0 0 
7397488 0 0 0 
2
0 32768 16779264 2147483648 
4294967295 4294967166 4164882431 4294967264 
2
0 1075838976 16781312 0 
4287569806 2143256446 4194246655 4294967264 
2
0 4194304 16779776 0 
4294967295 4294934398 4164879359 267915232 
2
0 1 16779264 2147483648 
4294967295 4294967295 4164882431 4294967264 
2
0 128 16779776 0 
4294967295 4294967294 4164879359 267915232 
2
0 1075871744 16384 0 
7397489 3227549696 0 0 
2
0 1075838976 576 0 
7397489 3227549825 130088448 4027052032 
2
0 1074790400 576 0 
7397489 3228598401 130088448 4027052032 
2
0 1074823168 16384 0 
7397489 3228598272 0 0 
2
0 0 50333824 0 
4294967295 4294967295 4198433023 267915232 
2
0 0 16795776 0 
4294967295 4294967295 4282368255 267915232 
2
0 268437536 2097152 0 
4294967295 4043176419 268435455 4294967264 
2
0 805834752 0 0 
4294967295 4294705151 4294967295 4294967264 
2
0 4194304 16778240 268435456 
4294967295 4294934398 4164880383 536350688 
2
0 4194304 16777728 2147483648 
4294967295 4294934398 4164879359 267915232 
2
0 4194304 16779264 2147483648 
4294967295 4294934398 4164882431 4294967264 
2
0 1611694080 0 0 
4287569806 1067450367 4294967295 4294967264 
2
2048 805830656 0 0 
6156 805306368 0 0 
2
524288 805830656 0 0 
530444 805306368 0 0 
2
524288 0 16960 67108864 
7927933 4286512893 4158717504 4027052032 
2147483647
524288 128 16448 67108864 
7927933 4286512892 4028629056 0 
2147483647
0 4194304 16779776 2147483648 
4294967295 4294934398 4164879359 267915232 
2147483647
0 2149613568 64 67108864 
4287569806 4290740094 4164878463 133694432 
12
0 1075839104 64 67108864 
4287569806 2143256446 4164878463 133694432 
12
0 1075838976 33556608 0 
4287569806 2143256446 4164878591 267915232 
10
0 1075871744 64 67108864 
4287569806 2143256446 4164878463 133694432 
10
0 2149580800 33558656 0 
4287569806 4290740094 4164878591 267915232 
8
32 2154823680 0 0 
7397488 2147483648 0 0 
6
0 128 16960 67108864 
4294967295 4294967294 4164878463 133694432 
6
0 32768 16960 67108864 
4294967295 4294967166 4164878463 133694432 
6
0 1075838976 576 67108864 
7397489 3227549825 130088448 4027052032 
6
0 1074790400 576 67108864 
7397489 3228598401 130088448 4027052032 
6
0 1076887552 576 0 
7397489 3227549825 130088448 4027052032 
6
0 1076920320 16384 0 
7397489 3227549696 0 0 
6
48 2097280 0 67108864 
7397488 0 0 0 
4
8224 2097152 33554944 0 
7397472 0 0 0 
4
8224 2097152 50331648 0 
7397472 0 0 0 
4
32 2149613568 256 0 
7397488 2147483648 0 0 
4
48 2097152 16640 0 
7397488 0 0 0 
4
32 2153775104 256 0 
7397488 2147483648 0 0 
4
48 2097152 33554688 0 
7397488 0 0 0 
4
48 2097152 50331648 0 
7397488 0 0 0 
4
48 6291456 0 67108864 
7397488 0 0 0 
4
32 128 16896 268435456 
4294967295 4294967294 4164879359 267915232 
4
32 2149580928 0 33554432 
7397488 2147483648 0 0 
4
0 1075871744 16896 0 
7397489 3227549696 0 0 
4
0 1074823168 16896 0 
7397489 3228598272 0 0 
4
0 1074794496 576 0 
7397489 3228598401 130088448 4027052032 
4
0 1074827264 16384 0 
7397489 3228598272 0 0 
4
0 32768 16896 335544320 
4294967295 4294967166 4164879359 267915232 
4
0 1076367360 33554432 0 
0 1077440576 0 0 
4
0 128 16779328 67108864 
4294967295 4294967294 4164878463 133694432 
2
0 1 16779328 67108864 
4294967295 4294967295 4164878463 133694432 
2
0 2097280 16779392 0 
4294967295 4294967294 4164878591 267915232 
2
0 1 16779392 67108864 
4294967295 4294967295 4164878591 133694432 
2
32 128 16779520 0 
4294967295 4294967294 4164878847 267915232 
2
0 1 16779520 33554432 
4294967295 4294967295 4164878847 267915232 
2
0 1075838977 16779264 0 
7397489 3227549825 0 0 
2
0 2149613568 16779264 0 
7397489 2153807872 0 0 
2
0 2129920 16779520 0 
4294967295 4294967166 4164878847 267915232 
2
32 2149580800 16779264 0 
7397488 2147483648 0 0 
2
32 1 16779776 0 
4294967295 4294967295 4164879359 267915232 
2
0 2153775104 16779264 0 
7397489 2151677952 0 0 
2
0 6291456 16779520 0 
4294967295 4294934398 4164878847 267915232 
2
32 2152726528 256 0 
7397488 2147483648 0 0 
2
48 2097152 33554432 1048576 
7397488 0 0 0 
2
0 0 16779520 2415919104 
4294967295 4294967295 4294965759 2415398880 
