4
0 1 2 3 
826
1026 201556080 0 
4
1024 10 0 
1026 201556088 0 
4
1024 9 0 
1026 201556088 0 
4
1024 6 0 
1026 201556092 0 
4
1024 5 0 
1026 201556092 0 
4
384 2048 0 
4294952706 201587839 3246391296 
4
320 2048 0 
4294952706 201587839 3246391296 
4
288 2048 0 
4294952706 201587839 3246391296 
4
272 2048 0 
4294952706 201587839 3246391296 
4
258 2048 0 
2 201587839 3246391296 
4
258 16 0 
257 33586207 3246391296 
4
257 8 0 
1 33586191 3246391296 
4
256 134219776 0 
0 201587839 3246391296 
4
256 134217744 0 
257 33586207 3246391296 
4
256 33554440 0 
0 33586191 3246391296 
4
256 2056 0 
0 31759 3246391296 
4
256 2052 0 
0 31751 3246391296 
4
136 1073741824 0 
4294952835 235142271 3246391296 
4
72 1073741824 0 
4294952899 235142271 3246391296 
4
40 1073741824 0 
4294952931 3456367743 3246391296 
4
24 1073741824 0 
4294952947 3456367743 3246391296 
4
3 2048 0 
2 201587839 3246391296 
4
3 16 0 
1 33586207 3246391296 
4
2 33556480 0 
2 201587839 3246391296 
4
2 33554448 0 
0 33586207 3246391296 
4
2 67584 0 
4294967295 4093381504 1048575998 
4
2 8208 0 
4294967295 4093411231 4294967294 
4
2 4112 0 
4294967295 4093411231 4294967294 
4
2 2080 0 
4294967295 4093381504 1048575998 
4
2 2064 0 
0 31775 3246391296 
4
2 18 0 
4294967295 4093411231 4294967294 
4
2 17 0 
4294967295 4093411231 4294967294 
4
1 134219776 0 
0 201587839 3246391296 
4
1 134217744 0 
1 33586207 3246391296 
4
1 4112 0 
4294967295 4261381104 1048575998 
4
1 4104 0 
4294967295 4261381112 1048575998 
4
1 4100 0 
4294967295 4261381116 1048575998 
4
1 4098 0 
4294967295 4261409790 1048575998 
4
1 2064 0 
4294967295 4261381104 1048575998 
4
1 2064 0 
0 31775 3246391296 
4
1 2056 0 
4294967295 4261381112 1048575998 
4
1 2056 0 
0 31759 3246391296 
4
1 2052 0 
4294967295 4261381116 1048575998 
4
1 2052 0 
0 31751 3246391296 
4
1 2050 0 
4294967295 4261412863 4294967294 
4
1 2049 0 
0 3073 3221225472 
4
1 2048 2147483648 
0 3072 3221225472 
4
0 167774208 0 
0 201587839 3246391296 
4
0 167772176 0 
0 33586207 3246391296 
4
0 134285312 0 
4294967295 4227599232 1048575998 
4
0 134225936 0 
4294967295 4227628959 4294967294 
4
0 134221840 0 
4294967295 4227628959 4294967294 
4
0 134219808 0 
4294967295 4227599232 1048575998 
4
0 134219792 0 
0 31775 3246391296 
4
0 134217746 0 
4294967295 4227628959 4294967294 
4
0 134217745 0 
4294967295 4227628959 4294967294 
4
0 33558544 0 
4294967295 4294935536 1048575998 
4
0 33558536 0 
4294967295 4294935544 1048575998 
4
0 33558532 0 
4294967295 4294935548 1048575998 
4
0 33558530 0 
4294967295 4294964222 1048575998 
4
0 33556496 0 
4294967295 4294935536 1048575998 
4
0 33556496 0 
0 31775 3246391296 
4
0 33556488 0 
4294967295 4294935544 1048575998 
4
0 33556488 0 
0 31759 3246391296 
4
0 33556484 0 
4294967295 4294935548 1048575998 
4
0 33556484 0 
0 31751 3246391296 
4
0 33556482 0 
4294967295 4294967295 4294967294 
4
0 33556481 0 
0 3073 3221225472 
4
0 33556480 2147483648 
0 3072 3221225472 
4
0 2097152 402653184 
4294967295 4294967039 4294967294 
4
0 2097152 201326592 
4294967295 4294967039 4294967294 
4
0 8200 2147483648 
4294967295 4294967295 4294967294 
4
0 8197 0 
0 8199 25165824 
4
0 4112 2147483648 
4294967295 4294942704 4269801470 
4
0 4104 2147483648 
0 28687 2172649472 
4
0 10 2147483648 
4294967295 4294967295 4294967294 
4
0 9 2147483648 
4294967295 4294967295 4294967294 
4
0 7 0 
0 3 25165824 
4
402653184 16 0 
4160749568 0 0 
2
285212672 65536 0 
4177526784 0 0 
2
285212672 32 0 
4177526784 0 0 
2
201326592 16 0 
4227858432 0 0 
2
134250496 2048 0 
4294967295 4294967295 4294967294 
2
83886080 65536 0 
4244635648 0 0 
2
83886080 32 0 
4244635648 0 0 
2
67240192 0 0 
67503363 235142271 3246391296 
2
67239937 0 0 
67503107 235142271 3246391296 
2
67239936 33554432 0 
67503106 235142271 3246391296 
2
67239936 2048 0 
67503106 201587839 3246391296 
2
67239936 16 0 
4294704125 4093411231 4294967294 
2
42205184 0 0 
16580607 4294967295 4294967294 
2
41943040 16 0 
16317437 4093411231 4294967294 
2
38010880 0 0 
8191999 4294967295 4294967294 
2
37748736 16 0 
7928829 4093411231 4294967294 
2
35913728 0 0 
3997695 4294967295 4294967294 
2
35651584 16 0 
3734525 4093411231 4294967294 
2
17039360 65536 0 
4278648832 0 0 
2
17039360 32 0 
4278648832 0 0 
2
16778240 65536 0 
4278649856 0 0 
2
16778240 32 0 
4278649856 0 0 
2
16777218 65536 0 
4278649858 0 0 
2
16777218 32 0 
4278649858 0 0 
2
16777216 134283264 0 
4278649858 134217728 0 
2
16777216 134217760 0 
4278649858 134217728 0 
2
16777216 8208 0 
4278649858 201556080 0 
2
16777216 8200 0 
4278649858 201556088 0 
2
16777216 8196 0 
4278649858 201556092 0 
2
16777216 8194 0 
4278649858 201580670 0 
2
16777216 8193 0 
4278649858 201580671 25165824 
2
16777216 4112 0 
4278649858 201556080 0 
2
16777216 4104 0 
4278649858 201556088 0 
2
16777216 4100 0 
4278649858 201556092 0 
2
16777216 4098 0 
4278649858 201584766 0 
2
16777216 4097 0 
4278649858 201584767 25165824 
2
16777216 4096 2147483648 
4278649858 201584767 2172649472 
2
16777216 18 0 
4278649858 201556080 0 
2
16777216 17 0 
4278649858 201556080 0 
2
16777216 10 0 
4278649858 201556088 0 
2
16777216 9 0 
4278649858 201556088 0 
2
16777216 6 0 
4278649858 201556092 0 
2
16777216 5 0 
4278649858 201556092 0 
2
8388608 8208 0 
4287038466 201556080 0 
2
8388608 8200 0 
4287038466 201556088 0 
2
8388608 8196 0 
4287038466 201556092 0 
2
8388608 8194 0 
4287038466 201580670 0 
2
8388608 8193 0 
4287038466 201580671 25165824 
2
8388608 4112 0 
4287038466 201556080 0 
2
8388608 4104 0 
4287038466 201556088 0 
2
8388608 4100 0 
4287038466 201556092 0 
2
8388608 4098 0 
4287038466 201584766 0 
2
8388608 4097 0 
4287038466 201584767 25165824 
2
4194304 8208 0 
4291232770 201556080 0 
2
4194304 8200 0 
4291232770 201556088 0 
2
4194304 8196 0 
4291232770 201556092 0 
2
4194304 8194 0 
4291232770 201580670 0 
2
4194304 8193 0 
4291232770 201580671 25165824 
2
4194304 4112 0 
4291232770 201556080 0 
2
4194304 4104 0 
4291232770 201556088 0 
2
4194304 4100 0 
4291232770 201556092 0 
2
4194304 4098 0 
4291232770 201584766 0 
2
4194304 4097 0 
4291232770 201584767 25165824 
2
2097152 8208 0 
4293329922 201556080 0 
2
2097152 8200 0 
4293329922 201556088 0 
2
2097152 8196 0 
4293329922 201556092 0 
2
2097152 8194 0 
4293329922 201580670 0 
2
2097152 8193 0 
4293329922 201580671 25165824 
2
2097152 4112 0 
4293329922 201556080 0 
2
2097152 4104 0 
4293329922 201556088 0 
2
2097152 4100 0 
4293329922 201556092 0 
2
2097152 4098 0 
4293329922 201584766 0 
2
262144 134283264 0 
263170 134217728 0 
2
262144 134217760 0 
263170 134217728 0 
2
262144 8224 0 
4294967295 4294967295 4294967294 
2
262144 8208 0 
263170 201556080 0 
2
262144 8200 0 
263170 201556088 0 
2
262144 8196 0 
263170 201556092 0 
2
262144 8194 0 
263170 201580670 0 
2
262144 8193 0 
263170 201580671 25165824 
2
262144 4128 0 
4294967295 4294967295 4294967294 
2
262144 4112 0 
263170 201556080 0 
2
262144 4104 0 
263170 201556088 0 
2
262144 4100 0 
263170 201556092 0 
2
262144 4098 0 
263170 201584766 0 
2
262144 4097 0 
263170 201584767 25165824 
2
262144 4096 2147483648 
263170 201584767 2172649472 
2
262144 40 0 
263170 201556088 0 
2
262144 36 0 
263170 201556092 0 
2
262144 34 0 
4294967295 4294967295 4294967294 
2
262144 33 0 
4294967295 4294967295 4294967294 
2
262144 18 0 
263170 201556080 0 
2
262144 17 0 
263170 201556080 0 
2
262144 10 0 
263170 201556088 0 
2
262144 9 0 
263170 201556088 0 
2
262144 6 0 
263170 201556092 0 
2
262144 5 0 
263170 201556092 0 
2
1024 8224 0 
4294967295 4294967295 4294967294 
2
1024 8208 0 
1026 201556080 0 
2
1024 8200 0 
1026 201556088 0 
2
1024 8196 0 
1026 201556092 0 
2
1024 8194 0 
1026 201580670 0 
2
1024 8193 0 
1026 201580671 25165824 
2
1024 4128 0 
4294967295 4294967295 4294967294 
2
1024 4112 0 
1026 201556080 0 
2
1024 4104 0 
1026 201556088 0 
2
1024 4100 0 
1026 201556092 0 
2
1024 4098 0 
1026 201584766 0 
2
1024 4097 0 
1026 201584767 25165824 
2
1024 40 0 
1026 201556088 0 
2
1024 36 0 
1026 201556092 0 
2
1024 34 0 
4294967295 4294967295 4294967294 
2
1024 33 0 
4294967295 4294967295 4294967294 
2
268 0 0 
4294952707 235142271 3246391296 
2
264 1073741824 0 
4294952707 235142271 3246391296 
2
264 268435456 0 
4294952707 235142271 3246391296 
2
264 16777216 0 
4294952707 235142271 3246391296 
2
256 98304 0 
257 33815679 3246391296 
2
256 32800 0 
257 33619007 3246391296 
2
256 8194 0 
257 33569795 3246391296 
2
256 8193 0 
257 33569793 3221225472 
2
256 4098 0 
257 33561603 3246391296 
2
256 4097 0 
257 33561601 3221225472 
2
256 4096 2147483648 
257 33561600 3221225472 
2
136 16777216 0 
4294952835 235142271 3246391296 
2
72 16777216 0 
4294952899 235142271 3246391296 
2
40 16777216 0 
4294952931 3473144959 3246391296 
2
32 2097664 0 
0 3933056 1048575998 
2
32 2097152 536870912 
0 3932544 1048575998 
2
32 2097152 4194304 
0 3932544 511705086 
2
24 16777216 0 
4294952947 3473144959 3246391296 
2
16 2097664 0 
0 3933056 1048575998 
2
16 2097152 536870912 
0 3932544 1048575998 
2
16 2097152 4194304 
0 3932544 511705086 
2
2 8224 0 
4294967295 4294967295 4294967294 
2
2 8208 0 
2 201556080 0 
2
2 8200 0 
2 201556088 0 
2
2 8196 0 
2 201556092 0 
2
2 8194 0 
2 201580670 0 
2
2 8193 0 
2 201580671 25165824 
2
2 4128 0 
4294967295 4294967295 4294967294 
2
2 4112 0 
2 201556080 0 
2
2 4104 0 
2 201556088 0 
2
2 4100 0 
2 201556092 0 
2
2 4098 0 
2 201584766 0 
2
2 4097 0 
2 201584767 25165824 
2
2 40 0 
2 201556088 0 
2
2 36 0 
2 201556092 0 
2
2 34 0 
4294967295 4294967295 4294967294 
2
2 33 0 
4294967295 4294967295 4294967294 
2
1 98304 0 
1 33815679 3246391296 
2
1 32800 0 
1 33619007 3246391296 
2
1 8208 0 
4294967295 4261381104 1048575998 
2
1 8200 0 
4294967295 4261381112 1048575998 
2
1 8196 0 
4294967295 4261381116 1048575998 
2
1 8194 0 
4294967295 4261405694 1048575998 
2
1 8194 0 
1 33569795 3246391296 
2
1 8193 0 
4294967295 4261405695 1073741822 
2
1 8193 0 
1 33569793 3221225472 
2
1 4098 0 
1 33561603 3246391296 
2
1 4097 0 
1 33561601 3221225472 
2
1 4096 2147483648 
1 33561600 3221225472 
2
1 3 0 
0 3 25165824 
2
0 1075839488 0 
0 3933056 1048575998 
2
0 1075838976 536870912 
0 3932544 1048575998 
2
0 1075838976 4194304 
0 3932544 511705086 
2
0 555745280 0 
0 568328192 0 
2
0 134225952 0 
4294967295 4294967295 4294967294 
2
0 134225936 0 
0 201556080 0 
2
0 134225928 0 
0 201556088 0 
2
0 134225924 0 
0 201556092 0 
2
0 134225922 0 
0 201580670 0 
2
0 134225921 0 
0 201580671 25165824 
2
0 134221856 0 
4294967295 4294967295 4294967294 
2
0 134221840 0 
0 201556080 0 
2
0 134221832 0 
0 201556088 0 
2
0 134221828 0 
0 201556092 0 
2
0 134221826 0 
0 201584766 0 
2
0 134221825 0 
0 201584767 25165824 
2
0 134217768 0 
0 201556088 0 
2
0 134217764 0 
0 201556092 0 
2
0 134217762 0 
4294967295 4294967295 4294967294 
2
0 134217761 0 
4294967295 4294967295 4294967294 
2
0 33652736 0 
0 33815679 3246391296 
2
0 33587232 0 
0 33619007 3246391296 
2
0 33562640 0 
4294967295 4294935536 1048575998 
2
0 33562632 0 
4294967295 4294935544 1048575998 
2
0 33562628 0 
4294967295 4294935548 1048575998 
2
0 33562626 0 
4294967295 4294960126 1048575998 
2
0 33562626 0 
0 33569795 3246391296 
2
0 33562625 0 
4294967295 4294960127 1073741822 
2
0 33562625 0 
0 33569793 3221225472 
2
0 33558530 0 
0 33561603 3246391296 
2
0 33558529 0 
0 33561601 3221225472 
2
0 33558528 2147483648 
0 33561600 3221225472 
2
0 33554435 0 
0 3 25165824 
2
0 100352 0 
0 261247 3246391296 
2
0 34848 0 
0 64575 3246391296 
2
0 10242 0 
0 15363 3246391296 
2
0 10241 0 
0 3073 3221225472 
2
0 10240 2147483648 
0 3072 3221225472 
2
0 8210 0 
0 24606 0 
2
0 8209 0 
0 24607 25165824 
2
0 8208 2147483648 
4294967295 4294967295 4294967294 
2
0 8202 0 
0 24590 0 
2
0 8201 0 
0 24591 25165824 
2
0 6146 0 
0 7171 3246391296 
2
0 6145 0 
0 3073 3221225472 
2
0 6144 2147483648 
0 3072 3221225472 
2
0 4114 0 
0 28702 0 
2
0 4113 0 
0 28703 25165824 
2
0 4112 2147483648 
0 28703 2172649472 
2
0 4106 0 
0 28686 0 
2
0 4105 0 
0 28687 25165824 
2
0 4102 0 
0 28678 0 
2
0 4101 0 
0 28679 25165824 
2
0 2051 0 
0 3 25165824 
2
0 19 0 
0 3 25165824 
2
0 18 2147483648 
4294967295 4294967295 4294967294 
2
0 17 2147483648 
4294967295 4294967295 4294967294 
2
0 11 0 
0 3 25165824 
2
