4
0 1 2 3 
0 2097664 134217728 0 
4026990624 65076736 941359224 125857792 
2
0 2097152 537395200 0 
0 0 538706040 125857792 
2
0 2097152 269484032 0 
0 0 270270584 125857792 
2
0 2097152 1572864 0 
0 0 1835128 125857792 
2
0 2097152 524352 0 
0 0 786552 125857792 
2
0 1048576 537395200 0 
0 0 538706040 125857792 
2
0 1048576 269484032 0 
0 0 270270584 125857792 
2
0 1048576 1572864 0 
0 0 1835128 125857792 
2
0 1048576 524352 0 
0 0 786552 125857792 
2
0 524288 537395200 0 
0 0 538706040 125857792 
2
0 524288 269484032 0 
0 0 270270584 125857792 
2
0 524288 1572864 0 
0 0 1835128 125857792 
2
0 524288 524352 0 
0 0 786552 125857792 
2
0 262184 0 0 
4294967295 4294967279 4294967295 4294967292 
2
0 262180 0 0 
4294967295 4294967271 4294967295 4294967292 
2
0 262144 537395200 0 
0 0 538706040 125857792 
2
0 262144 269484032 0 
0 0 270270584 125857792 
2
0 262144 1572864 0 
0 0 1835128 125857792 
2
0 262144 524352 0 
0 0 786552 125857792 
2
0 131072 537395200 0 
0 0 538706040 125857792 
2
0 131072 269484032 0 
0 0 270270584 125857792 
2
0 131072 1572864 0 
0 0 1835128 125857792 
2
0 131072 524352 0 
0 0 786552 125857792 
2
0 32768 1048608 0 
0 0 1310840 125857792 
2
0 32768 96 0 
0 0 262264 125857792 
2
0 32768 32 67108864 
0 0 262200 125857792 
2
0 17408 268435456 0 
267976671 4231989247 3487825799 4169109500 
2
0 16384 96 0 
0 0 262264 125857792 
2
0 16384 32 67108864 
0 0 262200 125857792 
2
0 8192 537395200 0 
0 0 538706040 125857792 
2
0 8192 269484032 0 
0 0 270270584 125857792 
2
0 8192 1572864 0 
0 0 1835128 125857792 
2
0 8192 524352 0 
0 0 786552 125857792 
2
0 1280 67108864 0 
267976671 4231988735 3487825799 4169109500 
2
0 1152 67108864 0 
267976671 4231988479 3487825799 4169109500 
2
0 512 537395200 0 
0 0 538706040 125857792 
2
0 512 269484032 0 
0 0 270270584 125857792 
2
0 512 1572864 0 
0 0 1835128 125857792 
2
0 512 524352 0 
0 0 786552 125857792 
2
0 256 537395200 0 
0 0 538706040 125857792 
2
0 256 269484032 0 
0 0 270270584 125857792 
2
0 256 1572864 0 
0 0 1835128 125857792 
2
0 256 524352 0 
0 0 786552 125857792 
2
0 160 33554432 0 
4294967295 4294967231 4294967295 4294967292 
2
0 128 537395200 0 
0 0 538706040 125857792 
2
0 128 269484032 0 
0 0 270270584 125857792 
2
0 128 1572864 0 
0 0 1835128 125857792 
2
0 128 524352 0 
0 0 786552 125857792 
2
0 64 537395200 0 
0 0 538706040 125857792 
2
0 64 269484032 0 
0 0 270270584 125857792 
2
0 64 1572864 0 
0 0 1835128 125857792 
2
0 64 524352 0 
0 0 786552 125857792 
2
0 32 537395200 0 
0 0 538706040 125857792 
2
0 32 269484032 0 
0 0 270270584 125857792 
2
0 32 1572864 0 
0 0 1835128 125857792 
2
0 32 524352 0 
0 0 786552 125857792 
2
0 18 8388608 0 
4294967295 4294967283 4294967295 4294967292 
2
0 16 537395200 0 
0 0 538706040 125857792 
2
0 16 269484032 0 
0 0 270270584 125857792 
2
0 16 1572864 0 
0 0 1835128 125857792 
2
0 16 524352 0 
0 0 786552 125857792 
2
0 10 8388608 0 
4294967295 4294967291 4294967295 4294967292 
2
0 8 537395200 0 
0 0 538706040 125857792 
2
0 8 269484032 0 
0 0 270270584 125857792 
2
0 8 1572864 0 
0 0 1835128 125857792 
2
0 8 524352 0 
0 0 786552 125857792 
2
0 4 537395200 0 
0 0 538706040 125857792 
2
0 4 269484032 0 
0 0 270270584 125857792 
2
0 4 1572864 0 
0 0 1835128 125857792 
2
0 4 524352 0 
0 0 786552 125857792 
2
0 2 537395200 0 
0 0 538706040 125857792 
2
0 2 269484032 0 
0 0 270270584 125857792 
2
0 2 1572864 0 
0 0 1835128 125857792 
2
0 2 524352 0 
0 0 786552 125857792 
2
0 1 537395200 0 
0 0 538706040 125857792 
2
0 1 269484032 0 
0 0 270270584 125857792 
2
0 1 1572864 0 
0 0 1835128 125857792 
2
0 1 524352 0 
0 0 786552 125857792 
2
0 0 2684878848 0 
0 0 538706040 125857792 
2
0 0 2416967680 0 
0 0 270270584 125857792 
2
0 0 2149056512 0 
0 0 1835128 125857792 
2
0 0 2148008000 0 
0 0 786552 125857792 
2
0 0 671612928 0 
0 0 538706040 125857792 
2
0 0 604504064 0 
0 0 538706040 125857792 
2
0 0 570949632 0 
0 0 538706040 125857792 
2
0 0 554172416 0 
0 0 538706040 125857792 
2
0 0 545783808 0 
0 0 538706040 125857792 
2
0 0 541589504 0 
0 0 538706040 125857792 
2
0 0 537526272 0 
0 0 538706040 125857792 
2
0 0 537460736 0 
0 0 538706040 125857792 
2
0 0 537411584 0 
0 0 538706040 125857792 
2
0 0 537403392 0 
0 0 538706040 125857792 
2
0 0 537399296 0 
0 0 538706040 125857792 
2
0 0 537397248 0 
0 0 538706040 125857792 
2
0 0 537396224 0 
0 0 538706040 125857792 
2
0 0 537395712 0 
0 0 538706040 125857792 
2
0 0 537395204 0 
0 0 538706040 125857792 
2
0 0 537395202 0 
0 0 538706040 125857792 
2
0 0 537395201 0 
0 0 538706040 125857792 
2
0 0 537395200 2147483648 
0 0 538706040 125857792 
2
0 0 537395200 1073741824 
0 0 538706040 125857792 
2
0 0 537395200 268435456 
0 0 538706040 125857792 
2
0 0 537395200 134217728 
0 0 538706040 125857792 
2
0 0 537395200 2097152 
0 0 538706040 125857792 
2
0 0 537395200 524288 
0 0 538706040 125857792 
2
0 0 403701760 0 
0 0 270270584 125857792 
2
0 0 336592896 0 
0 0 270270584 125857792 
2
0 0 303038464 0 
0 0 270270584 125857792 
2
0 0 286261248 0 
0 0 270270584 125857792 
2
0 0 277872640 0 
0 0 270270584 125857792 
2
0 0 273678336 0 
0 0 270270584 125857792 
2
0 0 269615104 0 
0 0 270270584 125857792 
2
0 0 269549568 0 
0 0 270270584 125857792 
2
0 0 269500416 0 
0 0 270270584 125857792 
2
0 0 269492224 0 
0 0 270270584 125857792 
2
0 0 269488128 0 
0 0 270270584 125857792 
2
0 0 269486080 0 
0 0 270270584 125857792 
2
0 0 269485056 0 
0 0 270270584 125857792 
2
0 0 269484544 0 
0 0 270270584 125857792 
2
0 0 269484036 0 
0 0 270270584 125857792 
2
0 0 269484034 0 
0 0 270270584 125857792 
2
0 0 269484033 0 
0 0 270270584 125857792 
2
0 0 269484032 2147483648 
0 0 270270584 125857792 
2
0 0 269484032 1073741824 
0 0 270270584 125857792 
2
0 0 269484032 268435456 
0 0 270270584 125857792 
2
0 0 269484032 134217728 
0 0 270270584 125857792 
2
0 0 269484032 2097152 
0 0 270270584 125857792 
2
0 0 269484032 524288 
0 0 270270584 125857792 
2
0 0 135790592 0 
0 0 1835128 125857792 
2
0 0 134742080 0 
0 0 786552 125857792 
2
0 0 68681728 0 
0 0 1835128 125857792 
2
0 0 67633216 0 
0 0 786552 125857792 
2
0 0 35127296 0 
0 0 1835128 125857792 
2
0 0 34078784 0 
0 0 786552 125857792 
2
0 0 33563648 0 
0 0 15360 0 
2
0 0 33562625 0 
4294967295 4294967295 4294918143 536870908 
2
0 0 33562624 2147483648 
4294967295 4294967295 4294918143 2684354556 
2
0 0 18350080 0 
0 0 1835128 125857792 
2
0 0 17301568 0 
0 0 786552 125857792 
2
0 0 9961472 0 
0 0 1835128 125857792 
2
0 0 8912960 0 
0 0 786552 125857792 
2
0 0 5767168 0 
0 0 1835128 125857792 
2
0 0 4718656 0 
0 0 786552 125857792 
2
0 0 4195328 2097152 
4294967295 4294967295 4294966783 3890245632 
2
0 0 1703936 0 
0 0 1835128 125857792 
2
0 0 1638400 0 
0 0 1835128 125857792 
2
0 0 1589248 0 
0 0 1835128 125857792 
2
0 0 1581056 0 
0 0 1835128 125857792 
2
0 0 1576960 0 
0 0 1835128 125857792 
2
0 0 1574912 0 
0 0 1835128 125857792 
2
0 0 1573888 0 
0 0 1835128 125857792 
2
0 0 1573376 0 
0 0 1835128 125857792 
2
0 0 1572868 0 
0 0 1835128 125857792 
2
0 0 1572866 0 
0 0 1835128 125857792 
2
0 0 1572865 0 
0 0 1835128 125857792 
2
0 0 1572864 2147483648 
0 0 1835128 125857792 
2
0 0 1572864 1073741824 
0 0 1835128 125857792 
2
0 0 1572864 268435456 
0 0 1835128 125857792 
2
0 0 1572864 134217728 
0 0 1835128 125857792 
2
0 0 1572864 2097152 
0 0 1835128 125857792 
2
0 0 1572864 524288 
0 0 1835128 125857792 
2
0 0 655424 0 
0 0 786552 125857792 
2
0 0 589888 0 
0 0 786552 125857792 
2
0 0 540736 0 
0 0 786552 125857792 
2
0 0 532544 0 
0 0 786552 125857792 
2
0 0 528448 0 
0 0 786552 125857792 
2
0 0 526400 0 
0 0 786552 125857792 
2
0 0 525376 0 
0 0 786552 125857792 
2
0 0 524864 0 
0 0 786552 125857792 
2
0 0 524356 0 
0 0 786552 125857792 
2
0 0 524354 0 
0 0 786552 125857792 
2
0 0 524353 0 
0 0 786552 125857792 
2
0 0 524352 2147483648 
0 0 786552 125857792 
2
0 0 524352 1073741824 
0 0 786552 125857792 
2
0 0 524352 268435456 
0 0 786552 125857792 
2
0 0 524352 134217728 
0 0 786552 125857792 
2
0 0 524352 2097152 
0 0 786552 125857792 
2
0 0 524352 524288 
0 0 786552 125857792 
2
0 0 25600 0 
0 0 15360 0 
2
0 0 24577 0 
4294967295 4294967295 4294934527 536870908 
2
0 0 1536 2097152 
4294967295 4294967295 4294967295 3890245632 
2
