4
0 1 2 3 
0 1074266116 0 0 
0 1075708156 520493056 0 
2
0 1074266114 0 0 
0 1075708158 520493056 0 
2
0 268451842 0 0 
0 268484611 3227516928 0 
2
0 268451841 0 0 
4294967295 4294934527 1067450367 4294705152 
2
0 268451841 0 0 
0 268484609 3227516928 0 
2
0 268451840 2147483648 0 
0 16384 3227516928 0 
2
0 268451840 1073741824 0 
4294967295 4294967295 4294967295 4294705152 
2
0 268443648 1073741824 0 
4294967295 4294967295 4294967295 4294705152 
2
0 268435456 3221225472 0 
0 0 3227516928 0 
2
0 50331648 536870912 0 
4294967295 4294967295 4294967295 4294705152 
2
0 50331648 524288 0 
4294967295 4294967295 4294967295 4294705152 
2
0 33562624 536870912 0 
4294967289 4263502079 4294967295 4294705152 
2
0 33562624 524288 0 
4294967289 4263502079 3758096383 4294705152 
2
0 33562624 32 0 
4294967289 4263502079 3756498915 4294705152 
2
0 33562624 16 0 
4294967289 4263502079 3756498931 4294705152 
2
0 33562624 8 0 
4294967289 4263502079 3756498939 4294705152 
2
0 33558528 536870912 0 
4294967289 4263506175 4294967295 4294705152 
2
0 33558528 524288 0 
4294967289 4263506175 3758096383 4294705152 
2
0 16781312 536870912 0 
4294967289 4280283391 4294967295 4294705152 
2
0 16781312 524288 0 
4294967289 4280283391 3758096383 4294705152 
2
0 16781312 32 0 
4294967289 4280283391 3756498915 4294705152 
2
0 16781312 16 0 
4294967289 4280283391 3756498931 4294705152 
2
0 16781312 8 0 
4294967289 4280283391 3756498939 4294705152 
2
0 786440 0 0 
0 1835256 520493056 0 
2
0 786436 0 0 
0 1966332 520493056 0 
2
0 786434 0 0 
0 1966334 520493056 0 
2
0 524352 67108864 0 
4294967295 4293918591 3891914751 4294705152 
2
0 524320 134217728 0 
4294967295 4293918527 4026531839 4294705152 
2
0 524320 67108864 0 
4294967295 4293918527 3891914751 4294705152 
2
0 524320 33554432 0 
4294967295 4293918527 3824805887 4294705152 
2
0 524304 67108864 0 
4294967295 4293918495 3891914751 4294705152 
2
0 49154 0 0 
0 49155 3227516928 0 
2
0 49153 0 0 
0 49153 3227516928 0 
2
0 49152 2147483648 0 
0 16384 3227516928 0 
2
0 40960 1073741824 0 
4294967295 4294967295 4294967295 4294705152 
2
0 32770 1073741824 0 
0 32771 3227516928 0 
2
0 32769 1073741824 0 
0 32769 3227516928 0 
2
0 32768 3221225472 0 
0 0 3227516928 0 
2
0 8192 3221225472 0 
0 0 3227516928 0 
2
0 2048 24576 0 
0 2048 538468352 0 
2
0 2048 384 0 
0 2048 538470399 4294705152 
2
0 2048 80 0 
0 2048 538468380 0 
2
0 2048 72 0 
0 2048 538468364 0 
2
0 80 67108864 0 
4294967295 4294967263 4294967295 4294705152 
2
0 64 201326592 0 
0 0 201725952 0 
2
0 64 134348800 0 
0 0 134617088 0 
2
0 64 67371008 0 
0 0 67508224 0 
2
0 64 393216 0 
0 0 399360 0 
2
0 32 201326592 0 
0 0 201725952 0 
2
0 32 167772160 0 
0 32 235280384 0 
2
0 32 134348800 0 
0 0 134617088 0 
2
0 32 67371008 0 
0 0 67508224 0 
2
0 32 393216 0 
0 0 399360 0 
2
0 16 201326592 0 
0 0 201725952 0 
2
0 16 67371008 0 
0 0 67508224 0 
2
0 2 536871168 0 
4294967295 4294967295 4284880896 0 
2
0 2 524544 0 
4294967295 4294967295 4285405184 0 
2
0 2 24576 0 
0 2 8513535 4294705152 
2
0 2 384 0 
4294967295 4294967295 4286480383 4294705152 
2
0 2 64 1073741824 
0 2 8488899 3489398784 
2
0 2 64 536870912 
0 2 8488899 4026269696 
2
0 2 64 268435456 
0 2 8488899 4294705152 
2
0 0 536895488 0 
0 0 538468352 0 
2
0 0 536871296 0 
0 0 538470399 4294705152 
2
0 0 536870992 0 
0 0 538468380 0 
2
0 0 536870984 0 
0 0 538468364 0 
2
0 0 8913152 0 
4294967295 4294967295 4293793792 0 
2
0 0 8413184 0 
0 0 8513535 4294705152 
2
0 0 590080 0 
4294967295 4294967295 4293859328 0 
2
0 0 524672 0 
0 0 1599487 4294705152 
2
0 0 524368 0 
0 0 1597468 0 
2
0 0 524360 0 
0 0 1597452 0 
2
0 0 524352 1073741824 
4294967295 4294967295 4293894083 3489398784 
2
0 0 524352 536870912 
4294967295 4294967295 4293894083 4026269696 
2
0 0 524352 268435456 
4294967295 4294967295 4293894083 4294705152 
2
0 0 90112 0 
0 0 124927 4294705152 
2
0 0 65792 2147483648 
0 0 1795 2415656960 
2
0 0 65792 1073741824 
0 0 1795 3489398784 
2
