4
0 1 2 3 
0 256 4194308 0 
133971961 4265474975 3229548736 260108295 
2
0 256 4194306 0 
133971961 4265474975 3229548736 260108295 
2
0 256 4194305 0 
133971961 4265474975 3229548736 260108295 
2
0 256 4194304 2147483648 
133971961 4265474975 3229548736 260108295 
2
0 256 4194304 1073741824 
133971961 4265474975 3229548736 260108295 
2
0 256 4194304 4194304 
133971961 4265474975 3229548736 260108295 
2
0 256 4194304 2097152 
133971961 4265474975 3229548736 260108295 
2
0 256 4194304 1048576 
133971961 4265474975 3229548736 260108295 
2
0 256 4194304 524288 
133971961 4265474975 3229548736 260108295 
2
0 256 4194304 262144 
133971961 4265474975 3229548736 260108295 
2
0 256 16640 0 
133971961 4265606143 3355378624 260108295 
2
0 256 16384 268435456 
133971961 4265606143 3355378624 528543751 
2
0 256 16384 65536 
133971961 4265606143 3355378624 528609287 
2
0 256 8448 0 
133971961 4265606143 3355378624 260108295 
2
0 256 8192 268435456 
133971961 4265606143 3355378624 528543751 
2
0 256 8192 65536 
133971961 4265606143 3355378624 528609287 
2
0 256 4352 0 
133971961 4265606143 3355378624 260108295 
2
0 256 4096 268435456 
133971961 4265606143 3355378624 528543751 
2
0 256 4096 65536 
133971961 4265606143 3355378624 528609287 
2
0 256 272 0 
133971961 4265606143 3355378624 260108295 
2
0 256 264 0 
133971961 4265606143 3355378624 260108295 
2
0 256 260 0 
133971961 4265606143 3355378624 260108295 
2
0 256 258 0 
133971961 4265606143 3355378624 260108295 
2
0 256 257 0 
133971961 4265606143 3355378624 260108295 
2
0 256 256 2147483648 
133971961 4265606143 3355378624 260108295 
2
0 256 256 1073741824 
133971961 4265606143 3355378624 260108295 
2
0 256 256 4194304 
133971961 4265606143 3355378624 260108295 
2
0 256 256 2097152 
133971961 4265606143 3355378624 260108295 
2
0 256 256 1048576 
133971961 4265606143 3355378624 260108295 
2
0 256 256 524288 
133971961 4265606143 3355378624 260108295 
2
0 256 256 262144 
133971961 4265606143 3355378624 260108295 
2
0 256 16 268435456 
133971961 4265606143 3355378624 528543751 
2
0 256 16 65536 
133971961 4265606143 3355378624 528609287 
2
0 256 8 268435456 
133971961 4265606143 3355378624 528543751 
2
0 256 8 65536 
133971961 4265606143 3355378624 528609287 
2
0 256 4 268435456 
133971961 4265606143 3355378624 528543751 
2
0 256 4 65536 
133971961 4265606143 3355378624 528609287 
2
0 256 2 268435456 
133971961 4265606143 3355378624 528543751 
2
0 256 2 65536 
133971961 4265606143 3355378624 528609287 
2
0 256 1 268435456 
133971961 4265606143 3355378624 528543751 
2
0 256 1 65536 
133971961 4265606143 3355378624 528609287 
2
0 256 0 2415919104 
133971961 4265606143 3355378624 528543751 
2
0 256 0 2147549184 
133971961 4265606143 3355378624 528609287 
2
0 256 0 1342177280 
133971961 4265606143 3355378624 528543751 
2
0 256 0 1073807360 
133971961 4265606143 3355378624 528609287 
2
0 256 0 272629760 
133971961 4265606143 3355378624 528543751 
2
0 256 0 270532608 
133971961 4265606143 3355378624 528543751 
2
0 256 0 269484032 
133971961 4265606143 3355378624 528543751 
2
0 256 0 268959744 
133971961 4265606143 3355378624 528543751 
2
0 256 0 268697600 
133971961 4265606143 3355378624 528543751 
2
0 256 0 4259840 
133971961 4265606143 3355378624 528609287 
2
0 256 0 2162688 
133971961 4265606143 3355378624 528609287 
2
0 256 0 1114112 
133971961 4265606143 3355378624 528609287 
2
0 256 0 589824 
133971961 4265606143 3355378624 528609287 
2
0 256 0 327680 
133971961 4265606143 3355378624 528609287 
2
0 8 135266304 0 
133971961 4265409423 3357475008 260108295 
2
0 8 2099200 0 
133971961 4265409423 3359574208 260108295 
2
0 8 1050624 0 
133971961 4265409423 3357477056 260108295 
2
0 4 136314880 0 
133971961 4265409415 3359572160 260108295 
2
0 4 2099200 0 
133971961 4265409415 3359574208 260108295 
2
0 4 1050624 0 
133971961 4265409415 3357477056 260108295 
2
0 0 268435468 0 
4160995334 29361152 268435456 0 
2
0 0 16777600 0 
0 131168 117440512 0 
2
0 0 16777344 268435456 
0 131168 117440512 0 
2
0 0 16777344 65536 
0 131168 117440512 0 
2
0 0 8388992 0 
0 131168 125829120 0 
2
0 0 8388736 268435456 
0 131168 125829120 0 
2
0 0 8388736 65536 
0 131168 125829120 0 
2
0 0 4194688 0 
0 131168 130024192 0 
2
0 0 4194432 268435456 
0 131168 130024192 268435456 
2
0 0 4194432 65536 
0 131168 130024192 268500992 
2
0 0 2097536 0 
4294967295 4294967295 4294967295 4294967295 
2
0 0 2097408 134217728 
0 0 0 134250500 
2
0 0 2097280 268435456 
4294967295 4294967295 4294967295 4294967295 
2
0 0 2097280 65536 
4294967295 4294967295 4294967295 4294967295 
2
0 0 2097152 402653184 
0 0 0 134250500 
2
0 0 2097152 134283264 
0 0 0 134250500 
2
0 0 262144 83886080 
4294967295 4294967295 4294967231 4236218364 
2
0 0 262144 67125248 
4294967295 4294967295 4294967231 4236218364 
2
0 0 262144 67117056 
4294967295 4294967295 4294967231 4236218364 
2
0 0 262144 16793600 
0 0 0 25194499 
2
0 0 262144 16785408 
0 0 0 25178112 
2
0 0 262144 24576 
0 0 0 24579 
2
0 0 16396 0 
4160995334 29361152 805355576 0 
2
0 0 8204 0 
4160995334 29361152 805363768 0 
2
0 0 8196 4194304 
133971961 4265606143 3489611719 4294967295 
2
0 0 4108 0 
4160995334 29361152 805367864 0 
2
0 0 2060 0 
4160995334 29361152 805369916 0 
2
0 0 2052 4194304 
4160995334 29361152 805369916 4194304 
2
0 0 12 4194304 
4294967295 4294967295 4294967295 4294967295 
2
0 0 1 1074003968 
4294967295 4294967295 4294967295 2147483647 
2
32 1610874880 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
32 1610612740 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
32 1610612736 262144 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
0 1677983744 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
0 1677721602 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
0 1610874880 262144 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
0 1610612736 393216 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
0 1610891264 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
0 1610629124 0 0 
4294967295 4294934527 4294967295 4294967295 
2147483647
0 1610874880 131072 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
0 1610874880 64 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
6144 537133056 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
6176 536870912 0 0 
4162842687 3892314111 4294967295 4294967295 
2147483647
2048 1610874880 0 0 
4294967295 3758096383 4294967295 4294967295 
2147483647
2560 1610612736 0 0 
4294967295 3489660927 4294967295 4294967295 
2147483647
1024 1610874880 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
1024 1644167168 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
1024 1610612738 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
512 1610874880 0 0 
4294967295 4026531839 4294967295 4294967295 
2147483647
528 1610612736 0 0 
4294967295 4026531839 4294967295 4294967295 
2147483647
512 1610612738 0 0 
4294967295 4026531839 4294967295 4294967295 
2147483647
4112 537133056 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
4096 537149440 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
0 256 134221826 2097152 
4294967295 4294967295 4294967295 4294967295 
2147483647
