4
0 1 2 3 
2147483647
1073741824 512 0 2147483648 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 512 0 1073741824 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 512 0 536870912 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 512 0 268435456 
4294967295 4294967295 4294967295 4286578688 
2147483647
547356672 0 0 0 
3766484992 0 0 0 
2147483647
546308096 0 0 0 
3766484992 0 0 0 
2147483647
545783808 0 0 0 
3766484992 0 0 0 
2147483647
545521664 0 0 0 
3766484992 0 0 0 
2147483647
545390592 0 0 0 
3766484992 0 0 0 
2147483647
545263616 0 0 0 
3766484992 0 0 0 
2147483647
545259776 0 0 0 
3766484992 0 0 0 
2147483647
545259552 0 0 0 
3766484992 0 0 0 
2147483647
545259536 0 0 0 
3766484992 0 0 0 
2147483647
545259528 0 0 0 
3766484992 0 0 0 
2147483647
545259521 0 0 0 
3766484992 0 0 0 
2147483647
545259520 2147483648 0 0 
3766484992 0 0 0 
2147483647
545259520 134217728 0 0 
3766484992 0 0 0 
2147483647
545259520 67108864 0 0 
3766484992 0 0 0 
2147483647
545259520 33554432 0 0 
3766484992 0 0 0 
2147483647
545259520 16777216 0 0 
3766484992 0 0 0 
2147483647
545259520 4194304 0 0 
3766484992 0 0 0 
2147483647
545259520 2097152 0 0 
3766484992 0 0 0 
2147483647
545259520 1048576 0 0 
3766484992 0 0 0 
2147483647
545259520 131072 0 0 
3766484992 0 0 0 
2147483647
545259520 65536 0 0 
3766484992 0 0 0 
2147483647
545259520 32768 0 0 
3766484992 0 0 0 
2147483647
545259520 4096 0 0 
3766484992 0 0 0 
2147483647
545259520 2048 0 0 
3766484992 0 0 0 
2147483647
545259520 1024 0 0 
3766484992 0 0 0 
2147483647
545259520 512 0 0 
3766484992 0 0 0 
2147483647
545259520 128 0 0 
3766484992 0 0 0 
2147483647
545259520 64 0 0 
3766484992 0 0 0 
2147483647
545259520 16 0 0 
3766484992 0 0 0 
2147483647
545259520 8 0 0 
3766484992 0 0 0 
2147483647
545259520 2 0 0 
3766484992 0 0 0 
2147483647
545259520 0 1073741824 0 
3766484992 0 0 0 
2147483647
545259520 0 33554432 0 
3766484992 0 0 0 
2147483647
545259520 0 16777216 0 
3766484992 0 0 0 
2147483647
545259520 0 8388608 0 
3766484992 0 0 0 
2147483647
545259520 0 4194304 0 
3766484992 0 0 0 
2147483647
545259520 0 262144 0 
3766484992 0 0 0 
2147483647
545259520 0 131072 0 
3766484992 0 0 0 
2147483647
545259520 0 65536 0 
3766484992 0 0 0 
2147483647
545259520 0 32768 0 
3766484992 0 0 0 
2147483647
545259520 0 8192 0 
3766484992 0 0 0 
2147483647
545259520 0 4096 0 
3766484992 0 0 0 
2147483647
545259520 0 2048 0 
3766484992 0 0 0 
2147483647
545259520 0 256 0 
3766484992 0 0 0 
2147483647
545259520 0 128 0 
3766484992 0 0 0 
2147483647
545259520 0 64 0 
3766484992 0 0 0 
2147483647
545259520 0 32 0 
3766484992 0 0 0 
2147483647
545259520 0 16 0 
3766484992 0 0 0 
2147483647
545259520 0 8 0 
3766484992 0 0 0 
2147483647
545259520 0 4 0 
3766484992 0 0 0 
2147483647
545259520 0 2 0 
3766484992 0 0 0 
2147483647
545259520 0 1 0 
3766484992 0 0 0 
2147483647
545259520 0 0 2147483648 
3766484992 0 0 0 
2147483647
545259520 0 0 1073741824 
3766484992 0 0 0 
2147483647
545259520 0 0 536870912 
3766484992 0 0 0 
2147483647
545259520 0 0 268435456 
3766484992 0 0 0 
2147483647
541327360 0 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
541069312 0 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
541065248 0 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
541065232 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
541065224 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
541065216 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
541065216 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
541065216 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
541065216 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
540016640 0 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
540016640 0 0 0 
3170304 0 0 0 
2147483647
539492352 0 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
539230208 0 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
539230208 0 0 0 
117899264 0 0 0 
2147483647
539000832 0 0 0 
3766517760 0 0 0 
2147483647
538968320 0 0 0 
3766518016 0 0 0 
2147483647
538443776 0 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
538181632 0 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
538181632 0 0 0 
117899264 0 0 0 
2147483647
537952256 0 0 0 
3766517760 0 0 0 
2147483647
537927680 0 0 0 
946888704 0 0 0 
2147483647
537919744 0 0 0 
3766518016 0 0 0 
2147483647
537919744 0 0 0 
119480319 4294967295 4294967295 4286578688 
2147483647
537919616 0 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919489 0 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 2147483648 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 1073741824 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 536870912 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 268435456 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 134217728 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 67108864 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 33554432 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 16777216 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 131072 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 65536 0 0 
3885995004 2147090431 4294967295 4286578688 
2147483647
537919488 65536 0 0 
3075 2147942400 0 0 
2147483647
537919488 32768 0 0 
3885995004 2147024895 4294967295 4286578688 
2147483647
537919488 32768 0 0 
3075 2147975168 0 0 
2147483647
537919488 16384 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 8192 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 4096 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 2048 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 1024 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 128 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 64 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 16 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 8 0 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 1073741824 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 33554432 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 262144 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 131072 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 65536 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 32768 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 8192 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 256 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 128 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 64 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 32 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 16 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 8 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 4 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 2 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 1 0 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 0 2147483648 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 0 1073741824 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 0 536870912 
3885998079 4294967295 4294967295 4286578688 
2147483647
537919488 0 0 268435456 
3885998079 4294967295 4294967295 4286578688 
2147483647
537657344 0 0 0 
117899264 0 0 0 
2147483647
537526272 0 0 0 
947412992 0 0 0 
2147483647
537427968 0 0 0 
3766517760 0 0 0 
2147483647
537395456 0 0 0 
3766518016 0 0 0 
2147483647
537395456 0 0 0 
947412992 0 0 0 
2147483647
537395456 0 0 0 
118431743 4294967295 4294967295 4286578688 
2147483647
537395328 0 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395328 0 0 0 
947412992 0 0 0 
2147483647
537395201 0 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395201 0 0 0 
947412992 0 0 0 
2147483647
537395200 2147483648 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 2147483648 0 0 
947412992 0 0 0 
2147483647
537395200 1073741824 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 1073741824 0 0 
947412992 0 0 0 
2147483647
537395200 536870912 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 536870912 0 0 
947412992 0 0 0 
2147483647
537395200 268435456 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 268435456 0 0 
947412992 0 0 0 
2147483647
537395200 134217728 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 134217728 0 0 
947412992 0 0 0 
2147483647
537395200 67108864 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 67108864 0 0 
947412992 0 0 0 
2147483647
537395200 33554432 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 33554432 0 0 
947412992 0 0 0 
2147483647
537395200 16777216 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 16777216 0 0 
947412992 0 0 0 
2147483647
537395200 131072 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 131072 0 0 
947412992 0 0 0 
2147483647
537395200 65536 0 0 
3884946428 2147090431 4294967295 4286578688 
2147483647
537395200 65536 0 0 
947412992 0 0 0 
2147483647
537395200 65536 0 0 
3075 2147942400 0 0 
2147483647
537395200 32768 0 0 
3884946428 2147024895 4294967295 4286578688 
2147483647
537395200 32768 0 0 
947412992 0 0 0 
2147483647
537395200 32768 0 0 
3075 2147975168 0 0 
2147483647
537395200 16384 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 16384 0 0 
947412992 0 0 0 
2147483647
537395200 8192 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 8192 0 0 
947412992 0 0 0 
2147483647
537395200 4096 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 4096 0 0 
947412992 0 0 0 
2147483647
537395200 2048 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 2048 0 0 
947412992 0 0 0 
2147483647
537395200 1024 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 1024 0 0 
947412992 0 0 0 
2147483647
537395200 128 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 128 0 0 
947412992 0 0 0 
2147483647
537395200 64 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 64 0 0 
947412992 0 0 0 
2147483647
537395200 16 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 16 0 0 
947412992 0 0 0 
2147483647
537395200 8 0 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 8 0 0 
947412992 0 0 0 
2147483647
537395200 0 1073741824 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 1073741824 0 
947412992 0 0 0 
2147483647
537395200 0 33554432 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 33554432 0 
947412992 0 0 0 
2147483647
537395200 0 262144 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 262144 0 
947412992 0 0 0 
2147483647
537395200 0 131072 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 131072 0 
947412992 0 0 0 
2147483647
537395200 0 65536 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 65536 0 
947412992 0 0 0 
2147483647
537395200 0 32768 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 32768 0 
947412992 0 0 0 
2147483647
537395200 0 8192 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 8192 0 
947412992 0 0 0 
2147483647
537395200 0 256 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 256 0 
947412992 0 0 0 
2147483647
537395200 0 128 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 128 0 
947412992 0 0 0 
2147483647
537395200 0 64 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 64 0 
947412992 0 0 0 
2147483647
537395200 0 32 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 32 0 
947412992 0 0 0 
2147483647
537395200 0 16 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 16 0 
947412992 0 0 0 
2147483647
537395200 0 8 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 8 0 
947412992 0 0 0 
2147483647
537395200 0 4 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 4 0 
947412992 0 0 0 
2147483647
537395200 0 2 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 2 0 
947412992 0 0 0 
2147483647
537395200 0 1 0 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 1 0 
947412992 0 0 0 
2147483647
537395200 0 0 2147483648 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 0 2147483648 
947412992 0 0 0 
2147483647
537395200 0 0 1073741824 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 0 1073741824 
947412992 0 0 0 
2147483647
537395200 0 0 536870912 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 0 536870912 
947412992 0 0 0 
2147483647
537395200 0 0 268435456 
3884949503 4294967295 4294967295 4286578688 
2147483647
537395200 0 0 268435456 
947412992 0 0 0 
2147483647
537264128 0 0 0 
117899264 0 0 0 
2147483647
537165824 0 0 0 
3766517760 0 0 0 
2147483647
537133312 0 0 0 
3766518016 0 0 0 
2147483647
537133312 0 0 0 
947675136 0 0 0 
2147483647
537133312 0 0 0 
117899264 0 0 0 
2147483647
537133312 0 0 0 
270335 4294967295 4294967295 4286578688 
2147483647
537133184 0 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133184 0 0 0 
947675136 0 0 0 
2147483647
537133184 0 0 0 
117899264 0 0 0 
2147483647
537133057 0 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133057 0 0 0 
947675136 0 0 0 
2147483647
537133057 0 0 0 
117899264 0 0 0 
2147483647
537133056 2147483648 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 2147483648 0 0 
947675136 0 0 0 
2147483647
537133056 2147483648 0 0 
117899264 0 0 0 
2147483647
537133056 1073741824 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 1073741824 0 0 
947675136 0 0 0 
2147483647
537133056 1073741824 0 0 
117899264 0 0 0 
2147483647
537133056 536870912 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 536870912 0 0 
947675136 0 0 0 
2147483647
537133056 536870912 0 0 
117899264 0 0 0 
2147483647
537133056 268435456 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 268435456 0 0 
947675136 0 0 0 
2147483647
537133056 268435456 0 0 
117899264 0 0 0 
2147483647
537133056 134217728 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 134217728 0 0 
947675136 0 0 0 
2147483647
537133056 134217728 0 0 
117899264 0 0 0 
2147483647
537133056 67108864 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 67108864 0 0 
947675136 0 0 0 
2147483647
537133056 67108864 0 0 
117899264 0 0 0 
2147483647
537133056 33554432 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 33554432 0 0 
947675136 0 0 0 
2147483647
537133056 33554432 0 0 
117899264 0 0 0 
2147483647
537133056 16777216 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 16777216 0 0 
947675136 0 0 0 
2147483647
537133056 16777216 0 0 
117899264 0 0 0 
2147483647
537133056 131072 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 131072 0 0 
947675136 0 0 0 
2147483647
537133056 131072 0 0 
117899264 0 0 0 
2147483647
537133056 65536 0 0 
3766785020 2147090431 4294967295 4286578688 
2147483647
537133056 65536 0 0 
947675136 0 0 0 
2147483647
537133056 65536 0 0 
117899264 0 0 0 
2147483647
537133056 65536 0 0 
3075 2147942400 0 0 
2147483647
537133056 32768 0 0 
3766785020 2147024895 4294967295 4286578688 
2147483647
537133056 32768 0 0 
947675136 0 0 0 
2147483647
537133056 32768 0 0 
117899264 0 0 0 
2147483647
537133056 32768 0 0 
3075 2147975168 0 0 
2147483647
537133056 16384 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 16384 0 0 
947675136 0 0 0 
2147483647
537133056 16384 0 0 
117899264 0 0 0 
2147483647
537133056 8192 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 8192 0 0 
947675136 0 0 0 
2147483647
537133056 8192 0 0 
117899264 0 0 0 
2147483647
537133056 4096 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 4096 0 0 
947675136 0 0 0 
2147483647
537133056 4096 0 0 
117899264 0 0 0 
2147483647
537133056 2048 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 2048 0 0 
947675136 0 0 0 
2147483647
537133056 2048 0 0 
117899264 0 0 0 
2147483647
537133056 1024 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 1024 0 0 
947675136 0 0 0 
2147483647
537133056 1024 0 0 
117899264 0 0 0 
2147483647
537133056 128 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 128 0 0 
947675136 0 0 0 
2147483647
537133056 128 0 0 
117899264 0 0 0 
2147483647
537133056 64 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 64 0 0 
947675136 0 0 0 
2147483647
537133056 64 0 0 
117899264 0 0 0 
2147483647
537133056 16 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 16 0 0 
947675136 0 0 0 
2147483647
537133056 16 0 0 
117899264 0 0 0 
2147483647
537133056 8 0 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 8 0 0 
947675136 0 0 0 
2147483647
537133056 8 0 0 
117899264 0 0 0 
2147483647
537133056 0 1073741824 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 1073741824 0 
947675136 0 0 0 
2147483647
537133056 0 1073741824 0 
117899264 0 0 0 
2147483647
537133056 0 33554432 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 33554432 0 
947675136 0 0 0 
2147483647
537133056 0 33554432 0 
117899264 0 0 0 
2147483647
537133056 0 262144 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 262144 0 
947675136 0 0 0 
2147483647
537133056 0 262144 0 
117899264 0 0 0 
2147483647
537133056 0 131072 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 131072 0 
947675136 0 0 0 
2147483647
537133056 0 131072 0 
117899264 0 0 0 
2147483647
537133056 0 65536 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 65536 0 
947675136 0 0 0 
2147483647
537133056 0 65536 0 
117899264 0 0 0 
2147483647
537133056 0 32768 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 32768 0 
947675136 0 0 0 
2147483647
537133056 0 32768 0 
117899264 0 0 0 
2147483647
537133056 0 8192 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 8192 0 
947675136 0 0 0 
2147483647
537133056 0 8192 0 
117899264 0 0 0 
2147483647
537133056 0 256 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 256 0 
947675136 0 0 0 
2147483647
537133056 0 256 0 
117899264 0 0 0 
2147483647
537133056 0 128 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 128 0 
947675136 0 0 0 
2147483647
537133056 0 128 0 
117899264 0 0 0 
2147483647
537133056 0 64 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 64 0 
947675136 0 0 0 
2147483647
537133056 0 64 0 
117899264 0 0 0 
2147483647
537133056 0 32 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 32 0 
947675136 0 0 0 
2147483647
537133056 0 32 0 
117899264 0 0 0 
2147483647
537133056 0 16 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 16 0 
947675136 0 0 0 
2147483647
537133056 0 16 0 
117899264 0 0 0 
2147483647
537133056 0 8 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 8 0 
947675136 0 0 0 
2147483647
537133056 0 8 0 
117899264 0 0 0 
2147483647
537133056 0 4 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 4 0 
947675136 0 0 0 
2147483647
537133056 0 4 0 
117899264 0 0 0 
2147483647
537133056 0 2 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 2 0 
947675136 0 0 0 
2147483647
537133056 0 2 0 
117899264 0 0 0 
2147483647
537133056 0 1 0 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 1 0 
947675136 0 0 0 
2147483647
537133056 0 1 0 
117899264 0 0 0 
2147483647
537133056 0 0 2147483648 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 0 2147483648 
947675136 0 0 0 
2147483647
537133056 0 0 2147483648 
117899264 0 0 0 
2147483647
537133056 0 0 1073741824 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 0 1073741824 
947675136 0 0 0 
2147483647
537133056 0 0 1073741824 
117899264 0 0 0 
2147483647
537133056 0 0 536870912 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 0 536870912 
947675136 0 0 0 
2147483647
537133056 0 0 536870912 
117899264 0 0 0 
2147483647
537133056 0 0 268435456 
3766788095 4294967295 4294967295 4286578688 
2147483647
537133056 0 0 268435456 
947675136 0 0 0 
2147483647
537133056 0 0 268435456 
117899264 0 0 0 
2147483647
537034752 0 0 0 
3766517760 0 0 0 
2147483647
537002240 0 0 0 
3766518016 0 0 0 
2147483647
537002240 0 0 0 
1065320447 4294967295 4294967295 4286578688 
2147483647
537002112 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001985 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 2147483648 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 1073741824 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 536870912 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 268435456 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 134217728 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 67108864 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 33554432 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 16777216 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 131072 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 65536 0 0 
4294964220 2147090431 4294967295 4286578688 
2147483647
537001984 65536 0 0 
3075 2147942400 0 0 
2147483647
537001984 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
2147483647
537001984 32768 0 0 
3075 2147975168 0 0 
2147483647
537001984 16384 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 8192 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 4096 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 2048 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 1024 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 128 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 64 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 16 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 8 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 1073741824 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 33554432 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 262144 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 131072 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 65536 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 32768 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 8192 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 256 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 128 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 64 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 32 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 16 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 8 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 4 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 2 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 1 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 0 2147483648 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 0 1073741824 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 0 536870912 
4294967295 4294967295 4294967295 4286578688 
2147483647
537001984 0 0 268435456 
4294967295 4294967295 4294967295 4286578688 
2147483647
536907776 0 0 0 
3766517760 0 0 0 
2147483647
536903936 0 0 0 
3766517760 0 0 0 
2147483647
536903712 0 0 0 
3766517760 0 0 0 
2147483647
536903696 0 0 0 
3766517760 0 0 0 
2147483647
536903688 0 0 0 
3766517760 0 0 0 
2147483647
536903681 0 0 0 
3766517760 0 0 0 
2147483647
536903680 2147483648 0 0 
3766517760 0 0 0 
2147483647
536903680 134217728 0 0 
3766517760 0 0 0 
2147483647
536903680 67108864 0 0 
3766517760 0 0 0 
2147483647
536903680 33554432 0 0 
3766517760 0 0 0 
2147483647
536903680 16777216 0 0 
3766517760 0 0 0 
2147483647
536903680 4194304 0 0 
3766517760 0 0 0 
2147483647
536903680 2097152 0 0 
3766517760 0 0 0 
2147483647
536903680 1048576 0 0 
3766517760 0 0 0 
2147483647
536903680 131072 0 0 
3766517760 0 0 0 
2147483647
536903680 65536 0 0 
3766517760 0 0 0 
2147483647
536903680 32768 0 0 
3766517760 0 0 0 
2147483647
536903680 4096 0 0 
3766517760 0 0 0 
2147483647
536903680 2048 0 0 
3766517760 0 0 0 
2147483647
536903680 1024 0 0 
3766517760 0 0 0 
2147483647
536903680 512 0 0 
3766517760 0 0 0 
2147483647
536903680 128 0 0 
3766517760 0 0 0 
2147483647
536903680 64 0 0 
3766517760 0 0 0 
2147483647
536903680 16 0 0 
3766517760 0 0 0 
2147483647
536903680 8 0 0 
3766517760 0 0 0 
2147483647
536903680 2 0 0 
3766517760 0 0 0 
2147483647
536903680 0 1073741824 0 
3766517760 0 0 0 
2147483647
536903680 0 33554432 0 
