3
38 127 143 
3882
2147483647
1073741824 0 8192 8192 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 4096 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 256 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 64 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 32 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 16 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 8 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 4 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 8388608 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 4194304 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 2097152 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 1048576 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 524288 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 131072 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 65536 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 32768 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 16384 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 8192 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 4096 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 2048 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 2 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 1 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 2147483648 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 1073741824 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 536870912 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 134217728 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 67108864 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 33554432 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 16777216 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 8388608 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 4194304 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 2097152 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 1048576 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 524288 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 262144 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 131072 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 65536 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 32768 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 16384 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 8192 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 4096 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 8192 0 0 2048 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
1073741824 0 257 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 256 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 256 0 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 256 0 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 256 0 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 256 0 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 65 0 0 0 
4294967295 4294967295 4293132239 4294967295 4294967295 4294965248 
2147483647
1073741824 0 65 0 0 0 
0 0 1835120 0 0 0 
2147483647
1073741824 0 64 1 0 0 
0 0 1835120 0 0 0 
2147483647
1073741824 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
2147483647
1073741824 0 33 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 32 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 1 268435456 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 134217728 0 0 
4294967295 4294967295 4294967039 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 67108864 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 33554432 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 16777216 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 8388608 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 32768 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 8192 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 4096 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 256 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 64 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 32 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 16 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 8 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 4 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 8388608 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 4194304 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 2097152 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 1048576 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 524288 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 131072 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 65536 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 32768 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 16384 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 8192 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 4096 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 2048 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 2 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 1 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 2147483648 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 1073741824 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 536870912 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 134217728 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 67108864 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 33554432 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 16777216 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 8388608 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 4194304 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 2097152 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 1048576 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 524288 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 262144 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 131072 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 65536 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 32768 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 16384 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 8192 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 4096 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 1 0 0 2048 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 134250496 0 0 
4294967295 4294967295 4294967039 3489579007 4294967295 4294965248 
2147483647
1073741824 0 0 134217984 0 0 
4294967295 4294967295 4294967039 3489546239 4294967295 4294965248 
2147483647
1073741824 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 134217728 2147483648 0 
4294967295 4294967295 4294967039 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 134217728 1073741824 0 
4294967295 4294967295 4294967039 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 134217728 536870912 0 
4294967295 4294967295 4294967039 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 134217728 268435456 0 
4294967295 4294967295 4294967039 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 134217728 8388608 0 
4294967295 4294967295 4294967039 3489545983 4294967295 4294965248 
2147483647
1073741824 0 0 67109120 0 0 
4294967295 4294967295 4294967039 3355328511 4294967295 4294965248 
2147483647
1073741824 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 67108864 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 67108864 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 67108864 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 67108864 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 67108864 8388608 0 
4294967295 4294967295 4294967039 3355328255 4294967295 4294965248 
2147483647
1073741824 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 33554432 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 33554432 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 33554432 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 33554432 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 33554432 8388608 0 
4294967295 4294967295 4294967039 3288219391 4294967295 4294965248 
2147483647
1073741824 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 32769 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 32768 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 32768 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 32768 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 32768 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 8208 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 8193 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 4097 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 257 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 256 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 256 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 256 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 256 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 65 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 33 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 17 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 16 1048576 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 9 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 5 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 8388608 0 
0 0 1835504 1065482749 16777215 4294965248 
2147483647
1073741824 0 0 1 4194304 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 2097152 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 1048576 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 524288 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 262144 0 
4294967295 4294967295 4293131791 3229484547 0 0 
2147483647
1073741824 0 0 1 131072 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 65536 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 32768 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 16384 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 8192 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 4096 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 2048 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 2 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 1 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 2147483648 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 1073741824 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 536870912 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 134217728 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 67108864 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 33554432 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 16777216 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 8388608 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 4194304 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 2097152 
0 0 1835504 1065482749 4294703111 3762288640 
2147483647
1073741824 0 0 1 0 2097152 
0 0 0 1 264184 534773760 
2147483647
1073741824 0 0 1 0 1048576 
0 0 1835504 1065482749 4294703111 3760191488 
2147483647
1073741824 0 0 1 0 1048576 
0 0 0 1 264184 535822336 
2147483647
1073741824 0 0 1 0 524288 
0 0 1835504 1065482749 4294703111 3759142912 
2147483647
1073741824 0 0 1 0 524288 
0 0 0 1 264184 536346624 
2147483647
1073741824 0 0 1 0 262144 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 131072 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 65536 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 32768 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 16384 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 8192 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 4096 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 1 0 2048 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
1073741824 0 0 0 2155872256 0 
4294967295 4294967295 4294967295 4294967295 2164260863 4294965248 
2147483647
1073741824 0 0 0 2151677952 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2149580800 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2148532224 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2148007936 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147745792 0 
4294967295 4294967295 4293131791 3229484547 2147745792 0 
2147483647
1073741824 0 0 0 2147614720 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147549184 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147516416 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147500032 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147491840 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147487744 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147485696 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147484160 0 
4294967295 4294967295 4293131791 3229484547 2147746304 0 
2147483647
1073741824 0 0 0 2147483650 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483649 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 2147483648 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 1073741824 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 536870912 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 134217728 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 67108864 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 33554432 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 16777216 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 8388608 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 4194304 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 2097152 
4294967295 4294967295 4293131791 3229484547 2147747832 534773760 
2147483647
1073741824 0 0 0 2147483648 2097152 
0 0 1835504 1065482748 4294703111 3762288640 
2147483647
1073741824 0 0 0 2147483648 1048576 
4294967295 4294967295 4293131791 3229484547 2147747832 535822336 
2147483647
1073741824 0 0 0 2147483648 1048576 
0 0 1835504 1065482748 4294703111 3760191488 
2147483647
1073741824 0 0 0 2147483648 524288 
4294967295 4294967295 4293131791 3229484547 2147747832 536346624 
2147483647
1073741824 0 0 0 2147483648 524288 
0 0 1835504 1065482748 4294703111 3759142912 
2147483647
1073741824 0 0 0 2147483648 262144 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 131072 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 65536 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 32768 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 16384 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 8192 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 4096 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 2147483648 2048 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1082130432 0 
4294967295 4294967295 4294967295 4294967295 3238002687 4294965248 
2147483647
1073741824 0 0 0 1077936128 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1075838976 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1074790400 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1074266112 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1074003968 0 
4294967295 4294967295 4293131791 3229484547 3221487616 0 
2147483647
1073741824 0 0 0 1073872896 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073807360 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073774592 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073758208 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073750016 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073745920 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073743872 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073742336 0 
4294967295 4294967295 4293131791 3229484547 3221488128 0 
2147483647
1073741824 0 0 0 1073741826 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741825 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 2147483648 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 1073741824 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 536870912 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 134217728 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 67108864 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 33554432 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 16777216 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 8388608 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 4194304 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 2097152 
4294967295 4294967295 4293131791 3229484547 3221489656 534773760 
2147483647
1073741824 0 0 0 1073741824 2097152 
0 0 1835504 1065482748 2147219463 3762288640 
2147483647
1073741824 0 0 0 1073741824 1048576 
4294967295 4294967295 4293131791 3229484547 3221489656 535822336 
2147483647
1073741824 0 0 0 1073741824 1048576 
0 0 1835504 1065482748 2147219463 3760191488 
2147483647
1073741824 0 0 0 1073741824 524288 
4294967295 4294967295 4293131791 3229484547 3221489656 536346624 
2147483647
1073741824 0 0 0 1073741824 524288 
0 0 1835504 1065482748 2147219463 3759142912 
2147483647
1073741824 0 0 0 1073741824 262144 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 131072 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 65536 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 32768 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 16384 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 8192 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 4096 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 1073741824 2048 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 545259520 0 
4294967295 4294967295 4294967295 4294967295 3774873599 4294965248 
2147483647
1073741824 0 0 0 541065216 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 538968064 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 537919488 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
