4
0 1 2 3 
509
4294967295 4294967295 4294967040 
2
2097152 33557504 131072 
809376775 66586560 134465280 
2
4096 16780288 131072 
4294967295 4294967295 4294967040 
2
4096 33556480 268566528 
4294967295 4294967295 4294967040 
2
2097152 153092096 268500992 
3487687672 4161271871 4160698368 
2147483647
2113536 150994944 589824 
809372673 33032128 403293952 
2147483647
2121728 16777216 589824 
809372673 33032128 403293952 
2147483647
2097152 153092096 589824 
3487687672 4161271871 3892262912 
6
2097152 153092096 134742016 
3487687672 4161271871 4026531584 
6
2097160 18874368 134742016 
3487691774 4278712383 4026531584 
6
2105344 18874368 134742016 
237106174 4278712383 4026531584 
6
2097160 18874368 1081344 
0 31458816 270532352 
4
16384 419430400 589824 
234996720 4161271871 3892262912 
2
2113536 153092096 589824 
0 3670464 134334208 
2147483647
2121728 18874368 589824 
0 3670464 134334208 
2147483647
49152 419430400 589824 
234980336 4161271871 3892262912 
4
